,0
159,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""'"
160,"b'12AssistStreakCount"":0,""abilityUses"":67,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
161,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":700.51'"
162,"b'72034186062,""damageTakenOnTeamPercentage"":0.1197539116251032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
163,"b'allWindow"":7,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":558.8855725,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
164,"b'tiveHealAndShielding"":500.20001220703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
165,"b'tions"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
166,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":967.9919738,""flawlessAces"":1,""fullTe'"
167,"b'amTakedown"":1,""gameLength"":1330.6791443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.9229524780341,""hadOpenN'"
168,"b'exus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
169,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.478260'"
170,"b'8695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
171,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
172,"b':0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
173,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
174,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTu'"
175,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
176,"b'llWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
177,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":42,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronK'"
178,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
179,"b'Turret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
180,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22851566920013233,""teamElderDrag'"
181,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
182,"b'rald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.614'"
183,"b'0390038490295,""visionScorePerMinute"":0.4401793323239586,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
184,"b'erience"":9062,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":5,""consumablesPurchas'"
185,"b'ed"":1,""damageDealtToBuildings"":3359,""damageDealtToObjectives"":10427,""damageDealtToTurrets"":3359,""damageSelfMitigated"":4836,""dang'"
186,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
187,"b'1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
188,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":9800,""goldSpent"":8700,""holdPings"":0,""individu'"
189,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":3124,""item3""'"
190,"b':1043,""item4"":1036,""item5"":3047,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStr'"
191,"b'ike"":291,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":477,""magicDamageDealt"":16347,""magicDamageDealtToC'"
192,"b'hampions"":4347,""magicDamageTaken"":3292,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
193,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
194,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":54,""var2"":11,""'"
195,"b'var3"":0},{""perk"":9111,""var1"":579,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":462,""var2"":'"
196,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":'"
197,"b'3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":79564,""physicalDamageDealtToChampions"":11028,""physicalDamageTaken"":5'"
198,"b'945,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
199,"b'5897,""pushPings"":1,""puuid"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""rio'"
200,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":11,""spell3Casts"":23,""spe'"
201,"b'll4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""lBkTDkUV5pM'"
202,"b'kpKojYfqdsNJM6st2ItxXOzt0mvKe1gX5UXspAGKRpBJGTQ"",""summonerLevel"":51,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""te'"
203,"b'amId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":963'"
204,"b'85,""totalDamageDealtToChampions"":15536,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9476,""totalEnemyJungleMinionsKilled'"
205,"b'"":0,""totalHeal"":2575,""totalHealsOnTeammates"":500,""totalMinionsKilled"":165,""totalTimeCCDealt"":123,""totalTimeSpentDead"":97,""totalU'"
206,"b'nitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":473,""trueDamageDealtToChampions"":160,""trueDamageTaken"":238,""turretKills"":1,""turr'"
207,"b'etTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
208,"b'1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
209,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTake'"
210,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
211,"b'geInRiverOrEnemyHalf"":0.5911746104007831,""controlWardsPlaced"":9,""damagePerMinute"":149.52047617875556,""damageTakenOnTeamPercentag'"
212,"b'e"":0.12569245582508964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTa'"
213,"b'kedowns"":3,""earliestDragonTakedown"":558.8855725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1907.8032226562'"
214,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""'"
215,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
216,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":967.9919738,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1330.6791443'"
217,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":295.87498207606046,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
218,"b'zeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
219,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedC'"
220,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
221,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
222,"b'arlyGame"":8,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
223,"b'eOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
224,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""oute'"
225,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
226,"b'kKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
227,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":92,""skillshotsHit"":20,""snowballsHit"":0,""soloBar'"
228,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOn'"
229,"b'FirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
230,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04877506434726804,""teamElde'"
231,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithR'"
232,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
233,"b'.57663893699646,""visionScorePerMinute"":3.0182733920449585,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champE'"
234,"b'xperience"":6492,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurch'"
235,"b'ased"":13,""damageDealtToBuildings"":320,""damageDealtToObjectives"":1015,""damageDealtToTurrets"":320,""damageSelfMitigated"":9174,""dang'"
236,"b'erPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
237,"b'12,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
238,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6561,""goldSpent"":5625,""holdPings"":0,""individ'"
239,"b'ualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":2065,""item2"":3860,""item'"
240,"b'3"":3023,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStri'"
241,"b'ke"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":5955,""magicDamageDealtToChamp'"
242,"b'ions"":1935,""magicDamageTaken"":3922,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
243,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
244,"b'se"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":390,""va'"
245,"b'r3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":387,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
246,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":29,""var2"":0,""var3"":0},{""perk"":8429,""var1"":45,""var'"
247,"b'2"":11,""var3"":10}],""style"":8400}]},""physicalDamageDealt"":5991,""physicalDamageDealtToChampions"":958,""physicalDamageTaken"":5662,""pl'"
248,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""p'"
249,"b'ushPings"":1,""puuid"":""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q"",""quadraKills"":0,""riotIdName'"
250,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":37,""spell3Casts"":32,""spell4Ca'"
251,"b'sts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zz9C7QQ2MqU64KC'"
252,"b'gX8f1NtjAwzHSDqijjVU97j-2yvJIEYi5NgxRdcCMVQ"",""summonerLevel"":92,""summonerName"":""\xec\x95\x8a\xec\x9d\xb4\xec\x9d\xb5\xec\x97\x90"",""teamEarlySurrendered"":false,""team'"
253,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2101'"
254,"b'8,""totalDamageDealtToChampions"":3316,""totalDamageShieldedOnTeammates"":892,""totalDamageTaken"":9946,""totalEnemyJungleMinionsKilled'"
255,"b'"":0,""totalHeal"":3769,""totalHealsOnTeammates"":1015,""totalMinionsKilled"":40,""totalTimeCCDealt"":128,""totalTimeSpentDead"":12,""totalU'"
256,"b'nitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":9071,""trueDamageDealtToChampions"":422,""trueDamageTaken"":361,""turretKills"":0,""tur'"
257,"b'retTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":11,""wardsKille'"
258,"b'd"":8,""wardsPlaced"":33,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
259,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
260,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
261,"b'erageInRiverOrEnemyHalf"":0.307494422868742,""controlWardsPlaced"":2,""damagePerMinute"":428.7866856890965,""damageTakenOnTeamPercenta'"
262,"b'ge"":0.18571371300671663,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTa'"
263,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
264,"b'ultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
265,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
266,"b'eamTakedown"":1,""gameLength"":1330.6791443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.33628016022254,""hadOpe'"
267,"b'nNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
268,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killPartici'"
269,"b'pation"":0.4166666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
270,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
271,"b'IntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
272,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
273,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
274,"b'ash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
275,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
276,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshot'"
277,"b'sHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeIm'"
278,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
279,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
280,"b':0.18089908341158462,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
281,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
282,"b'nScoreAdvantageLaneOpponent"":0.14162838459014893,""visionScorePerMinute"":0.6699699683866924,""wardTakedowns"":0,""wardTakedownsBefor'"
283,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":10300,""champLevel"":13,""championId"":92,""championName"":""Riven"",""championTransform"":0,""'"
284,"b'commandPings"":38,""consumablesPurchased"":6,""damageDealtToBuildings"":1237,""damageDealtToObjectives"":1237,""damageDealtToTurrets"":12'"
285,"b'37,""damageSelfMitigated"":15642,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
286,"b'ogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
287,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6727,""gol'"
288,"b'dSpent"":6500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,'"
289,"b'""item1"":3047,""item2"":3123,""item3"":1036,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane'"
290,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":461,""magicDamageDealt"":0'"
291,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":4422,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost""'"
292,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks'"
293,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
294,"b'ar1"":119,""var2"":0,""var3"":0},{""perk"":9111,""var1"":234,""var2"":100,""var3"":0},{""perk"":9104,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299'"
295,"b',""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":754,""var2"":0,""var3"":0}'"
296,"b',{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":67407,""physicalDamageDealtToChampions"":8479,""p'"
297,"b'hysicalDamageTaken"":9855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
298,"b'mId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""'"
299,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":35,""sp'"
300,"b'ell3Casts"":59,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summ'"
301,"b'onerId"":""PNPrH1Tc3XsZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""summonerLevel"":92,""summonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySurrendered"":fal'"
302,"b'se,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1330,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
303,"b'70077,""totalDamageDealtToChampions"":9509,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15435,""totalEnemyJungleMinionsKil'"
304,"b'led"":0,""totalHeal"":947,""totalHealsOnTeammates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":64,""totalTimeSpentDead"":138,""totalU'"
305,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2670,""trueDamageDealtToChampions"":1030,""trueDamageTaken"":1157,""turretKills"":0,""t'"
306,"b'urretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKill'"
307,"b'ed"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
308,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baro'"
309,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
310,"b'eCoverageInRiverOrEnemyHalf"":0.6117637238000259,""controlWardsPlaced"":5,""damagePerMinute"":508.614314605141,""damageTakenOnTeamPerc'"
311,"b'entage"":0.3110375781299348,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""drago'"
312,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":755.7675170898438,""elderDragonKillsWithOpposingSo'"
313,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
314,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
315,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1330.6791443,""goldPerMinute"":414.0671695616354,""hadOpenNexus"":0,""immobilizeAndKil'"
316,"b'lWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,'"
317,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAl'"
318,"b'ly"":0,""killParticipation"":0.8333333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
319,"b'0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
320,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":35,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""l'"
