,0
159,"b'0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":372.8987202762009,""damageTakenOnTeamPercentage"":0.1803'"
160,"b'655196887578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
161,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
162,"b'0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
163,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
164,"b'"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":376.8980664985463,""hadOpenNexus"":0,""h'"
165,"b'ighestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
166,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""ki'"
167,"b'llParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
168,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
169,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendar'"
170,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
171,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
172,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
173,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
174,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":25,""sno'"
175,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
176,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
177,"b'kedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.147890733'"
178,"b'8836397,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""'"
179,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
180,"b'geLaneOpponent"":0.05806255340576172,""visionScorePerMinute"":1.2596408105041983,""wardTakedowns"":14,""wardTakedownsBefore20M"":9,""war'"
181,"b'dsGuarded"":1},""champExperience"":8661,""champLevel"":12,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPing'"
182,"b's"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":770,""damageDealtToObjectives"":770,""damageDealtToTurrets"":770,""damageSelfM'"
183,"b'itigated"":7432,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
184,"b'""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
185,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9341,""goldSpent"":9100,""h'"
186,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":1001'"
187,"b',""item2"":1055,""item3"":3035,""item4"":6676,""item5"":3031,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM'"
188,"b'"",""largestCriticalStrike"":544,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":317,""magicDamageDealt"":12823'"
189,"b',""magicDamageDealtToChampions"":933,""magicDamageTaken"":3913,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLos'"
190,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perk'"
191,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
192,"b'var1"":97,""var2"":0,""var3"":0},{""perk"":9111,""var1"":147,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""'"
193,"b'var1"":572,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""p'"
194,"b'erk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91862,""physicalDamageDealtToChampions"":8059,""phys'"
195,"b'icalDamageTaken"":9092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
196,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quad'"
197,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":13,""spel'"
198,"b'l3Casts"":13,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""summoner'"
199,"b'Id"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":598,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":f'"
200,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":9,""totalDamageDea'"
201,"b'lt"":104935,""totalDamageDealtToChampions"":9242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13290,""totalEnemyJungleMinio'"
202,"b'nsKilled"":0,""totalHeal"":1866,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":47,""totalTimeSpentDead"":125,""'"
203,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":249,""trueDamageDealtToChampions"":249,""trueDamageTaken"":284,""turretKills"":1'"
204,"b',""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsK'"
205,"b'illed"":14,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":'"
206,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
207,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
208,"b'meCoverageInRiverOrEnemyHalf"":0.7364753076701888,""controlWardsPlaced"":6,""damagePerMinute"":333.096815661757,""damageTakenOnTeamPer'"
209,"b'centage"":0.22510376259618436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
210,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
211,"b'agonMultikills"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
212,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstT'"
213,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
214,"b'dPerMinute"":226.3853590187449,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""'"
215,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
216,"b',""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
217,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
218,"b'rret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1'"
219,"b'5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""ma'"
220,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
221,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
222,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositio'"
223,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
224,"b'scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
225,"b'd"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfter'"
226,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemy'"
227,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1321053944246123,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
228,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
229,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3750147819519043,""visionScorePerMinute"":2.28'"
230,"b'4201735151268,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6321,""champLevel"":10,""championId""'"
231,"b':111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":10,""damageDealtToBuildings"":211,""d'"
232,"b'amageDealtToObjectives"":211,""damageDealtToTurrets"":211,""damageSelfMitigated"":27662,""dangerPings"":0,""deaths"":8,""detectorWardsPlac'"
233,"b'ed"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":21,""firstBloodAssi'"
234,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
235,"b'urrender"":false,""getBackPings"":2,""goldEarned"":5611,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
236,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3047,""item2"":3860,""item3"":0,""item4"":3076,""item5"":0,""item6"":33'"
237,"b'64,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
238,"b'tiKill"":1,""longestTimeSpentLiving"":288,""magicDamageDealt"":7066,""magicDamageDealtToChampions"":4769,""magicDamageTaken"":4522,""needV'"
239,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
240,"b'ists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styl'"
241,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":75,""var2"":724,""var3"":0},{""perk"":8306,""var1"":11,""var2"":0,""va'"
242,"b'r3"":0},{""perk"":8316,""var1"":445,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSty'"
243,"b'le"",""selections"":[{""perk"":8429,""var1"":51,""var2"":13,""var3"":11},{""perk"":8451,""var1"":133,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
244,"b'calDamageDealt"":7383,""physicalDamageDealtToChampions"":2670,""physicalDamageTaken"":11380,""placement"":0,""playerAugment1"":0,""playerA'"
245,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":26,""pushPings"":0,""puuid"":""JF2Vz_8mRnWmaPWa-8R'"
246,"b'nwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
247,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":32,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Ca'"
248,"b'sts"":6,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""ZNaTQDDAybXP1RVRWyMG2Lb049T6-MzP7uYxujF9zFH0eKk"",""summ'"
249,"b'onerLevel"":813,""summonerName"":""\xeb\xb9\x84\xea\xb0\x80\xeb\x82\xb4\xeb\xa6\xac\xeb\xa9\xb4\xeb\x8d\x94\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
250,"b'ingOthers"":61,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27001,""totalDamageDealtToChampions"":8256,""to'"
251,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":16586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":96,""totalHealsOnTeammates'"
252,"b'"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":297,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
253,"b't"":12551,""trueDamageDealtToChampions"":816,""trueDamageTaken"":684,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills'"
254,"b'"":0,""visionClearedPings"":0,""visionScore"":56,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":30,""win"":false},{""allInPin'"
255,"b'gs"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
256,"b'unt"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
257,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6305300930370489'"
258,"b',""controlWardsPlaced"":2,""damagePerMinute"":570.274645417034,""damageTakenOnTeamPercentage"":0.3099850249938848,""dancedWithRiftHeral'"
259,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
260,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
261,"b'12,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
262,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.0333618,""flawlessAces"":1,""fullTeamTaked'"
263,"b'own"":2,""gameLength"":1487.1913153,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.1122353735076,""hadOpenNexus"":0'"
264,"b',""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
265,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChamp'"
266,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
267,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
268,"b'Game"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
269,"b'aneOpponent"":58.20000001788139,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
270,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
271,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
272,"b'ame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
273,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":8.442930400000023'"
274,"b',""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsP'"
275,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":15,""takedowns'"
276,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
277,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21398659727531055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
278,"b'""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twen'"
279,"b'tyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1177175045013428,'"
280,"b'""visionScorePerMinute"":1.1316923929926253,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12893'"
281,"b',""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""dama'"
282,"b'geDealtToBuildings"":7342,""damageDealtToObjectives"":11207,""damageDealtToTurrets"":7342,""damageSelfMitigated"":24176,""dangerPings"":0'"
283,"b',""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVi'"
284,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
285,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11032,""goldSpent"":9700,""holdPings"":1,""individualPositi'"
286,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3111,""item2"":3071,""item3"":1054,""item'"
287,"b'4"":3105,""item5"":1029,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
288,"b'gestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":771,""magicDamageDealt"":6880,""magicDamageDealtToChampions"":2444'"
289,"b',""magicDamageTaken"":13102,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
290,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
291,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":478,""var2"":0,""var3"":0},{""p'"
292,"b'erk"":9111,""var1"":1514,""var2"":300,""var3"":0},{""perk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":713,""var2"":0,""var3"":0}'"
293,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3926,""var2"":0,""var3"":0},{""perk"":8451,""var1"":202,""var'"
294,"b'2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":139254,""physicalDamageDealtToChampions"":11690,""physicalDamageTaken"":15874,'"
295,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114'"
296,"b',""pushPings"":0,""puuid"":""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""quadraKills"":0,""riotIdN'"
297,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":29,""spell3Casts"":103,""spell4Ca'"
298,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""R7a_PAooWXXbw6w'"
299,"b'uxrvCUMd0h3ciSMP2sRDrbC7sdkAyYw"",""summonerLevel"":995,""summonerName"":""\xea\xb0\x88\xea\xb3\xbc \xeb\xb0\xb0 \xec\x9d\x8c\xeb\xa3\x8c"",""teamEarlySurrendered"":false,""teamId"":20'"
300,"b'0,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":146135,""totalD'"
301,"b'amageDealtToChampions"":14135,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30165,""totalEnemyJungleMinionsKilled"":3,""tota'"
302,"b'lHeal"":13229,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":32,""totalTimeSpentDead"":77,""totalUnitsHealed""'"
303,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1188,""turretKills"":2,""turretTakedowns"":4'"
304,"b',""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlace'"
305,"b'd"":6,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
306,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":323,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""b'"
307,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
308,"b'EnemyHalf"":0.5740801568813465,""controlWardsPlaced"":3,""damagePerMinute"":271.98389065130453,""damageTakenOnTeamPercentage"":0.321835'"
309,"b'41542533506,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""'"
310,"b'earliestDragonTakedown"":499.59454139999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":392.3683166503906,""e'"
311,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":1,""epic'"
312,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
313,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.0333618,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1487.1913153,""go'"
314,"b'ldPerMinute"":360.51106556730844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
315,"b'eCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
316,"b'BeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7083333333333334,""killedChampTookF'"
317,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
318,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":'"
319,"b'1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
