,0
158,"b'"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":509.6333591277862,""damageTakenOnTe'"
159,"b'amPercentage"":0.16786850208437573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
160,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
161,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
162,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
163,"b':0,""fullTeamTakedown"":0,""gameLength"":937.9076637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.0007692645321,'"
164,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
165,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
166,"b'75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
167,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
168,"b'SkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
169,"b'xCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
170,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
171,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
172,"b'ly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
173,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""s'"
174,"b'oloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,'"
175,"b'""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedowns'"
176,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25924148135982744,""teamElderDragonKills"":0,'"
177,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
178,"b'entyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38481825590133'"
179,"b'667,""visionScorePerMinute"":0.47000719983675443,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
180,"b'5613,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""dam'"
181,"b'ageDealtToBuildings"":174,""damageDealtToObjectives"":174,""damageDealtToTurrets"":174,""damageSelfMitigated"":4148,""dangerPings"":0,""de'"
182,"b'aths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisio'"
183,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
184,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6362,""goldSpent"":5900,""holdPings"":1,""individualPosition"":""'"
185,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":2422,""item3"":3133,""item4""'"
186,"b':0,""item5"":1038,""item6"":3363,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":341,""largestK'"
187,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":556,""magicDamageDealt"":6115,""magicDamageDealtToChampions"":2021,""mag'"
188,"b'icDamageTaken"":1000,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
189,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
190,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":3,""var3"":0},{""perk"":911'"
191,"b'1,""var1"":194,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":165,""var2"":0,""var3"":0}],""style"":8'"
192,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
193,"b'""style"":8300}]},""physicalDamageDealt"":43881,""physicalDamageDealtToChampions"":5944,""physicalDamageTaken"":6140,""placement"":0,""play'"
194,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid'"
195,"b'"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
196,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":21,""spell3Casts"":44,""spell4Casts"":3,""subteamPla'"
197,"b'cement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpRE'"
198,"b'orR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":332,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
199,"b'""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":937,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":49997,""totalDamageDealtToChamp'"
200,"b'ions"":7966,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7842,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":959,""totalHe'"
201,"b'alsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":0,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
202,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":701,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrea'"
203,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allI'"
204,"b'nPings"":0,""assistMePings"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
205,"b'kCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
206,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.08666903059446'"
207,"b'664,""controlWardsPlaced"":1,""damagePerMinute"":222.26588086986226,""damageTakenOnTeamPercentage"":0.21008348215510472,""dancedWithRif'"
208,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
209,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
210,"b'ions"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
211,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.907663'"
212,"b'7,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.25188957241596,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3'"
213,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
214,"b'oyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,'"
215,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
216,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Min'"
217,"b'utes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit'"
218,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
219,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
220,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
221,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
222,"b's"":0,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSi'"
223,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
224,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
225,"b'BaronKills"":0,""teamDamagePercentage"":0.11306272476170885,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
226,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
227,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3319575786590576,""visionScorePerMinute"":1.2081629953488415,""w'"
228,"b'ardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3942,""champLevel"":7,""championId"":53,""championName'"
229,"b'"":""Blitzcrank"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
230,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7220,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dr'"
231,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
232,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
233,"b'gs"":0,""goldEarned"":4224,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
234,"b'""inhibitorsLost"":0,""item0"":3859,""item1"":3001,""item2"":0,""item3"":3158,""item4"":0,""item5"":1029,""item6"":3364,""itemsPurchased"":13,""kil'"
235,"b'lingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLi'"
236,"b'ving"":331,""magicDamageDealt"":2235,""magicDamageDealtToChampions"":1862,""magicDamageTaken"":3381,""needVisionPings"":0,""neutralMinions'"
237,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""par'"
238,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryS'"
239,"b'tyle"",""selections"":[{""perk"":8351,""var1"":41,""var2"":227,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""'"
240,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""'"
241,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4612,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3643,""physicalDama'"
242,"b'geDealtToChampions"":994,""physicalDamageTaken"":5669,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
243,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWW'"
244,"b'Wj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
245,"b'1Casts"":20,""spell2Casts"":16,""spell3Casts"":15,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2C'"
246,"b'asts"":5,""summoner2Id"":14,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":771,""summonerName"":""pjpj'"
247,"b'pjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":937,""totalAllyJung'"
248,"b'leMinionsKilled"":0,""totalDamageDealt"":12302,""totalDamageDealtToChampions"":3474,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
249,"b'ken"":9815,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":1'"
250,"b'24,""totalTimeSpentDead"":78,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":6423,""trueDamageDealtToChampions"":617,""trueDam'"
251,"b'ageTaken"":764,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visio'"
252,"b'nWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""'"
253,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""all'"
254,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
255,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":296.5457684084867,""damageTakenOnTeamPercentage"":0.16100497714952258,""dance'"
256,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
257,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
258,"b'obilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
259,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.5682651999999,""flawlessAc'"
260,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":937.9076637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.50260757243'"
261,"b'99,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
262,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation""'"
263,"b':0.0625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
264,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
265,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
266,"b'0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
267,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurre'"
268,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
269,"b'ithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
270,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
271,"b':0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
272,"b':0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
273,"b'nsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13867641391270'"
274,"b'66,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tur'"
275,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
276,"b'isionScoreAdvantageLaneOpponent"":-0.3278246521949768,""visionScorePerMinute"":0.5373819857505611,""wardTakedowns"":1,""wardTakedownsB'"
277,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":7764,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":'"
278,"b'0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":2659,""damageDealtToObjectives"":2659,""damageDealtToTurrets"":'"
279,"b'2659,""damageSelfMitigated"":9256,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
280,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
281,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":6151,""go'"
282,"b'ldSpent"":5900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3068'"
283,"b',""item1"":2033,""item2"":3047,""item3"":1028,""item4"":3105,""item5"":0,""item6"":3364,""itemsPurchased"":8,""killingSprees"":0,""kills"":0,""lane'"
284,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":96'"
285,"b'15,""magicDamageDealtToChampions"":1326,""magicDamageTaken"":4105,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
286,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""p'"
287,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
288,"b'7,""var1"":361,""var2"":202,""var3"":0},{""perk"":8401,""var1"":91,""var2"":0,""var3"":0},{""perk"":8473,""var1"":439,""var2"":0,""var3"":0},{""perk"":8'"
289,"b'453,""var1"":262,""var2"":418,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
290,"b':0},{""perk"":8352,""var1"":220,""var2"":676,""var3"":449}],""style"":8300}]},""physicalDamageDealt"":46193,""physicalDamageDealtToChampions""'"
291,"b':3308,""physicalDamageTaken"":3524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
292,"b'erSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i0'"
293,"b'37vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2'"
294,"b'Casts"":17,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner'"
295,"b'2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""te'"
296,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":937,""totalAllyJungleMinionsKilled""'"
297,"b':0,""totalDamageDealt"":58858,""totalDamageDealtToChampions"":4635,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7630,""total'"
298,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1572,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":269,""totalTim'"
299,"b'eSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""tu'"
300,"b'rretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame'"
301,"b'"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basi'"
302,"b'cPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
303,"b'lls"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
304,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.34484399255687626,""controlWardsPlaced"":1,""damagePerMinute"":301.4129644507297,""damageTa'"
305,"b'kenOnTeamPercentage"":0.3334547997645046,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
306,"b'ces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":669.1282401,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
307,"b':148.04833984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMon'"
308,"b'sterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
309,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":889.5682651999999,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
310,"b'Length"":937.9076637,""goldPerMinute"":438.89568129016135,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""init'"
311,"b'ialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster""'"
312,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625,""killedChampTookFullTe'"
313,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAra'"
314,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""lan'"
315,"b'eMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
316,"b'4.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00'"
317,"b'000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
318,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
319,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
