,0
159,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
160,"b'dsPlaced"":1,""damagePerMinute"":863.0961720848686,""damageTakenOnTeamPercentage"":0.15025455137137672,""dancedWithRiftHerald"":0,""deat'"
161,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
162,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
163,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
164,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.4136734,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
165,"b'eLength"":978.7218633,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":624.695341146008,""hadOpenNexus"":0,""highestCham'"
166,"b'pionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
167,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.66'"
168,"b'66666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungl'"
169,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
170,"b'ill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
171,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
172,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""out'"
173,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
174,"b'ckKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
175,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":10,""snowballsHit"":0,""soloB'"
176,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
177,"b'FirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
178,"b'es"":11,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36974124891755894,""teamEld'"
179,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWith'"
180,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
181,"b'0.8843623399734497,""visionScorePerMinute"":1.0314370331647071,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
182,"b'mpExperience"":6517,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":12,""consumablesP'"
183,"b'urchased"":2,""damageDealtToBuildings"":4300,""damageDealtToObjectives"":4300,""damageDealtToTurrets"":4300,""damageSelfMitigated"":4113,'"
184,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
185,"b'ngs"":4,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameE'"
186,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":10190,""goldSpent"":8525,""holdPings"":0,""indi'"
187,"b'vidualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1042,""item1"":6672,""item2"":3006,""it'"
188,"b'em3"":6675,""item4"":1055,""item5"":1042,""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCritical'"
189,"b'Strike"":349,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":616,""magicDamageDealt"":7078,""magicDamageDealtT'"
190,"b'oChampions"":3769,""magicDamageTaken"":2721,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
191,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""'"
192,"b'defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":55,""var2"":5,'"
193,"b'""var3"":0},{""perk"":9111,""var1"":769,""var2"":280,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8017,""var1"":572,""var2"":'"
194,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":'"
195,"b'7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":57533,""physicalDamageDealtToChampions"":10225,""physicalDamageTaken"":4'"
196,"b'511,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
197,"b'3225,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKills"":0,""rio'"
198,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":19,""spell3Casts"":134,""'"
199,"b'spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""gyeGXLz7'"
200,"b'3rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":737,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":false,""teamI'"
201,"b'd"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":978,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65047,""t'"
202,"b'otalDamageDealtToChampions"":14078,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7394,""totalEnemyJungleMinionsKilled"":0,""'"
203,"b'totalHeal"":1751,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":37,""totalTimeSpentDead"":21,""totalUnitsHeal'"
204,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":434,""trueDamageDealtToChampions"":83,""trueDamageTaken"":160,""turretKills"":1,""turretTakedow'"
205,"b'ns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wards'"
206,"b'Placed"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
207,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
208,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
209,"b'OrEnemyHalf"":0.7546304034832937,""controlWardsPlaced"":3,""damagePerMinute"":148.6694588737175,""damageTakenOnTeamPercentage"":0.16771'"
210,"b'05655710502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,'"
211,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
212,"b'0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
213,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.413673'"
214,"b'4,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.7218633,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":25'"
215,"b'3.29068666826421,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCo'"
216,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666'"
217,"b'666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
218,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
219,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes""'"
220,"b':12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""'"
221,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
222,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
223,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosion'"
224,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
225,"b',""skillshotsDodged"":54,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingl'"
226,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvanta'"
227,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
228,"b'ronKills"":0,""teamDamagePercentage"":0.06368841987455927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
229,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
230,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11389011144638062,""visionScorePerMinute"":1.1197841030572293,""w'"
231,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4867,""champLevel"":8,""championId"":53,""championName'"
232,"b'"":""Blitzcrank"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
233,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5730,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dr'"
234,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":f'"
235,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
236,"b'"":0,""goldEarned"":4131,""goldSpent"":3950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
237,"b'nhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":3067,""item3"":2055,""item4"":3111,""item5"":3802,""item6"":3364,""itemsPurchased"":15,'"
238,"b'""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpe'"
239,"b'ntLiving"":309,""magicDamageDealt"":3319,""magicDamageDealtToChampions"":1428,""magicDamageTaken"":2270,""needVisionPings"":0,""neutralMin'"
240,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,'"
241,"b'""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
242,"b'aryStyle"",""selections"":[{""perk"":8351,""var1"":23,""var2"":154,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
243,"b':128,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
244,"b'8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4983,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2432,""physi'"
245,"b'calDamageDealtToChampions"":734,""physicalDamageTaken"":5627,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
246,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZs'"
247,"b'VqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
248,"b'""spell1Casts"":14,""spell2Casts"":21,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""summo'"
249,"b'ner2Casts"":4,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":655,""summonerName"":""'"
250,"b'\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":97'"
251,"b'8,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11438,""totalDamageDealtToChampions"":2425,""totalDamageShieldedOnTeammates"":'"
252,"b'0,""totalDamageTaken"":8253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""tot'"
253,"b'alTimeCCDealt"":93,""totalTimeSpentDead"":68,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":5686,""trueDamageDealtToChampion'"
254,"b's"":262,""trueDamageTaken"":355,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
255,"b'core"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":0,""'"
256,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15'"
257,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""'"
258,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21068889613309202,""controlWardsPlaced"":1,""damagePerM'"
259,"b'inute"":211.45278313929592,""damageTakenOnTeamPercentage"":0.16327894306206509,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""do'"
260,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
261,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""'"
262,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
263,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.7218633,""getTakedownsInAllLanesEarlyJungleAs'"
264,"b'Laner"":0,""goldPerMinute"":376.21274289025075,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCoun'"
265,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""ki'"
266,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.08333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
267,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kills'"
268,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhase'"
269,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLan'"
270,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
271,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill""'"
272,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
273,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
274,"b'ed"":7,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
275,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
276,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
277,"b'amagePercentage"":0.10949272563150861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
278,"b'aken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
279,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35078972578048706,""visionScorePerMinute"":0.5141441852249892,""wardTakedowns"":0,""w'"
280,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7300,""champLevel"":11,""championId"":92,""championName"":""Riven"",""champi'"
281,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":1790,""damageDealtToObjectives"":1790,""damageDea'"
282,"b'ltToTurrets"":1790,""damageSelfMitigated"":6442,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
283,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
284,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEar'"
285,"b'ned"":6136,""goldSpent"":5625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
286,"b',""item0"":3133,""item1"":6630,""item2"":1001,""item3"":3067,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kil'"
287,"b'ls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":444,""magicDa'"
288,"b'mageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":848,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
289,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills'"
290,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
291,"b'k"":8010,""var1"":80,""var2"":0,""var3"":0},{""perk"":9111,""var1"":102,""var2"":20,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk'"
292,"b'"":8299,""var1"":196,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":3,""var2"":0,""var3'"
293,"b'"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":49470,""physicalDamageDealtToChampions"":3145'"
294,"b',""physicalDamageTaken"":5973,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
295,"b'teamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w'"
296,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts""'"
297,"b':17,""spell3Casts"":46,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14'"
298,"b',""summonerId"":""xzpsSlEYyuE2cVg84r0XAKMJQ-zmAcwV264Dz296DGq1FKM0alwq2MJOlA"",""summonerLevel"":34,""summonerName"":""Been youu"",""teamEa'"
299,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":978,""totalAllyJungleMinionsKilled"":0,""t'"
300,"b'otalDamageDealt"":49773,""totalDamageDealtToChampions"":3449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7814,""totalEnemy'"
301,"b'JungleMinionsKilled"":0,""totalHeal"":733,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":42,""totalTimeSpentD'"
302,"b'ead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":303,""trueDamageDealtToChampions"":303,""trueDamageTaken"":992,""turre'"
303,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1'"
304,"b',""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
305,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
306,"b's"":44,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
307,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.6711647028964455,""controlWardsPlaced"":3,""damagePerMinute"":303.80168734872177,""damageTake'"
308,"b'nOnTeamPercentage"":0.36012186460094997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
309,"b'es"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":758.7808702,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
310,"b'167.2156982421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMo'"
311,"b'nsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonster'"
312,"b'StolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":978.7218633,""goldPerMinute"":362.9'"
313,"b'5445944775395,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes""'"
314,"b':64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
315,"b'""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
316,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
317,"b'2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""lani'"
318,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.000000029802322,""maxKillDefi'"
319,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpell"":1,""multiTurr'"
320,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
