,0
159,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
160,"b':0.6555077084894949,""controlWardsPlaced"":2,""damagePerMinute"":791.4132888390467,""damageTakenOnTeamPercentage"":0.16618874269968706'"
161,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
162,"b'gonTakedown"":375.9922817,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
163,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""ep'"
164,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
165,"b'etKilledTime"":730.7524166,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":940.6714707,""getTakedownsInAllLanesEarlyJungleAsLan'"
166,"b'er"":0,""goldPerMinute"":621.0170351799742,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
167,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
168,"b'Fall"":1,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""k'"
169,"b'illingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
170,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minut'"
171,"b'es"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit""'"
172,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
173,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""o'"
174,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectP'"
175,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
176,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
177,"b'sPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedown'"
178,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedowns'"
179,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3197860466585458,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
180,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
181,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41536974906921387,""visionScorePerMinut'"
182,"b'e"":0.9285253934215115,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7373,""champLevel"":11,""cha'"
183,"b'mpionId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":641'"
184,"b'7,""damageDealtToObjectives"":8110,""damageDealtToTurrets"":6417,""damageSelfMitigated"":3198,""dangerPings"":0,""deaths"":1,""detectorWard'"
185,"b'sPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodA'"
186,"b'ssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
187,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":9736,""goldSpent"":7983,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
188,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3047,""item3"":3078,""item4"":3004,""item5"":1055,""item6"":336'"
189,"b'3,""itemsPurchased"":14,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiK'"
190,"b'ill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":5241,""magicDamageDealtToChampions"":2794,""magicDamageTaken"":1264,""needVisi'"
191,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
192,"b's"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
193,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":688,""var2"":488,""var3"":200},{""perk"":8009,""var1"":2242,""var2"":0,""'"
194,"b'var3"":0},{""perk"":9103,""var1"":12,""var2"":30,""var3"":0},{""perk"":8014,""var1"":326,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
195,"b'bStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
196,"b'alDamageDealt"":75016,""physicalDamageDealtToChampions"":9612,""physicalDamageTaken"":5243,""placement"":0,""playerAugment1"":0,""playerAu'"
197,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""Yyt3Pj-TPfsa3xEz2d3'"
198,"b'kdyciV0J0z1j5LX-eGAo9nayGcnNn9ERhIiR4gr4AfX_kQHPmtHt7FIptSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
199,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":32,""spell3Casts"":19,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
200,"b'"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""-BATg26eAkEYskOIK5RyPFbDLLCbdTZqWfZtEECSUnSAE1c"",""summonerL'"
201,"b'evel"":761,""summonerName"":""\xec\x96\xb4\xeb\xa6\xb0\xec\x9d\xb4\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""t'"
202,"b'imePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80257,""totalDamageDealtToChampions"":12407,""totalDamageShielde'"
203,"b'dOnTeammates"":0,""totalDamageTaken"":7028,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2797,""totalHealsOnTeammates"":0,""totalMinio'"
204,"b'nsKilled"":147,""totalTimeCCDealt"":3,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageD'"
205,"b'ealtToChampions"":0,""trueDamageTaken"":520,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
206,"b'"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":3,""'"
207,"b'assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""'"
208,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
209,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6017408038098375,""controlWardsPlaced"":4,""d'"
210,"b'amagePerMinute"":254.19308966823968,""damageTakenOnTeamPercentage"":0.14034597897280798,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
211,"b'ps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":375.9922817,""earlyLaningPhaseGo'"
212,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
213,"b'obilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
214,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.7524166,""flawlessAces"":0,'"
215,"b'""fullTeamTakedown"":0,""gameLength"":940.6714707,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.5216803264585,""ha'"
216,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
217,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
218,"b'6521739130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
219,"b'gleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
220,"b'dKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnIn'"
221,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
222,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
223,"b'thicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
224,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
225,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""s'"
226,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
227,"b'InFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
228,"b',""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1027'"
229,"b'1169865263584,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
230,"b's"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
231,"b'dvantageLaneOpponent"":-0.10929900407791138,""visionScorePerMinute"":1.2734146969526638,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
232,"b'1,""wardsGuarded"":2},""champExperience"":4724,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandP'"
233,"b'ings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":799,""damageDealtToTurrets"":0,""damageSelfMi'"
234,"b'tigated"":8258,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
235,"b'enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
236,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5511,""goldSpent"":4975,""hol'"
237,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,'"
238,"b'""item2"":3001,""item3"":3047,""item4"":1028,""item5"":1029,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""'"
239,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":545,""magicDamageDealt"":6355,""magi'"
240,"b'cDamageDealtToChampions"":2232,""magicDamageTaken"":1721,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
241,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":5,""pentaKills"":0,""perks"":{'"
242,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
243,"b'"":60,""var2"":517,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":237,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
244,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":50,""var2"":0,""var3"":0},{""perk"":'"
245,"b'8473,""var1"":206,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4059,""physicalDamageDealtToChampions"":1337,""physicalDa'"
246,"b'mageTaken"":3996,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
247,"b'rofileIcon"":22,""pushPings"":0,""puuid"":""5Sd8Wt-Kdm2-KjB7gvgRk4Rm1JF0UdqQIfiKTD7VgzHw0jPiB85l5L8LqMpUxrv-TNZ3K65cmtN8GA"",""quadraKil'"
248,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":30,""spell3Ca'"
249,"b'sts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId""'"
250,"b':""_4xO6QHPO98V9IIXZ8OyWMwkDG8Q-jyRvtSZmZ3McWmidYg"",""summonerLevel"":171,""summonerName"":""8917"",""teamEarlySurrendered"":false,""teamI'"
251,"b'd"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16195,'"
252,"b'""totalDamageDealtToChampions"":3985,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5935,""totalEnemyJungleMinionsKilled"":0,'"
253,"b'""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":163,""totalTimeSpentDead"":41,""totalUnitsHealed'"
254,"b'"":0,""tripleKills"":0,""trueDamageDealt"":5780,""trueDamageDealtToChampions"":415,""trueDamageTaken"":217,""turretKills"":0,""turretTakedow'"
255,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wards'"
256,"b'Placed"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
257,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
258,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
259,"b'erOrEnemyHalf"":0.5942710232128229,""controlWardsPlaced"":1,""damagePerMinute"":583.3632891158543,""damageTakenOnTeamPercentage"":0.178'"
260,"b'39191753978417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
261,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
262,"b'"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
263,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
264,"b'wn"":0,""gameLength"":940.6714707,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":325.50827487985174,""hadOpenNexus"":0,'"
265,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
266,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855'"
267,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
268,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSk'"
269,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
270,"b'sAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
271,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
272,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
273,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
274,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""so'"
275,"b'loKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
276,"b'takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
277,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29454418192370757,""teamElderDragonKills"":0,""'"
278,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
279,"b'ntyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.384054780006408'"
280,"b'7,""visionScorePerMinute"":0.5168987819377769,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":629'"
281,"b'1,""champLevel"":10,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damag'"
282,"b'eDealtToBuildings"":997,""damageDealtToObjectives"":997,""damageDealtToTurrets"":997,""damageSelfMitigated"":4129,""dangerPings"":0,""deat'"
283,"b'hs"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
284,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
285,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5103,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""TOP'"
286,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":2031,""item2"":3006,""item3"":1036,""item4"":1042,'"
287,"b'""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":315,""largestKilling'"
288,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":534,""magicDamageDealt"":3988,""magicDamageDealtToChampions"":1472,""magicDama'"
289,"b'geTaken"":1639,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
290,"b'""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
291,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1119,""var2"":791,""var3"":0},{""perk"":8009,'"
292,"b'""var1"":503,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":525,""var2"":0,""var3"":0}],""style"":8000}'"
293,"b',{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":6,""var2"":40,""var3"":0},{""perk"":8237,""var1"":370,""var2"":0,""var3"":0}],""'"
294,"b'style"":8200}]},""physicalDamageDealt"":36712,""physicalDamageDealtToChampions"":7136,""physicalDamageTaken"":6600,""placement"":0,""playe'"
295,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5433,""pushPings"":0,""puui'"
296,"b'd"":""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OKm1rO5ZNVk2bfjx3yJtXd465ZD3my55Mg03iKu8EVaqRTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
297,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":5,""spell3Casts"":16,""spell4Casts"":8,""subteamPla'"
298,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Lkdi5AN02z-o0oOsLdbix9Fap_VMCLOIi'"
299,"b'7NP7vRe2EbXwA"",""summonerLevel"":785,""summonerName"":""\xed\x95\xa8\xed\x98\x84\xec\x8b\x9d"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
300,"b'meCCingOthers"":20,""timePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43621,""totalDamageDealtToChampions"":9145,'"
301,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8239,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1150,""totalHealsOnTeamm'"
302,"b'ates"":0,""totalMinionsKilled"":89,""totalTimeCCDealt"":70,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
303,"b'alt"":2921,""trueDamageDealtToChampions"":536,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills""'"
304,"b':0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings""'"
305,"b':0,""assistMePings"":7,""assists"":3,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
306,"b':0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
307,"b',""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7097990063450534,'"
308,"b'""controlWardsPlaced"":2,""damagePerMinute"":389.93965358481347,""damageTakenOnTeamPercentage"":0.1484386533609551,""dancedWithRiftHera'"
309,"b'ld"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
310,"b'e"":0,""effectiveHealAndShielding"":2250.718994140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
311,"b'Immobilizations"":36,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
312,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
313,"b':940.6714707,""goldPerMinute"":358.56974366831935,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""ini'"
314,"b'tialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
315,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killPartici'"
316,"b'pation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEa'"
317,"b'rlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
318,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
319,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
320,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
