,0
160,"b'Pings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
161,"b'Count"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
162,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31926643706869'"
163,"b'534,""controlWardsPlaced"":1,""damagePerMinute"":524.2906408195832,""damageTakenOnTeamPercentage"":0.1560734336843097,""dancedWithRiftH'"
164,"b'erald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":873.'"
165,"b'9329335,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
166,"b'ikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
167,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":718'"
168,"b'.1004479,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1862.6885542999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
169,"b'dPerMinute"":405.70024515396796,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
170,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.875,""killAfterHidde'"
171,"b'nWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
172,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
173,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvant'"
174,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
175,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""m'"
176,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
177,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
178,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
179,"b'shotsDodged"":3,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
180,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""t'"
181,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
182,"b'"":0,""teamDamagePercentage"":0.1840970939880396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
183,"b'etPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":'"
184,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1409010887145996,""visionScorePerMinute"":1.1563661361735917,""wardTakedo'"
185,"b'wns"":14,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":11659,""champLevel"":14,""championId"":523,""championName"":""Ap'"
186,"b'helios"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":2,""damageDealtToBuildings"":804,""damageDealtToObjectives"":'"
187,"b'1485,""damageDealtToTurrets"":804,""damageSelfMitigated"":15162,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""'"
188,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
189,"b'"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
190,"b'ngs"":0,""goldEarned"":12594,""goldSpent"":12375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
191,"b'0,""inhibitorsLost"":1,""item0"":6671,""item1"":3006,""item2"":6672,""item3"":3036,""item4"":1038,""item5"":0,""item6"":3363,""itemsPurchased"":24'"
192,"b',""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":504,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTi'"
193,"b'meSpentLiving"":387,""magicDamageDealt"":9203,""magicDamageDealtToChampions"":1134,""magicDamageTaken"":9493,""needVisionPings"":0,""neutr'"
194,"b'alMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
195,"b's"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":'"
196,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":33,""var2"":2,""var3"":0},{""perk"":9101,""var1"":2624,""var2"":2742,""var3"":0},{""perk"":91'"
197,"b'03,""var1"":25,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1295,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
198,"b's"":[{""perk"":8233,""var1"":21,""var2"":20,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
199,"b'164107,""physicalDamageDealtToChampions"":14903,""physicalDamageTaken"":7040,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
200,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":715,""pushPings"":0,""puuid"":""v_jew7mSD84HpBumO81DhP99ULAg486p'"
201,"b'ZkY6fJxUmfPywcgrUrq5SeOZz-IDvjBYEzRR2Ff_CRaasA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBou'"
202,"b'ghtInGame"":0,""spell1Casts"":74,""spell2Casts"":316,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
203,"b'r1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""fkccE1w20eNHehozoIbyECMRaP7_UskE7jpSov9b904vXL4"",""summonerLevel"":988,""s'"
204,"b'ummonerName"":""\xec\x9d\xb8\xec\x83\x9d\xea\xb1\xb8\xea\xb3\xa0\xed\x83\x9c\xed\x98\xb8\xec\x8b\x9c\xed\x8b\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""'"
205,"b'timePlayed"":1862,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":174060,""totalDamageDealtToChampions"":16276,""totalDamageShie'"
206,"b'ldedOnTeammates"":0,""totalDamageTaken"":17367,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1766,""totalHealsOnTeammates"":0,""totalM'"
207,"b'inionsKilled"":252,""totalTimeCCDealt"":146,""totalTimeSpentDead"":242,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":749,""tr'"
208,"b'ueDamageDealtToChampions"":238,""trueDamageTaken"":834,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionC'"
209,"b'learedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":1,""wardsKilled"":14,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assi'"
210,"b'stMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abi'"
211,"b'lityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
212,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6240269934641967,""controlWa'"
213,"b'rdsPlaced"":16,""damagePerMinute"":166.7628730550766,""damageTakenOnTeamPercentage"":0.11416204856576119,""dancedWithRiftHerald"":0,""de'"
214,"b'athsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":873.9329335,""ear'"
215,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5315.06591796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
216,"b'ultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
217,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
218,"b':718.1004479,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1862.6885542999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
219,"b'""goldPerMinute"":217.42949286901896,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
220,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
221,"b'da"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived'"
222,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
223,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst'"
224,"b'10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDef'"
225,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
226,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes""'"
227,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
228,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
229,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
230,"b'hWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""tak'"
231,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""taked'"
232,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.058556376796168104,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
233,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
234,"b'ondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12039405107498169,""visionScoreP'"
235,"b'erMinute"":2.949320133671813,""wardTakedowns"":15,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9414,""champLevel"":'"
236,"b'12,""championId"":117,""championName"":""Lulu"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":21,""damageDealtToBuildi'"
237,"b'ngs"":93,""damageDealtToObjectives"":93,""damageDealtToTurrets"":93,""damageSelfMitigated"":7852,""dangerPings"":0,""deaths"":3,""detectorWa'"
238,"b'rdsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBl'"
239,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
240,"b'ndedInSurrender"":false,""getBackPings"":29,""goldEarned"":6750,""goldSpent"":6200,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibi'"
241,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3853,""item2"":2065,""item3"":3158,""item4"":3113,""item5"":1'"
242,"b'004,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
243,"b':0,""largestMultiKill"":0,""longestTimeSpentLiving"":939,""magicDamageDealt"":10699,""magicDamageDealtToChampions"":4309,""magicDamageTak'"
244,"b'en"":8970,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
245,"b'ctivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
246,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":491,""var2"":1311,""var3"":0},{""perk"":8226,""var'"
247,"b'1"":250,""var2"":485,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":430,""var2"":0,""var3"":0}],""style"":8200},{'"
248,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
249,"b'"":8300}]},""physicalDamageDealt"":3280,""physicalDamageDealtToChampions"":868,""physicalDamageTaken"":3430,""placement"":0,""playerAugmen'"
250,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushPings"":0,""puuid"":""cpD'"
251,"b'b5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
252,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":75,""spell3Casts"":80,""spell4Casts"":8,""subteamPlacement'"
253,"b'"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoEnI'"
254,"b'h2l-S_s"",""summonerLevel"":598,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
255,"b'timeCCingOthers"":37,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13979,""totalDamageDealtToChampions"":51'"
256,"b'77,""totalDamageShieldedOnTeammates"":4705,""totalDamageTaken"":12703,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2856,""totalHeals'"
257,"b'OnTeammates"":609,""totalMinionsKilled"":23,""totalTimeCCDealt"":277,""totalTimeSpentDead"":93,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
258,"b'ueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":303,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrea'"
259,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":19,""wardsKilled"":15,""wardsPlaced"":42,""win"":false},{""'"
260,"b'allInPings"":2,""assistMePings"":14,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
261,"b'tStreakCount"":1,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOppon'"
262,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77337593'"
263,"b'66129584,""controlWardsPlaced"":21,""damagePerMinute"":167.92160641928686,""damageTakenOnTeamPercentage"":0.14384121889301688,""dancedW'"
264,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1429.'"
265,"b'0429139999999,""earliestDragonTakedown"":1608.9796167,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6232.073730'"
266,"b'46875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":63,""enemyJungleMonsterKills""'"
267,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
268,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1862.6885542999999,""getTakedownsInAllLanesEa'"
269,"b'rlyJungleAsLaner"":0,""goldPerMinute"":256.50099354548337,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""ini'"
270,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
271,"b'da"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
272,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
273,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""la'"
274,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":1,""maxLev'"
275,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
276,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
277,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCle'"
278,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTime'"
279,"b'ToAceFromFirstTakedown"":17.903103200000032,""skillshotsDodged"":52,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
280,"b's"":0,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""taked'"
281,"b'owns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
282,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05683144240163191,""teamElderDragonKills"":0,""team'"
283,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyM'"
284,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13687264919281006,""v'"
285,"b'isionScorePerMinute"":3.353001509437411,""wardTakedowns"":13,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":11598,""'"
286,"b'champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":53,""consumablesPurchased"":25,""damag'"
287,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":2465,""damageDealtToTurrets"":0,""damageSelfMitigated"":21351,""dangerPings"":0,""deaths'"
288,"b'"":2,""detectorWardsPlaced"":21,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPi'"
289,"b'ngs"":31,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
290,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":30,""goldEarned"":7963,""goldSpent"":7035,""holdPings"":0,""individualPosition"":""'"
291,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3001,""item2"":3860,""item3"":3117,""item4"":3'"
292,"b'023,""item5"":1028,""item6"":3364,""itemsPurchased"":40,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largest'"
293,"b'KillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":998,""magicDamageDealt"":10431,""magicDamageDealtToChampions"":3889,""m'"
294,"b'agicDamageTaken"":6884,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
295,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
296,"b'x"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":57,""var2"":1086,""var3"":0},{""per'"
297,"b'k"":8306,""var1"":16,""var2"":0,""var3"":0},{""perk"":8316,""var1"":744,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
298,"b'"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":908,""var2"":0,""var3"":0},{""perk"":8242,""var1"":19,""var2"":0,""var3'"
299,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":3930,""physicalDamageDealtToChampions"":536,""physicalDamageTaken"":9378,""placement"":0,""'"
300,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""p'"
301,"b'uuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
302,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":22,""spell3Casts"":45,""spell4Casts"":7,""subtea'"
303,"b'mPlacement"":0,""summoner1Casts"":22,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgP'"
304,"b'rCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
305,"b'ition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1862,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24512,""totalDamageDe'"
306,"b'altToChampions"":5213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16686,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
307,"b'0872,""totalHealsOnTeammates"":6232,""totalMinionsKilled"":46,""totalTimeCCDealt"":179,""totalTimeSpentDead"":47,""totalUnitsHealed"":5,""t'"
308,"b'ripleKills"":0,""trueDamageDealt"":10149,""trueDamageDealtToChampions"":786,""trueDamageTaken"":423,""turretKills"":0,""turretTakedowns"":2'"
309,"b',""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":104,""visionWardsBoughtInGame"":21,""wardsKilled"":13,""wardsPl'"
310,"b'aced"":55,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":10,'"
311,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":735,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":94,""baronTakedowns"":1'"
312,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
313,"b'rOrEnemyHalf"":0.5897558504689632,""controlWardsPlaced"":4,""damagePerMinute"":802.446321299651,""damageTakenOnTeamPercentage"":0.29584'"
314,"b'35012699889,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":3,""'"
315,"b'earliestBaron"":1429.0429139999999,""earliestDragonTakedown"":538.684706,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
316,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKil'"
317,"b'ls"":31,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
318,"b'ithoutSmite"":0,""fastestLegendary"":1670.4897781,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1862.688'"
319,"b'5542999999,""goldPerMinute"":447.75532066922955,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabC'"
320,"b'ount"":0,""jungleCsBefore10Minutes"":48.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
321,"b'retsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFul'"
