,0
158,"b'0,""trueDamageTaken"":55,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
159,"b'12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPi'"
160,"b'ngs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes'"
161,"b'"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
162,"b'bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5758040794565801,""c'"
163,"b'ontrolWardsPlaced"":3,""damagePerMinute"":973.4931517080671,""damageTakenOnTeamPercentage"":0.1722931292622264,""dancedWithRiftHerald""'"
164,"b':0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.2806322,""early'"
165,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
166,"b'myChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
167,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.7269298,""fla'"
168,"b'wlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1307.6106769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":521.326'"
169,"b'2401838224,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
170,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterH'"
171,"b'iddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""k'"
172,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster""'"
173,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""le'"
174,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
175,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
176,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
177,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":3,""quickFirstTurre'"
178,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit""'"
179,"b':61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
180,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":1,""takedo'"
181,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
182,"b'teamDamagePercentage"":0.30780515443307854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPl'"
183,"b'atesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""un'"
184,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3888611793518066,""visionScorePerMinute"":0.8937474776301745,""wardTakedowns"":2'"
185,"b',""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9690,""champLevel"":12,""championId"":110,""championName"":""Varus"",""ch'"
186,"b'ampionTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":6235,""damageDealtToObjectives"":6916,""damag'"
187,"b'eDealtToTurrets"":6235,""damageSelfMitigated"":4889,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills'"
188,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
189,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""gol'"
190,"b'dEarned"":11361,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
191,"b'rsLost"":0,""item0"":6672,""item1"":2055,""item2"":3085,""item3"":3006,""item4"":0,""item5"":3124,""item6"":3363,""itemsPurchased"":28,""killingSp'"
192,"b'rees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":306,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivi'"
193,"b'ng"":306,""magicDamageDealt"":16722,""magicDamageDealtToChampions"":6607,""magicDamageTaken"":4598,""needVisionPings"":0,""neutralMinionsK'"
194,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""part'"
195,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
196,"b'yle"",""selections"":[{""perk"":8008,""var1"":100,""var2"":16,""var3"":0},{""perk"":8009,""var1"":1726,""var2"":0,""var3"":0},{""perk"":9103,""var1"":1'"
197,"b'8,""var2"":10,""var3"":0},{""perk"":8017,""var1"":969,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
198,"b'8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86350,""physical'"
199,"b'DamageDealtToChampions"":14441,""physicalDamageTaken"":6333,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
200,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5292,""pushPings"":0,""puuid"":""GO7wZUGInndH3M3oPMeb9hZGJhro9T0oEaO1g-0PV2avOdk'"
201,"b'A3AK8ETTLaTVac2SCBsE89n51u77rKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
202,"b'pell1Casts"":35,""spell2Casts"":12,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
203,"b'er2Casts"":4,""summoner2Id"":1,""summonerId"":""ehWpmRzE-6vItdrAxtvsxsXw7_pfGFXmNCE1MMsr3-q5jm0"",""summonerLevel"":623,""summonerName"":""\xec'"
204,"b'\x97\x90\xec\x9d\xb4 R \xed\x8b\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":39,""timePlayed"":1307,""totalAlly'"
205,"b'JungleMinionsKilled"":0,""totalDamageDealt"":103528,""totalDamageDealtToChampions"":21215,""totalDamageShieldedOnTeammates"":0,""totalDa'"
206,"b'mageTaken"":11035,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1672,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTim'"
207,"b'eCCDealt"":357,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":455,""trueDamageDealtToChampions"":1'"
208,"b'66,""trueDamageTaken"":102,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
209,"b'"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":14,""bai'"
210,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":92,""acesBefore15Minu'"
211,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
212,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19521346361683276,'"
213,"b'""controlWardsPlaced"":3,""damagePerMinute"":223.13250753692282,""damageTakenOnTeamPercentage"":0.1671298649157409,""dancedWithRiftHera'"
214,"b'ld"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1239.2806322,""e'"
215,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
216,"b'""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
217,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.7269298,'"
218,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1307.6106769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302'"
219,"b'.57572608537026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
220,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""kil'"
221,"b'lParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
222,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
223,"b'ockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendary'"
224,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
225,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
226,"b'essiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
227,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
228,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":76,""'"
229,"b'skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":1,""surv'"
230,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
231,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
232,"b'ePercentage"":0.0705514320475044,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
233,"b':2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
234,"b's"":0,""visionScoreAdvantageLaneOpponent"":0.2865030765533447,""visionScorePerMinute"":2.1527620721816976,""wardTakedowns"":3,""wardTake'"
235,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7801,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championT'"
236,"b'ransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":64,""damageDealtToObjectives"":64,""damageDealtToTur'"
237,"b'rets"":64,""damageSelfMitigated"":12831,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibl'"
238,"b'eForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
239,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":659'"
240,"b'4,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
241,"b'em0"":2055,""item1"":3190,""item2"":3860,""item3"":3023,""item4"":3047,""item5"":3801,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""k'"
242,"b'ills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":353,""mag'"
243,"b'icDamageDealt"":7944,""magicDamageDealtToChampions"":3231,""magicDamageTaken"":5188,""needVisionPings"":0,""neutralMinionsKilled"":4,""nex'"
244,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,'"
245,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
246,"b'ons"":[{""perk"":8351,""var1"":53,""var2"":363,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":137,""var2"":0,""var'"
247,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":120,""v'"
248,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4536,""physicalDamageDealtToCha'"
249,"b'mpions"":969,""physicalDamageTaken"":5355,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
250,"b',""playerSubteamId"":0,""profileIcon"":1452,""pushPings"":0,""puuid"":""6K803ZnT9qfj_KwB1FhEw-rXsk0xpCH6poR8RLuzr8QRgCRf5ZzXX79jXnuk9LKTW'"
251,"b'T0KvnQKwqcC0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""'"
252,"b'spell2Casts"":23,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":12,""s'"
253,"b'ummoner2Id"":4,""summonerId"":""KUeLQ1_oiauUC7kDYYSP2shg4ztnv0l2WlWbJT-TQOV1OEo"",""summonerLevel"":498,""summonerName"":""Floralia Fan"",""'"
254,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1307,""totalAllyJungleMinions'"
255,"b'Killed"":0,""totalDamageDealt"":18940,""totalDamageDealtToChampions"":4862,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1070'"
256,"b'4,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":669,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":282,""to'"
257,"b'talTimeSpentDead"":61,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6459,""trueDamageDealtToChampions"":661,""trueDamageTak'"
258,"b'en"":160,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWards'"
259,"b'BoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronK'"
260,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJu'"
261,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
262,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":280.4363328067209,""damageTakenOnTeamPercentage"":0.24567042836809852,""dancedWith'"
263,"b'RiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
264,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
265,"b'izations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
266,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1307.61'"
267,"b'06769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.42643233660874,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
268,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
269,"b'estroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTe'"
270,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
271,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""l'"
272,"b'aneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
273,"b't"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
274,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
275,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPo'"
276,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
277,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
278,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsA'"
279,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInE'"
280,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15373356735732763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
281,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
282,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5994759798049927,""visionScorePerMinute""'"
283,"b':0.440453293409617,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9202,""champLevel"":12,""champi'"
284,"b'onId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":1541,'"
285,"b'""damageDealtToObjectives"":1541,""damageDealtToTurrets"":1541,""damageSelfMitigated"":14073,""dangerPings"":0,""deaths"":10,""detectorWard'"
286,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
287,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
288,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":6481,""goldSpent"":5783,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
289,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1054,""item3"":3078,""item4"":1043,""item5"":3047,""item6"":3'"
290,"b'340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
291,"b'Kill"":1,""longestTimeSpentLiving"":278,""magicDamageDealt"":1823,""magicDamageDealtToChampions"":1403,""magicDamageTaken"":8611,""needVis'"
292,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
293,"b'ts"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
294,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":398,""var2"":294,""var3"":103},{""perk"":9111,""var1"":0,""var2"":40,""v'"
295,"b'ar3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":364,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
296,"b'yle"",""selections"":[{""perk"":8446,""var1"":541,""var2"":0,""var3"":0},{""perk"":8473,""var1"":607,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
297,"b'calDamageDealt"":53339,""physicalDamageDealtToChampions"":4226,""physicalDamageTaken"":11188,""placement"":0,""playerAugment1"":0,""player'"
298,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5094,""pushPings"":0,""puuid"":""YZJm0aXOpiIO0LVs'"
299,"b'6280lhod-M-RKHe8yfKPBSmiwmJ629rD840ReRMEBuYNFJqewMHJMQ1q3pbZhQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
300,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":30,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
301,"b'sts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""rmynW8pNFzHn-sAd8uExkmR53HH4DRYtOUjO943hv8J3VqA6etVaABk'"
302,"b'bvg"",""summonerLevel"":65,""summonerName"":""\xec\x9a\xa9\xea\xb8\xb0\xec\x82\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthe'"
303,"b'rs"":10,""timePlayed"":1307,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63750,""totalDamageDealtToChampions"":6111,""totalDama'"
304,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":21307,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3452,""totalHealsOnTeammates"":0,""'"
305,"b'totalMinionsKilled"":147,""totalTimeCCDealt"":140,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8'"
306,"b'587,""trueDamageDealtToChampions"":482,""trueDamageTaken"":1507,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,'"
307,"b'""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,'"
308,"b'""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
309,"b'""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
310,"b'ountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6810650242710633,""co'"
311,"b'ntrolWardsPlaced"":2,""damagePerMinute"":410.57599495920726,""damageTakenOnTeamPercentage"":0.3021921943250346,""dancedWithRiftHerald""'"
312,"b':0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
313,"b':0,""effectiveHealAndShielding"":1512.188232421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
314,"b'mobilizations"":65,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
315,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
316,"b'307.6106769,""goldPerMinute"":370.4015156183526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCo'"
317,"b'unt"":1,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
318,"b'etsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7333333333333333,""killedChampTookFu'"
319,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedB'"
