,0
159,"b'lInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStr'"
160,"b'eakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
161,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":512.1122671781712'"
162,"b',""damageTakenOnTeamPercentage"":0.12052181731055493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
163,"b':9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
164,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
165,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
166,"b':1,""firstTurretKilledTime"":729.2365901,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":946.9522035,""getTakedownsInAllLanesEar'"
167,"b'lyJungleAsLaner"":0,""goldPerMinute"":472.85510291399305,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initi'"
168,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
169,"b'"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652174,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
170,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
171,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":48,""lan'"
172,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevel'"
173,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
174,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
175,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
176,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
177,"b'tTimeToAceFromFirstTakedown"":11.520980299999906,""skillshotsDodged"":47,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""so'"
178,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
179,"b'takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedowns'"
180,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16728508237698475,""teamElderDragonKills"":0,'"
181,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""tw'"
182,"b'entyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02755916118621'"
183,"b'826,""visionScorePerMinute"":0.7313184853083737,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6'"
184,"b'241,""champLevel"":10,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""dama'"
185,"b'geDealtToBuildings"":3948,""damageDealtToObjectives"":4653,""damageDealtToTurrets"":3948,""damageSelfMitigated"":2836,""dangerPings"":0,""'"
186,"b'deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
187,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
188,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7462,""goldSpent"":4975,""holdPings"":0,""individualPosition"":'"
189,"b'""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1042,""item3"":3006,""item4'"
190,"b'"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":276,""largestKil'"
191,"b'lingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":260,""magicDamageDealtToChampions"":50,""magicDam'"
192,"b'ageTaken"":536,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
193,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
194,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":5,""var3"":0},{""perk"":8009,""var'"
195,"b'1"":966,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":173,""var2"":0,""var3"":0}],""style"":8000},{'"
196,"b'""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""styl'"
197,"b'e"":8200}]},""physicalDamageDealt"":51036,""physicalDamageDealtToChampions"":8031,""physicalDamageTaken"":5336,""placement"":0,""playerAug'"
198,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushPings"":0,""puuid"":""'"
199,"b'_8QQ80qlWHKYnEEoNO8kCBsSm0mDKZJGxJQnieeDcXN_NZICn83N2i7ZDlfUThfMMaUUS6AUCWhuMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
200,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":20,""spell3Casts"":6,""spell4Casts"":3,""subteamPlaceme'"
201,"b'nt"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""mAphCs5cusHK4d7cbAQcUO2xnrI5nzNOjrhjMZ'"
202,"b'l0MDs0CuQ"",""summonerLevel"":150,""summonerName"":""\xec\x9d\xb8\xec\xa6\x9d\xea\xb0\x80\xeb\x8a\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""'"
203,"b'timeCCingOthers"":6,""timePlayed"":946,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":51296,""totalDamageDealtToChampions"":8082'"
204,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1196,""totalHealsOnTeam'"
205,"b'mates"":0,""totalMinionsKilled"":106,""totalTimeCCDealt"":28,""totalTimeSpentDead"":26,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
206,"b'Dealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,'"
207,"b'""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,'"
208,"b'""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0'"
209,"b',""abilityUses"":178,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":37,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
210,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":398.91305009976145,""damage'"
211,"b'TakenOnTeamPercentage"":0.320603836732613,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":5,""double'"
212,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":684.2484264999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
213,"b'elding"":674.2744140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJu'"
214,"b'ngleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicM'"
215,"b'onsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":729.2365901,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
216,"b'eLength"":946.9522035,""goldPerMinute"":456.17546041422247,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""ini'"
217,"b'tialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonste'"
218,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,""killedCh'"
219,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecent'"
220,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarl'"
221,"b'yGame"":3,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
222,"b'aneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
223,"b'onent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
224,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
225,"b'0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""sav'"
226,"b'eAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":29,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
227,"b'0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
228,"b'"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove'"
229,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13030776008334857,""teamElderDragonKills"":0,""teamRif'"
230,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMini'"
231,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.367016077041626,""visio'"
232,"b'nScorePerMinute"":0.5066465724695901,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6632,""champ'"
233,"b'Level"":10,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBu'"
234,"b'ildings"":284,""damageDealtToObjectives"":7498,""damageDealtToTurrets"":284,""damageSelfMitigated"":12344,""dangerPings"":0,""deaths"":0,""d'"
235,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,'"
236,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
237,"b',""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7199,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""JUNGLE"",""in'"
238,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3158,""item2"":1011,""item3"":3068,""item4"":0,""item5"":'"
239,"b'0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
240,"b'largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":46403,""magicDamageDealtToChampions"":5423,""magicDamageTaken"":28'"
241,"b'30,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objective'"
242,"b'sStolenAssists"":0,""onMyWayPings"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
243,"b'5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":448,""var2"":595,""var3"":0},{""perk"":8463,""var1"":125'"
244,"b'8,""var2"":0,""var3"":0},{""perk"":8429,""var1"":23,""var2"":12,""var3"":10},{""perk"":8453,""var1"":1614,""var2"":0,""var3"":0}],""style"":8400},{""de'"
245,"b'scription"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1149,""var2"":280,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0}],""s'"
246,"b'tyle"":8000}]},""physicalDamageDealt"":13359,""physicalDamageDealtToChampions"":632,""physicalDamageTaken"":12136,""placement"":0,""player'"
247,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid'"
248,"b'"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
249,"b'e"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":111,""spell3Casts"":34,""spell4Casts"":2,""subteamPl'"
250,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib'"
251,"b'7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":207,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
252,"b'n"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":946,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":79130,""totalDamageDealtTo'"
253,"b'Champions"":6295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15623,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":20981,'"
254,"b'""totalHealsOnTeammates"":674,""totalMinionsKilled"":3,""totalTimeCCDealt"":287,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKil'"
255,"b'ls"":0,""trueDamageDealt"":19366,""trueDamageDealtToChampions"":240,""trueDamageTaken"":655,""turretKills"":0,""turretTakedowns"":1,""turret'"
256,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":3,""win'"
257,"b'"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
258,"b'""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
259,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":411.'"
260,"b'46211973252986,""damageTakenOnTeamPercentage"":0.21543222453220756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSho'"
261,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
262,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonster'"
263,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
264,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":946.9522035,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
265,"b'oldPerMinute"":364.0740899535274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
266,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
267,"b'thAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
268,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
269,"b'ckEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
270,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
271,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
272,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
273,"b'""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
274,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":6,""snowba'"
275,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
276,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
277,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.204048319055'"
278,"b'09535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""'"
279,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
280,"b',""visionScoreAdvantageLaneOpponent"":0.41593360900878906,""visionScorePerMinute"":1.196784067545061,""wardTakedowns"":3,""wardTakedown'"
281,"b'sBefore20M"":3,""wardsGuarded"":0},""champExperience"":7843,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransfo'"
282,"b'rm"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1827,""damageDealtToObjectives"":1827,""damageDealtToTurre'"
283,"b'ts"":1827,""damageSelfMitigated"":6033,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligible'"
284,"b'ForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
285,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5746'"
286,"b',""goldSpent"":4775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
287,"b'2031,""item1"":0,""item2"":1033,""item3"":6691,""item4"":1054,""item5"":1001,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,'"
288,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":279,""magicDamageDe'"
289,"b'alt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9527,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
290,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""'"
291,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
292,"b'10,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":343,""var2"":80,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":829'"
293,"b'9,""var1"":416,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}'"
294,"b',{""perk"":8444,""var1"":808,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":48269,""physicalDamageDealtToChampions"":6493,""'"
295,"b'physicalDamageTaken"":3323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
296,"b'amId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg'"
297,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":'"
298,"b'15,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,'"
299,"b'""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summonerLevel"":451,""summonerName"":""BRO Morgan"",""teamEarlySurrend'"
300,"b'ered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":946,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
301,"b'Dealt"":48269,""totalDamageDealtToChampions"":6493,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12881,""totalEnemyJungleMin'"
302,"b'ionsKilled"":0,""totalHeal"":2195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":83,""totalTimeSpentDead"":87,'"
303,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""tu'"
304,"b'rretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKille'"
305,"b'd"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
306,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baron'"
307,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPla'"
308,"b'ced"":2,""damagePerMinute"":308.95395546355047,""damageTakenOnTeamPercentage"":0.23729024048844552,""dancedWithRiftHerald"":0,""deathsBy'"
309,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
310,"b'HealAndShielding"":533.3140869140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
311,"b'"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
312,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":946.9522035,""go'"
313,"b'ldPerMinute"":355.20352608667855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
314,"b'CsBefore10Minutes"":51.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
315,"b'forePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
316,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
317,"b'rret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0'"
318,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.750000059604645,""maxKi'"
319,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKill'"
320,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
