,0
160,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":570,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8'"
161,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
162,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":606.396288663044,""damageTakenOnTeamPercentage"":0.128618778'"
163,"b'27636667,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
164,"b'liestBaron"":1235.3509408,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
165,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
166,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
167,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1672.0613497,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.985522467'"
168,"b'9081,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":8,""jungl'"
169,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,'"
170,"b'""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
171,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
172,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":123,""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""leg'"
173,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
174,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
175,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
176,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":'"
177,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
178,"b'killshotsDodged"":13,""skillshotsHit"":322,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingle'"
179,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage'"
180,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
181,"b'nKills"":1,""teamDamagePercentage"":0.19959735385838498,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
182,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeper'"
183,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0957832932472229,""visionScorePerMinute"":0.8309506144215787,""war'"
184,"b'dTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":13115,""champLevel"":15,""championId"":221,""championNa'"
185,"b'me"":""Zeri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1719,""damageDealtToObjectiv'"
186,"b'es"":11041,""damageDealtToTurrets"":1719,""damageSelfMitigated"":9894,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills'"
187,"b'"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloo'"
188,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
189,"b'ackPings"":2,""goldEarned"":12484,""goldSpent"":13855,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
190,"b'wns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":0,""item2"":3087,""item3"":3006,""item4"":1036,""item5"":3036,""item6"":3363,""itemsPurchase'"
191,"b'd"":25,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":629,""largestKillingSpree"":2,""largestMultiKill"":2,""long'"
192,"b'estTimeSpentLiving"":1137,""magicDamageDealt"":70916,""magicDamageDealtToChampions"":6254,""magicDamageTaken"":3602,""needVisionPings"":0'"
193,"b',""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
194,"b'yWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
195,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":0,""var3"":0},{""perk"":9111,""var1"":545,""var2"":140,""var3"":0},{""pe'"
196,"b'rk"":9103,""var1"":23,""var2"":10,""var3"":0},{""perk"":8017,""var1"":845,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sele'"
197,"b'ctions"":[{""perk"":8429,""var1"":56,""var2"":11,""var3"":10},{""perk"":8451,""var1"":184,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
198,"b'Dealt"":97865,""physicalDamageDealtToChampions"":10445,""physicalDamageTaken"":12900,""placement"":0,""playerAugment1"":0,""playerAugment2'"
199,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pF0RiIR1_H2P5jzsO7lDnWR1'"
200,"b'hSULHKtcM-OzuHCcYGMKF618a-DHgNmhKQPaQKpqYh1BN5zpUmAFBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
201,"b'ardsBoughtInGame"":0,""spell1Casts"":472,""spell2Casts"":47,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,'"
202,"b'""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5TmGKCEfB_H8HpdkFtykEhjRw3UcvjyvIPriL7OcXlzNJ2M"",""summonerLevel'"
203,"b'"":260,""summonerName"":""\xec\xb9\xb4\xec\x99\x80\xec\x9d\xb4 \xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""t'"
204,"b'imePlayed"":1671,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":195937,""totalDamageDealtToChampions"":16898,""totalDamageShie'"
205,"b'ldedOnTeammates"":0,""totalDamageTaken"":17283,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2843,""totalHealsOnTeammates"":0,""totalM'"
206,"b'inionsKilled"":233,""totalTimeCCDealt"":103,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27154,""t'"
207,"b'rueDamageDealtToChampions"":198,""trueDamageTaken"":780,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""vision'"
208,"b'ClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assi'"
209,"b'stMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abi'"
210,"b'lityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""b'"
211,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOr'"
212,"b'EnemyHalf"":0.8376631432520697,""controlWardsPlaced"":7,""damagePerMinute"":268.9584502252639,""damageTakenOnTeamPercentage"":0.1714798'"
213,"b'293591684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
214,"b'rliestBaron"":1235.3509408,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
215,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
216,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
217,"b'sAces"":0,""fullTeamTakedown"":2,""gameLength"":1672.0613497,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.6025164'"
218,"b'304562,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
219,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142'"
220,"b'856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
221,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
222,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""lanin'"
223,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLe'"
224,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
225,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
226,"b's"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""p'"
227,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
228,"b'CrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":33,""'"
229,"b'survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainin'"
230,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
231,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08852856781358875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
232,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoW'"
233,"b'ardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.34217238426208496,""visionScorePerMinute"":2.768148'"
234,"b'6717741066,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9470,""champLevel"":12,""championId"":5'"
235,"b'26,""championName"":""Rell"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDea'"
236,"b'ltToObjectives"":2537,""damageDealtToTurrets"":0,""damageSelfMitigated"":33700,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""do'"
237,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,'"
238,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
239,"b'true,""getBackPings"":5,""goldEarned"":7708,""goldSpent"":7200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
240,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3047,""item4"":3075,""item5"":0,""item6"":3364,""item'"
241,"b'sPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":'"
242,"b'1,""longestTimeSpentLiving"":698,""magicDamageDealt"":14636,""magicDamageDealtToChampions"":5332,""magicDamageTaken"":7934,""needVisionPi'"
243,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
244,"b',""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
245,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":92,""var2"":1786,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0}'"
246,"b',{""perk"":8316,""var1"":500,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
247,"b'elections"":[{""perk"":8473,""var1"":392,""var2"":0,""var3"":0},{""perk"":8242,""var1"":127,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
248,"b'geDealt"":4139,""physicalDamageDealtToChampions"":1277,""physicalDamageTaken"":14692,""placement"":0,""playerAugment1"":0,""playerAugment2'"
249,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hW'"
250,"b'enby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
251,"b'htWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":42,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":'"
252,"b'12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w""'"
253,"b',""summonerLevel"":200,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthe'"
254,"b'rs"":52,""timePlayed"":1671,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26752,""totalDamageDealtToChampions"":7495,""totalDama'"
255,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":23042,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1237,""totalHealsOnTeammates"":0,""'"
256,"b'totalMinionsKilled"":36,""totalTimeCCDealt"":245,""totalTimeSpentDead"":179,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":79'"
257,"b'75,""trueDamageDealtToChampions"":884,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
258,"b'isionClearedPings"":0,""visionScore"":77,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":40,""win"":false},{""allInPings"":0'"
259,"b',""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0'"
260,"b',""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
261,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
262,"b'RiverOrEnemyHalf"":0.6601958295358353,""controlWardsPlaced"":3,""damagePerMinute"":1274.735953398134,""damageTakenOnTeamPercentage"":0.'"
263,"b'33848088657249426,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
264,"b's"":2,""earliestBaron"":1619.7110715,""earliestDragonTakedown"":1385.7878489,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
265,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterK'"
266,"b'ills"":21,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
267,"b'nWithoutSmite"":0,""fastestLegendary"":1390.7417957,""firstTurretKilled"":1,""firstTurretKilledTime"":584.7181487,""flawlessAces"":1,""ful'"
268,"b'lTeamTakedown"":2,""gameLength"":1672.0613497,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":633.1472789200852,""hadOp'"
269,"b'enNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
270,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""k'"
271,"b'illParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""kills'"
272,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
273,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":1,""legenda'"
274,"b'ryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,'"
275,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":5,""m'"
276,"b'ultikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedN'"
277,"b'exusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
278,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
279,"b'testTimeToAceFromFirstTakedown"":17.35518830000001,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
280,"b'oloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""t'"
281,"b'akedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
282,"b'rstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3217050619801364,""'"
283,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTa'"
284,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneO'"
285,"b'pponent"":-0.12442433834075928,""visionScorePerMinute"":0.7687747905435611,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuard'"
286,"b'ed"":0},""champExperience"":17635,""champLevel"":17,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":1,'"
287,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":4944,""damageDealtToObjectives"":13128,""damageDealtToTurrets"":4944,""damageSelfMi'"
288,"b'tigated"":37183,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,'"
289,"b'""enemyMissingPings"":0,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
290,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":17644,""goldSpent"":15675,""'"
291,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":2421,""'"
292,"b'item2"":3161,""item3"":6694,""item4"":6333,""item5"":3047,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":15,""lane"":""TOP"",""l'"
293,"b'argestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":785,""magicDamageDealt"":15463,""magi'"
294,"b'cDamageDealtToChampions"":7195,""magicDamageTaken"":11782,""needVisionPings"":1,""neutralMinionsKilled"":32,""nexusKills"":0,""nexusLost"":'"
295,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":12,""participantId"":6,""pentaKills"":0,""perks""'"
296,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""va'"
297,"b'r1"":1690,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2351,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":30,""var3"":0},{""perk"":829'"
298,"b'9,""var1"":1795,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":39,""var2"":0,""var3"":0'"
299,"b'},{""perk"":8473,""var1"":1059,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":220742,""physicalDamageDealtToChampions"":279'"
300,"b'74,""physicalDamageTaken"":23171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
301,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2'"
302,"b'KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":'"
303,"b'47,""spell3Casts"":148,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
304,"b'4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":221,""summonerName"":""saigo no chosen"",""teamEarly'"
305,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1671,""totalAllyJungleMinionsKilled"":2,""to'"
306,"b'talDamageDealt"":237111,""totalDamageDealtToChampions"":35523,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37049,""totalEne'"
307,"b'myJungleMinionsKilled"":25,""totalHeal"":17090,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""totalTimeCCDealt"":327,""totalTime'"
308,"b'SpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":905,""trueDamageDealtToChampions"":353,""trueDamageTaken"":209'"
309,"b'5,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBought'"
310,"b'InGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":11,""assists"":12,""baitPings"":0,""baronKills""'"
311,"b':1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleM'"
312,"b'onsterKills"":69,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
313,"b'ffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8038210379309026,""controlWardsPlaced"":'"
314,"b'6,""damagePerMinute"":519.5237987041309,""damageTakenOnTeamPercentage"":0.24859143691318497,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
315,"b'hamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1619.7110715,""earliestDragonTakedown""'"
316,"b':382.3534242,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
317,"b'nMultikills"":0,""enemyChampionImmobilizations"":73,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterK'"
318,"b'illsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":2,""epicMonsterStolenWithoutSmite"":2,""firstTurretKilled"":1,""firstTurretKilledTi'"
319,"b'me"":584.7181487,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1672.0613497,""goldPerMinute"":399.7639697445487,""hadOpenNexus""'"
320,"b':0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":48.800000071525574,""jungle'"
321,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""'"
322,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
