,0
158,"b'mageDealt"":3334,""trueDamageDealtToChampions"":245,""trueDamageTaken"":70,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrea'"
159,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allI'"
160,"b'nPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStrea'"
161,"b'kCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
162,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":945.1891720998113,'"
163,"b'""damageTakenOnTeamPercentage"":0.1327903300450911,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5'"
164,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1259.348918,""earliestDragonTakedown"":443.66441369999995,""earlyLaningPhaseGol'"
165,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":254,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
166,"b'mobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
167,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.5821513,""flawlessAces"":1,'"
168,"b'""fullTeamTakedown"":1,""gameLength"":1265.1705946,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.0973670306802,""h'"
169,"b'adOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
170,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":'"
171,"b'3,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
172,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
173,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
174,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
175,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressive'"
176,"b'Flash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
177,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
178,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTak'"
179,"b'edown"":29.789672699999983,""skillshotsDodged"":28,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWar'"
180,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedow'"
181,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedowns'"
182,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27461894450267466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
183,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsC'"
184,"b'ount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.013489782810211182,""visionScorePerMi'"
185,"b'nute"":0.7512272464736829,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10935,""champLevel"":13,'"
186,"b'""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings""'"
187,"b':6110,""damageDealtToObjectives"":8472,""damageDealtToTurrets"":6110,""damageSelfMitigated"":5583,""dangerPings"":0,""deaths"":2,""detector'"
188,"b'WardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBl'"
189,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnd'"
190,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":11683,""goldSpent"":9133,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
191,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":3133,""item3"":1036,""item4"":1055,""item5"":3158,'"
192,"b'""item6"":3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
193,"b'largestMultiKill"":2,""longestTimeSpentLiving"":788,""magicDamageDealt"":8606,""magicDamageDealtToChampions"":2981,""magicDamageTaken"":1'"
194,"b'896,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
195,"b'sStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
196,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":147,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2625,""'"
197,"b'var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":470,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
198,"b'tion"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":637,""var3"":0},{""perk"":8210,""var1"":13,""var2"":0,""var3"":0}],""style"":8'"
199,"b'200}]},""physicalDamageDealt"":120187,""physicalDamageDealtToChampions"":16625,""physicalDamageTaken"":7733,""placement"":0,""playerAugme'"
200,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1455,""pushPings"":0,""puuid"":""DF'"
201,"b'v5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYgAn19IY6rkLth3S9SZ-WPp2W6aPgd-Mvw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
202,"b',""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":32,""spell3Casts"":28,""spell4Casts"":8,""subteamPlacement'"
203,"b'"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""EM6O8nMuxu88xHyTV5CTVHo6l4uf-2HgKV4wPhF2'"
204,"b'XrR9pz9jEawZXpkReA"",""summonerLevel"":79,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c\xeb\xa7\x88\xeb\xa6\xac\xeb\x90\x98\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
205,"b'on"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":129480,""totalDamageDealtT'"
206,"b'oChampions"":19930,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9761,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3465,'"
207,"b'""totalHealsOnTeammates"":254,""totalMinionsKilled"":185,""totalTimeCCDealt"":62,""totalTimeSpentDead"":48,""totalUnitsHealed"":2,""tripleK'"
208,"b'ills"":0,""trueDamageDealt"":686,""trueDamageDealtToChampions"":323,""trueDamageTaken"":132,""turretKills"":3,""turretTakedowns"":3,""turret'"
209,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""wi'"
210,"b'n"":true},{""allInPings"":0,""assistMePings"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
211,"b':{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOp'"
212,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
213,"b':0.515404019571101,""controlWardsPlaced"":6,""damagePerMinute"":322.61284363170813,""damageTakenOnTeamPercentage"":0.095641682071325,""'"
214,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
215,"b'"":1259.348918,""earliestDragonTakedown"":443.66441369999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2905.'"
216,"b'357177734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonster'"
217,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
218,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.5821513,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":12'"
219,"b'65.1705946,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.84837934641484,""hadOpenNexus"":0,""immobilizeAndKillWi'"
220,"b'thAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
221,"b'retsDestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52,""killedChampTookFullTeamDamageSur'"
222,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
223,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsF'"
224,"b'irst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKil'"
225,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
226,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minu'"
227,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCha'"
228,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
229,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.789672699999983,""skillshotsDodged"":11,""skillshotsHit""'"
230,"b':18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
231,"b'ilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
232,"b'awn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
233,"b'.09373319248285937,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTak'"
234,"b'edowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
235,"b'coreAdvantageLaneOpponent"":-0.209244966506958,""visionScorePerMinute"":2.4346856279473466,""wardTakedowns"":5,""wardTakedownsBefore20'"
236,"b'M"":5,""wardsGuarded"":0},""champExperience"":7835,""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""comm'"
237,"b'andPings"":18,""consumablesPurchased"":8,""damageDealtToBuildings"":773,""damageDealtToObjectives"":2149,""damageDealtToTurrets"":773,""da'"
238,"b'mageSelfMitigated"":4624,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
239,"b'on"":true,""enemyMissingPings"":7,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firs'"
240,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":6786,""goldSpent"":'"
241,"b'6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2065,""ite'"
242,"b'm1"":0,""item2"":3853,""item3"":3012,""item4"":3916,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""B'"
243,"b'OTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1060,""magicDamageDealt"":1'"
244,"b'8704,""magicDamageDealtToChampions"":5524,""magicDamageTaken"":2184,""needVisionPings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
245,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,'"
246,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
247,"b'229,""var1"":702,""var2"":0,""var3"":0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8233,""var1"":14,""var2"":50,""var3"":0},{""perk"":82'"
248,"b'37,""var1"":378,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
249,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3046,""physicalDamageDealtToChampions"":508,""phys'"
250,"b'icalDamageTaken"":4432,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
251,"b'"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""q'"
252,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":14,""'"
253,"b'spell3Casts"":79,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""su'"
254,"b'mmonerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":416,""summonerName"":""NS Callme"",""teamEarlySurrendered'"
255,"b'"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDama'"
256,"b'geDealt"":22533,""totalDamageDealtToChampions"":6802,""totalDamageShieldedOnTeammates"":2905,""totalDamageTaken"":7031,""totalEnemyJungl'"
257,"b'eMinionsKilled"":0,""totalHeal"":1227,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":134,""totalTimeSpentDead""'"
258,"b':28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":782,""trueDamageDealtToChampions"":770,""trueDamageTaken"":414,""turretKil'"
259,"b'ls"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":6,""w'"
260,"b'ardsKilled"":5,""wardsPlaced"":27,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPing'"
261,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
262,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
263,"b'rdsPlaced"":0,""damagePerMinute"":469.60568885304536,""damageTakenOnTeamPercentage"":0.17801610835987325,""dancedWithRiftHerald"":0,""de'"
264,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
265,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enem'"
266,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
267,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.1705946,""getTakedow'"
268,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":339.19210637513027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuff'"
269,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
270,"b'tesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
271,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
272,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""la'"
273,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLev'"
274,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
275,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
276,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1'"
277,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
278,"b'tleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,'"
279,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainin'"
280,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
281,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20698665631635504,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
282,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoW'"
283,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06391769647598267,""visionScorePerMinute"":0.493874'"
284,"b'01469475906,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11498,""champLevel"":14,""championId"":'"
285,"b'79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":817,""damageD'"
286,"b'ealtToObjectives"":5297,""damageDealtToTurrets"":817,""damageSelfMitigated"":12395,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0'"
287,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":fal'"
288,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
289,"b'r"":true,""getBackPings"":2,""goldEarned"":7152,""goldSpent"":7050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
290,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":2420,""item1"":3158,""item2"":6656,""item3"":1056,""item4"":3108,""item5"":3191,""item6"":3364,""it'"
291,"b'emsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1'"
292,"b',""longestTimeSpentLiving"":699,""magicDamageDealt"":86919,""magicDamageDealtToChampions"":9203,""magicDamageTaken"":6131,""needVisionPin'"
293,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
294,"b'""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""d'"
295,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":584,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":915,""var3"":0}'"
296,"b',{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":519,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""s'"
297,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
298,"b'alt"":8590,""physicalDamageDealtToChampions"":698,""physicalDamageTaken"":9439,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
299,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4413,""pushPings"":0,""puuid"":""5FWiSA6zlv5ZUMZuvlQozVHT-Ti3Zz'"
300,"b'RqEnDuj5_brtKJ7vIN2nzCimhadbMBHtzw_TS9HIgcpSnznQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
301,"b'ughtInGame"":0,""spell1Casts"":251,""spell2Casts"":65,""spell3Casts"":44,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
302,"b'ner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""odnBXW0ZKPHz7PEXDbo0iAvwMFdMD6wtzwwGoXOxP-ZhGpY"",""summonerLevel"":519'"
303,"b',""summonerName"":""WILDTOPKING"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":34,""timePlayed"":1'"
304,"b'265,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99591,""totalDamageDealtToChampions"":9902,""totalDamageShieldedOnTeammates'"
305,"b'"":0,""totalDamageTaken"":16033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
306,"b'76,""totalTimeCCDealt"":348,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDamageDealtTo'"
307,"b'Champions"":0,""trueDamageTaken"":462,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""v'"
308,"b'isionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assis'"
309,"b'ts"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesB'"
310,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
311,"b'n"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8474711095692106,""controlWardsPlaced"":5,""damag'"
312,"b'ePerMinute"":441.34299522195045,""damageTakenOnTeamPercentage"":0.2930172559458485,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
313,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
314,"b'ng"":950.2555541992188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJun'"
315,"b'gleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
316,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1265.1705946,""goldPerMinute""'"
317,"b':351.58572280079295,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Mi'"
318,"b'nutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
319,"b'all"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
