,0
158,"b'indow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3040.70556640625,""e'"
159,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epic'"
160,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
161,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1228.3914428,""getTakedownsInAllLanesEarlyJungleAsLan'"
162,"b'er"":0,""goldPerMinute"":657.1812312052114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":'"
163,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.777777777'"
164,"b'7777777,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6938775510204082,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
165,"b'ees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
166,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""l'"
167,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLev'"
168,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
169,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
170,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickCle'"
171,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
172,"b'dged"":42,""skillshotsHit"":0,""snowballsHit"":14,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount'"
173,"b'"":1,""survivedThreeImmobilizesInFight"":19,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
174,"b'ownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
175,"b',""teamDamagePercentage"":0.11737601419309268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
176,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""'"
177,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
178,"b'rdsGuarded"":0},""champExperience"":19125,""champLevel"":18,""championId"":98,""championName"":""Shen"",""championTransform"":0,""commandPings'"
179,"b'"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":206,""damageDealtToObjectives"":206,""damageDealtToTurrets"":206,""damageSelfMi'"
180,"b'tigated"":70891,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
181,"b'""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
182,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13454,""goldSpent"":11450,'"
183,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3084,""item1"":3'"
184,"b'105,""item2"":3068,""item3"":4401,""item4"":1033,""item5"":3111,""item6"":2052,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""TOP'"
185,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":119,""magicDamageDealt"":15816,""'"
186,"b'magicDamageDealtToChampions"":6995,""magicDamageTaken"":26783,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLos'"
187,"b't"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perk'"
188,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""'"
189,"b'var1"":1278,""var2"":870,""var3"":0},{""perk"":8401,""var1"":919,""var2"":0,""var3"":0},{""perk"":8429,""var1"":60,""var2"":14,""var3"":15},{""perk"":8'"
190,"b'451,""var1"":334,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":7,""var2"":10,""var3"":'"
191,"b'0},{""perk"":9111,""var1"":2101,""var2"":340,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20247,""physicalDamageDealtToChampions"":1'"
192,"b'0977,""physicalDamageTaken"":13783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
193,"b'erSubteamId"":0,""profileIcon"":4270,""pushPings"":0,""puuid"":""Rihd6oEKna2eUkOxd6Pe0C0dG0vUHWqKwZcTHuM-xO_sb64hF6oYE6OLzDf58lWMUUESM7s'"
194,"b'kj97NCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2'"
195,"b'Casts"":29,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1Id"":32,""summoner2Casts"":4,""summone'"
196,"b'r2Id"":4,""summonerId"":""0-KrA7vkBqIgNeGJiKL851Z0DNj2bskjnYpN5D00LO-rQiw"",""summonerLevel"":202,""summonerName"":""\xea\xb2\xbd\xec\xb0\xb0\xea\xb4\x80\xec\x95\x84\xec\xa0\x80\xec\x94\xa8"",""'"
197,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":43,""timePlayed"":1228,""totalAllyJungleMinionsKilled""'"
198,"b':0,""totalDamageDealt"":39043,""totalDamageDealtToChampions"":19408,""totalDamageShieldedOnTeammates"":3040,""totalDamageTaken"":41846,""'"
199,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":6154,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt"":154,""tota'"
200,"b'lTimeSpentDead"":226,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2980,""trueDamageDealtToChampions"":1435,""trueDamageTak'"
201,"b'en"":1279,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
202,"b'BoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":23,""baitPings"":0,""baron'"
203,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":434,""acesBefore15Minutes"":0,""alliedJ'"
204,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQue'"
205,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2114.9829464808445,""damageTakenOnTeamPercentage"":0.11684619125362199,""dance'"
206,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
207,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
208,"b'obilizations"":78,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
209,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":12'"
210,"b'28.3914428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":705.0062562872731,""hadOpenNexus"":0,""immobilizeAndKillWit'"
211,"b'hAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
212,"b'retsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6938775510204082,""kil'"
213,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
214,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
215,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
216,"b'ntageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
217,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""o'"
218,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
219,"b'pickKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
220,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
221,"b'tealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":34'"
222,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,'"
223,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2618662215969828,""teamElderDragonKills"":0,""teamRiftHera'"
224,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
225,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""w'"
226,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":22789,""champLevel"":18,""championId"":35,""championNa'"
227,"b'me"":""Shaco"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":341,""damageDealtToObjective'"
228,"b's"":341,""damageDealtToTurrets"":341,""damageSelfMitigated"":7100,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,'"
229,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
230,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
231,"b'Pings"":0,""goldEarned"":14433,""goldSpent"":13850,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
232,"b's"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":2420,""item2"":4645,""item3"":4637,""item4"":3135,""item5"":3020,""item6"":2052,""itemsPurchas'"
233,"b'ed"":14,""killingSprees"":4,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longest'"
234,"b'TimeSpentLiving"":328,""magicDamageDealt"":70503,""magicDamageDealtToChampions"":43008,""magicDamageTaken"":13093,""needVisionPings"":0,""'"
235,"b'neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
236,"b'yPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
237,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1807,""var2"":29,""var3"":0},{""perk"":8143,""var1"":897,""var2"":0,""var3"":0},{""perk'"
238,"b'"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
239,"b's"":[{""perk"":8009,""var1"":5139,""var2"":0,""var3"":0},{""perk"":8014,""var1"":1253,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDeal'"
240,"b't"":3470,""physicalDamageDealtToChampions"":291,""physicalDamageTaken"":3822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
241,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""YbF_kDCj0_wNpdzUd7UqWa2i2EZOTJyE3'"
242,"b'aN04fsloJaPbGyM57F9WCIxffI4A3eM06cZ7_kru117hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
243,"b'ughtInGame"":0,""spell1Casts"":55,""spell2Casts"":59,""spell3Casts"":57,""spell4Casts"":263,""subteamPlacement"":0,""summoner1Casts"":6,""summ'"
244,"b'oner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""p5VH06FTQgzOUOTF5F1N3J1QfEBMPlZbJRpx88LFBAwIm9nN0xZ7p31THg"",""summone'"
245,"b'rLevel"":62,""summonerName"":""IRQVCN"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":42,""timePlayed""'"
246,"b':1228,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":73974,""totalDamageDealtToChampions"":43300,""totalDamageShieldedOnTeamma'"
247,"b'tes"":0,""totalDamageTaken"":17446,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2814,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
248,"b'"":37,""totalTimeCCDealt"":307,""totalTimeSpentDead"":170,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtTo'"
249,"b'Champions"":0,""trueDamageTaken"":530,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""v'"
250,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":1,""assist'"
251,"b's"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesB'"
252,"b'efore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStol'"
253,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1695.782098580734,""damageTakenOnTeamPercentage"":0.'"
254,"b'238276127799354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
255,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
256,"b'ls"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
257,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1192.5'"
258,"b'714868,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1228.3914428,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
259,"b'te"":815.4486602143236,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
260,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.076923076923077,""killAfterHi'"
261,"b'ddenWithAlly"":15,""killParticipation"":0.7017543859649122,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
262,"b'emyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurret"":0,""killsWithHelpF'"
263,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":30,""laneMinionsFirst10Minutes"":25,""laningPhaseGoldExpA'"
264,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":4,""maxLevelLeadLaneOpponen'"
265,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
266,"b':4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":12,""outnum'"
267,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
268,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
269,"b'kedown"":28.282031499999903,""skillshotsDodged"":9,""skillshotsHit"":73,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
270,"b'dsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":40,""takedow'"
271,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedown'"
272,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24347647046826404,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
273,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
274,"b'Count"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTaked'"
275,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19609,""champLevel"":18,""championId"":245,""championName"":""Ek'"
276,"b'ko"",""championTransform"":0,""commandPings"":36,""consumablesPurchased"":0,""damageDealtToBuildings"":6892,""damageDealtToObjectives"":689'"
277,"b'2,""damageDealtToTurrets"":6892,""damageSelfMitigated"":31692,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":4,""d'"
278,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":79,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
279,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
280,"b'gs"":0,""goldEarned"":16694,""goldSpent"":14350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":'"
281,"b'1,""inhibitorsLost"":0,""item0"":3152,""item1"":4645,""item2"":3135,""item3"":3100,""item4"":3020,""item5"":1058,""item6"":2052,""itemsPurchased""'"
282,"b':20,""killingSprees"":7,""kills"":18,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTim'"
283,"b'eSpentLiving"":129,""magicDamageDealt"":86440,""magicDamageDealtToChampions"":31178,""magicDamageTaken"":24485,""needVisionPings"":0,""neu'"
284,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
285,"b'ngs"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
286,"b'n"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2969,""var2"":36,""var3"":0},{""perk"":8143,""var1"":1197,""var2"":0,""var3"":0},{""perk""'"
287,"b':8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
288,"b'ns"":[{""perk"":9111,""var1"":1718,""var2"":400,""var3"":0},{""perk"":8014,""var1"":1534,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageD'"
289,"b'ealt"":7413,""physicalDamageDealtToChampions"":2261,""physicalDamageTaken"":16209,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
290,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre'"
291,"b'2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWards'"
292,"b'BoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":38,""spell3Casts"":48,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":36,""su'"
293,"b'mmoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":3'"
294,"b'74,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""ti'"
295,"b'mePlayed"":1228,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96301,""totalDamageDealtToChampions"":34718,""totalDamageShielde'"
296,"b'dOnTeammates"":0,""totalDamageTaken"":41571,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10277,""totalHealsOnTeammates"":0,""totalMin'"
297,"b'ionsKilled"":62,""totalTimeCCDealt"":402,""totalTimeSpentDead"":334,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2447,""true'"
298,"b'DamageDealtToChampions"":1278,""trueDamageTaken"":875,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionCl'"
299,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
300,"b'ings"":3,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
301,"b'ses"":247,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
302,"b':600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1129.1805957946876,""damageTakenOnTe'"
303,"b'amPercentage"":0.2011072733636069,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
304,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
305,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":75,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
306,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
307,"b'lledTime"":1192.5714868,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1228.3914428,""getTakedownsInAllLanesEarlyJungleAsLaner'"
308,"b'"":0,""goldPerMinute"":708.083308183804,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCo'"
309,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
310,"b'sFall"":0,""kda"":4.285714285714286,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDama'"
311,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
312,"b'k"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMin'"
313,"b'ionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40,'"
314,"b'""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
315,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefor'"
316,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""p'"
317,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
318,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.282031499999903,""skillshotsDodged"":5,""skillshotsHit"":24,""snowballsHit"":0,""s'"
