,0
159,"b'neOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
160,"b'te"":644.3445468591598,""damageTakenOnTeamPercentage"":0.1675666446583832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSk'"
161,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286,""'"
162,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epic'"
163,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
164,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1482.3033828999999,""getTakedownsInAllLanesEarlyJungl'"
165,"b'eAsLaner"":0,""goldPerMinute"":429.16948199592485,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
166,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""ki'"
167,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
168,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsW'"
169,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":55,""laningPhase'"
170,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLane'"
171,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
172,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":'"
173,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
174,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
175,"b'ceFromFirstTakedown"":27.11651209999991,""skillshotsDodged"":24,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
176,"b'0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
177,"b'"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
178,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21753384312092883,""teamElderDragonKills"":0,""teamRiftH'"
179,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
180,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6006800532341003,""vision'"
181,"b'ScorePerMinute"":0.5075773565246392,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9375,""champL'"
182,"b'evel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToB'"
183,"b'uildings"":663,""damageDealtToObjectives"":1762,""damageDealtToTurrets"":663,""damageSelfMitigated"":5976,""dangerPings"":0,""deaths"":8,""d'"
184,"b'etectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":6,""'"
185,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
186,"b',""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10602,""goldSpent"":9250,""holdPings"":1,""individualPosition"":""BOTTOM"",""i'"
187,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3006,""item4"":3035,""ite'"
188,"b'm5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKillingSp'"
189,"b'ree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":266,""magicDamageDealt"":947,""magicDamageDealtToChampions"":152,""magicDamageTa'"
190,"b'ken"":9929,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
191,"b'jectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
192,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":12,""var3"":0},{""perk"":8009,""var1""'"
193,"b':978,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":30,""var3"":0},{""perk"":8014,""var1"":431,""var2"":0,""var3"":0}],""style"":8000},{""d'"
194,"b'escription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":'"
195,"b'8300}]},""physicalDamageDealt"":113315,""physicalDamageDealtToChampions"":15635,""physicalDamageTaken"":6818,""placement"":0,""playerAugm'"
196,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""P3D4'"
197,"b'_qVs4S2o8so4qAmYOcf_Uewk43i4PFWCBAVpsw2hO2DiE_NmpuLLPUWR9E8v2fCXazZRXI4dmQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
198,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":24,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0'"
199,"b',""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7nJlK3bW1KZEyAbwPuoaX-UmCw0AEmnWSZGqYkTnAoS'"
200,"b'TyKs"",""summonerLevel"":338,""summonerName"":""\xec\x82\xb0\xec\xb1\x85\xeb\x83\xa5\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
201,"b'CingOthers"":11,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":119881,""totalDamageDealtToChampions"":15918'"
202,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17045,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2440,""totalHealsOnTea'"
203,"b'mmates"":286,""totalMinionsKilled"":176,""totalTimeCCDealt"":61,""totalTimeSpentDead"":187,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
204,"b'mageDealt"":5618,""trueDamageDealtToChampions"":130,""trueDamageTaken"":297,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unre'"
205,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""al'"
206,"b'lInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
207,"b'eakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
208,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.755572926379'"
209,"b'5098,""controlWardsPlaced"":6,""damagePerMinute"":251.86123834825395,""damageTakenOnTeamPercentage"":0.18835692203715584,""dancedWithRi'"
210,"b'ftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
211,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
212,"b'tions"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
213,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1482.3033'"
214,"b'828999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":226.63082243555002,""hadOpenNexus"":0,""highestWardKills"":1,'"
215,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
216,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
217,"b'2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
218,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
219,"b'dKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
220,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
221,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
222,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
223,"b'pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
224,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.11651209999991,""skillsh'"
225,"b'otsDodged"":40,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHp'"
226,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
227,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
228,"b':0,""teamDamagePercentage"":0.0850295752143108,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
229,"b'tPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,'"
230,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27463090419769287,""visionScorePerMinute"":2.7267869406626564,""wardTakedown'"
231,"b's"":13,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":6048,""champLevel"":9,""championId"":53,""championName"":""Blitzcr'"
232,"b'ank"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1420,'"
233,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":10982,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonK'"
234,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false'"
235,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
236,"b'""goldEarned"":5598,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
237,"b'itorsLost"":0,""item0"":3860,""item1"":2055,""item2"":6656,""item3"":3117,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killin'"
238,"b'gSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
239,"b'ing"":256,""magicDamageDealt"":7110,""magicDamageDealtToChampions"":4349,""magicDamageTaken"":10585,""needVisionPings"":0,""neutralMinions'"
240,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""par'"
241,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryS'"
242,"b'tyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":321,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""'"
243,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
244,"b'var1"":443,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4429,""physicalDama'"
245,"b'geDealtToChampions"":1044,""physicalDamageTaken"":8364,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
246,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""ypmqjP0drn_wuh6KguhSgAFNkz_CmRvtj1qCZdBIxbpsqtXyoh9a'"
247,"b'dYdrp7JsCnm9XyqZuscasHYAYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
248,"b'l1Casts"":21,""spell2Casts"":31,""spell3Casts"":17,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner'"
249,"b'2Casts"":5,""summoner2Id"":14,""summonerId"":""4Ln_sjyQKg6dp2X7aiekIc63GDRtUsrWEjeplw765i62tyGf9XraNyItsA"",""summonerLevel"":59,""summone'"
250,"b'rName"":""lose9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1482,""totalA'"
251,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":18340,""totalDamageDealtToChampions"":6222,""totalDamageShieldedOnTeammates"":0,""totalD'"
252,"b'amageTaken"":19160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":901,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTime'"
253,"b'CCDealt"":149,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6800,""trueDamageDealtToChampions"":8'"
254,"b'28,""trueDamageTaken"":210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
255,"b'"":67,""visionWardsBoughtInGame"":7,""wardsKilled"":13,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""b'"
256,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Mi'"
257,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
258,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":638.9168007586891,""damageTakenOnTeamPercentage"":0.319156413'"
259,"b'23949806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
260,"b'liestBaron"":1299.1048574,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
261,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
262,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
263,"b'retKilledTime"":767.1858701,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.3033828999999,""getTakedownsInAllLanesEarlyJun'"
264,"b'gleAsLaner"":0,""goldPerMinute"":406.3072593288622,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrab'"
265,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25'"
266,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
267,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
268,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPh'"
269,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLead'"
270,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
271,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
272,"b'll"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
273,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
274,"b'eToAceFromFirstTakedown"":22.1608526,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""s'"
275,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,'"
276,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""t'"
277,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19518177998775435,""teamElderDragonKills"":0,""teamRiftHeral'"
278,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
279,"b'SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8428723812103271,""visionScore'"
280,"b'PerMinute"":0.891747955443031,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13745,""champLevel""'"
281,"b':15,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuil'"
282,"b'dings"":1913,""damageDealtToObjectives"":4164,""damageDealtToTurrets"":1913,""damageSelfMitigated"":29473,""dangerPings"":0,""deaths"":4,""d'"
283,"b'etectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""'"
284,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
285,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10037,""goldSpent"":9750,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
286,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":3047,""item3"":6665,""item4"":3105,""item5""'"
287,"b':1029,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
288,"b'4,""largestMultiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":31702,""magicDamageDealtToChampions"":9177,""magicDamageTake'"
289,"b'n"":9487,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
290,"b'tivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
291,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":9,""var3"":0},{""perk"":8009,""var1"":140'"
292,"b'0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":21,""var2"":0,""var3"":0},{""perk"":8299,""var1"":915,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
293,"b'iption"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1937,""var2"":145,""var3"":0},{""perk"":8444,""var1"":1258,""var2"":0,""var3"":0}],""sty'"
294,"b'le"":8400}]},""physicalDamageDealt"":58060,""physicalDamageDealtToChampions"":6607,""physicalDamageTaken"":22345,""placement"":0,""playerA'"
295,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puuid""'"
296,"b':""yoALHXQ2MbNyUDKJPcLFeFaFK7D9QdqVr_XL7x4UBuGrD6szUr0YynpKnu9zg3DQCDjr-bs53zDuUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
297,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":9,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacemen'"
298,"b't"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""u-Qi7mNVWdoPK0YsjPYa8yAbVwN4ugVZs3u8Dk'"
299,"b'pFF23d7jI"",""summonerLevel"":110,""summonerName"":""\xea\xb0\x80\xeb\x9e\x91\xec\x9d\xb4\xed\x8f\xad\xea\xb2\xa9\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
300,"b'"",""timeCCingOthers"":15,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":90294,""totalDamageDealtToChampions""'"
301,"b':15784,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20682,""totalHea'"
302,"b'lsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":122,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
303,"b'rueDamageDealt"":531,""trueDamageDealtToChampions"":0,""trueDamageTaken"":243,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""un'"
304,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""a'"
305,"b'llInPings"":3,""assistMePings"":12,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
306,"b'StreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":1,""blastConeOppositeOppo'"
307,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2159990'"
308,"b'7110351632,""controlWardsPlaced"":1,""damagePerMinute"":398.6521810443478,""damageTakenOnTeamPercentage"":0.23762285459054178,""dancedW'"
309,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1299.'"
310,"b'1048574,""earliestDragonTakedown"":402.1571704,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
311,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNea'"
312,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
313,"b'Killed"":1,""firstTurretKilledTime"":767.1858701,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1482.3033828999999,""goldPerMinu'"
314,"b'te"":417.00163193191617,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore1'"
315,"b'0Minutes"":45.75000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
316,"b'sFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDama'"
317,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack""'"
318,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
319,"b'nsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.7499'"
320,"b'99940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.50000008'"
