,0
158,"b'magePerMinute"":550.0335746177486,""damageTakenOnTeamPercentage"":0.18394735972158588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
159,"b'"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
160,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKill'"
161,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
162,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.3938989999999,""getTakedownsInAllLanesE'"
163,"b'arlyJungleAsLaner"":0,""goldPerMinute"":377.47554849401695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""ini'"
164,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
165,"b'da"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
166,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
167,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":62,""la'"
168,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLeve'"
169,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
170,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
171,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
172,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
173,"b'hotsDodged"":41,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
174,"b'pCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""t'"
175,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills'"
176,"b'"":0,""teamDamagePercentage"":0.3485165884439975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
177,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0'"
178,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48147618770599365,""visionScorePerMinute"":0.34156185738358896,""wardTaked'"
179,"b'owns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4625,""champLevel"":8,""championId"":498,""championName"":""Xaya'"
180,"b'h"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":979,""damageDealtToObjectives"":979,""d'"
181,"b'amageDealtToTurrets"":979,""damageSelfMitigated"":4095,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
182,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,'"
183,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
184,"b'goldEarned"":5865,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
185,"b'orsLost"":0,""item0"":3006,""item1"":6672,""item2"":1055,""item3"":3133,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killingSpre'"
186,"b'es"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":251,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
187,"b'464,""magicDamageDealt"":360,""magicDamageDealtToChampions"":95,""magicDamageTaken"":1677,""needVisionPings"":0,""neutralMinionsKilled"":0'"
188,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
189,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
190,"b'lections"":[{""perk"":8008,""var1"":50,""var2"":3,""var3"":0},{""perk"":8009,""var1"":578,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""'"
191,"b'var3"":0},{""perk"":8014,""var1"":192,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3'"
192,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47871,""physicalDamageDealtTo'"
193,"b'Champions"":8428,""physicalDamageTaken"":7011,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
194,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZI'"
195,"b'GfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
196,"b'31,""spell2Casts"":12,""spell3Casts"":22,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":3,'"
197,"b'""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkjkk"",""'"
198,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":932,""totalAllyJungleMinionsKi'"
199,"b'lled"":0,""totalDamageDealt"":49849,""totalDamageDealtToChampions"":8547,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8873,""'"
200,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":531,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":44,""total'"
201,"b'TimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1616,""trueDamageDealtToChampions"":23,""trueDamageTaken"":'"
202,"b'185,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBough'"
203,"b'tInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills""'"
204,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMo'"
205,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
206,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6417282515916591,""controlWardsPlaced"":4,""damagePerMinute"":155.1386513643951,""dam'"
207,"b'ageTakenOnTeamPercentage"":0.17133459898339748,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""d'"
208,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1618.3695068359375,""elderDrago'"
209,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
210,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
211,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.3938989999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
212,"b'0,""goldPerMinute"":254.47148088857242,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
213,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHid'"
214,"b'denWithAlly"":2,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
215,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
216,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
217,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
218,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
219,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
220,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
221,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skil'"
222,"b'lshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survived'"
223,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
224,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
225,"b'entage"":0.09830016930675019,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
226,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
227,"b',""visionScoreAdvantageLaneOpponent"":0.765428900718689,""visionScorePerMinute"":2.2801814772209625,""wardTakedowns"":2,""wardTakedowns'"
228,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":3604,""champLevel"":7,""championId"":497,""championName"":""Rakan"",""championTransform""'"
229,"b':0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""da'"
230,"b'mageSelfMitigated"":6410,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
231,"b'on"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
232,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":3954,""goldSpent""'"
233,"b':3525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""it'"
234,"b'em1"":3859,""item2"":1011,""item3"":2055,""item4"":1029,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane'"
235,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":181,""magicDamageDealt"":'"
236,"b'2363,""magicDamageDealtToChampions"":1425,""magicDamageTaken"":1123,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
237,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,'"
238,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
239,"b'465,""var1"":1166,""var2"":0,""var3"":0},{""perk"":8463,""var1"":270,""var2"":0,""var3"":0},{""perk"":8444,""var1"":296,""var2"":0,""var3"":0},{""perk""'"
240,"b':8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":'"
241,"b'0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3429,""physicalDamageDealtToChampions"":699,""ph'"
242,"b'ysicalDamageTaken"":6887,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
243,"b'Id"":0,""profileIcon"":841,""pushPings"":0,""puuid"":""zdoK5VVxdcHH3qh7tQTmTmecAPq4btcXhTP2ROuLnNvD4blIvu2ce2yVfosd4ampi8T9Q83mM8zKYQ"",""'"
244,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":18,'"
245,"b'""spell3Casts"":17,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""su'"
246,"b'mmonerId"":""mN1sMvvgPfphgqVc02bX3Nt6nXTArGkmxVa-8J_qgQ5Iqhw"",""summonerLevel"":326,""summonerName"":""\xeb\x8d\x94 \xec\x9e\x98\xed\x95\xb4\xec\x95\xbc\xec\xa7\x80"",""teamEarlySurr'"
247,"b'endered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""tot'"
248,"b'alDamageDealt"":9719,""totalDamageDealtToChampions"":2410,""totalDamageShieldedOnTeammates"":924,""totalDamageTaken"":8265,""totalEnemyJ'"
249,"b'ungleMinionsKilled"":0,""totalHeal"":1500,""totalHealsOnTeammates"":694,""totalMinionsKilled"":24,""totalTimeCCDealt"":26,""totalTimeSpent'"
250,"b'Dead"":60,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3925,""trueDamageDealtToChampions"":286,""trueDamageTaken"":253,""tur'"
251,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame'"
252,"b'"":6,""wardsKilled"":2,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""ba'"
253,"b'sicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonster'"
254,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
255,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.33608973636152034,""controlWardsPlaced"":1,""damagePerMinute"":591.4380217592994,""damageT'"
256,"b'akenOnTeamPercentage"":0.18865064505184564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubl'"
257,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":702.215866,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
258,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,'"
259,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
260,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.2317389,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.3938989'"
261,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":594.2513445436005,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
262,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsD'"
263,"b'estroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamD'"
264,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAram'"
265,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""lan'"
266,"b'eMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
267,"b':45,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
268,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
269,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""q'"
270,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
271,"b'shotsDodged"":2,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
272,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""t'"
273,"b'akedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
274,"b'"":0,""teamDamagePercentage"":0.2405066457164644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
275,"b'etPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
276,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7339650392532349,""visionScorePerMinute"":1.0465692883474536,""wardTakedown'"
277,"b's"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9154,""champLevel"":12,""championId"":166,""championName"":""Akshan'"
278,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":3820,""damageDealtToObjectives"":9449,""'"
279,"b'damageDealtToTurrets"":3820,""damageSelfMitigated"":4259,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":2,""dragon'"
280,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true'"
281,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
282,"b'""goldEarned"":9234,""goldSpent"":8805,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
283,"b'torsLost"":0,""item0"":1083,""item1"":2031,""item2"":6671,""item3"":3087,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""kill'"
284,"b'ingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":365,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentL'"
285,"b'iving"":0,""magicDamageDealt"":27079,""magicDamageDealtToChampions"":2025,""magicDamageTaken"":3216,""needVisionPings"":0,""neutralMinions'"
286,"b'Killed"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
287,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
288,"b'tyle"",""selections"":[{""perk"":8021,""var1"":1493,""var2"":1160,""var3"":0},{""perk"":8009,""var1"":906,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
289,"b'"":10,""var2"":50,""var3"":0},{""perk"":8299,""var1"":286,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
290,"b'k"":8473,""var1"":219,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66267,""p'"
291,"b'hysicalDamageDealtToChampions"":7154,""physicalDamageTaken"":2647,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
292,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3785,""pushPings"":0,""puuid"":""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9'"
293,"b'SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
294,"b'me"":0,""spell1Casts"":41,""spell2Casts"":10,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
295,"b'2,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Lt4jXyL3SE0ml0fr617I_ibr_ApB6H0y2oPyl2iibut2JJFVneTOZnID-g"",""summonerLevel"":1'"
296,"b'77,""summonerName"":""Ninefog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":9'"
297,"b'32,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94212,""totalDamageDealtToChampions"":9190,""totalDamageShieldedOnTeammates""'"
298,"b':0,""totalDamageTaken"":6133,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162'"
299,"b',""totalTimeCCDealt"":36,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":865,""trueDamageDealtToChamp'"
300,"b'ions"":10,""trueDamageTaken"":269,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
301,"b'nScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2'"
302,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore'"
303,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
304,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":568.9268519991142,""damageTakenOnTeamPercentage"":0.2278751'"
305,"b'4618627563,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""e'"
306,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
307,"b'""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
308,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.2317389,'"
309,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.3938989999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
310,"b'"":475.3036512622816,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
311,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""k'"
312,"b'illParticipation"":0.2727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kills'"
313,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
314,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legenda'"
315,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
316,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
317,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
318,"b':0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
319,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills'"
