,0
158,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMin'"
159,"b'ute"":567.2316388527234,""damageTakenOnTeamPercentage"":0.22116309392254524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
160,"b'SkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
161,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epi'"
162,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
163,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""getTakedownsInAllLanesEarlyJungleAsLa'"
164,"b'ner"":0,""goldPerMinute"":400.22545133706353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
165,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.28571428'"
166,"b'57142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
167,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
168,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":66,""'"
169,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLe'"
170,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
171,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
172,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":'"
173,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
174,"b'ttleCrabKills"":0,""skillshotsDodged"":97,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
175,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
176,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFou'"
177,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2593081716686476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
178,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
179,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05327773094177246,""visionScorePerMinute"":0.88027'"
180,"b'58621405561,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7036,""champLevel"":10,""championId"":8'"
181,"b'1,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":431,""damageDe'"
182,"b'altToObjectives"":2320,""damageDealtToTurrets"":431,""damageSelfMitigated"":6403,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""'"
183,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
184,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
185,"b':true,""getBackPings"":2,""goldEarned"":7463,""goldSpent"":7233,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
186,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3004,""item2"":3078,""item3"":0,""item4"":2422,""item5"":0,""item6"":3363,""itemsPu'"
187,"b'rchased"":19,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
188,"b'ngestTimeSpentLiving"":264,""magicDamageDealt"":5148,""magicDamageDealtToChampions"":1721,""magicDamageTaken"":4016,""needVisionPings"":0'"
189,"b',""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
190,"b'WayPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
191,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":23,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1913,""var2"":0,""var3"":0},{""per'"
192,"b'k"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
193,"b'tions"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
194,"b':55611,""physicalDamageDealtToChampions"":8855,""physicalDamageTaken"":9637,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
195,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5644,""pushPings"":0,""puuid"":""xCuGwDB1ZveFPh379J1hEa50itQmxVuh'"
196,"b'o_62eBoYovdgv_ViDFoF55CPu2z5QqNyAJ6MhOwpjbctrw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
197,"b'oughtInGame"":0,""spell1Casts"":135,""spell2Casts"":27,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
198,"b'oner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""1NPgWVstdWO3wBtM0tXb5Tca9wXir-hgCIqjWnN66uZ55RHbd6oEdowWcg"",""summone'"
199,"b'rLevel"":194,""summonerName"":""Prage3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timeP'"
200,"b'layed"":1118,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":63965,""totalDamageDealtToChampions"":10577,""totalDamageShieldedOn'"
201,"b'Teammates"":0,""totalDamageTaken"":13866,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1707,""totalHealsOnTeammates"":0,""totalMinions'"
202,"b'Killed"":118,""totalTimeCCDealt"":0,""totalTimeSpentDead"":120,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3206,""trueDamag'"
203,"b'eDealtToChampions"":0,""trueDamageTaken"":212,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
204,"b'gs"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":'"
205,"b'0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76'"
206,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
207,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6024341031313969,""controlWardsPlaced"":7,'"
208,"b'""damagePerMinute"":191.47466239662393,""damageTakenOnTeamPercentage"":0.18005277489186478,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
209,"b'amps"":7,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
210,"b'dShielding"":1288.8353271484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""'"
211,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
212,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""getTak'"
213,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":249.22693179905121,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKil'"
214,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
215,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.42857142857142855,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1764705882352941'"
216,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""'"
217,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
218,"b'killShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
219,"b'CsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
220,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
221,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
222,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
223,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":152,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""'"
224,"b'soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
225,"b'0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedow'"
226,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08753204374735436,""teamElderDragonKills"":'"
227,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
228,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1262333393096'"
229,"b'924,""visionScorePerMinute"":4.04986869451905,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":4'"
230,"b'196,""champLevel"":8,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""dama'"
231,"b'geDealtToBuildings"":190,""damageDealtToObjectives"":4758,""damageDealtToTurrets"":190,""damageSelfMitigated"":8005,""dangerPings"":0,""de'"
232,"b'aths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
233,"b'Pings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
234,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4647,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""U'"
235,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":3190,""item2"":0,""item3"":0,""item4"":0,""it'"
236,"b'em5"":3009,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
237,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":6621,""magicDamageDealtToChampions"":2126,""magicDamage'"
238,"b'Taken"":4324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
239,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""of'"
240,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":429,""var2"":0,""var3"":0},{""perk"":8463,""var1'"
241,"b'"":251,""var2"":0,""var3"":0},{""perk"":8473,""var1"":358,""var2"":0,""var3"":0},{""perk"":8242,""var1"":61,""var2"":0,""var3"":0}],""style"":8400},{""d'"
242,"b'escription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2"":30,""var3"":0},{""perk"":8105,""var1"":6,""var2"":2,""var3"":0}],""style'"
243,"b'"":8100}]},""physicalDamageDealt"":2744,""physicalDamageDealtToChampions"":1083,""physicalDamageTaken"":6604,""placement"":0,""playerAugme'"
244,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4763,""pushPings"":1,""puuid"":""vx'"
245,"b'w8ZSI1Sdq1Som5tF-mvgj7WIh4klSX6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
246,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":35,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacemen'"
247,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""L4tuMz0tfI1mODO-weRxjRZXmnp4yu_xzIuzfH'"
248,"b'GrD4pJrrM"",""summonerLevel"":521,""summonerName"":""feviknight"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
249,"b'imeCCingOthers"":15,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13814,""totalDamageDealtToChampions"":357'"
250,"b'0,""totalDamageShieldedOnTeammates"":661,""totalDamageTaken"":11289,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1168,""totalHealsOn'"
251,"b'Teammates"":627,""totalMinionsKilled"":21,""totalTimeCCDealt"":107,""totalTimeSpentDead"":107,""totalUnitsHealed"":4,""tripleKills"":0,""tru'"
252,"b'eDamageDealt"":4449,""trueDamageDealtToChampions"":360,""trueDamageTaken"":360,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""u'"
253,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":38,""win"":false}'"
254,"b',{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
255,"b'stStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
256,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.550525'"
257,"b'7020452614,""controlWardsPlaced"":1,""damagePerMinute"":492.9676749065777,""damageTakenOnTeamPercentage"":0.2841466340644518,""dancedWi'"
258,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
259,"b'wn"":988.4624272,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
260,"b'agonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
261,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
262,"b'ime"":730.2258476999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""getTakedownsInAllLanesEarlyJungleAsLaner'"
263,"b'"":0,""goldPerMinute"":316.07875422421574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,'"
264,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterH'"
265,"b'iddenWithAlly"":0,""killParticipation"":0.18518518518518517,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
266,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
267,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpA'"
268,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
269,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
270,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
271,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
272,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":59,""'"
273,"b'skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
274,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
275,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
276,"b'ercentage"":0.1817760814146178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0'"
277,"b',""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCo'"
278,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.528903603553772,""visionScorePerMinute"":1.0772002094993893,""wardTak'"
279,"b'edowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7422,""champLevel"":11,""championId"":107,""championName"":""R'"
280,"b'engar"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":791'"
281,"b'9,""damageDealtToTurrets"":0,""damageSelfMitigated"":9649,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragon'"
282,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false'"
283,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
284,"b'""goldEarned"":5894,""goldSpent"":5300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
285,"b'sLost"":0,""item0"":2031,""item1"":6692,""item2"":1001,""item3"":1055,""item4"":3134,""item5"":2055,""item6"":3363,""itemsPurchased"":13,""killing'"
286,"b'Sprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":409,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
287,"b'ng"":281,""magicDamageDealt"":11651,""magicDamageDealtToChampions"":1169,""magicDamageTaken"":7547,""needVisionPings"":0,""neutralMinionsK'"
288,"b'illed"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""par'"
289,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
290,"b'tyle"",""selections"":[{""perk"":8021,""var1"":1942,""var2"":2151,""var3"":0},{""perk"":9111,""var1"":295,""var2"":100,""var3"":0},{""perk"":9104,""va'"
291,"b'r1"":18,""var2"":20,""var3"":0},{""perk"":8299,""var1"":239,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
292,"b'erk"":8139,""var1"":526,""var2"":0,""var3"":0},{""perk"":8134,""var1"":12,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":50839,""'"
293,"b'physicalDamageDealtToChampions"":8023,""physicalDamageTaken"":8461,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
294,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4069,""pushPings"":0,""puuid"":""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEct'"
295,"b'BSvixpyGCF5hxfbrDIEbJIw--GyUIEgYY_Wp3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
296,"b'ame"":0,""spell1Casts"":98,""spell2Casts"":45,""spell3Casts"":49,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
297,"b'12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""R2Ix8O42a__Q9lW4hHNAIboNBuAC-3S9x_VV79syZaUtEefN2eoDZCOofw"",""summonerLevel"":'"
298,"b'77,""summonerName"":""\xed\x95\xb4\xed\x94\xbc\xeb\xa8\xb8\xeb\x8b\x88\xec\x83\x81\xed\x92\x88\xea\xb6\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":12,""t'"
299,"b'imePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69861,""totalDamageDealtToChampions"":9192,""totalDamageShielde'"
300,"b'dOnTeammates"":0,""totalDamageTaken"":16114,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7384,""totalHealsOnTeammates"":0,""totalMini'"
301,"b'onsKilled"":114,""totalTimeCCDealt"":74,""totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7370,""trueD'"
302,"b'amageDealtToChampions"":0,""trueDamageTaken"":105,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCleare'"
303,"b'dPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePing'"
304,"b's"":14,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
305,"b'"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
306,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6800338081961095,""controlWardsPlac'"
307,"b'ed"":4,""damagePerMinute"":357.0322677683714,""damageTakenOnTeamPercentage"":0.1873776379483885,""dancedWithRiftHerald"":0,""deathsByEne'"
308,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":630.8101186,""earlyLaningP'"
309,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
310,"b'ionImmobilizations"":2,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
311,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.2258476999999,""flawl'"
312,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1118.8607602,""goldPerMinute"":451.40832923300337,""hadOpenNexus"":0,""immobilizeAndKill'"
313,"b'WithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.00000008940697,""junglerKillsEarlyJungle"":0,""j'"
314,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticip'"
315,"b'ation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEar'"
316,"b'lyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
317,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
318,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
319,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-18.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
