,0
158,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
159,"b'Placed"":0,""damagePerMinute"":1786.5331348478283,""damageTakenOnTeamPercentage"":0.2038377291763661,""dancedWithRiftHerald"":0,""deaths'"
160,"b'ByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
161,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJu'"
162,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
163,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":473.79335749999996,""flawlessAces"":2,""fullTeamTakedown""'"
164,"b':8,""gameLength"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":758.6744604029268,""hadOpenNexus""'"
165,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
166,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5625,""killAfterHiddenWithAlly"":9,""killParticipation"":0.640625,""k'"
167,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
168,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
169,"b'ShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
170,"b'dvantageOnLaneOpponent"":1,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
171,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152'"
172,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
173,"b'0,""pickKillWithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
174,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.731388800000047,""skillshotsDodged"":104,""skillshot'"
175,"b'sHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
176,"b'mmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":41,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
177,"b'onSpawn"":3,""takedownsFirstXMinutes"":35,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
178,"b'ge"":0.19364439112514722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
179,"b'etTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
180,"b'sionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
181,"b'pExperience"":18779,""champLevel"":18,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPu'"
182,"b'rchased"":0,""damageDealtToBuildings"":917,""damageDealtToObjectives"":917,""damageDealtToTurrets"":917,""damageSelfMitigated"":36851,""da'"
183,"b'ngerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
184,"b's"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEnd'"
185,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13831,""goldSpent"":13100,""holdPings"":0,""indiv'"
186,"b'idualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":4637,""it'"
187,"b'em3"":3135,""item4"":0,""item5"":3020,""item6"":2052,""itemsPurchased"":19,""killingSprees"":4,""kills"":13,""lane"":""NONE"",""largestCriticalStr'"
188,"b'ike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":109,""magicDamageDealt"":50889,""magicDamageDealtToCha'"
189,"b'mpions"":30421,""magicDamageTaken"":11415,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
190,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
191,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2176,""var2"":31'"
192,"b',""var3"":0},{""perk"":8126,""var1"":684,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""'"
193,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":48,""var2"":0,""var3"":0},{""perk"":8210,""var1"":17'"
194,"b',""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1780,""physicalDamageDealtToChampions"":1424,""physicalDamageTaken"":1822'"
195,"b'4,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":50'"
196,"b'3,""pushPings"":0,""puuid"":""14kCpTBphWgIcYCfSo5iNYsEQVCMKKIFyEkOO4e7RnCbHKM-81kn78RCHCtHY1aheUswIJa4KgRhhg"",""quadraKills"":0,""riotId'"
197,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":56,""spell3Casts"":54,""spel'"
198,"b'l4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bRRFdxU96jN'"
199,"b'swnC9u5fIRigIowHv7mqc2fBRXwTbFJLWng"",""summonerLevel"":290,""summonerName"":""\xeb\xb6\x88\xeb\xb2\x95\xec\x9a\x94\xeb\x93\xa4\xeb\xa7\xa4\xeb\xa7\xa4\xeb\xb2\x94"",""teamEarlySurrendered"":false,""te'"
200,"b'amId"":100,""teamPosition"":"""",""timeCCingOthers"":10,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53392,""to'"
201,"b'talDamageDealtToChampions"":32569,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32521,""totalEnemyJungleMinionsKilled"":0,""'"
202,"b'totalHeal"":12,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":109,""totalTimeSpentDead"":388,""totalUnitsHeale'"
203,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":722,""trueDamageDealtToChampions"":722,""trueDamageTaken"":2880,""turretKills"":0,""turretTakedo'"
204,"b'wns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wards'"
205,"b'Placed"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
206,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
207,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
208,"b'gePerMinute"":1743.2129479334128,""damageTakenOnTeamPercentage"":0.3135867731387628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
209,"b'11,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
210,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKil'"
211,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
212,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":473.79335749999996,""flawlessAces"":2,""fullTeamTakedown"":8,""gameLength'"
213,"b'"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":731.4861556227202,""hadOpenNexus"":0,""immobilize'"
214,"b'AndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
215,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.909090909090909,""killAfterHiddenWithAlly"":5,""killParticipation"":0.671875,""kill'"
216,"b'edChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
217,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSho'"
218,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
219,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
220,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3084,""out'"
221,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
222,"b'ckKillWithAlly"":24,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
223,"b'FromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.241814099999829,""skillshotsDodged"":105,""skillshotsHit""'"
224,"b':9,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
225,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":43,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
226,"b'wn"":2,""takedownsFirstXMinutes"":37,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
227,"b'.18894886600174443,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
228,"b'edowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
229,"b'coreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
230,"b'rience"":20233,""champLevel"":18,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":9,""consumablesPurchase'"
231,"b'd"":0,""damageDealtToBuildings"":783,""damageDealtToObjectives"":783,""damageDealtToTurrets"":783,""damageSelfMitigated"":34173,""dangerPi'"
232,"b'ngs"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""'"
233,"b'enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEa'"
234,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13335,""goldSpent"":13300,""holdPings"":0,""individualP'"
235,"b'osition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3084,""item1"":4637,""item2"":3083,""item3"":3'"
236,"b'100,""item4"":0,""item5"":3020,""item6"":2052,""itemsPurchased"":21,""killingSprees"":4,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0'"
237,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":175,""magicDamageDealt"":31078,""magicDamageDealtToChampions'"
238,"b'"":20990,""magicDamageTaken"":20363,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
239,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
240,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2108,""var2"":40,""var3'"
241,"b'"":0},{""perk"":8143,""var1"":914,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":'"
242,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4116,""var2"":0,""var3"":0},{""perk"":8014,""var1"":992,""v'"
243,"b'ar2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11059,""physicalDamageDealtToChampions"":9269,""physicalDamageTaken"":24640,'"
244,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799'"
245,"b',""pushPings"":0,""puuid"":""UVMSzLVaKx3YN4lCvOH9n_SWw8G3m9avQQBescG6ahTuhaqOEDMOo78gUnsxVhwCigXgoD3QNCIXbA"",""quadraKills"":0,""riotIdN'"
246,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":40,""spell3Casts"":63,""spell'"
247,"b'4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":34,""summoner2Id"":32,""summonerId"":""NG-st6xYlx'"
248,"b'q8MGyGsYq3GamIjlCoYLb1JjjEZJSjChgocg"",""summonerLevel"":425,""summonerName"":""\xeb\x8f\x8c \xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
249,"b'amPosition"":"""",""timeCCingOthers"":16,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44137,""totalDamageDeal'"
250,"b'tToChampions"":31779,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50030,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":33'"
251,"b'22,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":95,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""triple'"
252,"b'Kills"":0,""trueDamageDealt"":2000,""trueDamageDealtToChampions"":1520,""trueDamageTaken"":5027,""turretKills"":0,""turretTakedowns"":2,""tu'"
253,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,'"
254,"b'""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
255,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
256,"b'eOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinut'"
257,"b'e"":2485.254242284721,""damageTakenOnTeamPercentage"":0.1942362546070169,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSk'"
258,"b'illShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
259,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMo'"
260,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
261,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleA'"
262,"b'sLaner"":0,""goldPerMinute"":828.4611311115372,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCoun'"
263,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.230769'"
264,"b'230769231,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
265,"b'prees"":3,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurr'"
266,"b'et"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":32'"
267,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""max'"
268,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
269,"b'ount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
270,"b'redKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quick'"
271,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestT'"
272,"b'imeToAceFromFirstTakedown"":8.192193500000002,""skillshotsDodged"":23,""skillshotsHit"":19,""snowballsHit"":15,""soloBaronKills"":0,""solo'"
273,"b'Kills"":7,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
274,"b'kedowns"":42,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":37,""takedownsI'"
275,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3007894090121335,""teamElderDragonKills"":0,""t'"
276,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
277,"b'tyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerM'"
278,"b'inute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19626,""champLevel"":18,""championId"":876'"
279,"b',""championName"":""Lillia"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1381,""damageDe'"
280,"b'altToObjectives"":1381,""damageDealtToTurrets"":1381,""damageSelfMitigated"":25135,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":'"
281,"b'0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
282,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
283,"b'er"":true,""getBackPings"":0,""goldEarned"":15103,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
284,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4629,""item1"":4401,""item2"":6653,""item3"":3158,""item4"":4637,""item5"":3916,""item6"":2'"
285,"b'052,""itemsPurchased"":20,""killingSprees"":7,""kills"":20,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMul'"
286,"b'tiKill"":3,""longestTimeSpentLiving"":106,""magicDamageDealt"":77695,""magicDamageDealtToChampions"":34275,""magicDamageTaken"":13458,""ne'"
287,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
288,"b'Assists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""s'"
289,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2143,""var2"":32,""var3"":0},{""perk"":8126,""var1"":1115,""var2""'"
290,"b':0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":'"
291,"b'""subStyle"",""selections"":[{""perk"":8234,""var1"":9363,""var2"":0,""var3"":0},{""perk"":8275,""var1"":37,""var2"":0,""var3"":0}],""style"":8200}]},'"
292,"b'""physicalDamageDealt"":1537,""physicalDamageDealtToChampions"":311,""physicalDamageTaken"":20556,""placement"":0,""playerAugment1"":0,""pl'"
293,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5637,""pushPings"":0,""puuid"":""wo8cf-cNbyx7'"
294,"b'l0TSguZbuhWrSv54Mx_wlDSlmHulivPCJIH8l1W9KKGo4jOm56xzc4s6I7-r9I1opw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
295,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":32,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
296,"b'oner1Casts"":32,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""_m62-BVgqQBwRJdCWrDMiNlLDMZGq0VzbwaCQkllBCukFQI'"
297,"b'"",""summonerLevel"":571,""summonerName"":""\xea\xb5\x90\xec\x9c\xa1\xeb\xa1\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2'"
298,"b'0,""timePlayed"":1093,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":103169,""totalDamageDealtToChampions"":45307,""totalDamageS'"
299,"b'hieldedOnTeammates"":0,""totalDamageTaken"":34748,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8341,""totalHealsOnTeammates"":0,""tot'"
300,"b'alMinionsKilled"":59,""totalTimeCCDealt"":190,""totalTimeSpentDead"":324,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":23935'"
301,"b',""trueDamageDealtToChampions"":10720,""trueDamageTaken"":733,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""v'"
302,"b'isionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""a'"
303,"b'ssistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""'"
304,"b'abilityUses"":109,""acesBefore15Minutes"":4,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
305,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":938.7348614522489,""damageTake'"
306,"b'nOnTeamPercentage"":0.20475543384810085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":12,""double'"
307,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":399.110595703125,""elderDragonKillsW'"
308,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
309,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
310,"b'illed"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1093.8318454999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
311,"b'dPerMinute"":547.2524775747171,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
312,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2666666666666666,""k'"
313,"b'illAfterHiddenWithAlly"":7,""killParticipation"":0.5396825396825397,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
314,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
315,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":3,""laningPhase'"
316,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLane'"
317,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
318,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
