,0
159,"b'rdsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
160,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
161,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
162,"b'InRiverOrEnemyHalf"":0.3214913911392655,""controlWardsPlaced"":2,""damagePerMinute"":1189.7700540729477,""damageTakenOnTeamPercentage""'"
163,"b':0.18894021487333065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTak'"
164,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":550,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
165,"b'Multikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
166,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
167,"b':773.8502073999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.5258583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
168,"b'""goldPerMinute"":443.80537705010386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
169,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.384615384615384'"
170,"b'6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
171,"b',""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
172,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":49,""laningP'"
173,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLead'"
174,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
175,"b'multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
176,"b':3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""por'"
177,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCr'"
178,"b'abKills"":0,""skillshotsDodged"":76,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""su'"
179,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingL'"
180,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
181,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27390251807763955,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
182,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWar'"
183,"b'dsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.6849969625473022,""visionScorePerMinute"":0.529497249'"
184,"b'9293923,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12115,""champLevel"":14,""championId"":145,'"
185,"b'""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":1948,""damageDeal'"
186,"b'tToObjectives"":2198,""damageDealtToTurrets"":1948,""damageSelfMitigated"":15082,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":2,'"
187,"b'""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
188,"b'e,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
189,"b':false,""getBackPings"":3,""goldEarned"":13791,""goldSpent"":13750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inh'"
190,"b'ibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3115,""item1"":6655,""item2"":1058,""item3"":3006,""item4"":3087,""item5"":1058,""item6"":3364'"
191,"b',""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":226,""largestKillingSpree"":3,""largestMul'"
192,"b'tiKill"":2,""longestTimeSpentLiving"":551,""magicDamageDealt"":91654,""magicDamageDealtToChampions"":26589,""magicDamageTaken"":7956,""nee'"
193,"b'dVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
194,"b'ssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
195,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":60,""var2"":74,""var3"":0},{""perk"":8139,""var1"":949,""var2"":0,'"
196,"b'""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""su'"
197,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
198,"b'alDamageDealt"":61972,""physicalDamageDealtToChampions"":10266,""physicalDamageTaken"":17201,""placement"":0,""playerAugment1"":0,""player'"
199,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1116,""pushPings"":0,""puuid"":""bdW6rQQbMG9R6T67'"
200,"b'DzdbUMqq-5OoNPYTdhNKTUVN35RFeMNlyvMhSlI8H7AwkKev8S_FiA2ArtbDIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",'"
201,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":63,""spell3Casts"":63,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cas'"
202,"b'ts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jXso0zM8KQqZ1yq5sLsG03BLmmeLn-ci2aCjjAFDVBen0Dq9"",""summon'"
203,"b'erLevel"":142,""summonerName"":""\xed\x99\xa9\xea\xb8\x88\xea\xb3\xa0\xeb\xb8\x94\xeb\xa6\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
204,"b'"":1,""timePlayed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153793,""totalDamageDealtToChampions"":36972,""totalDamag'"
205,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":25527,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3666,""totalHealsOnTeammates"":550,'"
206,"b'""totalMinionsKilled"":172,""totalTimeCCDealt"":11,""totalTimeSpentDead"":340,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1'"
207,"b'66,""trueDamageDealtToChampions"":116,""trueDamageTaken"":369,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""v'"
208,"b'isionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":6,""'"
209,"b'assistMePings"":31,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
210,"b',""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
211,"b'ountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4914803923585789,""cont'"
212,"b'rolWardsPlaced"":7,""damagePerMinute"":251.8213831031801,""damageTakenOnTeamPercentage"":0.21885119484819787,""dancedWithRiftHerald"":0'"
213,"b',""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
214,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10'"
215,"b'5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
216,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":773.8502073999999,""flawlessAces"":0,""fullTeam'"
217,"b'Takedown"":0,""gameLength"":1864.5258583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.03962165400986,""hadOpenNe'"
218,"b'xus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
219,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2727272727272727,""killAfterHiddenWithAlly"":2,""killParticipa'"
220,"b'tion"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
221,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
222,"b'toTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
223,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
224,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
225,"b'h"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
226,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
227,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":84,""skillshots'"
228,"b'Hit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
229,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
230,"b'onSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
231,"b'e"":0.057972976123944364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
232,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""vi'"
233,"b'sionScoreAdvantageLaneOpponent"":-0.20521289110183716,""visionScorePerMinute"":2.2922530021840086,""wardTakedowns"":10,""wardTakedowns'"
234,"b'Before20M"":7,""wardsGuarded"":1},""champExperience"":8369,""champLevel"":11,""championId"":111,""championName"":""Nautilus"",""championTransf'"
235,"b'orm"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1842,""damageDealtToTurret'"
236,"b's"":0,""damageSelfMitigated"":36274,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
237,"b'rProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
238,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8267,""'"
239,"b'goldSpent"":8050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0'"
240,"b'"":2055,""item1"":3860,""item2"":8001,""item3"":3001,""item4"":3047,""item5"":3023,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kill'"
241,"b's"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicD'"
242,"b'amageDealt"":10570,""magicDamageDealtToChampions"":4394,""magicDamageTaken"":11926,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
243,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""'"
244,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
245,"b'ns"":[{""perk"":8351,""var1"":76,""var2"":1016,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":786,""var2"":0,""var'"
246,"b'3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":633,""v'"
247,"b'ar2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8156,""physicalDamageDealtToCha'"
248,"b'mpions"":2254,""physicalDamageTaken"":16414,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
249,"b':0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""4BN0DHjtRCS8ZeuHSrHytHW_dkLcx4wH7lglaAGAIUQt2rxizlBRa0PuOv7nhI-'"
250,"b'PyzvhjxvJ5M0glA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":93'"
251,"b',""spell2Casts"":42,""spell3Casts"":29,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":7,'"
252,"b'""summoner2Id"":4,""summonerId"":""_KIUwR0p057diQyEWXW9A8aUpLes94IbQlEuE8PWTBMcZOtyu_ZCO4BDNw"",""summonerLevel"":134,""summonerName"":""13'"
253,"b'25654632168"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":65,""timePlayed"":1864,""totalAll'"
254,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":30876,""totalDamageDealtToChampions"":7825,""totalDamageShieldedOnTeammates"":0,""totalDam'"
255,"b'ageTaken"":29569,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1074,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeC'"
256,"b'CDealt"":340,""totalTimeSpentDead"":265,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12149,""trueDamageDealtToChampions"":1'"
257,"b'176,""trueDamageTaken"":1227,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
258,"b're"":71,""visionWardsBoughtInGame"":8,""wardsKilled"":10,""wardsPlaced"":33,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":7,'"
259,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":526,""acesBefore1'"
260,"b'5Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
261,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6113589174565'"
262,"b'325,""controlWardsPlaced"":8,""damagePerMinute"":974.1631287463491,""damageTakenOnTeamPercentage"":0.17793311799390324,""dancedWithRift'"
263,"b'Herald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1824.6814906'"
264,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
265,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
266,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown'"
267,"b'"":0,""gameLength"":1864.5258583,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":412.8155740364934,""hadOpenNexus"":0,""i'"
268,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
269,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.369565217391304'"
270,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
271,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
272,"b'killShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
273,"b'xCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
274,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
275,"b':3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
276,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
277,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":35.37296139999989'"
278,"b'5,""skillshotsDodged"":16,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSin'"
279,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvan'"
280,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
281,"b'BaronKills"":1,""teamDamagePercentage"":0.2558743773380493,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
282,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
283,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7466436624526978,""visionScorePerMinute"":0.944559097215174,""war'"
284,"b'dTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15989,""champLevel"":16,""championId"":68,""championName'"
285,"b'"":""Rumble"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":10,""damageDealtToBuildings"":266,""damageDealtToObjectiv'"
286,"b'es"":3791,""damageDealtToTurrets"":266,""damageSelfMitigated"":21767,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":8,""doubleKills""'"
287,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBlo'"
288,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
289,"b'tBackPings"":17,""goldEarned"":12828,""goldSpent"":11835,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
290,"b'wns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":4645,""item3"":0,""item4"":3020,""item5"":1052,""item6"":3364,""itemsPurchase'"
291,"b'd"":31,""killingSprees"":1,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestT'"
292,"b'imeSpentLiving"":378,""magicDamageDealt"":109302,""magicDamageDealtToChampions"":27712,""magicDamageTaken"":10655,""needVisionPings"":0,""'"
293,"b'neutralMinionsKilled"":7,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
294,"b'yPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
295,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1756,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":'"
296,"b'8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":865,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
297,"b's"":[{""perk"":8242,""var1"":88,""var2"":0,""var3"":0},{""perk"":8444,""var1"":931,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
298,"b'12736,""physicalDamageDealtToChampions"":1163,""physicalDamageTaken"":14612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
299,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmGp4ZEmjgGHFj02B'"
300,"b'yWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
301,"b'htInGame"":0,""spell1Casts"":147,""spell2Casts"":200,""spell3Casts"":168,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
302,"b'oner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRFy8SCog"",""summon'"
303,"b'erLevel"":347,""summonerName"":""DRXGN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePla'"
304,"b'yed"":1864,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":132335,""totalDamageDealtToChampions"":30272,""totalDamageShieldedOnT'"
305,"b'eammates"":0,""totalDamageTaken"":27615,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3992,""totalHealsOnTeammates"":0,""totalMinionsK'"
306,"b'illed"":185,""totalTimeCCDealt"":302,""totalTimeSpentDead"":253,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10296,""trueDam'"
307,"b'ageDealtToChampions"":1396,""trueDamageTaken"":2347,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClea'"
308,"b'redPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMeP'"
309,"b'ings"":5,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
310,"b'ses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
311,"b'ConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
312,"b'emyHalf"":0.6657658133161005,""controlWardsPlaced"":3,""damagePerMinute"":793.6000908960953,""damageTakenOnTeamPercentage"":0.191623945'"
313,"b'85603817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""ear'"
314,"b'liestBaron"":1824.6814906,""earliestDragonTakedown"":597.9389226,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
315,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""ep'"
316,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
317,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1864.5258583,""goldPerMinute"":491.3950981741126,""ha'"
318,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.0000000596046'"
319,"b'45,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.14285714'"
320,"b'2857143,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6304347826086957,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
321,"b'ees"":3,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
