,0
159,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
160,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12603954968974615,""controlWardsPlaced"":1,""damagePerMinute"":304.5239634315133,""da'"
161,"b'mageTakenOnTeamPercentage"":0.1308955423548009,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""d'"
162,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
163,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
164,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
165,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1412.6058879,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":393.0'"
166,"b'38483924119,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
167,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killPa'"
168,"b'rticipation"":0.09090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
169,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
170,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
171,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
172,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
173,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
174,"b'erfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quick'"
175,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":16,""snowba'"
176,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""surviv'"
177,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
178,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
179,"b'rcentage"":0.14907710542208139,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
180,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
181,"b':1,""visionScoreAdvantageLaneOpponent"":-0.5931049585342407,""visionScorePerMinute"":0.44806843329572116,""wardTakedowns"":3,""wardTake'"
182,"b'downsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9381,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTran'"
183,"b'sform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":6429,""damageDealtToObjectives"":6429,""damageDealtToTu'"
184,"b'rrets"":6429,""damageSelfMitigated"":5565,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
185,"b'bleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
186,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
187,"b'9253,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""'"
188,"b'item0"":1055,""item1"":3020,""item2"":1037,""item3"":3115,""item4"":3087,""item5"":1042,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,'"
189,"b'""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":240,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":640,'"
190,"b'""magicDamageDealt"":44547,""magicDamageDealtToChampions"":4555,""magicDamageTaken"":4650,""needVisionPings"":0,""neutralMinionsKilled"":0'"
191,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantI'"
192,"b'd"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
193,"b'lections"":[{""perk"":9923,""var1"":31,""var2"":73,""var3"":0},{""perk"":8139,""var1"":584,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,'"
194,"b'""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
195,"b'2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62380,""physicalDamageDealtT'"
196,"b'oChampions"":2493,""physicalDamageTaken"":7874,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
197,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1135,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzb'"
198,"b'QF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
199,"b'5,""spell2Casts"":30,""spell3Casts"":46,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""'"
200,"b'summoner2Id"":1,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":75,""summonerName"":""qwer'"
201,"b'dfaaasss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1412,""totalAllyJung'"
202,"b'leMinionsKilled"":0,""totalDamageDealt"":107228,""totalDamageDealtToChampions"":7169,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
203,"b'aken"":12713,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1853,""totalHealsOnTeammates"":0,""totalMinionsKilled"":201,""totalTimeCCDe'"
204,"b'alt"":23,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":300,""trueDamageDealtToChampions"":120,""tr'"
205,"b'ueDamageTaken"":188,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""'"
206,"b'visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings'"
207,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":83,""acesBefore15Minutes"":0'"
208,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
209,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6653517911476631,""controlWardsPlaced"":5,""damagePerMinute"":155.'"
210,"b'74251103610845,""damageTakenOnTeamPercentage"":0.15052418679595744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
211,"b'tsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":235.7117767'"
212,"b'3339844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKill'"
213,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
214,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1412.6058879,""getTakedownsInAllLanesEarlyJ'"
215,"b'ungleAsLaner"":0,""goldPerMinute"":227.90080122805287,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""'"
216,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
217,"b'edBeforePlatesFall"":0,""kda"":0.14285714285714285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09090909090909091,""killedChamp'"
218,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
219,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
220,"b'Game"":2,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
221,"b'aneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
222,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
223,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedCha'"
224,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
225,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":42,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
226,"b'tealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1'"
227,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
228,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07624241611334209,""teamElderDragonKills"":0,""teamRiftHera'"
229,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
230,"b'3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2817201614379883,""visionSco'"
231,"b'rePerMinute"":1.6568660470472247,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6065,""champLeve'"
232,"b'l"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":10,""damageDealtTo'"
233,"b'Buildings"":342,""damageDealtToObjectives"":718,""damageDealtToTurrets"":342,""damageSelfMitigated"":14699,""dangerPings"":0,""deaths"":7,""'"
234,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,'"
235,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
236,"b'e,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":5365,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",'"
237,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":0,""item2"":2055,""item3"":3859,""item4"":1029,""item'"
238,"b'5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
239,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":7634,""magicDamageDealtToChampions"":2765,""magicDamage'"
240,"b'Taken"":4488,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
241,"b'bjectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
242,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":386,""var2"":1146,""var3"":0},{""perk"":8463,""v'"
243,"b'ar1"":472,""var2"":0,""var3"":0},{""perk"":8444,""var1"":459,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},'"
244,"b'{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":736,""var2"":0,""var3"":0}],""st'"
245,"b'yle"":8300}]},""physicalDamageDealt"":6771,""physicalDamageDealtToChampions"":669,""physicalDamageTaken"":9857,""placement"":0,""playerAug'"
246,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""'"
247,"b'te_oaD-4xHTTAt22Rg7KSZPmlARupfe4dXnAhRAtvVv_wB7Vaud292-bAZqtXbZYEuERCLyagMI0JA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
248,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":29,""spell3Casts"":17,""spell4Casts"":4,""subteamPlacem'"
249,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""ZcCx91qUGusSUSaux3EitPK6FgaRgvlYt66F'"
250,"b'gTB8bddgoug"",""summonerLevel"":237,""summonerName"":""\xec\x9e\x84\xeb\x8b\xa4\xec\x86\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
251,"b'timeCCingOthers"":33,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20848,""totalDamageDealtToChampions"":36'"
252,"b'66,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14619,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":263,""totalHealsOnTe'"
253,"b'ammates"":235,""totalMinionsKilled"":35,""totalTimeCCDealt"":169,""totalTimeSpentDead"":114,""totalUnitsHealed"":4,""tripleKills"":0,""trueD'"
254,"b'amageDealt"":6441,""trueDamageDealtToChampions"":232,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unr'"
255,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":19,""win"":false},{""'"
256,"b'allInPings"":0,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
257,"b'treakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
258,"b'ronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
259,"b'eCoverageInRiverOrEnemyHalf"":0.13564061649555015,""controlWardsPlaced"":1,""damagePerMinute"":577.1430868578996,""damageTakenOnTeamPe'"
260,"b'rcentage"":0.3002990343144401,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dra'"
261,"b'gonTakedowns"":1,""earliestBaron"":1275.4546916,""earliestDragonTakedown"":1062.227372,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
262,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJung'"
263,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
264,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.305674,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
265,"b'ngth"":1412.6058879,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":358.72055047998083,""hadOpenNexus"":0,""immobilizeA'"
266,"b'ndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
267,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.227272727272'"
268,"b'72727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
269,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""l'"
270,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
271,"b'""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
272,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
273,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
274,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
275,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
276,"b'""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
277,"b'0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedow'"
278,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16680344134890834,""teamElderDragonKills"":'"
279,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,'"
280,"b'""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49064928293'"
281,"b'22815,""visionScorePerMinute"":0.5118891111247083,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience""'"
282,"b':13194,""champLevel"":15,""championId"":33,""championName"":""Rammus"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":2,'"
283,"b'""damageDealtToBuildings"":649,""damageDealtToObjectives"":4855,""damageDealtToTurrets"":649,""damageSelfMitigated"":41303,""dangerPings""'"
284,"b':0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
285,"b'VisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
286,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":8445,""goldSpent"":8025,""holdPings"":2,""individualPosit'"
287,"b'ion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3075,""item1"":3742,""item2"":3009,""item3"":0,""item4""'"
288,"b':1031,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":73,""largestKil'"
289,"b'lingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":588,""magicDamageDealt"":90102,""magicDamageDealtToChampions"":10291,""mag'"
290,"b'icDamageTaken"":4782,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
291,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
292,"b'5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":6,""var3"":0},{""perk"":911'"
293,"b'1,""var1"":299,""var2"":100,""var3"":0},{""perk"":9105,""var1"":17,""var2"":40,""var3"":0},{""perk"":8299,""var1"":408,""var2"":0,""var3"":0}],""style""'"
294,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":49,""var2"":17,""var3"":10},{""perk"":8451,""var1"":199,""var2"":0,""var'"
295,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":18085,""physicalDamageDealtToChampions"":3296,""physicalDamageTaken"":14131,""placement""'"
296,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0'"
297,"b',""puuid"":""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5fQaV0nHrYiA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
298,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":74,""spell3Casts"":15,""spell4Casts"":5,""subtea'"
299,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jAINuRmjMpgHC7jNCSbnNeKXxlTow'"
300,"b'2jvyozgblaQqUPKwHo"",""summonerLevel"":132,""summonerName"":""\xeb\xa3\xa8\xeb\xa3\xa8\xeb\x9d\xbc\xeb\xa6\xac\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
301,"b'"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1412,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":112106,""totalDamageDealtToCha'"
302,"b'mpions"":13587,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19625,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3835,""to'"
303,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":125,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills'"
304,"b'"":0,""trueDamageDealt"":3918,""trueDamageDealtToChampions"":0,""trueDamageTaken"":711,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
305,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":tr'"
306,"b'ue},{""allInPings"":2,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12'"
307,"b'AssistStreakCount"":0,""abilityUses"":294,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshol'"
308,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
309,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7185122616251273,""controlWardsPlaced"":2,""damagePerMinute"":677.6311566574138,""damageTakenO'"
310,"b'nTeamPercentage"":0.264654334108758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
311,"b'0,""dragonTakedowns"":2,""earliestBaron"":1275.4546916,""earliestDragonTakedown"":682.8349773,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
312,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""ene'"
313,"b'myJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""e'"
314,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.305674,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
315,"b'gameLength"":1412.6058879,""goldPerMinute"":435.34273792244335,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,'"
316,"b'""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.600000113248825,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
317,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5909090909090909,""ki'"
318,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOn'"
319,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillSho'"
320,"b'tsEarlyGame"":17,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
