,0
159,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
160,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":469.9971553639382,""damageTakenOnTeamPercentage'"
161,"b'"":0.19770264928153716,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTake'"
162,"b'downs"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
163,"b'tikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
164,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":67'"
165,"b'1.2385425,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.5067444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
166,"b'inute"":434.09571548722073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
167,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly'"
168,"b'"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
169,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
170,"b'er"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""'"
171,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
172,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
173,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
174,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
175,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit'"
176,"b'"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
177,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
178,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
179,"b'16465749761841314,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTake'"
180,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionSc'"
181,"b'oreAdvantageLaneOpponent"":0.2969670295715332,""visionScorePerMinute"":0.6156403668889883,""wardTakedowns"":3,""wardTakedownsBefore20M'"
182,"b'"":3,""wardsGuarded"":0},""champExperience"":6327,""champLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""com'"
183,"b'mandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":3104,""damageDealtToObjectives"":3867,""damageDealtToTurrets"":3104,""'"
184,"b'damageSelfMitigated"":5729,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
185,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
186,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7441,""goldSpent'"
187,"b'"":6550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""it'"
188,"b'em1"":3072,""item2"":3047,""item3"":1036,""item4"":3134,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane'"
189,"b'"":""NONE"",""largestCriticalStrike"":583,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt'"
190,"b'"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2976,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
191,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""per'"
192,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
193,"b'""var1"":15,""var2"":4,""var3"":0},{""perk"":9101,""var1"":1009,""var2"":1090,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8'"
194,"b'299,""var1"":474,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":'"
195,"b'5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67537,""physicalDamageDealtToChampions"":8056,""'"
196,"b'physicalDamageTaken"":5495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
197,"b'amId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""'"
198,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":67,'"
199,"b'""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":1,""summoner2Id"":4,""su'"
200,"b'mmonerId"":""YF6BRdgq_hu23LnW8sXghujn-E7H1I25i8LnSodPeJdO4dBbj4MNFJO8Zw"",""summonerLevel"":125,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xeb\xa7\xa4\xec\xb9\xad\xeb\xa9\x94\xec\xbb\xa4\xeb\x8b\x88'"
201,"b'\xec\xa6\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1028,""totalAllyJungleMin'"
202,"b'ionsKilled"":0,""totalDamageDealt"":67537,""totalDamageDealtToChampions"":8056,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
203,"b'8861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2230,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":56'"
204,"b',""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTake'"
205,"b'n"":389,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsB'"
206,"b'oughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKil'"
207,"b'ls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungl'"
208,"b'eMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInT'"
209,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5974829608516469,""controlWardsPlaced"":4,""damagePerMinute"":156.3677192997607'"
210,"b'8,""damageTakenOnTeamPercentage"":0.11519275244938296,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow'"
211,"b'"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
212,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
213,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
214,"b'ed"":1,""firstTurretKilledTime"":671.2385425,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.5067444,""getTakedownsInAllLane'"
215,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":270.9087481695808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
216,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
217,"b'kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
218,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
219,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""'"
220,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""maxLe'"
221,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
222,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
223,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
224,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
225,"b'lshotsDodged"":70,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigi'"
226,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,'"
227,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
228,"b'ls"":0,""teamDamagePercentage"":0.054781432343478764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
229,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
230,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44366902112960815,""visionScorePerMinute"":1.5842477023977684,""wardTa'"
231,"b'kedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4497,""champLevel"":8,""championId"":526,""championName"":""R'"
232,"b'ell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":111,""damageDealtToObjectives"":659,'"
233,"b'""damageDealtToTurrets"":111,""damageSelfMitigated"":6171,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragon'"
234,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":fals'"
235,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3'"
236,"b',""goldEarned"":4643,""goldSpent"":3925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
237,"b'bitorsLost"":0,""item0"":2055,""item1"":3859,""item2"":3158,""item3"":0,""item4"":3105,""item5"":1011,""item6"":3364,""itemsPurchased"":16,""killi'"
238,"b'ngSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
239,"b'ng"":466,""magicDamageDealt"":4446,""magicDamageDealtToChampions"":1797,""magicDamageTaken"":1909,""needVisionPings"":0,""neutralMinionsKi'"
240,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""parti'"
241,"b'cipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primarySty'"
242,"b'le"",""selections"":[{""perk"":8351,""var1"":40,""var2"":166,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":245,""'"
243,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""'"
244,"b'var1"":29,""var2"":12,""var3"":11},{""perk"":8451,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3165,""physicalDam'"
245,"b'ageDealtToChampions"":608,""physicalDamageTaken"":3108,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
246,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3Ca'"
247,"b'rpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
248,"b'l1Casts"":27,""spell2Casts"":26,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner'"
249,"b'2Casts"":7,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg"",""summonerLevel"":582,""summone'"
250,"b'rName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":10'"
251,"b'28,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15170,""totalDamageDealtToChampions"":2680,""totalDamageShieldedOnTeammates""'"
252,"b':0,""totalDamageTaken"":5163,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""to'"
253,"b'talTimeCCDealt"":102,""totalTimeSpentDead"":35,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":7558,""trueDamageDealtToChampi'"
254,"b'ons"":275,""trueDamageTaken"":145,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
255,"b'nScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
256,"b'1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefor'"
257,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
258,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":244.28029948743136,""damageTakenOnTeamPercentage"":0.26857'"
259,"b'14976198515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
260,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":356.9999694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
261,"b'gonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
262,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
263,"b'ullTeamTakedown"":0,""gameLength"":1028.5067444,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.654924766189,""hadO'"
264,"b'penNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
265,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09'"
266,"b'090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
267,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
268,"b'Kill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
269,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
270,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
271,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
272,"b'ckKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
273,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaro'"
274,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
275,"b'stTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
276,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13701753009539427,""teamElderDra'"
277,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftH'"
278,"b'erald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37'"
279,"b'06197142601013,""visionScorePerMinute"":0.422586035336514,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
280,"b'erience"":7092,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
281,"b'sed"":2,""damageDealtToBuildings"":895,""damageDealtToObjectives"":1170,""damageDealtToTurrets"":895,""damageSelfMitigated"":12834,""dange'"
282,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
283,"b'1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
284,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":4913,""goldSpent"":4425,""holdPings"":0,""individu'"
285,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":2031,""item2"":2055,""item3"":10'"
286,"b'54,""item4"":1028,""item5"":1001,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":'"
287,"b'0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":330,""magicDamageDealt"":431,""magicDamageDealtToChampions""'"
288,"b':431,""magicDamageTaken"":6529,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
289,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
290,"b'2,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":517,""var2"":309,""var3"":0}'"
291,"b',{""perk"":8401,""var1"":176,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1117,""var2"":0,""var3"":0},{""perk"":8451,""var1"":145,""var2"":0,""var3"":'"
292,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
293,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":43115,""physicalDamageDealtToChampions"":3703,""physicalDamageTaken"":10073,""plac'"
294,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pus'"
295,"b'hPings"":0,""puuid"":""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":'"
296,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":15,""spell3Casts"":49,""spell4Cast'"
297,"b's"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""KCZ1YFU7u__pvJ4OL'"
298,"b'XrmaqeqvVC0tr1yrCOd_D1wfN56teZCOWKgaDwzug"",""summonerLevel"":134,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""team'"
299,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1028,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":43598,""t'"
300,"b'otalDamageDealtToChampions"":4187,""totalDamageShieldedOnTeammates"":356,""totalDamageTaken"":16843,""totalEnemyJungleMinionsKilled"":0'"
301,"b',""totalHeal"":854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":486,""totalTimeSpentDead"":87,""totalUnitsHea'"
302,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":52,""trueDamageDealtToChampions"":52,""trueDamageTaken"":240,""turretKills"":0,""turretTakedow'"
303,"b'ns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsP'"
304,"b'laced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
305,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":682,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns"":0'"
306,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
307,"b'rOrEnemyHalf"":0.4465133598787512,""controlWardsPlaced"":1,""damagePerMinute"":260.4288532765114,""damageTakenOnTeamPercentage"":0.2884'"
308,"b'7372674363364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2'"
309,"b',""earliestDragonTakedown"":563.8566898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1319.78759765625,""elderDr'"
310,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonster'"
311,"b'KillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""fir'"
312,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1028.5067444,""goldPerMinute"":420.421698825736,""hadOpenNexus'"
313,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.25000008940697,""jungler'"
314,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWit'"
315,"b'hAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
316,"b't"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
317,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0'"
318,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
319,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
