,0
160,"b'pions"":3950,""trueDamageTaken"":1100,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""v'"
161,"b'isionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assist'"
162,"b's"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesB'"
163,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStole'"
164,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7027435909328031,""controlWardsPlaced"":4,""damag'"
165,"b'ePerMinute"":1329.1331471959897,""damageTakenOnTeamPercentage"":0.17643450839554337,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
166,"b'4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1270.8278391,""earliestDragonTakedown"":1524.7'"
167,"b'422253,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":785.9999389648438,""elderDragonKillsWithOpposingSoul"":0,""'"
168,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
169,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
170,"b'tKilledTime"":790.5343574999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2030.1634232,""getTakedownsInAllLanesEarlyJungl'"
171,"b'eAsLaner"":0,""goldPerMinute"":500.66632149389613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
172,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,'"
173,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.40476190476190477,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
174,"b'""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
175,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":81,""laningP'"
176,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":116.00000011920929,""maxKillDeficit'"
177,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
178,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
179,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelec'"
180,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
181,"b'ath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.419277800000145,""skillshotsDodged"":33,""skillshotsHit"":79,""sn'"
182,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
183,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
184,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2127992'"
185,"b'0750584896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
186,"b'5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
187,"b'antageLaneOpponent"":0.39065372943878174,""visionScorePerMinute"":0.9734626290092061,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""'"
188,"b'wardsGuarded"":0},""champExperience"":19072,""champLevel"":18,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandP'"
189,"b'ings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":6931,""damageDealtToObjectives"":25595,""damageDealtToTurrets"":6931,""dama'"
190,"b'geSelfMitigated"":14518,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
191,"b'n"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
192,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":16940,""goldSpent'"
193,"b'"":15450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3036,""i'"
194,"b'tem1"":3072,""item2"":2420,""item3"":6675,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":31,""killingSprees"":1,""kills"":4,""lan'"
195,"b'e"":""BOTTOM"",""largestCriticalStrike"":639,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":744,""magicDamageDe'"
196,"b'alt"":1088,""magicDamageDealtToChampions"":187,""magicDamageTaken"":15567,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":'"
197,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKi'"
198,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
199,"b'perk"":8008,""var1"":96,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2944,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":20,""var3"":0},{'"
200,"b'""perk"":8017,""var1"":4014,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0'"
201,"b',""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":345642,""physicalDamageDealtToChampion'"
202,"b's"":44063,""physicalDamageTaken"":13390,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
203,"b'playerSubteamId"":0,""profileIcon"":4668,""pushPings"":0,""puuid"":""FRyLrmk9QlPFYgC_QI-mCoFjcLjucNQ26aC2DCjydfHZLKwjLq9nT70Ta09VJChQT1t'"
204,"b'eG-6lir-xIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spe'"
205,"b'll2Casts"":56,""spell3Casts"":77,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summon'"
206,"b'er2Id"":4,""summonerId"":""be3dWFO31JXGBNkxt0QQacGYZRebYSxL7SkI-vVVxSY7PQs"",""summonerLevel"":586,""summonerName"":""DK Rahel"",""teamEarly'"
207,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":2030,""totalAllyJungleMinionsKilled"":30'"
208,"b',""totalDamageDealt"":348879,""totalDamageDealtToChampions"":44972,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29662,""tota'"
209,"b'lEnemyJungleMinionsKilled"":6,""totalHeal"":15113,""totalHealsOnTeammates"":785,""totalMinionsKilled"":342,""totalTimeCCDealt"":120,""tota'"
210,"b'lTimeSpentDead"":158,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2148,""trueDamageDealtToChampions"":720,""trueDamageTake'"
211,"b'n"":704,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsB'"
212,"b'oughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":31,""assists"":26,""baitPings"":0,""baron'"
213,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":277,""acesBefore15Minutes"":0,""alliedJ'"
214,"b'ungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
215,"b'nTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7643230171363083,""controlWardsPlaced"":13,""damagePerMinute"":377.9187177962'"
216,"b'0584,""damageTakenOnTeamPercentage"":0.1656151657950709,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
217,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1270.8278391,""earliestDragonTakedown"":497.1432364,""earlyLaningPhaseGold'"
218,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":13063.509765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
219,"b'yChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
220,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTu'"
221,"b'rretKilledTime"":790.5343574999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2030.1634232,""getTakedownsInAllLanesEarlyJu'"
222,"b'ngleAsLaner"":0,""goldPerMinute"":290.8352977136575,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCr'"
223,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.'"
224,"b'6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
225,"b',""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
226,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""laningP'"
227,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10.599999994039536,""maxKillDeficit'"
228,"b'"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
229,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""'"
230,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""playedChampSelec'"
231,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
232,"b'ath"":5,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":44.419277800000145,""skillshotsDodged"":33,""skillshotsHit"":43,""sn'"
233,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
234,"b'nFight"":7,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
235,"b'""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.060506'"
236,"b'20573139659,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
237,"b':5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
238,"b'antageLaneOpponent"":0.7273551225662231,""visionScorePerMinute"":4.104152766650103,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""w'"
239,"b'ardsGuarded"":2},""champExperience"":14011,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPi'"
240,"b'ngs"":38,""consumablesPurchased"":22,""damageDealtToBuildings"":534,""damageDealtToObjectives"":1612,""damageDealtToTurrets"":534,""damage'"
241,"b'SelfMitigated"":31415,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
242,"b'"":true,""enemyMissingPings"":20,""enemyVisionPings"":27,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
243,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":9840,""goldSpen'"
244,"b't"":8975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":2065,""'"
245,"b'item1"":8001,""item2"":3860,""item3"":2055,""item4"":3114,""item5"":3111,""item6"":3364,""itemsPurchased"":39,""killingSprees"":0,""kills"":2,""la'"
246,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":577,""magicDamageDea'"
247,"b'lt"":14315,""magicDamageDealtToChampions"":9509,""magicDamageTaken"":12985,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":'"
248,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":55,""participantId"":5,""pentaKi'"
249,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
250,"b'perk"":8465,""var1"":4336,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1368,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1511,""var2"":0,""var3"":0'"
251,"b'},{""perk"":8242,""var1"":93,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2""'"
252,"b':30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6552,""physicalDamageDealtToChampio'"
253,"b'ns"":1851,""physicalDamageTaken"":13274,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
254,"b'playerSubteamId"":0,""profileIcon"":4022,""pushPings"":1,""puuid"":""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi'"
255,"b'_X1aALRypKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""sp'"
256,"b'ell2Casts"":67,""spell3Casts"":135,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""sum'"
257,"b'moner2Id"":4,""summonerId"":""i3rhHZ669FT_2AW1IwiRI9MS8xrKlBjMLDiZ_A5EzROJRMQ"",""summonerLevel"":224,""summonerName"":""\xec\xbd\x94\xeb\x81\xbc\xeb\xa6\xac\xed\x95\x98\xeb\xa7\x88\xec\x95'"
258,"b'\x85\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":2030,""totalAllyJungle'"
259,"b'MinionsKilled"":0,""totalDamageDealt"":29337,""totalDamageDealtToChampions"":12787,""totalDamageShieldedOnTeammates"":6565,""totalDamage'"
260,"b'Taken"":27843,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":16864,""totalHealsOnTeammates"":6498,""totalMinionsKilled"":41,""totalTime'"
261,"b'CCDealt"":73,""totalTimeSpentDead"":88,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8468,""trueDamageDealtToChampions"":142'"
262,"b'6,""trueDamageTaken"":1584,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
263,"b'"":138,""visionWardsBoughtInGame"":17,""wardsKilled"":8,""wardsPlaced"":72,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":2,""b'"
264,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15M'"
265,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""c'"
266,"b'ompleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":772.6531808409836,""damageTakenOnTeamPercentage"":0.37301206'"
267,"b'26005432,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
268,"b'rliestBaron"":1696.4401641,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
269,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""'"
270,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
271,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":2030.1634232,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.0189134'"
272,"b'9349575,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
273,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.23076923076923078,""killAfterHiddenWithAlly'"
274,"b'"":0,""killParticipation"":0.15,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
275,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEne'"
276,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
277,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
278,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
279,"b'siveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
280,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
281,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":32,""ski'"
282,"b'llshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survivedSingle'"
283,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage'"
284,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
285,"b'nKills"":1,""teamDamagePercentage"":0.21278564978526565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""too'"
286,"b'kLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
287,"b'12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2631133794784546,""visionScorePerMinute"":0'"
288,"b'.4314505412310153,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17191,""champLevel"":17,""champi'"
289,"b'onId"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":6971,""da'"
290,"b'mageDealtToObjectives"":12940,""damageDealtToTurrets"":6971,""damageSelfMitigated"":72019,""dangerPings"":0,""deaths"":13,""detectorWardsP'"
291,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAss'"
292,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
293,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":14008,""goldSpent"":12950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
294,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3084,""item1"":3748,""item2"":3006,""item3"":3181,""item4"":3044,""item5"":1028,""item'"
295,"b'6"":3340,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
296,"b'ultiKill"":1,""longestTimeSpentLiving"":260,""magicDamageDealt"":30399,""magicDamageDealtToChampions"":4538,""magicDamageTaken"":48446,""n'"
297,"b'eedVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
298,"b'nAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5008},'"
299,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2400,""var2"":1632,""var3"":0},{""perk"":8446,""var1"":4167,""v'"
300,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":2826,""var2"":0,""var3"":0},{""perk"":8451,""var1"":390,""var2"":0,""var3"":0}],""style"":8400},{""descrip'"
301,"b'tion"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}'"
302,"b']},""physicalDamageDealt"":181414,""physicalDamageDealtToChampions"":21442,""physicalDamageTaken"":40037,""placement"":0,""playerAugment1'"
303,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mV'"
304,"b'Ipqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
305,"b'"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":91,""spell3Casts"":55,""spell4Casts"":12,""subteamPlacement"":0,""s'"
306,"b'ummoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND'"
307,"b'3U"",""summonerLevel"":74,""summonerName"":""FULLCLEAR U MOM"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
308,"b'gOthers"":53,""timePlayed"":2030,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":229520,""totalDamageDealtToChampions"":26143,""to'"
309,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":92797,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":14869,""totalHealsOnTeamma'"
310,"b'tes"":0,""totalMinionsKilled"":265,""totalTimeCCDealt"":697,""totalTimeSpentDead"":414,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
311,"b'Dealt"":17706,""trueDamageDealtToChampions"":161,""trueDamageTaken"":4312,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":10,""unrea'"
312,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""al'"
313,"b'lInPings"":1,""assistMePings"":21,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
314,"b'reakCount"":0,""abilityUses"":1158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":1,""blastConeOppositeOppon'"
315,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.84879123'"
316,"b'63152854,""controlWardsPlaced"":5,""damagePerMinute"":837.2295516096262,""damageTakenOnTeamPercentage"":0.16989540390853236,""dancedWit'"
317,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1696.44'"
318,"b'01641,""earliestDragonTakedown"":834.5554571,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5465.4970703125,""eld'"
319,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMon'"
320,"b'sterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
321,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2030.1634232,""goldPerMinute"":408.20133995974356,""hadOpe'"
322,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.00000008940697,""j'"
