,0
159,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.662695003908191,""controlWardsPlaced"":5,""damagePerMinute"":643.310727667953,""damageTak'"
160,"b'enOnTeamPercentage"":0.14030876626982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
161,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
162,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
163,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
164,"b'es"":0,""fullTeamTakedown"":0,""gameLength"":1523.1619856,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.0076566079'"
165,"b'71,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
166,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":'"
167,"b'1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
168,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster""'"
169,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""le'"
170,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFul'"
171,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
172,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
173,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
174,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
175,"b'd"":5,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
176,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
177,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
178,"b'amagePercentage"":0.27647875003638245,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
179,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
180,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.609886646270752,""visionScorePerMinute"":1.420119359312953,""wardTakedowns"":14,""ward'"
181,"b'TakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":10590,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""champi'"
182,"b'onTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":332,""damageDealtToObjectives"":332,""damageDealt'"
183,"b'ToTurrets"":332,""damageSelfMitigated"":7829,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""el'"
184,"b'igibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
185,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarn'"
186,"b'ed"":11246,""goldSpent"":10625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
187,"b't"":1,""item0"":3006,""item1"":6672,""item2"":6675,""item3"":3035,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees""'"
188,"b':1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":409,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":1'"
189,"b'042,""magicDamageDealt"":1405,""magicDamageDealtToChampions"":85,""magicDamageTaken"":3702,""needVisionPings"":0,""neutralMinionsKilled"":'"
190,"b'4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participan'"
191,"b'tId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
192,"b'selections"":[{""perk"":8008,""var1"":44,""var2"":12,""var3"":0},{""perk"":9101,""var1"":513,""var2"":987,""var3"":0},{""perk"":9103,""var1"":23,""var'"
193,"b'2"":40,""var3"":0},{""perk"":8017,""var1"":1090,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,'"
194,"b'""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119904,""physicalDama'"
195,"b'geDealtToChampions"":16155,""physicalDamageTaken"":8991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
196,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFi'"
197,"b'XUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell'"
198,"b'1Casts"":58,""spell2Casts"":29,""spell3Casts"":53,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2C'"
199,"b'asts"":4,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1062,""summonerName"":""BRO '"
200,"b'Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1523,""totalAllyJungleM'"
201,"b'inionsKilled"":4,""totalDamageDealt"":121416,""totalDamageDealtToChampions"":16331,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
202,"b'en"":13284,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1105,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDeal'"
203,"b't"":25,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":106,""trueDamageDealtToChampions"":90,""trueD'"
204,"b'amageTaken"":590,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""vis'"
205,"b'ionWardsBoughtInGame"":5,""wardsKilled"":14,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings""'"
206,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""acesBefore15Minutes"":0'"
207,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
208,"b'ortQuestInTime"":1,""controlWardsPlaced"":6,""damagePerMinute"":195.918720455772,""damageTakenOnTeamPercentage"":0.15062765537121,""danc'"
209,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTak'"
210,"b'edown"":519.7125897999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
211,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
212,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
213,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1523.1619856,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.07234355'"
214,"b'242042,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
215,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHi'"
216,"b'ddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
217,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
218,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdv'"
219,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
220,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
221,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
222,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
223,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
224,"b'llshotsDodged"":18,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDi'"
225,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":'"
226,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
227,"b'ills"":0,""teamDamagePercentage"":0.08420093216337277,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
228,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
229,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4651516079902649,""visionScorePerMinute"":2.0240670751325536,""wardTa'"
230,"b'kedowns"":10,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7251,""champLevel"":10,""championId"":111,""championName"":'"
231,"b'""Nautilus"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
232,"b'"":489,""damageDealtToTurrets"":0,""damageSelfMitigated"":17710,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""d'"
233,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
234,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
235,"b'ngs"":6,""goldEarned"":5916,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
236,"b',""inhibitorsLost"":1,""item0"":0,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":3067,""item5"":3047,""item6"":3364,""itemsPurchased"":24,'"
237,"b'""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeS'"
238,"b'pentLiving"":586,""magicDamageDealt"":7404,""magicDamageDealtToChampions"":3577,""magicDamageTaken"":3733,""needVisionPings"":0,""neutralM'"
239,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
240,"b'0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pr'"
241,"b'imaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":378,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var'"
242,"b'1"":551,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk'"
243,"b'"":8473,""var1"":270,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6334,""phys'"
244,"b'icalDamageDealtToChampions"":911,""physicalDamageTaken"":9353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
245,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkU'"
246,"b'lCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
247,"b',""spell1Casts"":80,""spell2Casts"":34,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""su'"
248,"b'mmoner2Casts"":6,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":183,""summonerName'"
249,"b'"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":40,""timePlayed"":1523'"
250,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19262,""totalDamageDealtToChampions"":4973,""totalDamageShieldedOnTeammates"":0'"
251,"b',""totalDamageTaken"":14261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""t'"
252,"b'otalTimeCCDealt"":286,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5523,""trueDamageDealtToChamp'"
253,"b'ions"":484,""trueDamageTaken"":1174,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vis'"
254,"b'ionScore"":51,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":23,""win"":false},{""allInPings"":0,""assistMePings"":7,""assis'"
255,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesB'"
256,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppo'"
257,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6698802'"
258,"b'131659503,""controlWardsPlaced"":1,""damagePerMinute"":761.9558000706186,""damageTakenOnTeamPercentage"":0.3505027283142925,""dancedWit'"
259,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1384.76'"
260,"b'47342999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
261,"b'Multikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
262,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime'"
263,"b'"":763.5379416999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1523.1619856,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
264,"b',""goldPerMinute"":484.8945395630809,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
265,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
266,"b':1,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
267,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
268,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87'"
269,"b',""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":2,""ma'"
270,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
271,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
272,"b'eredKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPositio'"
273,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""'"
274,"b'scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
275,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterG'"
276,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyF'"
277,"b'ountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26351056929891964,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telep'"
278,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMini'"
279,"b'onsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03032749891281128,""vi'"
280,"b'sionScorePerMinute"":0.899784421154155,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15866,""ch'"
281,"b'ampLevel"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageD'"
282,"b'ealtToBuildings"":3749,""damageDealtToObjectives"":5969,""damageDealtToTurrets"":3749,""damageSelfMitigated"":30215,""dangerPings"":0,""de'"
283,"b'aths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
284,"b'Pings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrend'"
285,"b'er"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":12309,""goldSpent"":10725,""holdPings"":0,""individualPosition""'"
286,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3133,""item1"":3053,""item2"":6630,""item3"":3123,""item4"":'"
287,"b'3047,""item5"":3067,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKi'"
288,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":674,""magicDamageDealt"":5200,""magicDamageDealtToChampions"":3491,""magi'"
289,"b'cDamageTaken"":7508,""needVisionPings"":1,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStole'"
290,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
291,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":639,""var2"":0,""var3"":0},{""perk"":911'"
292,"b'1,""var1"":1069,""var2"":160,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":862,""var2"":0,""var3"":0}],""style'"
293,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":249,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1114,""var2"":0,""va'"
294,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":158624,""physicalDamageDealtToChampions"":15851,""physicalDamageTaken"":23770,""placeme'"
295,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPi'"
296,"b'ngs"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdName"":"""",'"
297,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":38,""spell3Casts"":79,""spell4Casts"":8,""'"
298,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZzwpt-z-2Glv'"
299,"b'Q-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":422,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
300,"b'"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1523,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":165425,""totalDamageDealtToCha'"
301,"b'mpions"":19343,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32066,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10899,""t'"
302,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":241,""totalTimeCCDealt"":51,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKill'"
303,"b's"":0,""trueDamageDealt"":1600,""trueDamageDealtToChampions"":0,""trueDamageTaken"":787,""turretKills"":2,""turretTakedowns"":3,""turretsLos'"
304,"b't"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":t'"
305,"b'rue},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12'"
306,"b'AssistStreakCount"":0,""abilityUses"":439,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":75,""baronBuffGoldAdvantageOverThreshol'"
307,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contro'"
308,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.2473039048776008,""controlWardsPlaced"":2,""damagePerMinute"":618.2356928359189,""damageTakenO'"
309,"b'nTeamPercentage"":0.23881089592217097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
310,"b'"":0,""dragonTakedowns"":1,""earliestBaron"":1384.7647342999999,""earliestDragonTakedown"":863.239829,""earlyLaningPhaseGoldExpAdvantage'"
311,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
312,"b'19,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
313,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":763.5379416999999,""flawlessAces"":0,""fullTe'"
314,"b'amTakedown"":0,""gameLength"":1523.1619856,""goldPerMinute"":509.0910308947183,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initia'"
315,"b'lBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNear'"
316,"b'DamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""kill'"
317,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRe'"
318,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
319,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
320,"b'eOnLaneOpponent"":60.750000059604645,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
