,0
159,"b'tKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0'"
160,"b',""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPi'"
161,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
162,"b'"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen""'"
163,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2851200749557939,""controlWardsPlaced"":2,""damageP'"
164,"b'erMinute"":848.6447468927436,""damageTakenOnTeamPercentage"":0.14632051894774098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
165,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.9133768,""earliestDragonTakedown"":1158.3213'"
166,"b'928,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":522.8450317382812,""elderDragonKillsWithOpposingSoul"":0,""eld'"
167,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
168,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
169,"b'1,""fullTeamTakedown"":0,""gameLength"":1423.9586629,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.394906781321,""'"
170,"b'hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
171,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly'"
172,"b'"":4,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,'"
173,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
174,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""'"
175,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
176,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
177,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill'"
178,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
179,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
180,"b'dged"":3,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
181,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":1,""takedow'"
182,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
183,"b'eamDamagePercentage"":0.29676010801606456,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
184,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
185,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07597494125366211,""visionScorePerMinute"":0.7010208795672028,""wardTakedowns"":4'"
186,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12665,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""c'"
187,"b'hampionTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":9482,""damageD'"
188,"b'ealtToTurrets"":0,""damageSelfMitigated"":8429,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""'"
189,"b'eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
190,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarne'"
191,"b'd"":12184,""goldSpent"":11733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
192,"b'"":0,""item0"":3042,""item1"":3035,""item2"":3078,""item3"":3110,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":22,""killingSprees"":'"
193,"b'2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":1044'"
194,"b',""magicDamageDealt"":14074,""magicDamageDealtToChampions"":5527,""magicDamageTaken"":4299,""needVisionPings"":0,""neutralMinionsKilled"":'"
195,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participant'"
196,"b'Id"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
197,"b'elections"":[{""perk"":8005,""var1"":1037,""var2"":599,""var3"":437},{""perk"":8009,""var1"":3493,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""'"
198,"b'var2"":20,""var3"":0},{""perk"":8014,""var1"":436,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":834'"
199,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122179,""physicalDa'"
200,"b'mageDealtToChampions"":14336,""physicalDamageTaken"":8884,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
201,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS'"
202,"b'7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
203,"b'l1Casts"":261,""spell2Casts"":30,""spell3Casts"":40,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summone'"
204,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeONM26axpdfHfMUHkc"",""summonerLevel"":325,""summonerName"":""\xec\x86'"
205,"b'\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1423,'"
206,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":137639,""totalDamageDealtToChampions"":20140,""totalDamageShieldedOnTeammates"":'"
207,"b'0,""totalDamageTaken"":13827,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5715,""totalHealsOnTeammates"":522,""totalMinionsKilled"":2'"
208,"b'02,""totalTimeCCDealt"":128,""totalTimeSpentDead"":35,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1385,""trueDamageDealtTo'"
209,"b'Champions"":276,""trueDamageTaken"":644,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,'"
210,"b'""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":24,""ass'"
211,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""ac'"
212,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
213,"b'pponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.62'"
214,"b'45726733307969,""controlWardsPlaced"":7,""damagePerMinute"":413.9392101581982,""damageTakenOnTeamPercentage"":0.18496512706314536,""dan'"
215,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
216,"b'357.9133768,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
217,"b'Multikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
218,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
219,"b'TeamTakedown"":0,""gameLength"":1423.9586629,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.8999675197664,""hadOpe'"
220,"b'nNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
221,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWi'"
222,"b'thAlly"":2,""killParticipation"":0.7407407407407407,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
223,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpic'"
224,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantag'"
225,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""m'"
226,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mul'"
227,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNex'"
228,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
229,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
230,"b'hotsDodged"":2,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":24,""survivedSingleDigitH'"
231,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""'"
232,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
233,"b's"":1,""teamDamagePercentage"":0.14474919590135238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
234,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount""'"
235,"b':2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7326204776763916,""visionScorePerMinute"":5.322402340651652,""wardTakedow'"
236,"b'ns"":25,""wardTakedownsBefore20M"":20,""wardsGuarded"":0},""champExperience"":9422,""champLevel"":12,""championId"":555,""championName"":""Pyk'"
237,"b'e"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1639,""'"
238,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":10748,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKi'"
239,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
240,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""'"
241,"b'goldEarned"":9894,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
242,"b'torsLost"":0,""item0"":1038,""item1"":2055,""item2"":3857,""item3"":3179,""item4"":3158,""item5"":6691,""item6"":3364,""itemsPurchased"":26,""kill'"
243,"b'ingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentL'"
244,"b'iving"":243,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4827,""needVisionPings"":5,""neutralMinionsKille'"
245,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":50,""partici'"
246,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
247,"b'"",""selections"":[{""perk"":9923,""var1"":27,""var2"":69,""var3"":0},{""perk"":8126,""var1"":308,""var2"":0,""var3"":0},{""perk"":8136,""var1"":26,""va'"
248,"b'r2"":30,""var3"":0},{""perk"":8134,""var1"":58,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""'"
249,"b'var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15322,""physicalDamage'"
250,"b'DealtToChampions"":7555,""physicalDamageTaken"":12424,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
251,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet'"
252,"b'8wjOdi40K3a_55IB7_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
253,"b'sts"":53,""spell2Casts"":78,""spell3Casts"":51,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Ca'"
254,"b'sts"":3,""summoner2Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":281,""summonerName"":""Attack'"
255,"b' 0n Titan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1423,""totalAllyJ'"
256,"b'ungleMinionsKilled"":0,""totalDamageDealt"":23108,""totalDamageDealtToChampions"":9823,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
257,"b'eTaken"":17480,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4428,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCD'"
258,"b'ealt"":66,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7786,""trueDamageDealtToChampions"":2267,'"
259,"b'""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":1'"
260,"b'26,""visionWardsBoughtInGame"":9,""wardsKilled"":25,""wardsPlaced"":57,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""bait'"
261,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":349,""acesBefore15Minu'"
262,"b'tes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""comp'"
263,"b'leteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":579.9467887813571,""damageTakenOnTeamPercentage"":0.16213494534'"
264,"b'932496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earli'"
265,"b'estDragonTakedown"":844.8221983,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
266,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
267,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
268,"b'stTurretKilledTime"":792.8222447999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1423.9586629,""getTakedownsInAllLanesEar'"
269,"b'lyJungleAsLaner"":0,""goldPerMinute"":420.6725434571602,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
270,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda""'"
271,"b':1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
272,"b'"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
273,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79,""lani'"
274,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevel'"
275,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
276,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
277,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""'"
278,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
279,"b'eCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,'"
280,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainin'"
281,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
282,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20062783963004532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTa'"
283,"b'kedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
284,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12585246562957764,""visionSco'"
285,"b'rePerMinute"":0.8094319633567504,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11691,""champLev'"
286,"b'el"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBu'"
287,"b'ildings"":1728,""damageDealtToObjectives"":8486,""damageDealtToTurrets"":1728,""damageSelfMitigated"":12204,""dangerPings"":0,""deaths"":5,'"
288,"b'""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0'"
289,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
290,"b'e,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":9983,""goldSpent"":8845,""holdPings"":0,""individualPosition"":""TOP"",""inhi'"
291,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":1055,""item2"":3042,""item3"":3134,""item4"":1036,""item5""'"
292,"b':3047,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
293,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":716,""magicDamageDealt"":12594,""magicDamageDealtToChampions"":2607,""magicDamageTake'"
294,"b'n"":5498,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
295,"b'tivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
296,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8226,""var1"":25'"
297,"b'0,""var2"":598,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
298,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
299,"b'}]},""physicalDamageDealt"":102691,""physicalDamageDealtToChampions"":11155,""physicalDamageTaken"":8723,""placement"":0,""playerAugment1'"
300,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""lT_oC'"
301,"b'gHN2WKCN2RLaEFTGoesMsJ_rJeKOdEcsGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
302,"b'ole"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":64,""spell3Casts"":64,""spell4Casts"":128,""subteamPlacement"":0'"
303,"b',""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""p-K4f7_rjyREPXqBKsP0W6IxD_JIqJY_YmqH4mEj6Z'"
304,"b'Gvmgg"",""summonerLevel"":564,""summonerName"":""dlqwhaekrcu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
305,"b'gOthers"":7,""timePlayed"":1423,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":120386,""totalDamageDealtToChampions"":13763,""tot'"
306,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":14278,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1049,""totalHealsOnTeammate'"
307,"b's"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":109,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
308,"b'alt"":5100,""trueDamageDealtToChampions"":0,""trueDamageTaken"":56,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":'"
309,"b'0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":4,""win"":false},{""allInPings""'"
310,"b':0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
311,"b':0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
312,"b',""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7578392621329795,""c'"
313,"b'ontrolWardsPlaced"":6,""damagePerMinute"":690.9722065745789,""damageTakenOnTeamPercentage"":0.32547908898900557,""dancedWithRiftHerald'"
314,"b'"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":844.82219'"
315,"b'83,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
316,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin'"
317,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":792.82'"
318,"b'22447999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1423.9586629,""goldPerMinute"":412.2776340979905,""hadOpenNexus"":0,""'"
319,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":76'"
320,"b'.00000011920929,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
