,0
160,"b'ConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMi'"
161,"b'nute"":838.4807871212955,""damageTakenOnTeamPercentage"":0.16352343401769182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodg'"
162,"b'eSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.6088144,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
163,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
164,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
165,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.298485,""getTakedo'"
166,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":480.9994514663035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
167,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
168,"b'tesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":'"
169,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
170,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
171,"b'inutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDefic'"
172,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
173,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0'"
174,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSele'"
175,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
176,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
177,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""take'"
178,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
179,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2803624845687981,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
180,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
181,"b'sCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1532348394393921,""visionScorePerMi'"
182,"b'nute"":1.0456867457100705,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13163,""champLevel"":15,'"
183,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":4,""damageDealtToBuildings'"
184,"b'"":2213,""damageDealtToObjectives"":12478,""damageDealtToTurrets"":2213,""damageSelfMitigated"":16243,""dangerPings"":0,""deaths"":7,""detec'"
185,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firs'"
186,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
187,"b'meEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12973,""goldSpent"":13015,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
188,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3085,""item2"":6672,""item3"":3006,""item4"":1038,""item5'"
189,"b'"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":438,""largestKillingSpre'"
190,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":470,""magicDamageDealt"":21254,""magicDamageDealtToChampions"":6260,""magicDamageT'"
191,"b'aken"":2872,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
192,"b'jectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
193,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":12,""var3"":0},{""perk"":9111,""var1'"
194,"b'"":895,""var2"":240,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8017,""var1"":476,""var2"":0,""var3"":0}],""style"":8000},'"
195,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""sty'"
196,"b'le"":8300}]},""physicalDamageDealt"":139701,""physicalDamageDealtToChampions"":16036,""physicalDamageTaken"":18245,""placement"":0,""playe'"
197,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":'"
198,"b'""0ATF5wjmEuVvjE-xMbVYKimA48IKtlAfrRfNH5Ihqtmq02lO4PJHIKCl5_LeloSB0NuOqjskNz9CVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
199,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":42,""spell3Casts"":78,""spell4Casts"":6,""subteamPlaceme'"
200,"b'nt"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""YRXbeQkJ-xkeFtCjze_xWZSxlHpriIN9Z-iFKR'"
201,"b'bCBrmbCHUMSs8K5oLWwA"",""summonerLevel"":210,""summonerName"":""xi huan cao zuo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
202,"b'on"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":170224,""totalDamageDealtT'"
203,"b'oChampions"":22615,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21352,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3424'"
204,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":227,""totalTimeCCDealt"":71,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleK'"
205,"b'ills"":0,""trueDamageDealt"":9268,""trueDamageDealtToChampions"":319,""trueDamageTaken"":234,""turretKills"":0,""turretTakedowns"":0,""turre'"
206,"b'tsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":11,""'"
207,"b'win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
208,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCone'"
209,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
210,"b'f"":0.4886617547565708,""controlWardsPlaced"":13,""damagePerMinute"":161.95325127050032,""damageTakenOnTeamPercentage"":0.1326399055878'"
211,"b'4727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlies'"
212,"b'tBaron"":1221.6088144,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2370.98681640625,""elderDragonKillsWithOppo'"
213,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
214,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestC'"
215,"b'ompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1618.298485,""getTakedownsInAllLanesEarlyJu'"
216,"b'ngleAsLaner"":0,""goldPerMinute"":253.30576512125944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCr'"
217,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,'"
218,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
219,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
220,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvant'"
221,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
222,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
223,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
224,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
225,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skill'"
226,"b'shotsDodged"":24,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSingleDigi'"
227,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
228,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
229,"b'lls"":1,""teamDamagePercentage"":0.05415224368596523,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
230,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
231,"b't"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29476070404052734,""visionScorePerMinute"":3.158669882098081,""wardTake'"
232,"b'downs"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9755,""champLevel"":12,""championId"":412,""championName"":""Th'"
233,"b'resh"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":17,""damageDealtToBuildings"":128,""damageDealtToObjectives"":16'"
234,"b'21,""damageDealtToTurrets"":128,""damageSelfMitigated"":18423,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":13,""doubleKills"":0,""d'"
235,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
236,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
237,"b'ngs"":6,""goldEarned"":6832,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
238,"b',""inhibitorsLost"":1,""item0"":3001,""item1"":2055,""item2"":3860,""item3"":3076,""item4"":1028,""item5"":3117,""item6"":3364,""itemsPurchased"":'"
239,"b'28,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTi'"
240,"b'meSpentLiving"":675,""magicDamageDealt"":7918,""magicDamageDealtToChampions"":3403,""magicDamageTaken"":3553,""needVisionPings"":0,""neutr'"
241,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
242,"b's"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":'"
243,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":141,""var2"":978,""var3"":0},{""perk"":8463,""var1"":592,""var2"":0,""var3"":0},{""perk"":847'"
244,"b'3,""var1"":272,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":'"
245,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4153,""'"
246,"b'physicalDamageDealtToChampions"":305,""physicalDamageTaken"":12997,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
247,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""X1wZJHtl_sUADq9Md8Eoip-TDb8RFiJjX0O5ZzHS'"
248,"b'QPI5mnMFRBuO46bK36aS2QG-XqDZ4bo_vD8j4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInG'"
249,"b'ame"":0,""spell1Casts"":24,""spell2Casts"":28,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":'"
250,"b'14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sFJWPc13somuGDGITVkIjCooICxEY6_J67geilMZlqSFtbR51xniiRAzCA"",""summonerLevel"":'"
251,"b'65,""summonerName"":""\xec\x88\x9c\xec\xb2\x9c\xea\xb8\x88\xeb\x8b\xb9\xea\xb7\x9c\xec\x83\x81\xed\x82\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
252,"b'1,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17640,""totalDamageDealtToChampions"":4368,""totalDamageShi'"
253,"b'eldedOnTeammates"":1971,""totalDamageTaken"":17319,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":553,""totalHealsOnTeammates"":399,""t'"
254,"b'otalMinionsKilled"":35,""totalTimeCCDealt"":61,""totalTimeSpentDead"":161,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5567'"
255,"b',""trueDamageDealtToChampions"":658,""trueDamageTaken"":768,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vis'"
256,"b'ionClearedPings"":0,""visionScore"":85,""visionWardsBoughtInGame"":14,""wardsKilled"":5,""wardsPlaced"":50,""win"":false},{""allInPings"":0,""'"
257,"b'assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
258,"b'abilityUses"":215,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
259,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":959.0069004251092,""damageTake'"
260,"b'nOnTeamPercentage"":0.27953066833432344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAc'"
261,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
262,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":66,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""'"
263,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
264,"b'rretKilledTime"":986.26337,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1618.298485,""getTakedownsInAllLanesEarlyJungleAsLan'"
265,"b'er"":0,""goldPerMinute"":380.3901628312715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0'"
266,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfter'"
267,"b'HiddenWithAlly"":1,""killParticipation"":0.3870967741935484,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
268,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
269,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpA'"
270,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.5,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
271,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
272,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
273,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosion'"
274,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
275,"b',""shortestTimeToAceFromFirstTakedown"":18.134142999999995,""skillshotsDodged"":7,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKill'"
276,"b's"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
277,"b't"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
278,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24899884210'"
279,"b'367096,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""t'"
280,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
281,"b'eLaneOpponent"":-0.4100337028503418,""visionScorePerMinute"":0.5749432099647381,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wards'"
282,"b'Guarded"":0},""champExperience"":14001,""champLevel"":15,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":'"
283,"b'7,""consumablesPurchased"":2,""damageDealtToBuildings"":6425,""damageDealtToObjectives"":6497,""damageDealtToTurrets"":6425,""damageSelfM'"
284,"b'itigated"":42230,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
285,"b',""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
286,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10259,""goldSpent"":9950,""'"
287,"b'holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":3047,""'"
288,"b'item2"":7026,""item3"":3075,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""large'"
289,"b'stCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":69571,""magicDam'"
290,"b'ageDealtToChampions"":17909,""magicDamageTaken"":8113,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
291,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""sta'"
292,"b'tPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":17'"
293,"b'66,""var2"":1000,""var3"":0},{""perk"":8446,""var1"":3769,""var2"":0,""var3"":0},{""perk"":8473,""var1"":614,""var2"":0,""var3"":0},{""perk"":8451,""va'"
294,"b'r1"":256,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""per'"
295,"b'k"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":59629,""physicalDamageDealtToChampions"":7956,""physical'"
296,"b'DamageTaken"":18426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
297,"b',""profileIcon"":642,""pushPings"":0,""puuid"":""5nq0UQYtAlRC7yakAggKsIaSJj6bHH5QAZzeF4Y_uDURQ43wdaFo3krQCyzP-BOecLOXYfQJvjHvGA"",""quadr'"
298,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":78,""spell3Ca'"
299,"b'sts"":40,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
300,"b'"":""fujal6T1tyzOzH5bF3gGHRIrWiV8S1QshT41WkvcFGW0KLc"",""summonerLevel"":320,""summonerName"":""\xea\xb6\x81     \xec\xb2\xa0"",""teamEarlySurrendered"":fals'"
301,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":43,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
302,"b'29201,""totalDamageDealtToChampions"":25865,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28306,""totalEnemyJungleMinionsKi'"
303,"b'lled"":0,""totalHeal"":4986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":431,""totalTimeSpentDead"":95,""tota'"
304,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1766,""turretKills"":1,""turre'"
305,"b'tTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
306,"b'0,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
307,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":320,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTak'"
308,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
309,"b'ageInRiverOrEnemyHalf"":0.7594657010384583,""controlWardsPlaced"":5,""damagePerMinute"":823.5791402844945,""damageTakenOnTeamPercentag'"
310,"b'e"":0.22982541583073113,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
311,"b'edowns"":3,""earliestDragonTakedown"":781.4892936,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2798.14306640625'"
312,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,""ep'"
313,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
314,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":986.26337,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1618.298485,""gol'"
315,"b'dPerMinute"":436.74333305623156,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initial'"
316,"b'CrabCount"":1,""jungleCsBefore10Minutes"":58.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
317,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":2,""killParticipation"":0.645161290322580'"
318,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""ki'"
319,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
320,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
321,"b'dvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
