,0
158,"b'yGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3358443644684961,""contro'"
159,"b'lWardsPlaced"":2,""damagePerMinute"":371.07053921123355,""damageTakenOnTeamPercentage"":0.19911079055798148,""dancedWithRiftHerald"":0,'"
160,"b'""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
161,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
162,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
163,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3109284,""getTakedo'"
164,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.4196601614817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
165,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
166,"b'tesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamD'"
167,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
168,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""lan'"
169,"b'eMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
170,"b':4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
171,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
172,"b'umberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosi'"
173,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
174,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
175,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAft'"
176,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
177,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22600325901116664,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
178,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
179,"b':3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13655483722686768,""visionScorePerMinute"":0'"
180,"b'.8112159164826337,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4171,""champLevel"":8,""champion'"
181,"b'Id"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damage'"
182,"b'DealtToObjectives"":2766,""damageDealtToTurrets"":0,""damageSelfMitigated"":4685,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""'"
183,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false'"
184,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
185,"b':true,""getBackPings"":1,""goldEarned"":4641,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibi'"
186,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1018,""item1"":2031,""item2"":6670,""item3"":1083,""item4"":2015,""item5"":3006,""item6"":3340,""i'"
187,"b'temsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
188,"b':1,""longestTimeSpentLiving"":162,""magicDamageDealt"":335,""magicDamageDealtToChampions"":155,""magicDamageTaken"":3084,""needVisionPing'"
189,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
190,"b'onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
191,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":6,""var3"":0},{""perk"":8009,""var1"":330,""var2"":0,""var3"":0},{""p'"
192,"b'erk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":105,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
193,"b'tions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
194,"b'"":33522,""physicalDamageDealtToChampions"":5617,""physicalDamageTaken"":7709,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
195,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726'"
196,"b'fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
197,"b'BoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":20,""spell3Casts"":8,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summo'"
198,"b'ner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,'"
199,"b'""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":933'"
200,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37365,""totalDamageDealtToChampions"":5772,""totalDamageShieldedOnTeammates"":0'"
201,"b',""totalDamageTaken"":10952,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":489,""totalHealsOnTeammates"":0,""totalMinionsKilled"":87,""t'"
202,"b'otalTimeCCDealt"":0,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3508,""trueDamageDealtToChampi'"
203,"b'ons"":0,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
204,"b'core"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,'"
205,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15'"
206,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
207,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":164.663460326894,""damageTakenOnTeamPercentage"":0.1305816580'"
208,"b'503711,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""early'"
209,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":471.06201171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
210,"b'ikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
211,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
212,"b'akedown"":0,""gameLength"":933.3109284,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.78001351146506,""hadOpenNexu'"
213,"b's"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
214,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.333333333'"
215,"b'3333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
216,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,'"
217,"b'""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
218,"b'0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
219,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
220,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
221,"b'thAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
222,"b'akedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills""'"
223,"b':0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurre'"
224,"b't"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""take'"
225,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10028949954647161,""teamElderDragonKill'"
226,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
227,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.411534607'"
228,"b'4104309,""visionScorePerMinute"":0.9522442116078181,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperienc'"
229,"b'e"":4584,""champLevel"":8,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""'"
230,"b'damageDealtToBuildings"":0,""damageDealtToObjectives"":47,""damageDealtToTurrets"":0,""damageSelfMitigated"":4904,""dangerPings"":0,""deat'"
231,"b'hs"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
232,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
233,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":3714,""goldSpent"":3300,""holdPings"":0,""individualPosition"":""UTI'"
234,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3023,""item2"":2031,""item3"":3855,""item4"":1033'"
235,"b',""item5"":3047,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
236,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":405,""magicDamageDealt"":2384,""magicDamageDealtToChampions"":1503,""magicDa'"
237,"b'mageTaken"":3911,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
238,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002'"
239,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":507,""var2"":0,""var3"":0},{""perk"":8463,""'"
240,"b'var1"":325,""var2"":0,""var3"":0},{""perk"":8473,""var1"":131,""var2"":0,""var3"":0},{""perk"":8242,""var1"":30,""var2"":0,""var3"":0}],""style"":8400}'"
241,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":215,""var2"":0,""var3"":0}],""s'"
242,"b'tyle"":8300}]},""physicalDamageDealt"":2808,""physicalDamageDealtToChampions"":1058,""physicalDamageTaken"":3271,""placement"":0,""playerA'"
243,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3367,""pushPings"":0,""puuid""'"
244,"b':""mDw-UEsjSf1WL_R0K83vbGD_-UFlhCYGXodbrCIGlGpyhZZd6WDtgaiWVA0RrEPyY1nAdDDF_zhCZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
245,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":7,""spell3Casts"":9,""spell4Casts"":2,""subteamPlacem'"
246,"b'ent"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""9Wi6Q0CXsQPFEx4t4k-zctXvEAnedQb12JAy1'"
247,"b'cBb5V2nJlVkWQNo6hIZ5A"",""summonerLevel"":102,""summonerName"":""\xec\x9d\xb4\xea\xb2\x8c \xeb\xa8\xb8\xec\x95\xbc \xec\x9d\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
248,"b'ition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":11067,""totalDamageDea'"
249,"b'ltToChampions"":2561,""totalDamageShieldedOnTeammates"":222,""totalDamageTaken"":7182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
250,"b'98,""totalHealsOnTeammates"":248,""totalMinionsKilled"":24,""totalTimeCCDealt"":64,""totalTimeSpentDead"":53,""totalUnitsHealed"":2,""tripl'"
251,"b'eKills"":0,""trueDamageDealt"":5874,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turrets'"
252,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win'"
253,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
254,"b'{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
255,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":528'"
256,"b'.2250406840946,""damageTakenOnTeamPercentage"":0.1653921069451712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
257,"b'sSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
258,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":6,""epicMonsterK'"
259,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
260,"b'tTurretKilled"":1,""firstTurretKilledTime"":642.842354,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3109284,""getTakedowns'"
261,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.9931124286083,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAl'"
262,"b'ly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
263,"b'DestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.19230769230769232,""killedChampTookFullT'"
264,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
265,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""'"
266,"b'laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
267,"b'nt"":44.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
268,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
269,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pl'"
270,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
271,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
272,"b'"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
273,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
274,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1841524452147014,""teamElderDragonKills"":0,""teamRift'"
275,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
276,"b'nsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3390481472015381,""vision'"
277,"b'ScorePerMinute"":0.889630754001092,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8481,""champLe'"
278,"b'vel"":11,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBui'"
279,"b'ldings"":601,""damageDealtToObjectives"":1367,""damageDealtToTurrets"":601,""damageSelfMitigated"":8087,""dangerPings"":0,""deaths"":2,""det'"
280,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""fi'"
281,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
282,"b'gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6470,""goldSpent"":6450,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
283,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":3133,""item2"":2031,""item3"":3158,""item4"":1036,""item5"":10'"
284,"b'36,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
285,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2216,""'"
286,"b'needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
287,"b'enAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},'"
288,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":288,""var2"":0,""var3"":0},{""perk"":9111,""var1"":185,""var2"":'"
289,"b'100,""var3"":0},{""perk"":9105,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":381,""var2"":0,""var3"":0}],""style"":8000},{""description'"
290,"b'"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""p'"
291,"b'hysicalDamageDealt"":69678,""physicalDamageDealtToChampions"":7688,""physicalDamageTaken"":5693,""placement"":0,""playerAugment1"":0,""pla'"
292,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""KOqr34jOjYF9pd'"
293,"b'80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
294,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":135,""spell2Casts"":25,""spell3Casts"":47,""spell4Casts"":9,""subteamPlacement"":0,""summo'"
295,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cmf5zeifgOxCPy5wzspsLrfX'"
296,"b'aCTIVUVvQ"",""summonerLevel"":56,""summonerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
297,"b'CCingOthers"":8,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72701,""totalDamageDealtToChampions"":8216,""to'"
298,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":8035,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1908,""totalHealsOnTeammate'"
299,"b's"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":36,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
300,"b't"":3023,""trueDamageDealtToChampions"":528,""trueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills""'"
301,"b':0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings""'"
302,"b':2,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount""'"
303,"b':0,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
304,"b',""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5968648863407009,""c'"
305,"b'ontrolWardsPlaced"":2,""damagePerMinute"":400.5684710898377,""damageTakenOnTeamPercentage"":0.291066093731271,""dancedWithRiftHerald"":'"
306,"b'0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":740.4737653'"
307,"b'999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
308,"b'kills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
309,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":64'"
310,"b'2.842354,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3109284,""goldPerMinute"":458.83127804779923,""hadOpenNexus"":0,""imm'"
311,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEar'"
312,"b'lyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":'"
313,"b'2,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""k'"
314,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
315,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legend'"
316,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
317,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000029802322,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":'"
318,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
319,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
