,0
159,"b'13272182174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
160,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
161,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
162,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
163,"b'"":0,""gameLength"":1155.3853915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":385.73406517426093,""hadOpenNexus"":0,""'"
164,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
165,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""'"
166,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""kil'"
167,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
168,"b'lShotsEarlyGame"":90,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
169,"b'AdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
170,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
171,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
172,"b':6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
173,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":287,""snowballsHit"":0,""soloBaronKills"":0,""so'"
174,"b'loKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""'"
175,"b'takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
176,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25864017798295513,""teamElderDragonKills"":0,""'"
177,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
178,"b'ntyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.191725730895996,'"
179,"b'""visionScorePerMinute"":0.6596758432863534,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6494,'"
180,"b'""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDe'"
181,"b'altToBuildings"":713,""damageDealtToObjectives"":713,""damageDealtToTurrets"":713,""damageSelfMitigated"":4629,""dangerPings"":0,""deaths""'"
182,"b':6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings'"
183,"b'"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
184,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7427,""goldSpent"":5775,""holdPings"":0,""individualPosition"":""BOTTOM""'"
185,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":3133,""item4"":0,""ite'"
186,"b'm5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":365,""largestKillingSpre'"
187,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamageDealt"":24825,""magicDamageDealtToChampions"":3547,""magicDamageT'"
188,"b'aken"":6301,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
189,"b'jectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
190,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2'"
191,"b'37,""var2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":83,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
192,"b'ription"":""subStyle"",""selections"":[{""perk"":8429,""var1"":37,""var2"":10,""var3"":10},{""perk"":8451,""var1"":129,""var2"":0,""var3"":0}],""style'"
193,"b'"":8400}]},""physicalDamageDealt"":40620,""physicalDamageDealtToChampions"":5132,""physicalDamageTaken"":5702,""placement"":0,""playerAugm'"
194,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""lHbR'"
195,"b'oSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
196,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":345,""spell2Casts"":26,""spell3Casts"":22,""spell4Casts"":4,""subteamPlacement'"
197,"b'"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDC'"
198,"b'gM3l7yJk1lUMTVHdoA"",""summonerLevel"":378,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
199,"b'TOM"",""timeCCingOthers"":1,""timePlayed"":1155,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":71416,""totalDamageDealtToChampion'"
200,"b's"":8702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12363,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":988,""totalHeal'"
201,"b'sOnTeammates"":136,""totalMinionsKilled"":155,""totalTimeCCDealt"":33,""totalTimeSpentDead"":136,""totalUnitsHealed"":2,""tripleKills"":0,""'"
202,"b'trueDamageDealt"":5970,""trueDamageDealtToChampions"":23,""trueDamageTaken"":359,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,'"
203,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false}'"
204,"b',{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
205,"b'stStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
206,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.740517'"
207,"b'8078192794,""controlWardsPlaced"":5,""damagePerMinute"":116.15498215449784,""damageTakenOnTeamPercentage"":0.17283884394770963,""danced'"
208,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
209,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
210,"b'bilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
211,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
212,"b'lTeamTakedown"":0,""gameLength"":1155.3853915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.16746274158686,""hadO'"
213,"b'penNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
214,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.777'"
215,"b'7777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
216,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
217,"b'll"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
218,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
219,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
220,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
221,"b'KillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
222,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
223,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
224,"b'tTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
225,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06647676202952893,""teamElderDrag'"
226,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
227,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.311'"
228,"b'52820587158203,""visionScorePerMinute"":1.3654615395842338,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
229,"b'perience"":5272,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
230,"b'd"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6846,""dangerPings"":0,'"
231,"b'""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
232,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
233,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4701,""goldSpent"":4525,""holdPings"":0,""individualPosition"":'"
234,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3190,""item2"":3860,""item3"":0,""item4"":'"
235,"b'1028,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKill'"
236,"b'ingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":454,""magicDamageDealt"":5164,""magicDamageDealtToChampions"":1357,""magicD'"
237,"b'amageTaken"":5929,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
238,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
239,"b'2,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":364,""var3"":0},{""perk"":8306'"
240,"b',""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":462,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
241,"b'{""description"":""subStyle"",""selections"":[{""perk"":8401,""var1"":108,""var2"":0,""var3"":0},{""perk"":8444,""var1"":277,""var2"":0,""var3"":0}],""'"
242,"b'style"":8400}]},""physicalDamageDealt"":3433,""physicalDamageDealtToChampions"":561,""physicalDamageTaken"":4530,""placement"":0,""playerA'"
243,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid""'"
244,"b':""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
245,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Casts"":24,""spell3Casts"":46,""spell4Casts"":2,""subteamPlac'"
246,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf'"
247,"b'1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":92,""summonerName"":""hzyw"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
248,"b'LITY"",""timeCCingOthers"":22,""timePlayed"":1155,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15706,""totalDamageDealtToChampi'"
249,"b'ons"":2236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10459,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":198,""totalHe'"
250,"b'alsOnTeammates"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":139,""totalTimeSpentDead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
251,"b'rueDamageDealt"":7108,""trueDamageDealtToChampions"":318,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""u'"
252,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":16,""win"":false},'"
253,"b'{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Assis'"
254,"b'tStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
255,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2213527'"
256,"b'3553006488,""controlWardsPlaced"":3,""damagePerMinute"":549.5227575813174,""damageTakenOnTeamPercentage"":0.23217506388073,""dancedWith'"
257,"b'RiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
258,"b'Advantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
259,"b'zations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
260,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.0657612,""flawlessAces"":0,""full'"
261,"b'TeamTakedown"":0,""gameLength"":1155.3853915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.9161278293261,""hadOpe'"
262,"b'nNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
263,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3076923'"
264,"b'076923077,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLa'"
265,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
266,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
267,"b'"":0,""maxCsAdvantageOnLaneOpponent"":90,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
268,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
269,"b'emUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
270,"b'erfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
271,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowball'"
272,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survived'"
273,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
274,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
275,"b'entage"":0.22351981379040428,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""'"
276,"b'turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
277,"b',""visionScoreAdvantageLaneOpponent"":0.6310462951660156,""visionScorePerMinute"":1.0113313588899948,""wardTakedowns"":4,""wardTakedown'"
278,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":11506,""champLevel"":14,""championId"":58,""championName"":""Renekton"",""championTrans'"
279,"b'form"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":5162,""damageDealtToObjectives"":5162,""damageDealtToTur'"
280,"b'rets"":5162,""damageSelfMitigated"":10031,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligi'"
281,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
282,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":1'"
283,"b'0165,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
284,"b'm0"":3071,""item1"":6631,""item2"":3044,""item3"":3047,""item4"":1028,""item5"":2055,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""ki'"
285,"b'lls"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":221,""magicD'"
286,"b'amageDealt"":2299,""magicDamageDealtToChampions"":401,""magicDamageTaken"":1432,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
287,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pen'"
288,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
289,"b':[{""perk"":8005,""var1"":1114,""var2"":752,""var3"":362},{""perk"":9111,""var1"":556,""var2"":160,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,'"
290,"b'""var3"":0},{""perk"":8299,""var1"":237,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":'"
291,"b'25,""var2"":0,""var3"":0},{""perk"":8444,""var1"":769,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111915,""physicalDamageDe'"
292,"b'altToChampions"":10180,""physicalDamageTaken"":12036,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
293,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
294,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
295,"b's"":63,""spell2Casts"":26,""spell3Casts"":57,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts'"
296,"b'"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo""'"
297,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1155,""totalAllyJungleMinionsKi'"
298,"b'lled"":0,""totalDamageDealt"":116599,""totalDamageDealtToChampions"":10581,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1346'"
299,"b'8,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3742,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":134,""'"
300,"b'totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTak'"
301,"b'en"":0,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBo'"
302,"b'ughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":8,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKill'"
303,"b's"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungl'"
304,"b'eMonsterKills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQuestInTi'"
305,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6852217171208711,""controlWardsPlaced"":3,""damagePerMinute"":184.46527281136434'"
306,"b',""damageTakenOnTeamPercentage"":0.24189898138797158,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow""'"
307,"b':2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":712.3295643,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
308,"b'dShielding"":1023.5157470703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,'"
309,"b'""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
310,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.0657612,""flawlessAces"":0,""fullTeamTakedown'"
311,"b'"":0,""gameLength"":1155.3853915,""goldPerMinute"":408.7294614440562,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly'"
312,"b'"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTa'"
313,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
314,"b'.34615384615384615,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungl'"
315,"b'eAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
316,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
317,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.99999991059303,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
318,"b'e"":0,""moreEnemyJungleThanOpponent"":-15.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
319,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
320,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
