,0
158,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
159,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
160,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
161,"b'mTakedown"":3,""gameLength"":897.6002179,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":753.8717959141998,""hadOpenNex'"
162,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
163,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5333333333333334,""killAfterHiddenWithAlly"":10,""killParticipat'"
164,"b'ion"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
165,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
166,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":34,""laneMinionsFirst10Minutes"":32,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
167,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mo'"
168,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
169,"b'"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSou'"
170,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
171,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":155,""skillshotsHit"":61,""snowballsHit"":7,""solo'"
172,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownO'"
173,"b'nFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinu'"
174,"b'tes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29639324669271205,""teamEl'"
175,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
176,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
177,"b':-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11997,""champLevel""'"
178,"b':14,""championId"":84,""championName"":""Akali"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildin'"
179,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24341,""dangerPings"":0,""deaths"":15,""detectorWard'"
180,"b'sPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodA'"
181,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
182,"b'InSurrender"":true,""getBackPings"":1,""goldEarned"":11277,""goldSpent"":10300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorK'"
183,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3020,""item1"":3152,""item2"":3157,""item3"":0,""item4"":0,""item5"":4645,""item6'"
184,"b'"":2052,""itemsPurchased"":15,""killingSprees"":0,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
185,"b'MultiKill"":1,""longestTimeSpentLiving"":90,""magicDamageDealt"":49545,""magicDamageDealtToChampions"":26440,""magicDamageTaken"":14443,""'"
186,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
187,"b'enAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},'"
188,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":595,""var2"":0,""var3"":0},{""perk"":8009,""var1"":601,""var2"":'"
189,"b'0,""var3"":0},{""perk"":9105,""var1"":6,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1176,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
190,"b'subStyle"",""selections"":[{""perk"":8451,""var1"":219,""var2"":0,""var3"":0},{""perk"":8444,""var1"":854,""var2"":0,""var3"":0}],""style"":8400}]},""'"
191,"b'physicalDamageDealt"":4495,""physicalDamageDealtToChampions"":1240,""physicalDamageTaken"":17798,""placement"":0,""playerAugment1"":0,""pl'"
192,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3796,""pushPings"":0,""puuid"":""RxobiJL5kGW_'"
193,"b'UAZDfMJiNiHy04XCslJEr2OeUUmH43YqKehcsOWF4q5Ivz6z56Mg1kV8IcvfrKtWmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
194,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":20,""spell3Casts"":41,""spell4Casts"":13,""subteamPlacement"":0,""sum'"
195,"b'moner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":16,""summoner2Id"":32,""summonerId"":""Ro5bIzDUxgmavAEeteAJxONpTkoX_pFw-jID99ZxMntGeL'"
196,"b's"",""summonerLevel"":422,""summonerName"":""SeongSu0408"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers'"
197,"b'"":1,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55361,""totalDamageDealtToChampions"":28255,""totalDamageS'"
198,"b'hieldedOnTeammates"":0,""totalDamageTaken"":32984,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":893,""totalHealsOnTeammates"":0,""tota'"
199,"b'lMinionsKilled"":42,""totalTimeCCDealt"":18,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1320,""t'"
200,"b'rueDamageDealtToChampions"":575,""trueDamageTaken"":741,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vision'"
201,"b'ClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assist'"
202,"b'MePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
203,"b'tyUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
204,"b'd"":1575,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":2052.30643485676,""damageTakenOnT'"
205,"b'eamPercentage"":0.19063949785693898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":17,""doubleAces'"
206,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2605.2373046875,""elderDragonKillsWithOp'"
207,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
208,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
209,"b':0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":897.6002179,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":8'"
210,"b'39.6477114424729,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
211,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.0769230'"
212,"b'76923077,""killAfterHiddenWithAlly"":10,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
213,"b'prees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
214,"b'et"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":38'"
215,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""max'"
216,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
217,"b'ount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
218,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quick'"
219,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshot'"
220,"b'sDodged"":93,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
221,"b'unt"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
222,"b'edownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":27,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
223,"b':0,""teamDamagePercentage"":0.32206128585034866,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
224,"b'etPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0'"
225,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""'"
226,"b'wardsGuarded"":0},""champExperience"":13021,""champLevel"":15,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""comman'"
227,"b'dPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
228,"b'tigated"":20295,""dangerPings"":0,""deaths"":13,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
229,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
230,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12561,""goldSpent"":12408,'"
231,"b'""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6672,""item1"":3'"
232,"b'078,""item2"":3047,""item3"":3091,""item4"":1053,""item5"":1037,""item6"":2052,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""NO'"
233,"b'NE"",""largestCriticalStrike"":512,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":103,""magicDamageDealt"":663'"
234,"b'1,""magicDamageDealtToChampions"":4281,""magicDamageTaken"":12088,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
235,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""p'"
236,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
237,"b'0,""var1"":308,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1480,""var2"":0,""var3"":0},{""perk"":9104,""var1"":4,""var2"":50,""var3"":0},{""perk"":80'"
238,"b'14,""var1"":1194,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":1004,""var2"":0,""var3'"
239,"b'"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":54885,""physicalDamageDealtToChampions"":26'"
240,"b'420,""physicalDamageTaken"":13139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
241,"b'rSubteamId"":0,""profileIcon"":786,""pushPings"":0,""puuid"":""3yd5ohHcRIyHArWhsE1hH1IE-eZS_GKMGXJ8K4y4V75DKaZPA1qG0287EPorXXLlDKfiWUOWO'"
242,"b'U9qCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Ca'"
243,"b'sts"":15,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id'"
244,"b'"":4,""summonerId"":""EtaUbw25ma_IPs5R7pXzgigx5bBmYLM36uDxsEjfqaAMrg"",""summonerLevel"":253,""summonerName"":""HAMSTARed"",""teamEarlySurre'"
245,"b'ndered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":2,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
246,"b'ealt"":61517,""totalDamageDealtToChampions"":30702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25385,""totalEnemyJungleMin'"
247,"b'ionsKilled"":0,""totalHeal"":5971,""totalHealsOnTeammates"":2605,""totalMinionsKilled"":51,""totalTimeCCDealt"":14,""totalTimeSpentDead"":2'"
248,"b'52,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":157,""turretKills"":'"
249,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsK'"
250,"b'illed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
251,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""b'"
252,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsP'"
253,"b'laced"":0,""damagePerMinute"":1767.7685694387576,""damageTakenOnTeamPercentage"":0.28601744264237944,""dancedWithRiftHerald"":0,""deaths'"
254,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":48,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
255,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJun'"
256,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
257,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":427.0852883,""flawlessAces"":1,""fullTeamTakedown"":13,""gam'"
258,"b'eLength"":897.6002179,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":823.9110241906616,""hadOpenNexus"":0,""immobilize'"
259,"b'AndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
260,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":14,""killParticipation"":0.7017543859649122,""killedCha'"
261,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
262,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
263,"b'lyGame"":14,""laneMinionsFirst10Minutes"":34,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
264,"b'OnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
265,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outer'"
266,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
267,"b'KillWithAlly"":28,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
268,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.341207499999996,""skillshotsDodged"":241,""skillshotsHit"":3'"
269,"b'7,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
270,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":40,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
271,"b'"":1,""takedownsFirstXMinutes"":40,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
272,"b'0450452216600354,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
273,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
274,"b'reAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
275,"b'ence"":16173,""champLevel"":16,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":9,""consumablesPurchase'"
276,"b'd"":0,""damageDealtToBuildings"":1580,""damageDealtToObjectives"":1580,""damageDealtToTurrets"":1580,""damageSelfMitigated"":28166,""dange'"
277,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7'"
278,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
279,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12325,""goldSpent"":11000,""holdPings"":0,""individu'"
280,"b'alPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":3156,""item3'"
281,"b'"":3111,""item4"":3067,""item5"":0,""item6"":0,""itemsPurchased"":15,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":5'"
282,"b'54,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":221,""magicDamageDealt"":8209,""magicDamageDealtToChampion'"
283,"b's"":2822,""magicDamageTaken"":11819,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
284,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
285,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":873,""var2"":0,""var3"":'"
286,"b'0},{""perk"":9111,""var1"":2166,""var2"":400,""var3"":0},{""perk"":9105,""var1"":5,""var2"":0,""var3"":0},{""perk"":8014,""var1"":850,""var2"":0,""var3'"
287,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":988,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""'"
288,"b'var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":47280,""physicalDamageDealtToChampions"":22773,""physicalDamageTaken"":1691'"
289,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,'"
290,"b'""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdNa'"
291,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":50,""spell3Casts"":58,""spell4'"
292,"b'Casts"":5,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfme'"
293,"b'cYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":372,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""t'"
294,"b'eamId"":200,""teamPosition"":"""",""timeCCingOthers"":15,""timePlayed"":897,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":56505,""to'"
295,"b'talDamageDealtToChampions"":26445,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29293,""totalEnemyJungleMinionsKilled"":0,""'"
296,"b'totalHeal"":18539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":85,""totalTimeSpentDead"":112,""totalUnitsHea'"
297,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":1015,""trueDamageDealtToChampions"":850,""trueDamageTaken"":561,""turretKills"":1,""turretTake'"
298,"b'downs"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""war'"
299,"b'dsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":36,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
300,"b':0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":125,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
301,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
302,"b'magePerMinute"":1612.946503288165,""damageTakenOnTeamPercentage"":0.14475313430301823,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
303,"b'"":5,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
304,"b'elding"":419,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonster'"
305,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
306,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":427.0852883,""flawlessAces"":1,""fullTeamTakedown"":13,""gameLength"":8'"
307,"b'97.6002179,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":788.1211269840758,""hadOpenNexus"":0,""immobilizeAndKillWit'"
308,"b'hAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
309,"b'etsDestroyedBeforePlatesFall"":1,""kda"":9.2,""killAfterHiddenWithAlly"":12,""killParticipation"":0.8070175438596491,""killedChampTookFu'"
310,"b'llTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
311,"b'dByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
312,"b'17,""laneMinionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
313,"b'ponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
314,"b'neSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretEx'"
315,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
316,"b'Ally"":35,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
317,"b':0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.341207499999996,""skillshotsDodged"":154,""skillshotsHit"":33,""snowb'"
318,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
319,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":46,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""tak'"
