,0
159,"b'"":0,""trueDamageDealt"":53668,""trueDamageDealtToChampions"":3646,""trueDamageTaken"":632,""turretKills"":0,""turretTakedowns"":1,""turrets'"
160,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":9,""wardsKilled"":10,""wardsPlaced"":14,""w'"
161,"b'in"":false},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
162,"b'"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
163,"b'ppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
164,"b'lf"":0.28345096862020863,""controlWardsPlaced"":2,""damagePerMinute"":685.4045523568495,""damageTakenOnTeamPercentage"":0.1439117735388'"
165,"b'2437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":3,""earlie'"
166,"b'stDragonTakedown"":1523.6760353,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":864.7999877929688,""elderDragonKi'"
167,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonsterKillsN'"
168,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
169,"b'etKilled"":1,""firstTurretKilledTime"":859.3612539,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2545.9034128999997,""getTakedo'"
170,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.6270438751569,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
171,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
172,"b'tesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
173,"b'"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
174,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":72,""lan'"
175,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDeficit"":0,""maxLeve'"
176,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
177,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
178,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1'"
179,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scut'"
180,"b'tleCrabKills"":1,""skillshotsDodged"":115,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
181,"b':4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGa'"
182,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFo'"
183,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20921903191346777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
184,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":14'"
185,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.351237952709198,""visionScorePerMinute"":0.76'"
186,"b'76831588225825,""wardTakedowns"":16,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18861,""champLevel"":18,""champion'"
187,"b'Id"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":63,""consumablesPurchased"":4,""damageDealtToBuildings"":3068,""d'"
188,"b'amageDealtToObjectives"":26210,""damageDealtToTurrets"":3068,""damageSelfMitigated"":17411,""dangerPings"":0,""deaths"":9,""detectorWardsP'"
189,"b'laced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAss'"
190,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
191,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":19460,""goldSpent"":17750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKill'"
192,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3026,""item1"":6672,""item2"":3072,""item3"":3006,""item4"":6675,""item5"":3036,""it'"
193,"b'em6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":855,""largestKillingSpree"":5,""'"
194,"b'largestMultiKill"":2,""longestTimeSpentLiving"":740,""magicDamageDealt"":630,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10986'"
195,"b',""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
196,"b'tolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
197,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1790,""var'"
198,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":25,""var2"":50,""var3"":0},{""perk"":8014,""var1"":793,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
199,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
200,"b'physicalDamageDealt"":306909,""physicalDamageDealtToChampions"":28865,""physicalDamageTaken"":21999,""placement"":0,""playerAugment1"":0,'"
201,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""azmCPvuTa'"
202,"b'WCKMfymfgVTpWej8Ck6rLyqDyzO0a00VQ8adz1E4WYXRKnxOxTvIKA6JXxYj5l7OUINzQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
203,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":31,""spell3Casts"":71,""spell4Casts"":8,""subteamPlacement"":0,""su'"
204,"b'mmoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GAeGQjk8wL8B_AI04fjTa52YpXB_YNaO6xbmFuXjypL8BdM'"
205,"b'"",""summonerLevel"":791,""summonerName"":""\xec\x8b\xb1\xea\xb8\x80\xeb\xb2\x99\xea\xb8\x80 \xeb\xb2\x8c\xeb\xa0\x88\xec\xb4\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
206,"b'""timeCCingOthers"":10,""timePlayed"":2545,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":308576,""totalDamageDealtToChampions"":'"
207,"b'29082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33433,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12193,""totalHeal'"
208,"b'sOnTeammates"":864,""totalMinionsKilled"":328,""totalTimeCCDealt"":55,""totalTimeSpentDead"":282,""totalUnitsHealed"":3,""tripleKills"":0,""'"
209,"b'trueDamageDealt"":1036,""trueDamageDealtToChampions"":217,""trueDamageTaken"":446,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7'"
210,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlaced"":15,""win"":fal'"
211,"b'se},{""allInPings"":0,""assistMePings"":6,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
212,"b'AssistStreakCount"":1,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
213,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76'"
214,"b'60379038804501,""controlWardsPlaced"":21,""damagePerMinute"":331.1121722464619,""damageTakenOnTeamPercentage"":0.13975297757109953,""da'"
215,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragon'"
216,"b'Takedown"":1523.6760353,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3673.99609375,""elderDragonKillsWithOppos'"
217,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
218,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCo'"
219,"b'mpletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":859.3612539,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2545.90'"
220,"b'34128999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.28547326438917,""hadOpenNexus"":0,""immobilizeAndKillW'"
221,"b'ithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
222,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4.428571428571429,""killAfterHiddenWithAlly"":3,""killParticipation"":0.775,""killedChampToo'"
223,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
224,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGa'"
225,"b'me"":5,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
226,"b'eOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
227,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurret'"
228,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
229,"b'thAlly"":24,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
230,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":48.705078200000116,""skillshotsDodge'"
231,"b'd"":144,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":57,""survivedSingleDigitHpCount""'"
232,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
233,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
234,"b'teamDamagePercentage"":0.10107164869850876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
235,"b'atesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""u'"
236,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31544584035873413,""visionScorePerMinute"":3.0159044556160444,""wardTakedowns'"
237,"b'"":11,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15289,""champLevel"":16,""championId"":412,""championName"":""Thres'"
238,"b'h"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":27,""damageDealtToBuildings"":255,""damageDealtToObjectives"":568,'"
239,"b'""damageDealtToTurrets"":255,""damageSelfMitigated"":41499,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":22,""doubleKills"":0,""drag'"
240,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":'"
241,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPing'"
242,"b's"":0,""goldEarned"":11086,""goldSpent"":10500,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
243,"b',""inhibitorsLost"":1,""item0"":3158,""item1"":3857,""item2"":0,""item3"":3001,""item4"":3075,""item5"":3023,""item6"":3364,""itemsPurchased"":42,'"
244,"b'""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":35,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTime'"
245,"b'SpentLiving"":982,""magicDamageDealt"":19115,""magicDamageDealtToChampions"":10410,""magicDamageTaken"":11976,""needVisionPings"":0,""neut'"
246,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
247,"b'gs"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description'"
248,"b'"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":939,""var2"":2445,""var3"":0},{""perk"":8463,""var1"":1092,""var2"":0,""var3"":0},{""perk""'"
249,"b':8473,""var1"":1695,""var2"":0,""var3"":0},{""perk"":8242,""var1"":109,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
250,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
251,"b'6405,""physicalDamageDealtToChampions"":1676,""physicalDamageTaken"":18585,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
252,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlM'"
253,"b'KnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
254,"b'ughtInGame"":0,""spell1Casts"":69,""spell2Casts"":49,""spell3Casts"":28,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":10,""summ'"
255,"b'oner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":457'"
256,"b',""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":2'"
257,"b'545,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32697,""totalDamageDealtToChampions"":14049,""totalDamageShieldedOnTeammate'"
258,"b's"":2900,""totalDamageTaken"":32467,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3996,""totalHealsOnTeammates"":773,""totalMinionsKil'"
259,"b'led"":40,""totalTimeCCDealt"":127,""totalTimeSpentDead"":228,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7177,""trueDamageD'"
260,"b'ealtToChampions"":1962,""trueDamageTaken"":1905,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedP'"
261,"b'ings"":0,""visionScore"":127,""visionWardsBoughtInGame"":22,""wardsKilled"":9,""wardsPlaced"":79,""win"":false},{""allInPings"":9,""assistMePi'"
262,"b'ngs"":4,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
263,"b'es"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastCo'"
264,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
265,"b'alf"":0.7420460060376235,""controlWardsPlaced"":4,""damagePerMinute"":1126.4024016855508,""damageTakenOnTeamPercentage"":0.217717225399'"
266,"b'98878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlie'"
267,"b'stBaron"":1441.0961295,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
268,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
269,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
270,"b'"":0,""fullTeamTakedown"":4,""gameLength"":2545.9034128999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":466.519962'"
271,"b'857543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
272,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2222222222222223,""killAfterHiddenWithAlly"":'"
273,"b'6,""killParticipation"":0.725,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLa'"
274,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
275,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
276,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
277,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiv'"
278,"b'eFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDra'"
279,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
280,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
281,"b'akedown"":26.628958799999964,""skillshotsDodged"":22,""skillshotsHit"":107,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTur'"
282,"b'retsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret'"
283,"b'"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""take'"
284,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.22739904879515574,""teamElderDragonKill'"
285,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":'"
286,"b'0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.133586406'"
287,"b'70776367,""visionScorePerMinute"":0.9230826501513819,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperien'"
288,"b'ce"":24516,""champLevel"":18,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":21,""consumablesPurchased'"
289,"b'"":6,""damageDealtToBuildings"":4134,""damageDealtToObjectives"":17810,""damageDealtToTurrets"":4134,""damageSelfMitigated"":35831,""dange'"
290,"b'rPings"":0,""deaths"":9,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3'"
291,"b',""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
292,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":19795,""goldSpent"":18150,""holdPings"":0,""indivi'"
293,"b'dualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6631,""item2"":3026,""item3"":'"
294,"b'3153,""item4"":6672,""item5"":3033,""item6"":3363,""itemsPurchased"":33,""killingSprees"":4,""kills"":13,""lane"":""TOP"",""largestCriticalStrike'"
295,"b'"":670,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicDamageDealt"":22900,""magicDamageDealtToCham'"
296,"b'pions"":5529,""magicDamageTaken"":10259,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
297,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
298,"b'fense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5238,""var2"":40'"
299,"b'37,""var3"":0},{""perk"":8009,""var1"":4495,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1173,""va'"
300,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":252,""var2"":0,""var3"":0},{""perk"":8473,""'"
301,"b'var1"":1454,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":275631,""physicalDamageDealtToChampions"":39967,""physicalDama'"
302,"b'geTaken"":29110,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
303,"b'ofileIcon"":5248,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKi'"
304,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":43,""spell3Cas'"
305,"b'ts"":183,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":12,""summoner2Casts"":7,""summoner2Id"":4,""summonerId'"
306,"b'"":""4eczWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":679,""summonerName"":""Indexy"",""teamEarlySurrendered"":false,""te'"
307,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":2545,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":328204,'"
308,"b'""totalDamageDealtToChampions"":47795,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40658,""totalEnemyJungleMinionsKilled"":'"
309,"b'5,""totalHeal"":11670,""totalHealsOnTeammates"":0,""totalMinionsKilled"":278,""totalTimeCCDealt"":141,""totalTimeSpentDead"":413,""totalUni'"
310,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29673,""trueDamageDealtToChampions"":2298,""trueDamageTaken"":1288,""turretKills"":2,""tu'"
311,"b'rretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wardsKille'"
312,"b'd"":4,""wardsPlaced"":18,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":17,""baitPings"":1,""baronKills"":2,""basicPings"":0,""bo'"
313,"b'untyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1782,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":115,""ba'"
314,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":3,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""com'"
315,"b'pleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1357.2908802690424,""damageTakenOnTeamPercentage"":0.223704345'"
316,"b'97793826,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
317,"b'liestBaron"":1441.0961295,""earliestDragonTakedown"":1159.1053445999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
318,"b'ding"":7179.3271484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJung'"
319,"b'leMonsterKills"":36,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
320,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":2545.9034128999997,""goldPerM'"
