,0
159,"b',""controlWardsPlaced"":1,""damagePerMinute"":428.86896647588696,""damageTakenOnTeamPercentage"":0.06389089300229554,""dancedWithRiftHe'"
160,"b'rald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":686.5'"
161,"b'286861999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":268.3199462890625,""elderDragonKillsWithOpposingSou'"
162,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
163,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
164,"b'TurretKilledTime"":822.8123721,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":905.854153,""getTakedownsInAllLanesEarlyJungleAs'"
165,"b'Laner"":0,""goldPerMinute"":512.9723943851312,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
166,"b'"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""kil'"
167,"b'lAfterHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
168,"b':2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
169,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1'"
170,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""me'"
171,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mult'"
172,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
173,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
174,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshot'"
175,"b'sHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
176,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
177,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
178,"b'"":0.2828522400452954,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretT'"
179,"b'akedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
180,"b'nScoreAdvantageLaneOpponent"":-0.11154711246490479,""visionScorePerMinute"":0.568398783192894,""wardTakedowns"":1,""wardTakedownsBefor'"
181,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":5926,""champLevel"":9,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""c'"
182,"b'ommandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":3838,""damageDealtToObjectives"":5029,""damageDealtToTurrets"":3838'"
183,"b',""damageSelfMitigated"":1116,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
184,"b'ession"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
185,"b'""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7744,""goldSpen'"
186,"b't"":7525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""i'"
187,"b'tem1"":1018,""item2"":6672,""item3"":3133,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lan'"
188,"b'e"":""NONE"",""largestCriticalStrike"":350,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt""'"
189,"b':0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":552,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
190,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks'"
191,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""v'"
192,"b'ar1"":26,""var2"":1,""var3"":0},{""perk"":8009,""var1"":744,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var'"
193,"b'1"":116,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk'"
194,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64040,""physicalDamageDealtToChampions"":6474,""physicalD'"
195,"b'amageTaken"":1906,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
196,"b'profileIcon"":23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKi'"
197,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":14,""spell3C'"
198,"b'asts"":29,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId""'"
199,"b':""g_oCmRP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":48,""summonerName"":""\xec\x8a\xb9\xeb\xa7\x98\xec\x9d\xb4"",""teamEarlySurrendere'"
200,"b'd"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":905,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
201,"b'Dealt"":64040,""totalDamageDealtToChampions"":6474,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2459,""totalEnemyJungleMini'"
202,"b'onsKilled"":0,""totalHeal"":1095,""totalHealsOnTeammates"":268,""totalMinionsKilled"":138,""totalTimeCCDealt"":6,""totalTimeSpentDead"":0,""'"
203,"b'totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turr'"
204,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":'"
205,"b'1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
206,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":36,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
207,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
208,"b'InRiverOrEnemyHalf"":0.3728106144698549,""controlWardsPlaced"":5,""damagePerMinute"":172.1880236587324,""damageTakenOnTeamPercentage"":'"
209,"b'0.09578187519718577,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
210,"b'wns"":1,""earliestDragonTakedown"":686.5286861999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":559.360107421'"
211,"b'875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0'"
212,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
213,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.8123721,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":905.854153'"
214,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.49487615295504,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
215,"b'zeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":1,""junglerTakedownsNearDamagedEpicMonst'"
216,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDa'"
217,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
218,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneM'"
219,"b'inionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
220,"b'.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
221,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
222,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
223,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
224,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
225,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAft'"
226,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEne'"
227,"b'myFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11356328391176128,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""to'"
228,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
229,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19277524948120117,""visionScorePerMinute"":'"
230,"b'1.8364138801421528,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":4665,""champLevel"":8,""champio'"
231,"b'nId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""da'"
232,"b'mageDealtToObjectives"":2875,""damageDealtToTurrets"":0,""damageSelfMitigated"":2967,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced""'"
233,"b':5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":'"
234,"b'true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
235,"b'der"":true,""getBackPings"":0,""goldEarned"":4114,""goldSpent"":3500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
236,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":2003,""item2"":3855,""item3"":1033,""item4"":3023,""item5"":3158,""item6"":33'"
237,"b'64,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMulti'"
238,"b'Kill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":5941,""magicDamageDealtToChampions"":1952,""magicDamageTaken"":1662,""needVisio'"
239,"b'nPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
240,"b'"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":'"
241,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":323,""var2"":326,""var3"":0},{""perk"":8463,""var1"":415,""var2"":0,""var3'"
242,"b'"":0},{""perk"":8473,""var1"":249,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
243,"b'e"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
244,"b'ageDealt"":3268,""physicalDamageDealtToChampions"":434,""physicalDamageTaken"":1881,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
245,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQd'"
246,"b'TBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
247,"b'tWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":9,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,'"
248,"b'""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel'"
249,"b'"":463,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlay'"
250,"b'ed"":905,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14049,""totalDamageDealtToChampions"":2599,""totalDamageShieldedOnTeamm'"
251,"b'ates"":267,""totalDamageTaken"":3687,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":261,""totalHealsOnTeammates"":291,""totalMinionsKil'"
252,"b'led"":30,""totalTimeCCDealt"":51,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":4839,""trueDamageDeal'"
253,"b'tToChampions"":212,""trueDamageTaken"":143,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
254,"b':1,""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""a'"
255,"b'ssists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""a'"
256,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
257,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1564387838049687,""controlWardsPlaced"":2,""da'"
258,"b'magePerMinute"":608.1931567575426,""damageTakenOnTeamPercentage"":0.21317167397232575,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
259,"b'"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
260,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKil'"
261,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
262,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":905.854153,""getTakedownsInAllLanesEarlyJu'"
263,"b'ngleAsLaner"":0,""goldPerMinute"":414.04902334620084,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdCon'"
264,"b'trolScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
265,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""'"
266,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
267,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkil'"
268,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
269,"b'dvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
270,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
271,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
272,"b'2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
273,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
274,"b'ills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
275,"b'edowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
276,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3888772344290411,""teamElderDragonKills"":0,""team'"
277,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
278,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.3797872066497803,""vi'"
279,"b'sionScorePerMinute"":0.8382587309730847,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9129,""ch'"
280,"b'ampLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDea'"
281,"b'ltToBuildings"":1531,""damageDealtToObjectives"":2036,""damageDealtToTurrets"":1531,""damageSelfMitigated"":9152,""dangerPings"":0,""death'"
282,"b's"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
283,"b'gs"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
284,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":6251,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""TOP""'"
285,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2010,""item2"":0,""item3"":1054,""item4"":6662,""ite'"
286,"b'm5"":3047,""item6"":3363,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
287,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":788,""magicDamageDealtToChampions"":788,""magicDamageTaken'"
288,"b'"":218,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
289,"b'vesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense""'"
290,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":788,""var2"":452,""var3"":0},{""perk"":8446,""var1"":11'"
291,"b'28,""var2"":0,""var3"":0},{""perk"":8444,""var1"":719,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400},{""desc'"
292,"b'ription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
293,"b'0}]},""physicalDamageDealt"":66411,""physicalDamageDealtToChampions"":8076,""physicalDamageTaken"":6821,""placement"":0,""playerAugment1""'"
294,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjE'"
295,"b'p8AHwaaJfDYRIhdozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
296,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":123,""spell2Casts"":12,""spell3Casts"":31,""spell4Casts"":2,""subteamPlacement"":'"
297,"b'0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsO'"
298,"b'az6eYo"",""summonerLevel"":453,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
299,"b'gOthers"":21,""timePlayed"":905,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67774,""totalDamageDealtToChampions"":9182,""total'"
300,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":7050,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":952,""totalHealsOnTeammates"":0'"
301,"b',""totalMinionsKilled"":153,""totalTimeCCDealt"":772,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5'"
302,"b'74,""trueDamageDealtToChampions"":317,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vi'"
303,"b'sionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
304,"b'ssistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
305,"b'bilityUses"":148,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
306,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4117968717862686,""contro'"
307,"b'lWardsPlaced"":1,""damagePerMinute"":133.3067273984433,""damageTakenOnTeamPercentage"":0.25500829977360173,""dancedWithRiftHerald"":0,""'"
308,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
309,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""ene'"
310,"b'myJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
311,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":905.854153,""goldPerMinu'"
312,"b'te"":327.90929650556564,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount""'"
313,"b':1,""jungleCsBefore10Minutes"":56.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
314,"b'estroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived""'"
315,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
316,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
317,"b'nutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.5,""maxKillDefic'"
318,"b'it"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.00000008940697,""multiKillOneSpell'"
319,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
320,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPos'"
