,0
159,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":736,""acesBefore15M'"
160,"b'inutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCoun'"
161,"b't"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":569.4247171180439,""d'"
162,"b'amageTakenOnTeamPercentage"":0.1271760785947388,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""'"
163,"b'doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1224.1015235,""earliestDragonTakedown"":1055.5433209,""earlyLaningPhaseGoldExpAdv'"
164,"b'antage"":0,""effectiveHealAndShielding"":342.0000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
165,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
166,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.4144211,""flawlessA'"
167,"b'ces"":0,""fullTeamTakedown"":3,""gameLength"":1317.1439074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":500.905901430'"
168,"b'585,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
169,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":12,""killAfterHiddenWithAlly'"
170,"b'"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
171,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
172,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":49,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
173,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.00000002980232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisF'"
174,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikill'"
175,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
176,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
177,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit'"
178,"b'"":305,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
179,"b'bilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
180,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
181,"b'0.26041535518415904,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTa'"
182,"b'kedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
183,"b'ScoreAdvantageLaneOpponent"":0.2579282522201538,""visionScorePerMinute"":0.9298308730391486,""wardTakedowns"":9,""wardTakedownsBefore2'"
184,"b'0M"":9,""wardsGuarded"":0},""champExperience"":11192,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""co'"
185,"b'mmandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":8570,""damageDealtToObjectives"":13821,""damageDealtToTurrets"":8570'"
186,"b',""damageSelfMitigated"":6886,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
187,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,'"
188,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10996,""goldSp'"
189,"b'ent"":8700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,'"
190,"b'""item1"":6673,""item2"":1018,""item3"":1036,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""l'"
191,"b'ane"":""BOTTOM"",""largestCriticalStrike"":482,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDe'"
192,"b'alt"":17060,""magicDamageDealtToChampions"":3028,""magicDamageTaken"":1451,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills""'"
193,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":4,""participantId"":4,""pentaKi'"
194,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
195,"b'perk"":8008,""var1"":18,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2322,""var2"":1442,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0'"
196,"b'},{""perk"":8299,""var1"":333,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":5,""var2""'"
197,"b':0,""var3"":0},{""perk"":8234,""var1"":7074,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":105314,""physicalDamageDealtToCha'"
198,"b'mpions"":9396,""physicalDamageTaken"":6914,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
199,"b'0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3j--eeOjylgvPCL7rfmeAVuKD'"
200,"b'yp_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":663,""'"
201,"b'spell2Casts"":41,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""sum'"
202,"b'moner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":108,""summonerName"":""hbzb"",""teamEarlyS'"
203,"b'urrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1317,""totalAllyJungleMinionsKilled"":8,""t'"
204,"b'otalDamageDealt"":135131,""totalDamageDealtToChampions"":12500,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8625,""totalEne'"
205,"b'myJungleMinionsKilled"":8,""totalHeal"":3217,""totalHealsOnTeammates"":342,""totalMinionsKilled"":211,""totalTimeCCDealt"":92,""totalTimeS'"
206,"b'pentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":12756,""trueDamageDealtToChampions"":75,""trueDamageTaken"":260,""'"
207,"b'turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInG'"
208,"b'ame"":0,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""'"
209,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonste'"
210,"b'rKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
211,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5407131983822894,""controlWardsPlaced"":9,""dam'"
212,"b'agePerMinute"":153.58757856512634,""damageTakenOnTeamPercentage"":0.09543119545276296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
213,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1224.1015235,""earliestDragonTakedown"":1055'"
214,"b'.5433209,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2047.1072998046875,""elderDragonKillsWithOpposingSoul"":'"
215,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
216,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion""'"
217,"b':1,""firstTurretKilled"":1,""firstTurretKilledTime"":642.4144211,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1317.1439074,""ge'"
218,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.07584495193635,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""ini'"
219,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
220,"b'eforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
221,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
222,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":'"
223,"b'14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""m'"
224,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
225,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
226,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions'"
227,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
228,"b'""skillshotsDodged"":9,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingle'"
229,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantag'"
230,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
231,"b'onKills"":1,""teamDamagePercentage"":0.07024030152105404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
232,"b':0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
233,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1821058988571167,""visionScorePerMinute"":2.4944784419151462,""war'"
234,"b'dTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8276,""champLevel"":11,""championId"":412,""championName'"
235,"b'"":""Thresh"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":936,""damageDealtToObjective'"
236,"b's"":2312,""damageDealtToTurrets"":936,""damageSelfMitigated"":7246,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":9,""doubleKills"":0'"
237,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKi'"
238,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
239,"b'Pings"":3,""goldEarned"":6609,""goldSpent"":4975,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns""'"
240,"b':1,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":0,""item3"":1028,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""'"
241,"b'killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSp'"
242,"b'entLiving"":851,""magicDamageDealt"":8767,""magicDamageDealtToChampions"":3135,""magicDamageTaken"":2471,""needVisionPings"":0,""neutralMi'"
243,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":4'"
244,"b',""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""pri'"
245,"b'maryStyle"",""selections"":[{""perk"":8439,""var1"":135,""var2"":449,""var3"":0},{""perk"":8463,""var1"":679,""var2"":0,""var3"":0},{""perk"":8473,""v'"
246,"b'ar1"":232,""var2"":0,""var3"":0},{""perk"":8242,""var1"":12,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
247,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2912,""phys'"
248,"b'icalDamageDealtToChampions"":235,""physicalDamageTaken"":3571,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
249,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACC'"
250,"b'HTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
251,"b'""spell1Casts"":33,""spell2Casts"":22,""spell3Casts"":11,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summ'"
252,"b'oner2Casts"":3,""summoner2Id"":3,""summonerId"":""81i-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":127,""sum'"
253,"b'monerName"":""fanyingchidun"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":'"
254,"b'1317,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15053,""totalDamageDealtToChampions"":3371,""totalDamageShieldedOnTeammate'"
255,"b's"":1579,""totalDamageTaken"":6472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":841,""totalHealsOnTeammates"":467,""totalMinionsKille'"
256,"b'd"":28,""totalTimeCCDealt"":49,""totalTimeSpentDead"":21,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3373,""trueDamageDealt'"
257,"b'ToChampions"":0,""trueDamageTaken"":429,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
258,"b'""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":1,""ass'"
259,"b'ists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""ace'"
260,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
261,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":736.1508310395955,""damageTakenOnTeamPercentage"":0.'"
262,"b'18694645632644735,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
263,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
264,"b'lls"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
265,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
266,"b'edown"":0,""gameLength"":1317.1439074,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.05767667562606,""hadOpenNexus'"
267,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
268,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killPart'"
269,"b'icipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
270,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
271,"b'emyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
272,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
273,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
274,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
275,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
276,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":29,""skillshotsHit"":19,""snowb'"
277,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survi'"
278,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
279,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
280,"b'ercentage"":0.3873658210397254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1'"
281,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
282,"b':0,""visionScoreAdvantageLaneOpponent"":-0.06317931413650513,""visionScorePerMinute"":0.6701259855129396,""wardTakedowns"":0,""wardTake'"
283,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10661,""champLevel"":13,""championId"":133,""championName"":""Quinn"",""championTra'"
284,"b'nsform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":4009,""damageDealtToObjectives"":9698,""damageDealtToT'"
285,"b'urrets"":4009,""damageSelfMitigated"":7224,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""elig'"
286,"b'ibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
287,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8'"
288,"b'101,""goldSpent"":7625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item'"
289,"b'0"":2031,""item1"":0,""item2"":0,""item3"":3087,""item4"":3153,""item5"":3006,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,'"
290,"b'""lane"":""TOP"",""largestCriticalStrike"":479,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":627,""magicDamageD'"
291,"b'ealt"":35115,""magicDamageDealtToChampions"":2791,""magicDamageTaken"":2395,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills""'"
292,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKi'"
293,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
294,"b'perk"":8021,""var1"":1766,""var2"":1337,""var3"":0},{""perk"":8009,""var1"":1029,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":'"
295,"b'0},{""perk"":8017,""var1"":1153,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""va'"
296,"b'r2"":50,""var3"":0},{""perk"":8237,""var1"":475,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":81092,""physicalDamageDealtToC'"
297,"b'hampions"":13368,""physicalDamageTaken"":10333,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
298,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3859,""pushPings"":0,""puuid"":""0-cxUDFlk02Qxp4-9EixRk5nevzi1kEgAU1XXub-3C217ETXTrajWJIA-SLU'"
299,"b'PhOs-CvQYeFT04tSig"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43'"
300,"b',""spell2Casts"":17,""spell3Casts"":22,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""'"
301,"b'summoner2Id"":1,""summonerId"":""g4NB7mMM2HyyZ5Sr-lYPVemZzYdSzbWXdx10sI-x2ABc-ls"",""summonerLevel"":402,""summonerName"":""\xeb\xb8\x94\xeb\xa3\xa8 \xeb\x8f\x8c\xed\x95\x80\xec'"
302,"b'\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":1317,""totalAllyJungleMinion'"
303,"b'sKilled"":0,""totalDamageDealt"":123313,""totalDamageDealtToChampions"":16160,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
304,"b'2764,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":3390,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":10'"
305,"b'3,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7105,""trueDamageDealtToChampions"":0,""trueDamage'"
306,"b'Taken"":35,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":14,""visionWar'"
307,"b'dsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":0,""baitPings"":0,""baro'"
308,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":370,""acesBefore15Minutes"":0,""allied'"
309,"b'JungleMonsterKills"":63,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQues'"
310,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8179300232475114,""controlWardsPlaced"":4,""damagePerMinute"":231.896086571'"
311,"b'93338,""damageTakenOnTeamPercentage"":0.3359931987510257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWin'"
312,"b'dow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":380.80561209999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
313,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
314,"b'ungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
315,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1317.1439074,""goldPerMinu'"
316,"b'te"":303.1034254003375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10'"
317,"b'Minutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
318,"b'Fall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""'"
319,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
320,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
