,0
160,"b'35,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""'"
161,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":717.9349002242551,""damageTakenOnTeamPerce'"
162,"b'ntage"":0.15979636088660998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""drag'"
163,"b'onTakedowns"":2,""earliestBaron"":1456.959825,""earliestDragonTakedown"":479.99734959999995,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
164,"b'ectiveHealAndShielding"":670.991943359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
165,"b'tions"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
166,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2113.79715'"
167,"b'55999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.83602004840833,""hadOpenNexus"":0,""immobilizeAndKillWith'"
168,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
169,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""kill'"
170,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
171,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
172,"b'tsEarlyGame"":2,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
173,"b'tageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
174,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""ou'"
175,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
176,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
177,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":76,""skillshotsHit"":20,""snowballsHit"":0,""soloB'"
178,"b'aronKills"":0,""soloKills"":0,""soloTurretsLategame"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
179,"b'esInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
180,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.233'"
181,"b'81721322131482,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
182,"b'ns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
183,"b'reAdvantageLaneOpponent"":1.055098295211792,""visionScorePerMinute"":1.1751248669322836,""wardTakedowns"":12,""wardTakedownsBefore20M""'"
184,"b':5,""wardsGuarded"":0},""champExperience"":13315,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comm'"
185,"b'andPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":12171,""damageDealtToObjectives"":32210,""damageDealtToTurrets"":12171'"
186,"b',""damageSelfMitigated"":15524,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProg'"
187,"b'ression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
188,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14614,""gol'"
189,"b'dSpent"":14400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3'"
190,"b'087,""item1"":3124,""item2"":3020,""item3"":3115,""item4"":1055,""item5"":3135,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":'"
191,"b'2,""lane"":""MIDDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":527,""magicD'"
192,"b'amageDealt"":108539,""magicDamageDealtToChampions"":14488,""magicDamageTaken"":11218,""needVisionPings"":0,""neutralMinionsKilled"":22,""n'"
193,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":'"
194,"b'4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
195,"b'tions"":[{""perk"":9923,""var1"":59,""var2"":89,""var3"":0},{""perk"":8139,""var1"":700,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""'"
196,"b'var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":1'"
197,"b'0,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101893,""physicalDamageDealt'"
198,"b'ToChampions"":10511,""physicalDamageTaken"":12875,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
199,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1'"
200,"b'b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
201,"b':81,""spell2Casts"":42,""spell3Casts"":104,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":'"
202,"b'5,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":86,""summonerName"":""n'"
203,"b'iyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":2113,""totalAllyJung'"
204,"b'leMinionsKilled"":8,""totalDamageDealt"":212703,""totalDamageDealtToChampions"":25292,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
205,"b'Taken"":25057,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4186,""totalHealsOnTeammates"":670,""totalMinionsKilled"":241,""totalTimeC'"
206,"b'CDealt"":61,""totalTimeSpentDead"":245,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2271,""trueDamageDealtToChampions"":293'"
207,"b',""trueDamageTaken"":964,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
208,"b'41,""visionWardsBoughtInGame"":0,""wardsKilled"":12,""wardsPlaced"":19,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":9,""bai'"
209,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Min'"
210,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
211,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7740593039238736,""controlWardsPlaced"":11,""damagePerMinute'"
212,"b'"":151.82098193075316,""damageTakenOnTeamPercentage"":0.11372782044851477,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
213,"b'illShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1456.959825,""earliestDragonTakedown"":479.997349599999'"
214,"b'95,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7404.7060546875,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
215,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
216,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
217,"b'""fullTeamTakedown"":1,""gameLength"":2113.7971555999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":233.4788614023'"
218,"b'4337,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
219,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAf'"
220,"b'terHiddenWithAlly"":1,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
221,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
222,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGold'"
223,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
224,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikil'"
225,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
226,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosio'"
227,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":'"
228,"b'0,""skillshotsDodged"":72,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSi'"
229,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdva'"
230,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
231,"b'mBaronKills"":1,""teamDamagePercentage"":0.049445094384579974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
232,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
233,"b'weeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27920329570770264,""visionScorePerMinute"":3.654471038233165'"
234,"b'5,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9509,""champLevel"":12,""championId"":497,""champ'"
235,"b'ionName"":""Rakan"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":15,""damageDealtToBuildings"":592,""damageDealtToOb'"
236,"b'jectives"":1918,""damageDealtToTurrets"":592,""damageSelfMitigated"":20785,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":11,""doubl'"
237,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":9,""firstBloodAssist"":false,""fi'"
238,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
239,"b'se,""getBackPings"":38,""goldEarned"":8225,""goldSpent"":7775,""holdPings"":3,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibit'"
240,"b'orTakedowns"":1,""inhibitorsLost"":1,""item0"":3860,""item1"":2421,""item2"":2055,""item3"":3111,""item4"":3023,""item5"":6667,""item6"":3364,""it'"
241,"b'emsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
242,"b'"":1,""longestTimeSpentLiving"":1371,""magicDamageDealt"":9467,""magicDamageDealtToChampions"":3132,""magicDamageTaken"":6412,""needVision'"
243,"b'Pings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
244,"b':0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
245,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2740,""var2"":0,""var3"":0},{""perk"":8463,""var1"":508,""var2"":0,""var3""'"
246,"b':0},{""perk"":8444,""var1"":674,""var2"":0,""var3"":0},{""perk"":8242,""var1"":47,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
247,"b'"",""selections"":[{""perk"":8136,""var1"":27,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDa'"
248,"b'mageDealt"":6715,""physicalDamageDealtToChampions"":1149,""physicalDamageTaken"":11263,""placement"":0,""playerAugment1"":0,""playerAugmen'"
249,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings"":1,""puuid"":""NEYzqWWYEIMj7OrevLo8kO'"
250,"b'faNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
251,"b'tWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":62,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3'"
252,"b',""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""1UyBfLNu_MWreJJh67H-10VW2n_fdPmYSn889yIyp1SgJzY"",""summonerLev'"
253,"b'el"":305,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""'"
254,"b'timePlayed"":2113,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23272,""totalDamageDealtToChampions"":5348,""totalDamageShield'"
255,"b'edOnTeammates"":3556,""totalDamageTaken"":17833,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8414,""totalHealsOnTeammates"":3848,""to'"
256,"b'talMinionsKilled"":38,""totalTimeCCDealt"":66,""totalTimeSpentDead"":49,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7089,""'"
257,"b'trueDamageDealtToChampions"":1065,""trueDamageTaken"":157,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visi'"
258,"b'onClearedPings"":0,""visionScore"":128,""visionWardsBoughtInGame"":13,""wardsKilled"":13,""wardsPlaced"":66,""win"":false},{""allInPings"":0,'"
259,"b'""assistMePings"":1,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0'"
260,"b',""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
261,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
262,"b'verOrEnemyHalf"":0.7348193021194166,""controlWardsPlaced"":7,""damagePerMinute"":693.8113624051657,""damageTakenOnTeamPercentage"":0.29'"
263,"b'47397200466112,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":'"
264,"b'0,""earliestBaron"":1865.1595542,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
265,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
266,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
267,"b'rstTurretKilledTime"":921.5239826999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2113.7971555999998,""getTakedownsInAllL'"
268,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":412.829947859189,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""'"
269,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
270,"b',""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43243243243243246,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
271,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
272,"b'et"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,'"
273,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":3,""max'"
274,"b'LevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
275,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
276,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositio'"
277,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
278,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":35.81422449999991,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit'"
279,"b'"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
280,"b'takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
281,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18221305842384708'"
282,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
283,"b'tTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
284,"b'sionScoreAdvantageLaneOpponent"":0.6627389192581177,""visionScorePerMinute"":1.3298435873272099,""wardTakedowns"":12,""wardTakedownsBe'"
285,"b'fore20M"":1,""wardsGuarded"":1},""champExperience"":19686,""champLevel"":18,""championId"":58,""championName"":""Renekton"",""championTransfor'"
286,"b'm"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":3551,""damageDealtToObjectives"":9232,""damageDealtToTurret'"
287,"b's"":3551,""damageSelfMitigated"":33518,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligible'"
288,"b'ForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
289,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":14'"
290,"b'543,""goldSpent"":14075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
291,"b'm0"":6630,""item1"":3193,""item2"":3071,""item3"":3123,""item4"":1057,""item5"":3047,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""ki'"
292,"b'lls"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDa'"
293,"b'mageDealt"":14702,""magicDamageDealtToChampions"":4595,""magicDamageTaken"":12262,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexus'"
294,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""p'"
295,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selection'"
296,"b's"":[{""perk"":8010,""var1"":905,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2143,""var2"":320,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""v'"
297,"b'ar3"":0},{""perk"":8299,""var1"":751,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":70'"
298,"b',""var2"":0,""var3"":0},{""perk"":8444,""var1"":2068,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":184853,""physicalDamageDea'"
299,"b'ltToChampions"":19847,""physicalDamageTaken"":23285,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
300,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4924,""pushPings"":0,""puuid"":""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiGVZ0kmMFQPeCcbbD_JxwqWc'"
301,"b'6PQrPEhZpU45VQlerLulhXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
302,"b's"":101,""spell2Casts"":43,""spell3Casts"":109,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Ca'"
303,"b'sts"":4,""summoner2Id"":4,""summonerId"":""35aEyBZhy8w11Cvlsq2F8sLiueYjRszfuNsm_FePHlHu4TMUCjgOTGZpJw"",""summonerLevel"":405,""summonerNa'"
304,"b'me"":""HLE Haetae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":2113,""totalAll'"
305,"b'yJungleMinionsKilled"":4,""totalDamageDealt"":202122,""totalDamageDealtToChampions"":24442,""totalDamageShieldedOnTeammates"":0,""totalD'"
306,"b'amageTaken"":41462,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":18161,""totalHealsOnTeammates"":0,""totalMinionsKilled"":260,""totalT'"
307,"b'imeCCDealt"":52,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2565,""trueDamageDealtToChampions"":'"
308,"b'0,""trueDamageTaken"":5914,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
309,"b'"":46,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":27,""b'"
310,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":597,""acesBefore15M'"
311,"b'inutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
312,"b'nt"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.821908856484'"
313,"b'7912,""controlWardsPlaced"":11,""damagePerMinute"":379.80105171662956,""damageTakenOnTeamPercentage"":0.21857781561455147,""dancedWithR'"
314,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1865.1595'"
315,"b'542,""earliestDragonTakedown"":1500.6741898,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
316,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":99,""enemyJungleMonsterKills"":21,""epicMonsterKillsNear'"
317,"b'EnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
318,"b'illed"":1,""firstTurretKilledTime"":921.5239826999999,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2113.7971555999998,""goldPe'"
319,"b'rMinute"":342.9032387070547,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
320,"b'fore10Minutes"":38.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
321,"b'PlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8108108108108109,""killedChampTookFullTeamDamageSurviv'"
322,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
