,0
159,"b'thsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
160,"b'ctiveHealAndShielding"":288,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
161,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
162,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.291088,""getTakedowns'"
163,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.2005213422112,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
164,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
165,"b'Fall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
166,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
167,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":56,""lani'"
168,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelL'"
169,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
170,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexu'"
171,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
172,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
173,"b'tsDodged"":18,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpC'"
174,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
175,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
176,"b'0,""teamDamagePercentage"":0.22397238023739813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turre'"
177,"b'tPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,'"
178,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48798805475234985,""visionScorePerMinute"":0.4132113416694784,""wardTakedow'"
179,"b'ns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5368,""champLevel"":9,""championId"":81,""championName"":""Ezreal""'"
180,"b',""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":566,""damag'"
181,"b'eDealtToTurrets"":0,""damageSelfMitigated"":4689,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
182,"b',""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
183,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEa'"
184,"b'rned"":5984,""goldSpent"":5783,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLos'"
185,"b't"":0,""item0"":1001,""item1"":0,""item2"":3070,""item3"":3078,""item4"":3133,""item5"":1055,""item6"":3363,""itemsPurchased"":11,""killingSprees""'"
186,"b':0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":499,""'"
187,"b'magicDamageDealt"":4266,""magicDamageDealtToChampions"":1867,""magicDamageTaken"":1510,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
188,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
189,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
190,"b'ctions"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":8009,""var1"":666,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var'"
191,"b'3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
192,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":29510,""physicalDamageDealtToCha'"
193,"b'mpions"":4279,""physicalDamageTaken"":8092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
194,"b'0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM'"
195,"b'_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109'"
196,"b',""spell2Casts"":22,""spell3Casts"":14,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""s'"
197,"b'ummoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":621,""summonerName"":""OneZang"",""teamE'"
198,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":983,""totalAllyJungleMinionsKilled"":'"
199,"b'0,""totalDamageDealt"":35257,""totalDamageDealtToChampions"":6146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10034,""total'"
200,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1307,""totalHealsOnTeammates"":288,""totalMinionsKilled"":101,""totalTimeCCDealt"":0,""totalTim'"
201,"b'eSpentDead"":82,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":432,'"
202,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInG'"
203,"b'ame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""'"
204,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":53,""acesBefore15Minutes"":0,""alliedJungleMonste'"
205,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
206,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.2824341108032091,""controlWardsPlaced"":3,""damagePerMinute"":161.60848555738158,""damage'"
207,"b'TakenOnTeamPercentage"":0.13313143293887025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doub'"
208,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
209,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
210,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
211,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":983.291088,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.13686'"
212,"b'07148914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
213,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killPartic'"
214,"b'ipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
215,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
216,"b'll"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
217,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
218,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
219,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
220,"b'KillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
221,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":8,""snowballsHit"":0,""soloBaron'"
222,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
223,"b'stTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
224,"b'2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09650708046254655,""teamElderDra'"
225,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
226,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.525'"
227,"b'8744955062866,""visionScorePerMinute"":2.179620534233097,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
228,"b'rience"":4407,""champLevel"":8,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":3,""consumablesPurchased""'"
229,"b':6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7959,""dangerPings"":0,""d'"
230,"b'eaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisio'"
231,"b'nPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
232,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3607,""goldSpent"":2750,""holdPings"":0,""individualPosition"":""'"
233,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":2055,""item3"":1029,""item4'"
234,"b'"":3047,""item5"":1028,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
235,"b'tKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":296,""magicDamageDealt"":2235,""magicDamageDealtToChampions"":969,""ma'"
236,"b'gicDamageTaken"":2230,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
237,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
238,"b':5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":35,""var2"":236,""var3"":0},{""perk"":'"
239,"b'8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":329,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
240,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":26,""var2"":13,""var3"":11},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0'"
241,"b'}],""style"":8400}]},""physicalDamageDealt"":4073,""physicalDamageDealtToChampions"":1417,""physicalDamageTaken"":5980,""placement"":0,""pl'"
242,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""p'"
243,"b'uuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
244,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":11,""spell3Casts"":11,""spell4Casts"":5,""subtea'"
245,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MMUcHavGQMvu_rnlZxqRx_GJvZqlk'"
246,"b'CikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":153,""summonerName"":""ouen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
247,"b'"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":983,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12930,""totalDamageDealtToC'"
248,"b'hampions"":2648,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8760,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":374,""tot'"
249,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":87,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0'"
250,"b',""trueDamageDealt"":6620,""trueDamageDealtToChampions"":262,""trueDamageTaken"":548,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
251,"b':4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":13,""win"":fa'"
252,"b'lse},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12'"
253,"b'AssistStreakCount"":0,""abilityUses"":113,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpposit'"
254,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49'"
255,"b'58853109222932,""controlWardsPlaced"":1,""damagePerMinute"":963.10328697523,""damageTakenOnTeamPercentage"":0.29574456645551883,""dance'"
256,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
257,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
258,"b'obilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
259,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.0017442,""flawlessAces"":0,'"
260,"b'""fullTeamTakedown"":0,""gameLength"":983.291088,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.59359687138755,""ha'"
261,"b'dOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
262,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
263,"b'1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
264,"b':1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
265,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":79,""lani'"
266,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.25,""maxKillDeficit"":0,""maxLe'"
267,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
268,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbered'"
269,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
270,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
271,"b'lshotsDodged"":0,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigit'"
272,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":1,""'"
273,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
274,"b's"":0,""teamDamagePercentage"":0.31061839419225407,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
275,"b'rretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount""'"
276,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.49741554260253906,""visionScorePerMinute"":0.8095891364744213,""wardTaked'"
277,"b'owns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8204,""champLevel"":11,""championId"":150,""championName"":""Gna'"
278,"b'r"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":3823,""damageDealtToObjectives"":3923,'"
279,"b'""damageDealtToTurrets"":3823,""damageSelfMitigated"":8812,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
280,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":fal'"
281,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
282,"b'0,""goldEarned"":7351,""goldSpent"":6308,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
283,"b'orsLost"":0,""item0"":3078,""item1"":3133,""item2"":0,""item3"":0,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees""'"
284,"b':1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":306,""'"
285,"b'magicDamageDealt"":5367,""magicDamageDealtToChampions"":2531,""magicDamageTaken"":1387,""needVisionPings"":0,""neutralMinionsKilled"":4,""'"
286,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId""'"
287,"b':6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
288,"b'ctions"":[{""perk"":8021,""var1"":1420,""var2"":1053,""var3"":0},{""perk"":9111,""var1"":560,""var2"":160,""var3"":0},{""perk"":9105,""var1"":15,""var'"
289,"b'2"":50,""var3"":0},{""perk"":8017,""var1"":395,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
290,"b'var1"":262,""var2"":0,""var3"":0},{""perk"":8451,""var1"":115,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":61781,""physicalDa'"
291,"b'mageDealtToChampions"":13252,""physicalDamageTaken"":12332,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
292,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0w'"
293,"b'QHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""'"
294,"b'spell1Casts"":67,""spell2Casts"":16,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summ'"
295,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":560,""summonerName"":'"
296,"b'""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":983,""totalAllyJungleM'"
297,"b'inionsKilled"":4,""totalDamageDealt"":69533,""totalDamageDealtToChampions"":15783,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
298,"b'n"":13872,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2036,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt'"
299,"b'"":230,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueD'"
300,"b'amageTaken"":152,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vis'"
301,"b'ionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":1,'"
302,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""a'"
303,"b'lliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
304,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15574560409317978,""controlWardsPlaced"":2,""damagePerMinute"":533.228'"
305,"b'992721482,""damageTakenOnTeamPercentage"":0.31084095030016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
306,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":508.958488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
307,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
308,"b'onsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
309,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.0017442,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
310,"b'th"":983.291088,""goldPerMinute"":570.0223040794,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCo'"
311,"b'unt"":1,""jungleCsBefore10Minutes"":62.800000071525574,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
312,"b'retsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5833333333333334,""killedChampTookFul'"
313,"b'lTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedBy'"
314,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""'"
315,"b'laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
316,"b't"":25.55000004172325,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-46'"
317,"b'.200000047683716,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTu'"
318,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
319,"b'llWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
320,"b'raldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
