,0
157,"b'119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,'"
158,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":958.7273059465074,""damageTakenOnTeamPerc'"
159,"b'entage"":0.25512171294904523,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dr'"
160,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
161,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
162,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""'"
163,"b'fullTeamTakedown"":10,""gameLength"":1285.4171196999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":643.0632660648'"
164,"b'857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
165,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.066666666666667,""killAfterHiddenWithAlly"":6,""k'"
166,"b'illParticipation"":0.5849056603773585,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
167,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""'"
168,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":33,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legend'"
169,"b'aryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
170,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
171,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
172,"b':0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
173,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":103,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKil'"
174,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTu'"
175,"b'rret"":1,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":21,'"
176,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1475793075092276,""teamElderDragon'"
177,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
178,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visi'"
179,"b'onScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19394,""champLevel"":18,""cham'"
180,"b'pionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":754,'"
181,"b'""damageDealtToObjectives"":754,""damageDealtToTurrets"":754,""damageSelfMitigated"":13844,""dangerPings"":0,""deaths"":15,""detectorWardsP'"
182,"b'laced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAss'"
183,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
184,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":13776,""goldSpent"":12600,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
185,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6672,""item1"":3111,""item2"":6676,""item3"":3036,""item4"":3086,""item5"":1038,""'"
186,"b'item6"":0,""itemsPurchased"":20,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":500,""largestKillingSpree"":2,""large'"
187,"b'stMultiKill"":2,""longestTimeSpentLiving"":138,""magicDamageDealt"":55,""magicDamageDealtToChampions"":55,""magicDamageTaken"":16743,""nee'"
188,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
189,"b'ssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
190,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1546,""var2"":0,""v'"
191,"b'ar3"":0},{""perk"":9103,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":383,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
192,"b'tyle"",""selections"":[{""perk"":8139,""var1"":868,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phys'"
193,"b'icalDamageDealt"":49612,""physicalDamageDealtToChampions"":20349,""physicalDamageTaken"":13761,""placement"":0,""playerAugment1"":0,""play'"
194,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""uXO5-aFCkrNTN4'"
195,"b'ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
196,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":26,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summon'"
197,"b'er1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":3,""summonerId"":""96DvJ0hkEvpNzNGdIbtxpOAZWuUR7hL6BHnmeevWS4fPkmU"",""s'"
198,"b'ummonerLevel"":58,""summonerName"":""\xea\xb9\x80\xec\x84\xa4\xec\x95\x84\xec\x95\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":14,'"
199,"b'""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49802,""totalDamageDealtToChampions"":20539,""totalDamageShie'"
200,"b'ldedOnTeammates"":0,""totalDamageTaken"":31597,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1685,""totalHealsOnTeammates"":0,""totalM'"
201,"b'inionsKilled"":28,""totalTimeCCDealt"":72,""totalTimeSpentDead"":396,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":134,""true'"
202,"b'DamageDealtToChampions"":134,""trueDamageTaken"":1092,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCl'"
203,"b'earedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMeP'"
204,"b'ings"":0,""assists"":37,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityU'"
205,"b'ses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
206,"b':900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":951.8037265390096,""damageTakenOnTea'"
207,"b'mPercentage"":0.2702539845694628,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0'"
208,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
209,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
210,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
211,"b'"":1,""fullTeamTakedown"":10,""gameLength"":1285.4171196999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":710.18941'"
212,"b'2382579,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
213,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.4,""killAfterHiddenWithAlly"":12,""killPartic'"
214,"b'ipation"":0.8301886792452831,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLa'"
215,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
216,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
217,"b'0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
218,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
219,"b'lash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDrago'"
220,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
221,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.730884500000002,""skil'"
222,"b'lshotsDodged"":117,""skillshotsHit"":0,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigi'"
223,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":1,""takedowns"":44,""takedownsAfterGainingLevelAdvantage"":0'"
224,"b',""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":28,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
225,"b'ills"":0,""teamDamagePercentage"":0.14651354350302262,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
226,"b'""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCou'"
227,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M'"
228,"b'"":0,""wardsGuarded"":0},""champExperience"":20289,""champLevel"":18,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""c'"
229,"b'ommandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":126,""damageDealtToObjectives"":126,""damageDealtToTurrets"":126,""d'"
230,"b'amageSelfMitigated"":50949,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgre'"
231,"b'ssion"":true,""enemyMissingPings"":25,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
232,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":15214,""gold'"
233,"b'Spent"":14550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6'"
234,"b'630,""item1"":3111,""item2"":3156,""item3"":4401,""item4"":3065,""item5"":1057,""item6"":0,""itemsPurchased"":21,""killingSprees"":1,""kills"":7,""'"
235,"b'lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":169,""magicDamageDeal'"
236,"b't"":4073,""magicDamageDealtToChampions"":1887,""magicDamageTaken"":15468,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
237,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKill'"
238,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
239,"b'rk"":8010,""var1"":254,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1682,""var2"":440,""var3"":0},{""perk"":9104,""var1"":5,""var2"":50,""var3"":0},{'"
240,"b'""perk"":8014,""var1"":486,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":664,""var2"":'"
241,"b'0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":41823,""physicalDamageDealtToChampi'"
242,"b'ons"":17648,""physicalDamageTaken"":15726,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
243,"b',""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCg'"
244,"b'Hu0KYcGG4jMXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""'"
245,"b'spell2Casts"":52,""spell3Casts"":54,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1Id"":32,""summoner2Casts"":6,""'"
246,"b'summoner2Id"":4,""summonerId"":""5hmPT5N4H--6szumlTZg7kYkb0pHNt_YUfkrK9XXK8hB2Gc"",""summonerLevel"":71,""summonerName"":""\xec\x95\xbc\xec\x98\xb9\xec\x9d\xb4\xeb\x8a\x94\xeb\xa9\x8d'"
247,"b'\xeb\xa9\x8d\xea\xb1\xb0\xeb\xa0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":22,""timePlayed"":1285,""totalAllyJungleMi'"
248,"b'nionsKilled"":0,""totalDamageDealt"":47332,""totalDamageDealtToChampions"":20391,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
249,"b'"":33472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7894,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":'"
250,"b'248,""totalTimeSpentDead"":262,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1435,""trueDamageDealtToChampions"":855,""trueD'"
251,"b'amageTaken"":2277,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""vis'"
252,"b'ionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0'"
253,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Minutes"":2,""'"
254,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupp'"
255,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1273.333080398836,""damageTakenOnTeamPercentage"":0.18838541832559022,""'"
256,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":39,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
257,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
258,"b'pionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
259,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":485.42896429999996,""fla'"
260,"b'wlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1285.4171196999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":7'"
261,"b'68.0829950984511,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
262,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.9090'"
263,"b'90909090909,""killAfterHiddenWithAlly"":12,""killParticipation"":0.6808510638297872,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
264,"b'ngSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
265,"b'urret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes""'"
266,"b':45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,'"
267,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
268,"b'aldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outn'"
269,"b'umberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":23,""poroExplosions"":0,""q'"
270,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""short'"
271,"b'estTimeToAceFromFirstTakedown"":15.041920300000015,""skillshotsDodged"":202,""skillshotsHit"":34,""snowballsHit"":4,""soloBaronKills"":0,'"
272,"b'""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
273,"b'0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":21,""taked'"
274,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23746000284196037,""teamElderDragonKills'"
275,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
276,"b',""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSco'"
277,"b'rePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19427,""champLevel"":18,""championI'"
278,"b'd"":56,""championName"":""Nocturne"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":1085,""d'"
279,"b'amageDealtToObjectives"":1085,""damageDealtToTurrets"":1085,""damageSelfMitigated"":26644,""dangerPings"":0,""deaths"":11,""detectorWardsP'"
280,"b'laced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAss'"
281,"b'ist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
282,"b'urrender"":false,""getBackPings"":0,""goldEarned"":16455,""goldSpent"":15950,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKil'"
283,"b'ls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3042,""item1"":6691,""item2"":6676,""item3"":3158,""item4"":6696,""item5"":3814,""i'"
284,"b'tem6"":2052,""itemsPurchased"":19,""killingSprees"":5,""kills"":16,""lane"":""TOP"",""largestCriticalStrike"":880,""largestKillingSpree"":4,""la'"
285,"b'rgestMultiKill"":3,""longestTimeSpentLiving"":202,""magicDamageDealt"":1289,""magicDamageDealtToChampions"":992,""magicDamageTaken"":5078'"
286,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
287,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
288,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33,""var2"":66,""var3"":0},{""perk"":8143,""var1"":936,""var2'"
289,"b'"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""'"
290,"b'subStyle"",""selections"":[{""perk"":8014,""var1"":717,""var2"":0,""var3"":0},{""perk"":9111,""var1"":923,""var2"":320,""var3"":0}],""style"":8000}]}'"
291,"b',""physicalDamageDealt"":90303,""physicalDamageDealtToChampions"":25616,""physicalDamageTaken"":22050,""placement"":0,""playerAugment1"":0'"
292,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3464,""pushPings"":0,""puuid"":""xKBeWfZU'"
293,"b'YEWGt0R-2AZ4b9ga_9jg6kmGdhSSYtQ3_IyubZfjynipxYttnL7_9JBuiQN3gSDb38fZgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
294,"b'"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":27,""spell3Casts"":20,""spell4Casts"":28,""subteamPlacement"":0,""sum'"
295,"b'moner1Casts"":10,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""HEj-Je77rrykyTRp4ZKu2Qy8hAS_QCufrQG2Jv5TKYyZpA'"
296,"b'"",""summonerLevel"":287,""summonerName"":""BladeClan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":2'"
297,"b'19,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92263,""totalDamageDealtToChampions"":27279,""totalDamageS'"
298,"b'hieldedOnTeammates"":0,""totalDamageTaken"":27377,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4102,""totalHealsOnTeammates"":0,""tot'"
299,"b'alMinionsKilled"":80,""totalTimeCCDealt"":442,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":670,""'"
300,"b'trueDamageDealtToChampions"":670,""trueDamageTaken"":248,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visio'"
301,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assis'"
302,"b'tMePings"":2,""assists"":35,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abil'"
303,"b'ityUses"":140,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
304,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":752.9363432244321,""damageTakenOnT'"
305,"b'eamPercentage"":0.26050729093128056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":47,""doubleAces'"
306,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
307,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
308,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
309,"b'etKilledTime"":485.42896429999996,""flawlessAces"":0,""fullTeamTakedown"":8,""gameLength"":1285.4171196999998,""getTakedownsInAllLanesEa'"
310,"b'rlyJungleAsLaner"":0,""goldPerMinute"":563.6081633954997,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""init'"
311,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
312,"b'a"":2.3333333333333335,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7446808510638298,""killedChampTookFullTeamDamageSurvived""'"
313,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
314,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":6,""laneMinionsFirst1'"
315,"b'0Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
316,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
317,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":'"
