,0
159,"b'ost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":9,""win""'"
160,"b':true},{""allInPings"":0,""assistMePings"":15,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
161,"b'""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantageOverThres'"
162,"b'hold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
163,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.6956804584246946,""controlWardsPlaced"":4,""damagePerMinute"":1314.927227681436,""damageT'"
164,"b'akenOnTeamPercentage"":0.1327066547742191,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""double'"
165,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.3390986,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
166,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
167,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
168,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1519.8414751999999,""getTakedownsInAllLanesEarlyJungleAs'"
169,"b'Laner"":0,""goldPerMinute"":544.041654215083,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
170,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlat'"
171,"b'esFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":'"
172,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
173,"b'nderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10M'"
174,"b'inutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.600000053644'"
175,"b'18,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
176,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBe'"
177,"b'fore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12'"
178,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
179,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":79,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
180,"b'ills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
181,"b'edowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInA'"
182,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.30013660817377125,""teamElderDragonKills"":0,""te'"
183,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twent'"
184,"b'yMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2029958963394165,'"
185,"b'""visionScorePerMinute"":0.7435352892480556,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14161'"
186,"b',""champLevel"":15,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damage'"
187,"b'DealtToBuildings"":6766,""damageDealtToObjectives"":6897,""damageDealtToTurrets"":6766,""damageSelfMitigated"":8949,""dangerPings"":0,""de'"
188,"b'aths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisio'"
189,"b'nPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
190,"b'nder"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13780,""goldSpent"":12850,""holdPings"":0,""individualPositio'"
191,"b'n"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":3046,""item3"":1038,""it'"
192,"b'em4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":483,'"
193,"b'""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":646,""magicDamageDealt"":40066,""magicDamageDealtToChampions""'"
194,"b':3000,""magicDamageTaken"":5057,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obje'"
195,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
196,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":11,""var3"":0}'"
197,"b',{""perk"":8009,""var1"":3052,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1021,""var2"":0,""var3""'"
198,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2'"
199,"b'"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":139257,""physicalDamageDealtToChampions"":29997,""physicalDamageTaken"":10548,""'"
200,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,'"
201,"b'""pushPings"":0,""puuid"":""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKills"":0,""riotIdNa'"
202,"b'me"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":57,""spell3Casts"":22,""spell4Ca'"
203,"b'sts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""4IIclv1oQzg2fNLM'"
204,"b'GHQcO2Hslq357PayflzPReQ9TGqa5oyI"",""summonerLevel"":518,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":false,""teamId"":10'"
205,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":181350,""tota'"
206,"b'lDamageDealtToChampions"":33308,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15893,""totalEnemyJungleMinionsKilled"":0,""to'"
207,"b'talHeal"":4361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":35,""totalTimeSpentDead"":153,""totalUnitsHeale'"
208,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":2026,""trueDamageDealtToChampions"":309,""trueDamageTaken"":286,""turretKills"":4,""turretTakedo'"
209,"b'wns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""ward'"
210,"b'sPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
211,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
212,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
213,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42440452930468886,""controlWardsPlaced"":3,""damagePerMinute"":469.180254'"
214,"b'0006115,""damageTakenOnTeamPercentage"":0.15134351784658914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
215,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1357.3390986,""earliestDragonTakedown"":1156.2834183,""earlyLaningPhas'"
216,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":2956.24072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
217,"b',""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
218,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""f'"
219,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1519.8414751999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
220,"b':331.75956923971177,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":'"
221,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAf'"
222,"b'terHiddenWithAlly"":2,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
223,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
224,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldEx'"
225,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":8,""maxLevelLeadLaneOppone'"
226,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
227,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
228,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosion'"
229,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
230,"b',""shortestTimeToAceFromFirstTakedown"":38.31908490000001,""skillshotsDodged"":11,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKill'"
231,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
232,"b'rret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
233,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10709198736887637,""teamElderDragon'"
234,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
235,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.017444'"
236,"b'372177124023,""visionScorePerMinute"":2.2832814386918012,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExpe'"
237,"b'rience"":9490,""champLevel"":12,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":9,""consumablesPurchased'"
238,"b'"":8,""damageDealtToBuildings"":157,""damageDealtToObjectives"":3306,""damageDealtToTurrets"":157,""damageSelfMitigated"":10699,""dangerPi'"
239,"b'ngs"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""e'"
240,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
241,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8403,""goldSpent"":7475,""holdPings"":0,""individualP'"
242,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2065,""item2"":4638,""item3"":3'"
243,"b'158,""item4"":3011,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
244,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":301,""magicDamageDealt"":17941,""magicDamageDealtToChampion'"
245,"b's"":9146,""magicDamageTaken"":4605,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
246,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
247,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1223,""var2"":0,""var3""'"
248,"b':0},{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8237,""var1"":577,""var2"":0,""var3"":0'"
249,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
250,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4791,""physicalDamageDealtToChampions"":1791,""physicalDamageTaken"":12557,""placem'"
251,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushP'"
252,"b'ings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":""""'"
253,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":32,""spell3Casts"":67,""spell4Casts""'"
254,"b':35,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""66RkX9C6Czsr0F7cM4'"
255,"b'WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":769,""summonerName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
256,"b'osition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25374,""totalDamage'"
257,"b'DealtToChampions"":11884,""totalDamageShieldedOnTeammates"":2956,""totalDamageTaken"":18124,""totalEnemyJungleMinionsKilled"":0,""totalH'"
258,"b'eal"":2616,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":128,""totalTimeSpentDead"":173,""totalUnitsHealed"":1'"
259,"b',""tripleKills"":0,""trueDamageDealt"":2641,""trueDamageDealtToChampions"":945,""trueDamageTaken"":962,""turretKills"":0,""turretTakedowns""'"
260,"b':0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPla'"
261,"b'ced"":28,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
262,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""'"
263,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
264,"b'rEnemyHalf"":0.7509354514422715,""controlWardsPlaced"":3,""damagePerMinute"":1169.7924108851823,""damageTakenOnTeamPercentage"":0.29798'"
265,"b'81458993489,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""'"
266,"b'earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
267,"b',""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
268,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.8579873'"
269,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.8414751999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
270,"b'te"":524.2674779133769,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
271,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.4285714285714284,""killAfterH'"
272,"b'iddenWithAlly"":0,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEn'"
273,"b'emyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
274,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAd'"
275,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.00000002980232,""maxKillDeficit"":0,""maxLevelL'"
276,"b'eadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
277,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
278,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""'"
279,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttl'"
280,"b'eCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":8,""'"
281,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainin'"
282,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
283,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31147116699521915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTa'"
284,"b'kedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn'"
285,"b'3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4690828323364258,""visionScor'"
286,"b'ePerMinute"":0.7931058747282165,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14837,""champLeve'"
287,"b'l"":16,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":6,""damageDealtToBu'"
288,"b'ildings"":2957,""damageDealtToObjectives"":10591,""damageDealtToTurrets"":2957,""damageSelfMitigated"":39659,""dangerPings"":0,""deaths"":7'"
289,"b',""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":'"
290,"b'4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":fal'"
291,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13280,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""TOP"",""'"
292,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2055,""item2"":3155,""item3"":6333,""item4"":3071,""it'"
293,"b'em5"":3047,""item6"":3340,""itemsPurchased"":25,""killingSprees"":3,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
294,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":401,""magicDamageDealt"":8954,""magicDamageDealtToChampions"":4640,""magicDamageT'"
295,"b'aken"":12683,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
296,"b'objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
297,"b'ffense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1130,""var2"":0,""var3"":0},{""perk"":9111,""va'"
298,"b'r1"":2186,""var2"":340,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1544,""var2"":0,""var3"":0}],""style"":80'"
299,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1455,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1468,""var2"":0,""var3""'"
300,"b':0}],""style"":8400}]},""physicalDamageDealt"":155272,""physicalDamageDealtToChampions"":24841,""physicalDamageTaken"":26634,""placement""'"
301,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":25,""pushPings"":'"
302,"b'0,""puuid"":""2UvRHCIpkS7EsjgNgGYSzYR4t51hkdTFHYFYgSkhjsZQgt3vMXo5dvvsjdKQX2TBMPuVtTYNGpjIzg"",""quadraKills"":0,""riotIdName"":"""",""riot'"
303,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":46,""spell3Casts"":79,""spell4Casts"":10,""subt'"
304,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""GdttPbpt5DqR6KFWQQR-ywJjyz-'"
305,"b'2w5nxS8ajGgMqFaw_b5p1z0-mFiEagA"",""summonerLevel"":100,""summonerName"":""Just go to win"",""teamEarlySurrendered"":false,""teamId"":200,""'"
306,"b'teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1519,""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":166001,""totalDama'"
307,"b'geDealtToChampions"":29631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41985,""totalEnemyJungleMinionsKilled"":8,""totalHe'"
308,"b'al"":13966,""totalHealsOnTeammates"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":76,""totalTimeSpentDead"":201,""totalUnitsHealed"":1'"
309,"b',""tripleKills"":0,""trueDamageDealt"":1774,""trueDamageDealtToChampions"":150,""trueDamageTaken"":2666,""turretKills"":1,""turretTakedowns'"
310,"b'"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPl'"
311,"b'aced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
312,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0'"
313,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
314,"b'verOrEnemyHalf"":0.5235016040046543,""controlWardsPlaced"":4,""damagePerMinute"":645.0349301822699,""damageTakenOnTeamPercentage"":0.22'"
315,"b'456382944377573,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
316,"b':1,""earliestDragonTakedown"":781.1999890999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKil'"
317,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":12,""epicMonsterKills'"
318,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
319,"b'retKilled"":1,""firstTurretKilledTime"":767.8579873,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.8414751999999,""goldPerM'"
320,"b'inute"":469.3810356314456,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefor'"
321,"b'e10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
322,"b'tesFall"":0,""kda"":2.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived'"
