,0
159,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
160,"b'sistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
161,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4234'"
162,"b'912449520887,""controlWardsPlaced"":1,""damagePerMinute"":895.9087305295975,""damageTakenOnTeamPercentage"":0.12665795012152026,""dance'"
163,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
164,"b'ldExpAdvantage"":1,""effectiveHealAndShielding"":220,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
165,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
166,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":999.3317502,""firstTurretKilled"":1,""firstTurretKilledTim'"
167,"b'e"":594.649725,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.6977848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
168,"b'PerMinute"":565.4897806765523,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
169,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.5,""killAfterHiddenWit'"
170,"b'hAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
171,"b't"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
172,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage""'"
173,"b':1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
174,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
175,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragon'"
176,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
177,"b'tTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
178,"b'down"":20.706376999999975,""skillshotsDodged"":4,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
179,"b'Placed"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedowns'"
180,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsI'"
181,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25046826133934535,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
182,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
183,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4493504762649536,""visionScorePerMinute'"
184,"b'"":0.7056708288955396,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":8244,""champLevel"":11,""cham'"
185,"b'pionId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":7098'"
186,"b',""damageDealtToObjectives"":9419,""damageDealtToTurrets"":7098,""damageSelfMitigated"":5422,""dangerPings"":0,""deaths"":2,""detectorWards'"
187,"b'Placed"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAs'"
188,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
189,"b'urrender"":false,""getBackPings"":1,""goldEarned"":10562,""goldSpent"":10575,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKill'"
190,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3046,""item1"":6672,""item2"":6675,""item3"":0,""item4"":0,""item5"":3006,""item6"":3'"
191,"b'363,""itemsPurchased"":17,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":359,""largestKillingSpree"":8,""largestMu'"
192,"b'ltiKill"":2,""longestTimeSpentLiving"":1002,""magicDamageDealt"":9715,""magicDamageDealtToChampions"":4974,""magicDamageTaken"":1437,""nee'"
193,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
194,"b'ssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
195,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":52,""var2"":7,""var3"":0},{""perk"":8009,""var1"":1661,""var2"":0,'"
196,"b'""var3"":0},{""perk"":9103,""var1"":14,""var2"":10,""var3"":0},{""perk"":8017,""var1"":404,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
197,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
198,"b'calDamageDealt"":83099,""physicalDamageDealtToChampions"":11759,""physicalDamageTaken"":7537,""placement"":0,""playerAugment1"":0,""player'"
199,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3795,""pushPings"":0,""puuid"":""G2ys-83SGSkkUzK8'"
200,"b'HjSR-iZ1swO0Qwssb4YIkz_SrV0-8w2nd94m3P_wol9pAJgoqE7MwUkKTAfE1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
201,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":23,""spell3Casts"":157,""spell4Casts"":3,""subteamPlacement"":0,""summone'"
202,"b'r1Casts"":1,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""J_IAJDuD12yAsS8Ej0z9ad1b5DEYFMcSXxtbaO40I0O135OfVJzB'"
203,"b'-dIlRg"",""summonerLevel"":137,""summonerName"":""\xeb\xa7\x88\xec\x9d\x8c\xec\x9d\x80 \xeb\x91\xa5\xea\xb8\x80\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTO'"
204,"b'M"",""timeCCingOthers"":0,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92815,""totalDamageDealtToChampions""'"
205,"b':16734,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9134,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2515,""totalHeals'"
206,"b'OnTeammates"":220,""totalMinionsKilled"":152,""totalTimeCCDealt"":0,""totalTimeSpentDead"":35,""totalUnitsHealed"":2,""tripleKills"":0,""tru'"
207,"b'eDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":159,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unreal'"
208,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allIn'"
209,"b'Pings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreak'"
210,"b'Count"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
211,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.23544847199558'"
212,"b'774,""controlWardsPlaced"":3,""damagePerMinute"":355.654178151611,""damageTakenOnTeamPercentage"":0.14613720786292672,""dancedWithRiftH'"
213,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":514.'"
214,"b'1659013,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
215,"b'ikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
216,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKil'"
217,"b'led"":1,""firstTurretKilledTime"":594.649725,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.6977848,""getTakedownsInAllLane'"
218,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":405.5210243437567,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""in'"
219,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
220,"b'kda"":12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
221,"b'arEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
222,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldE'"
223,"b'xpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
224,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
225,"b'ls"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
226,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosio'"
227,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
228,"b'0,""shortestTimeToAceFromFirstTakedown"":20.706376999999975,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
229,"b's"":0,""soloKills"":1,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
230,"b'rret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""'"
231,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09942986445399409,""teamElderDragon'"
232,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithRiftHera'"
233,"b'ld"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.052152'"
234,"b'8720855713,""visionScorePerMinute"":2.0827953300232385,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperi'"
235,"b'ence"":5930,""champLevel"":9,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""'"
236,"b'damageDealtToBuildings"":4791,""damageDealtToObjectives"":5925,""damageDealtToTurrets"":4791,""damageSelfMitigated"":6417,""dangerPings""'"
237,"b':0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemy'"
238,"b'VisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
239,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7574,""goldSpent"":6850,""holdPings"":1,""individualPositio'"
240,"b'n"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2421,""item2"":2055,""item3"":3158,""i'"
241,"b'tem4"":6632,""item5"":3108,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""la'"
242,"b'rgestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":811,""magicDamageDealt"":8192,""magicDamageDealtToChampions"":279'"
243,"b'6,""magicDamageTaken"":674,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
244,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""'"
245,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk'"
246,"b'"":9111,""var1"":725,""var2"":240,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":118,""var2"":0,""var3"":0}],""s'"
247,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
248,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":18599,""physicalDamageDealtToChampions"":3480,""physicalDamageTaken"":9464,""placement"":'"
249,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,'"
250,"b'""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
251,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":43,""spell3Casts"":35,""spell4Casts"":4,""subt'"
252,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNh'"
253,"b'qm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":47,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
254,"b'sition"":""UTILITY"",""timeCCingOthers"":14,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33002,""totalDamageD'"
255,"b'ealtToChampions"":6643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
256,"b'2127,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":33,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripl'"
257,"b'eKills"":0,""trueDamageDealt"":6210,""trueDamageDealtToChampions"":366,""trueDamageTaken"":400,""turretKills"":3,""turretTakedowns"":5,""tur'"
258,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":20'"
259,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challeng'"
260,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
261,"b'eOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
262,"b'Half"":0.5041070712036978,""controlWardsPlaced"":2,""damagePerMinute"":416.17894372454373,""damageTakenOnTeamPercentage"":0.19141196778'"
263,"b'539538,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""early'"
264,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
265,"b'myChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
266,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
267,"b'ameLength"":1120.6977848,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.79259551834355,""hadOpenNexus"":0,""highes'"
268,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
269,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipat'"
270,"b'ion"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
271,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
272,"b'oTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
273,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""mo'"
274,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash'"
275,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
276,"b'e"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
277,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,'"
278,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
279,"b'downOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
280,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17446395461526884,""tea'"
281,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
282,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionSc'"
283,"b'oreAdvantageLaneOpponent"":0.06495809555053711,""visionScorePerMinute"":0.6630535268221215,""wardTakedowns"":1,""wardTakedownsBefore20'"
284,"b'M"":1,""wardsGuarded"":1},""champExperience"":8580,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""co'"
285,"b'mmandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1574,""damageDealtToObjectives"":2138,""damageDealtToTurrets"":1574,'"
286,"b'""damageSelfMitigated"":15585,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
287,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
288,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":7523,""goldS'"
289,"b'pent"":6275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""i'"
290,"b'tem1"":1029,""item2"":2055,""item3"":6660,""item4"":6662,""item5"":1054,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lan'"
291,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":338,""magicDamageDealt""'"
292,"b':868,""magicDamageDealtToChampions"":764,""magicDamageTaken"":5175,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
293,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""'"
294,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
295,"b'37,""var1"":646,""var2"":370,""var3"":0},{""perk"":8446,""var1"":787,""var2"":0,""var3"":0},{""perk"":8473,""var1"":967,""var2"":0,""var3"":0},{""perk""'"
296,"b':8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
297,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":59454,""physicalDamageDealtToChampions"":6568,""'"
298,"b'physicalDamageTaken"":8943,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
299,"b'amId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""'"
300,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":22'"
301,"b',""spell3Casts"":54,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
302,"b'ummonerId"":""-JElMksg0Tg1sB7xQkw81SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":180,""summonerName"":""NS Jihoo"",""teamEarly'"
303,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""to'"
304,"b'talDamageDealt"":64380,""totalDamageDealtToChampions"":7773,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14659,""totalEnemy'"
305,"b'JungleMinionsKilled"":0,""totalHeal"":408,""totalHealsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":882,""totalTimeSpent'"
306,"b'Dead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4056,""trueDamageDealtToChampions"":439,""trueDamageTaken"":540,""tu'"
307,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGam'"
308,"b'e"":3,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":14,""assists"":2,""baitPings"":0,""baronKills"":0,""b'"
309,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonste'"
310,"b'rKills"":27,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1875,""buffsStolen"":1,""completeSupportQuestInTime"":'"
311,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7314431679244271,""controlWardsPlaced"":5,""damagePerMinute"":739.2314416061297,""dam'"
312,"b'ageTakenOnTeamPercentage"":0.2711187361921998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""do'"
313,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
314,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungle'"
315,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
316,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.6977848,""goldPerMinute"":513.1015735679538,""hadOpenNexus"":0,""highestWardKil'"
317,"b'ls"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.70000007748604,""jungl'"
318,"b'erKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHidde'"
319,"b'nWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
320,"b'urret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
