,0
160,"b'1424,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBou'"
161,"b'ghtInGame"":5,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":16,""baitPings"":1,""baronKill'"
162,"b's"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":129,""acesBefore15Minutes"":0,""alliedJungl'"
163,"b'eMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
164,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2597812931559957,""controlWardsPlaced"":3,""damagePerMinute"":535.6057084097926,""'"
165,"b'damageTakenOnTeamPercentage"":0.14507447230257417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2'"
166,"b',""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":753.7677388,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
167,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterK'"
168,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolen'"
169,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.0120804999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLengt'"
170,"b'h"":1496.0498721,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.5971470738112,""hadOpenNexus"":0,""immobilizeAndKi'"
171,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
172,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4782608695652174'"
173,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
174,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
175,"b'illShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
176,"b'sAdvantageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
177,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
178,"b'031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGam'"
179,"b'e"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
180,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.703748399999995,'"
181,"b'""skillshotsDodged"":14,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingl'"
182,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvanta'"
183,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
184,"b'aronKills"":0,""teamDamagePercentage"":0.10977278986164649,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
185,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweep'"
186,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12610375881195068,""visionScorePerMinute"":1.4308067926152106,""w'"
187,"b'ardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12645,""champLevel"":14,""championId"":22,""championNa'"
188,"b'me"":""Ashe"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":5780,""damageDealtToObjective'"
189,"b's"":27865,""damageDealtToTurrets"":5780,""damageSelfMitigated"":8494,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills""'"
190,"b':0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBlood'"
191,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
192,"b'ckPings"":0,""goldEarned"":11758,""goldSpent"":12095,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedow'"
193,"b'ns"":1,""inhibitorsLost"":0,""item0"":1043,""item1"":3031,""item2"":6672,""item3"":3006,""item4"":3046,""item5"":0,""item6"":3363,""itemsPurchased'"
194,"b'"":23,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":416,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
195,"b'stTimeSpentLiving"":488,""magicDamageDealt"":2885,""magicDamageDealtToChampions"":1312,""magicDamageTaken"":4276,""needVisionPings"":0,""n'"
196,"b'eutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
197,"b'yPings"":16,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
198,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2182,""var2"":0,""var3"":0},{""perk""'"
199,"b':9103,""var1"":12,""var2"":30,""var3"":0},{""perk"":8017,""var1"":829,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
200,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":89,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
201,"b'113868,""physicalDamageDealtToChampions"":11982,""physicalDamageTaken"":10321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
202,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yK'"
203,"b'REAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
204,"b'htInGame"":0,""spell1Casts"":29,""spell2Casts"":76,""spell3Casts"":15,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
205,"b'1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""NZEgbKNQhLwI0GnYXwkcaQYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLev'"
206,"b'el"":143,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":32,""time'"
207,"b'Played"":1495,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":123539,""totalDamageDealtToChampions"":13354,""totalDamageShielded'"
208,"b'OnTeammates"":0,""totalDamageTaken"":15037,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2122,""totalHealsOnTeammates"":0,""totalMinio'"
209,"b'nsKilled"":183,""totalTimeCCDealt"":515,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6785,""trueD'"
210,"b'amageDealtToChampions"":60,""trueDamageTaken"":439,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClear'"
211,"b'edPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePi'"
212,"b'ngs"":4,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUs'"
213,"b'es"":152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
214,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7937750510503185,""controlWardsPla'"
215,"b'ced"":14,""damagePerMinute"":326.184057288487,""damageTakenOnTeamPercentage"":0.12485864507288955,""dancedWithRiftHerald"":0,""deathsByE'"
216,"b'nemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1434.9929671999998,""ear'"
217,"b'lyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
218,"b'nemyChampionImmobilizations"":110,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
219,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.012080499'"
220,"b'9999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1496.0498721,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
221,"b'"":300.35770585049005,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":23,""initialBuffCount"":0,""initialC'"
222,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6'"
223,"b'.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6739130434782609,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
224,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
225,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":15,""lanin'"
226,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLe'"
227,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
228,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
229,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""p'"
230,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
231,"b'CrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.703748399999995,""skillshotsDodged"":38,""skillshotsHit"":22,""snowballsHit"":0,""'"
232,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
233,"b'downOnFirstTurret"":0,""takedowns"":31,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirst'"
234,"b'XMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06685166609455369,""t'"
235,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTak'"
236,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
237,"b'nent"":0.2827528715133667,""visionScorePerMinute"":2.5902774004080507,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1'"
238,"b'},""champExperience"":10508,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":13,""co'"
239,"b'nsumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":879,""damageDealtToTurrets"":0,""damageSelfMitigated"":2'"
240,"b'1204,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
241,"b'singPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
242,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7489,""goldSpent"":6475,""holdPings"":0'"
243,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3860,""item2"":0'"
244,"b',""item3"":3001,""item4"":3023,""item5"":1028,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCri'"
245,"b'ticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":371,""magicDamageDealt"":9525,""magicDamageDea'"
246,"b'ltToChampions"":4826,""magicDamageTaken"":5094,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
247,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks""'"
248,"b':{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":70,""var2""'"
249,"b':1015,""var3"":0},{""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":495,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
250,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":755,""var2"":0,""var3"":0},{""perk"":8242,""va'"
251,"b'r1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7614,""physicalDamageDealtToChampions"":2398,""physicalDamageTaken'"
252,"b'"":7744,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
253,"b'n"":20,""pushPings"":0,""puuid"":""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g"",""quadraKills"":0,""ri'"
254,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell2Casts"":29,""spell3Casts"":34,""'"
255,"b'spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":18,""summoner2Id"":4,""summonerId"":""a1rAHx'"
256,"b'3T9mS9NDatEKASTBGk2vZ5Ua2KipHOm-MnLXOaM_E"",""summonerLevel"":799,""summonerName"":""\xec\x97\xad\xec\xb2\x9c\xea\xb4\xb4"",""teamEarlySurrendered"":false,""teamId"":'"
257,"b'100,""teamPosition"":""UTILITY"",""timeCCingOthers"":64,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23854,""t'"
258,"b'otalDamageDealtToChampions"":8133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12942,""totalEnemyJungleMinionsKilled"":0,""'"
259,"b'totalHeal"":452,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":344,""totalTimeSpentDead"":124,""totalUnitsHeal'"
260,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":6713,""trueDamageDealtToChampions"":907,""trueDamageTaken"":103,""turretKills"":0,""turretTaked'"
261,"b'owns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":15,""wardsKilled"":3,""wa'"
262,"b'rdsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
263,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
264,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
265,"b'iverOrEnemyHalf"":0.35029073152781287,""controlWardsPlaced"":4,""damagePerMinute"":890.7342699441284,""damageTakenOnTeamPercentage"":0.'"
266,"b'24820137627493227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedown'"
267,"b's"":0,""earliestBaron"":1217.9920034,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
268,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
269,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
270,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1496.0498721,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352'"
271,"b'.6959836635249,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
272,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killPa'"
273,"b'rticipation"":0.27586206896551724,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOt'"
274,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
275,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
276,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
277,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
278,"b'ssiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
279,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
280,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFir'"
281,"b'stTakedown"":43.57338240000013,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
282,"b'WardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":8,""taked'"
283,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
284,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25545580192180417,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
285,"b'"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
286,"b'twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0855116844177'"
287,"b'2461,""visionScorePerMinute"":1.0943972802013233,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":3},""champExperience"":'"
288,"b'10838,""champLevel"":13,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":7,""dam'"
289,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":4949,""damageDealtToTurrets"":0,""damageSelfMitigated"":25851,""dangerPings"":0,""deat'"
290,"b'hs"":8,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
291,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
292,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8794,""goldSpent"":8910,""holdPings"":0,""individualPosition"":""TOP'"
293,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":6632,""item2"":3071,""item3"":0,""item4"":1052,""it'"
294,"b'em5"":1001,""item6"":3340,""itemsPurchased"":26,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
295,"b'ee"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":561,""magicDamageDealt"":33182,""magicDamageDealtToChampions"":10084,""magicDamag'"
296,"b'eTaken"":10476,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
297,"b'""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
298,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1238,""var2"":733,""var3"":0},{""perk"":8446'"
299,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1682,""var2"":0,""var3"":0},{""perk"":8242,""var1"":145,""var2"":0,""var3"":0}],""style"":840'"
300,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
301,"b'tyle"":8300}]},""physicalDamageDealt"":36447,""physicalDamageDealtToChampions"":12124,""physicalDamageTaken"":24156,""placement"":0,""play'"
302,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puu'"
303,"b'id"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
304,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":83,""spell3Casts"":65,""spell4Casts"":9,""subteamPlac'"
305,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_p'"
306,"b'X0nRG4dcGyiAo"",""summonerLevel"":558,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""time'"
307,"b'CCingOthers"":16,""timePlayed"":1495,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71309,""totalDamageDealtToChampions"":22209,'"
308,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36004,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4668,""totalHealsOnTeam'"
309,"b'mates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":106,""totalTimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":1,""trueDama'"
310,"b'geDealt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1371,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unreal'"
311,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":14,""win"":false},{""all'"
312,"b'InPings"":2,""assistMePings"":4,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
313,"b'akCount"":0,""abilityUses"":376,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponent'"
314,"b'Count"":0,""bountyGold"":1200,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06581554'"
315,"b'721955041,""controlWardsPlaced"":1,""damagePerMinute"":763.242280166898,""damageTakenOnTeamPercentage"":0.28326987361607614,""dancedWit'"
316,"b'hRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1217.9'"
317,"b'920034,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
318,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
319,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
320,"b'kedown"":1,""gameLength"":1496.0498721,""goldPerMinute"":590.8167662990638,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
321,"b'fCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDama'"
