,0
159,"b's"":1386,""damageDealtToTurrets"":0,""damageSelfMitigated"":37399,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,'"
160,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
161,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
162,"b'Pings"":0,""goldEarned"":19800,""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedown'"
163,"b's"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223047,""item2"":226692,""item3"":226693,""item4"":226696,""item5"":226694,""item6"":3348,""'"
164,"b'itemsPurchased"":11,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKil'"
165,"b'l"":1,""longestTimeSpentLiving"":69,""magicDamageDealt"":4661,""magicDamageDealtToChampions"":3233,""magicDamageTaken"":7209,""needVisionP'"
166,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
167,"b'0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""descript'"
168,"b'ion"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0'"
169,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0'"
170,"b',""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":65143,""physicalDamageDealtToChampi'"
171,"b'ons"":37032,""physicalDamageTaken"":10895,""placement"":1,""playerAugment1"":82,""playerAugment2"":49,""playerAugment3"":89,""playerAugment4'"
172,"b'"":0,""playerSubteamId"":4,""profileIcon"":5922,""pushPings"":0,""puuid"":""aNy1To8MXZOjDgR8N29Hn3JScuSY6YyjQWRbmjc3BdI_ml-mn_x2hrNz3ZNSa4'"
173,"b'0gKezxRExGnH_1Bg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":6'"
174,"b'2,""spell2Casts"":61,""spell3Casts"":32,""spell4Casts"":14,""subteamPlacement"":1,""summoner1Casts"":11,""summoner1Id"":2201,""summoner2Casts'"
175,"b'"":5,""summoner2Id"":2202,""summonerId"":""VDBLYm97c2178nW5IEVfxnDL8m9VFfSkXwul36Auv3QJUg"",""summonerLevel"":487,""summonerName"":""\xec\x84\xa0 \xeb\x9d\xa0'"
176,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":26,""timePlayed"":1010,""totalAllyJungleMinionsKill'"
177,"b'ed"":0,""totalDamageDealt"":71423,""totalDamageDealtToChampions"":41884,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18104,""'"
178,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1829,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":71,""totalT'"
179,"b'imeSpentDead"":1098,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1618,""trueDamageDealtToChampions"":1618,""trueDamageTake'"
180,"b'n"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoug'"
181,"b'htInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills'"
182,"b'"":0,""basicPings"":0,""bountyLevel"":5,""champExperience"":15500,""champLevel"":16,""championId"":43,""championName"":""Karma"",""championTrans'"
183,"b'form"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2914,""damageDealtToTurret'"
184,"b's"":0,""damageSelfMitigated"":43381,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
185,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
186,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,'"
187,"b'""goldSpent"":19800,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
188,"b'm0"":226617,""item1"":223047,""item2"":223143,""item3"":223109,""item4"":223504,""item5"":226616,""item6"":3348,""itemsPurchased"":12,""killingS'"
189,"b'prees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving""'"
190,"b':101,""magicDamageDealt"":8882,""magicDamageDealtToChampions"":7529,""magicDamageTaken"":9443,""needVisionPings"":0,""neutralMinionsKille'"
191,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""particip'"
192,"b'antId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selecti'"
193,"b'ons"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
194,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
195,"b'0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4721,""physicalDamageDealtToChampions"":3195,""physicalDamageTake'"
196,"b'n"":14085,""placement"":1,""playerAugment1"":64,""playerAugment2"":42,""playerAugment3"":21,""playerAugment4"":0,""playerSubteamId"":4,""profi'"
197,"b'leIcon"":3494,""pushPings"":0,""puuid"":""ZGtBhUNqRaE5fu8I6zcX-mgOcZINV3O85e0h44xYNrCnMWV8C6JDHFM6sng9K_IuddQsfPRWmsApqQ"",""quadraKills'"
198,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":63,""spell3Cast'"
199,"b's"":95,""spell4Casts"":47,""subteamPlacement"":1,""summoner1Casts"":1,""summoner1Id"":2202,""summoner2Casts"":7,""summoner2Id"":2201,""summone'"
200,"b'rId"":""YZBSb1KT2zKrClVYo8bz2ZW2JRSMqNTdqAmqkL72gqME8RD4"",""summonerLevel"":97,""summonerName"":""perfectifidienow"",""teamEarlySurrender'"
201,"b'ed"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":93,""timePlayed"":1010,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
202,"b'lt"":14157,""totalDamageDealtToChampions"":11211,""totalDamageShieldedOnTeammates"":12846,""totalDamageTaken"":31192,""totalEnemyJungleM'"
203,"b'inionsKilled"":0,""totalHeal"":21165,""totalHealsOnTeammates"":2059,""totalMinionsKilled"":0,""totalTimeCCDealt"":167,""totalTimeSpentDead'"
204,"b'"":3017,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":553,""trueDamageDealtToChampions"":486,""trueDamageTaken"":7663,""turre'"
205,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
206,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":427,""pickTurn"":1}'"
207,"b',{""championId"":106,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":74,""pickTurn"":4},{""championId"":17,""pickTurn"":5},{""'"
208,"b'championId"":35,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":24,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false'"
209,"b',""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
210,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{'"
211,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
212,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
