,0
159,"b'"":0,""trueDamageDealt"":2816,""trueDamageDealtToChampions"":136,""trueDamageTaken"":1299,""turretKills"":3,""turretTakedowns"":3,""turretsL'"
160,"b'ost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":4,""win""'"
161,"b':true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
162,"b'12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThresho'"
163,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
164,"b'olWardsPlaced"":0,""damagePerMinute"":775.8191994148368,""damageTakenOnTeamPercentage"":0.16668326624188873,""dancedWithRiftHerald"":0,'"
165,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1294.6259109,""earliest'"
166,"b'DragonTakedown"":563.8985338,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
167,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
168,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
169,"b'TurretKilledTime"":808.3086813,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.1142676,""getTakedownsInAllLanesEarlyJungle'"
170,"b'AsLaner"":0,""goldPerMinute"":507.84639897441923,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCo'"
171,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""kil'"
172,"b'lAfterHiddenWithAlly"":2,""killParticipation"":0.43902439024390244,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
173,"b'lsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
174,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":46,""laningPhaseG'"
175,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
176,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
177,"b'kills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""o'"
178,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
179,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
180,"b'ls"":0,""skillshotsDodged"":19,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survive'"
181,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelA'"
182,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
183,"b'""teamBaronKills"":1,""teamDamagePercentage"":0.2011942759240564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
184,"b'rvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
185,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18836653232574463,""visionScorePerMinute"":0.5379794704246'"
186,"b'919,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9778,""champLevel"":12,""championId"":360,""cham'"
187,"b'pionName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":4609,""damageDealtToO'"
188,"b'bjectives"":14709,""damageDealtToTurrets"":4609,""damageSelfMitigated"":6489,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doub'"
189,"b'leKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
190,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
191,"b'se,""getBackPings"":0,""goldEarned"":11723,""goldSpent"":11250,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibit'"
192,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3009,""item2"":6676,""item3"":3031,""item4"":3072,""item5"":0,""item6"":3363,""items'"
193,"b'Purchased"":19,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":727,""largestKillingSpree"":4,""largestMultiKill'"
194,"b'"":2,""longestTimeSpentLiving"":369,""magicDamageDealt"":8057,""magicDamageDealtToChampions"":2076,""magicDamageTaken"":6266,""needVisionP'"
195,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":'"
196,"b'0,""onMyWayPings"":6,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
197,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":312,""var2"":0,""var3"":0},{""perk"":9111,""var1"":818,""var2"":360,""var3"":'"
198,"b'0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":475,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
199,"b',""selections"":[{""perk"":8143,""var1"":544,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalD'"
200,"b'amageDealt"":97851,""physicalDamageDealtToChampions"":15700,""physicalDamageTaken"":8994,""placement"":0,""playerAugment1"":0,""playerAugm'"
201,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xz'"
202,"b'Qt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""s'"
203,"b'ightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":9,""spell3Casts"":22,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
204,"b'"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""D9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw""'"
205,"b',""summonerLevel"":92,""summonerName"":""wohennangaodeya"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCin'"
206,"b'gOthers"":4,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106077,""totalDamageDealtToChampions"":17909,""tot'"
207,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":15276,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4153,""totalHealsOnTeammate'"
208,"b's"":0,""totalMinionsKilled"":150,""totalTimeCCDealt"":9,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
209,"b't"":167,""trueDamageDealtToChampions"":132,""trueDamageTaken"":15,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0'"
210,"b',""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":1'"
211,"b',""assistMePings"":21,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
212,"b':1,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
213,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
214,"b'RiverOrEnemyHalf"":0.1023526903997939,""controlWardsPlaced"":7,""damagePerMinute"":292.72226038029953,""damageTakenOnTeamPercentage"":0'"
215,"b'.14770240230395212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
216,"b'ns"":0,""earliestBaron"":1294.6259109,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":560.1173095703125,""elderDrag'"
217,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills"":0,""epicMonsterK'"
218,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fast'"
219,"b'erSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":808.3086813,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
220,"b'eLength"":1385.1142676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.22672361831144,""hadOpenNexus"":0,""highestC'"
221,"b'rowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
222,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly""'"
223,"b':1,""killParticipation"":0.4878048780487805,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
224,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
225,"b'"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""le'"
226,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFul'"
227,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
228,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
229,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
230,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit""'"
231,"b':18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
232,"b'ilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
233,"b'awn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
234,"b'0.07591207238553571,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
235,"b'kedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
236,"b'ScoreAdvantageLaneOpponent"":0.35295891761779785,""visionScorePerMinute"":2.647332643310093,""wardTakedowns"":6,""wardTakedownsBefore2'"
237,"b'0M"":6,""wardsGuarded"":1},""champExperience"":9199,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,'"
238,"b'""commandPings"":20,""consumablesPurchased"":11,""damageDealtToBuildings"":410,""damageDealtToObjectives"":410,""damageDealtToTurrets"":41'"
239,"b'0,""damageSelfMitigated"":16229,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
240,"b'gression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
241,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":6838,""gol'"
242,"b'dSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6'"
243,"b'667,""item1"":3860,""item2"":2421,""item3"":2055,""item4"":1028,""item5"":3111,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":'"
244,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":487,""magicDama'"
245,"b'geDealt"":8384,""magicDamageDealtToChampions"":4017,""magicDamageTaken"":3405,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
246,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pent'"
247,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
248,"b'[{""perk"":8351,""var1"":56,""var2"":659,""var3"":0},{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":615,""var2"":0,""var3"":0'"
249,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":303,""var2""'"
250,"b':0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5748,""physicalDamageDealtToChampio'"
251,"b'ns"":1874,""physicalDamageTaken"":7702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
252,"b'layerSubteamId"":0,""profileIcon"":5776,""pushPings"":0,""puuid"":""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt'"
253,"b'7uDbr5wvww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spe'"
254,"b'll2Casts"":32,""spell3Casts"":28,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summ'"
255,"b'oner2Id"":4,""summonerId"":""Xe1sMP--gdpMlqn4-hjIpZa2phea8v0P9-mSA1kBE4k40GdmRXhyixQd-Q"",""summonerLevel"":392,""summonerName"":""LSB Pla'"
256,"b'nA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":56,""timePlayed"":1385,""totalAllyJungleMi'"
257,"b'nionsKilled"":0,""totalDamageDealt"":23908,""totalDamageDealtToChampions"":6757,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
258,"b':13536,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1142,""totalHealsOnTeammates"":560,""totalMinionsKilled"":39,""totalTimeCCDealt""'"
259,"b':310,""totalTimeSpentDead"":51,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":9775,""trueDamageDealtToChampions"":866,""trueD'"
260,"b'amageTaken"":2428,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""vi'"
261,"b'sionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":30,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":'"
262,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":276,""acesBefore15Minutes"":0,'"
263,"b'""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSup'"
264,"b'portQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":536.9589987699727,""damageTakenOnTeamPercentage"":0.1908763052635917,""'"
265,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
266,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
267,"b'ionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
268,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLeng'"
269,"b'th"":1385.1142676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.8803617232699,""hadOpenNexus"":0,""immobilizeAndK'"
270,"b'illWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
271,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChamp'"
272,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
273,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarly'"
274,"b'Game"":7,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
275,"b'aneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
276,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurr'"
277,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
278,"b'WithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
279,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKill'"
280,"b's"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
281,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
282,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.216500423894'"
283,"b'48676,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
284,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
285,"b'LaneOpponent"":-0.5460751056671143,""visionScorePerMinute"":0.37679203559022134,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wards'"
286,"b'Guarded"":0},""champExperience"":10805,""champLevel"":13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings""'"
287,"b':0,""consumablesPurchased"":3,""damageDealtToBuildings"":3398,""damageDealtToObjectives"":7508,""damageDealtToTurrets"":3398,""damageSelf'"
288,"b'Mitigated"":11585,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
289,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
290,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8723,""goldSpent"":8650'"
291,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6692,""item1"":3042'"
292,"b',""item2"":3123,""item3"":1055,""item4"":3134,""item5"":2422,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""'"
293,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":236,""magicDamageDealt"":8999,""magi'"
294,"b'cDamageDealtToChampions"":2750,""magicDamageTaken"":4439,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,'"
295,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""'"
296,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
297,"b':62,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1454,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1'"
298,"b'"":500,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk'"
299,"b'"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75402,""physicalDamageDealtToChampions"":9645,""physicalD'"
300,"b'amageTaken"":15321,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
301,"b'""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadr'"
302,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":43,""spell3C'"
303,"b'asts"":56,""spell4Casts"":91,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerI'"
304,"b'd"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":193,""summonerName"":""bravery"",""teamEarlySurrender'"
305,"b'ed"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":2,""totalDamageD'"
306,"b'ealt"":90657,""totalDamageDealtToChampions"":12395,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19947,""totalEnemyJungleMin'"
307,"b'ionsKilled"":0,""totalHeal"":1729,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":49,""totalTimeSpentDead"":237'"
308,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6256,""trueDamageDealtToChampions"":0,""trueDamageTaken"":185,""turretKills"":'"
309,"b'1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsK'"
310,"b'illed"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":8,""baitPings"":2,""baronKills"":0,""basicPings"":0,'"
311,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":66,""b'"
312,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsP'"
313,"b'laced"":0,""damagePerMinute"":473.36333183800934,""damageTakenOnTeamPercentage"":0.2778306452057533,""dancedWithRiftHerald"":0,""deathsB'"
314,"b'yEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
315,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJung'"
316,"b'leMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
317,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1385.1142676,""goldPerMinute"":'"
318,"b'424.7665120578389,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minu'"
319,"b'tes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
320,"b'l"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
321,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
