,0
159,"b'"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
160,"b'193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
161,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5353428673559044,""controlWardsPlaced""'"
162,"b':2,""damagePerMinute"":730.6805072687602,""damageTakenOnTeamPercentage"":0.1415618041619838,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
163,"b'hamps"":3,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1224.1124373999999,""earliestDragonTa'"
164,"b'kedown"":1187.0975437,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
165,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
166,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
167,"b':0,""fullTeamTakedown"":3,""gameLength"":1659.2165459999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":458.6150856'"
168,"b'051372,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
169,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0'"
170,"b',""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""ki'"
171,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
172,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""lege'"
173,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
174,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
175,"b'rAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
176,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
177,"b':1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
178,"b':142,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
179,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
180,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
181,"b'DamagePercentage"":0.21110668771003455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
182,"b'Taken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseen'"
183,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.32606470584869385,""visionScorePerMinute"":1.128405029350573,""wardTakedowns"":7,""wa'"
184,"b'rdTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10816,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""champ'"
185,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1860,""damageDealtToObjectives"":15842,""damageD'"
186,"b'ealtToTurrets"":1860,""damageSelfMitigated"":9245,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":'"
187,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
188,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gold'"
189,"b'Earned"":12682,""goldSpent"":12550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
190,"b'sLost"":1,""item0"":1055,""item1"":6672,""item2"":6675,""item3"":3046,""item4"":3006,""item5"":1038,""item6"":3363,""itemsPurchased"":22,""killing'"
191,"b'Sprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":412,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLi'"
192,"b'ving"":915,""magicDamageDealt"":15052,""magicDamageDealtToChampions"":5278,""magicDamageTaken"":3028,""needVisionPings"":0,""neutralMinion'"
193,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
194,"b'rticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
195,"b'Style"",""selections"":[{""perk"":8008,""var1"":32,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2108,""var2"":0,""var3"":0},{""perk"":9103,""var1"":1'"
196,"b'6,""var2"":50,""var3"":0},{""perk"":8014,""var1"":489,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
197,"b'8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":131933,""physic'"
198,"b'alDamageDealtToChampions"":14820,""physicalDamageTaken"":13901,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
199,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlS'"
200,"b'Ph3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
201,"b',""spell1Casts"":68,""spell2Casts"":37,""spell3Casts"":83,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":1,""sum'"
202,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":373,""su'"
203,"b'mmonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1659,'"
204,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":148889,""totalDamageDealtToChampions"":20205,""totalDamageShieldedOnTeammates"":'"
205,"b'0,""totalDamageTaken"":17835,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5822,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196'"
206,"b',""totalTimeCCDealt"":31,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1902,""trueDamageDealtToCh'"
207,"b'ampions"":106,""trueDamageTaken"":906,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
208,"b'visionScore"":31,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":10,""as'"
209,"b'sists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""a'"
210,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
211,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7937407250277023,""controlWardsPlaced"":15,""d'"
212,"b'amagePerMinute"":358.4178058855074,""damageTakenOnTeamPercentage"":0.1601694411711284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
213,"b'"":8,""dodgeSkillShotsSmallWindow"":45,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1224.1124373999999,""earlyLaningPhaseGoldE'"
214,"b'xpAdvantage"":0,""effectiveHealAndShielding"":686.9443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
215,"b'hampionImmobilizations"":102,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
216,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawless'"
217,"b'Aces"":0,""fullTeamTakedown"":3,""gameLength"":1659.2165459999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.57'"
218,"b'001050497604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
219,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":0,""kil'"
220,"b'lParticipation"":0.5416666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
221,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
222,"b'ockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendary'"
223,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
224,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
225,"b'essiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
226,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
227,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":227,'"
228,"b'""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""sur'"
229,"b'vivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
230,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDama'"
231,"b'gePercentage"":0.10355332469401238,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
232,"b'n"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
233,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.021881937980651855,""visionScorePerMinute"":2.3986061288460414,""wardTakedowns"":4,""ward'"
234,"b'TakedownsBefore20M"":1,""wardsGuarded"":4},""champExperience"":8813,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""champ'"
235,"b'ionTransform"":0,""commandPings"":68,""consumablesPurchased"":21,""damageDealtToBuildings"":200,""damageDealtToObjectives"":485,""damageDe'"
236,"b'altToTurrets"":200,""damageSelfMitigated"":31359,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":'"
237,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
238,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""gol'"
239,"b'dEarned"":7482,""goldSpent"":6375,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
240,"b'sLost"":1,""item0"":3860,""item1"":0,""item2"":1028,""item3"":3047,""item4"":3001,""item5"":3076,""item6"":3364,""itemsPurchased"":35,""killingSpr'"
241,"b'ees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
242,"b':286,""magicDamageDealt"":14964,""magicDamageDealtToChampions"":7018,""magicDamageTaken"":3558,""needVisionPings"":0,""neutralMinionsKill'"
243,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""partici'"
244,"b'pantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle'"
245,"b'"",""selections"":[{""perk"":8439,""var1"":677,""var2"":1482,""var3"":0},{""perk"":8463,""var1"":992,""var2"":0,""var3"":0},{""perk"":8473,""var1"":628'"
246,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":830'"
247,"b'6,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6580,""physicalDama'"
248,"b'geDealtToChampions"":2057,""physicalDamageTaken"":14622,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
249,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3505,""pushPings"":0,""puuid"":""RQCQFrXMYEmiMJikhogp6WP8fkBHVi4dgSVj8i8sfc372c5oNjL'"
250,"b'bh656nNte4E3RqZ_w1nhNgIYDcQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
251,"b'll1Casts"":44,""spell2Casts"":44,""spell3Casts"":35,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summon'"
252,"b'er2Casts"":8,""summoner2Id"":4,""summonerId"":""VL272aZ4ayhnRvI0aN-3uZ04Ab8zHxZubOe_wqRI33o4NVk"",""summonerLevel"":498,""summonerName"":""\xec'"
253,"b'\x99\x80 \xec\x9d\xb4\xea\xb1\xb8 \xeb\xaa\xbb\xeb\x81\x84\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1659,""'"
254,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28873,""totalDamageDealtToChampions"":9911,""totalDamageShieldedOnTeammates"":0,""'"
255,"b'totalDamageTaken"":20180,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2280,""totalHealsOnTeammates"":686,""totalMinionsKilled"":32,""'"
256,"b'totalTimeCCDealt"":310,""totalTimeSpentDead"":171,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7328,""trueDamageDealtToCha'"
257,"b'mpions"":834,""trueDamageTaken"":1999,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""'"
258,"b'visionScore"":66,""visionWardsBoughtInGame"":16,""wardsKilled"":4,""wardsPlaced"":47,""win"":false},{""allInPings"":0,""assistMePings"":14,""a'"
259,"b'ssists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""'"
260,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buff'"
261,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":638.8658782923565,""damageTakenOnTeamPercentag'"
262,"b'e"":0.28893206195018967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTak'"
263,"b'edowns"":2,""earliestDragonTakedown"":870.1407826999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
264,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1,""epicMonste'"
265,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
266,"b'rstTurretKilled"":1,""firstTurretKilledTime"":670.9635747,""flawlessAces"":2,""fullTeamTakedown"":4,""gameLength"":1659.2165459999999,""ge'"
267,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.9395292186292,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""init'"
268,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
269,"b'forePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvi'"
270,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
271,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFir'"
272,"b'st10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKil'"
273,"b'lDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
274,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minu'"
275,"b'tes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCh'"
276,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
277,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.049861200000123,""skillshotsDodged"":17,""skillshotsHit'"
278,"b'"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
279,"b't"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""take'"
280,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
281,"b',""teamDamagePercentage"":0.1773315410036391,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
282,"b'latesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""u'"
283,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4550235867500305,""visionScorePerMinute"":0.36479479028828227,""wardTakedowns'"
284,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12498,""champLevel"":14,""championId"":107,""championName"":""Rengar'"
285,"b'"",""championTransform"":0,""commandPings"":49,""consumablesPurchased"":4,""damageDealtToBuildings"":11446,""damageDealtToObjectives"":2433'"
286,"b'0,""damageDealtToTurrets"":11446,""damageSelfMitigated"":24052,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""d'"
287,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill""'"
288,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
289,"b'ngs"":0,""goldEarned"":12470,""goldSpent"":11425,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
290,"b'inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":1055,""item3"":3047,""item4"":6693,""item5"":3065,""item6"":3363,""itemsPurchased"":17'"
291,"b',""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":542,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTi'"
292,"b'meSpentLiving"":646,""magicDamageDealt"":22356,""magicDamageDealtToChampions"":3644,""magicDamageTaken"":12479,""needVisionPings"":0,""neu'"
293,"b'tralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
294,"b'ngs"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
295,"b'n"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3235,""var2"":3344,""var3"":0},{""perk"":9111,""var1"":1855,""var2"":400,""var3"":0},{""p'"
296,"b'erk"":9104,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":593,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
297,"b'ections"":[{""perk"":8139,""var1"":690,""var2"":0,""var3"":0},{""perk"":8134,""var1"":33,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageD'"
298,"b'ealt"":92562,""physicalDamageDealtToChampions"":13869,""physicalDamageTaken"":18222,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
299,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":549,""pushPings"":0,""puuid"":""XEIe5Am1nuv6Pqi4OFRYw6KT2u'"
300,"b'RrmjbnqQ9YHJoEo4Gsee4jbPDShv9tlNXQZqCoN0qSR0KDCGcIzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
301,"b'sBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":75,""spell3Casts"":79,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""su'"
302,"b'mmoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yY29sckM_mIjHT-avvCkuNh2WiCt5P9JSRVYAIILUGXIJ3o"",""summonerLevel"":'"
303,"b'424,""summonerName"":""\xeb\xa0\x9d\xea\xbd\x81\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":'"
304,"b'1659,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":118588,""totalDamageDealtToChampions"":17666,""totalDamageShieldedOnTeamma'"
305,"b'tes"":0,""totalDamageTaken"":31666,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":15282,""totalHealsOnTeammates"":0,""totalMinionsKille'"
306,"b'd"":146,""totalTimeCCDealt"":152,""totalTimeSpentDead"":172,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3670,""trueDamageDe'"
307,"b'altToChampions"":153,""trueDamageTaken"":963,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPing'"
308,"b's"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":2,'"
309,"b'""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":286'"
310,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""b'"
311,"b'uffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7130424065816904,""controlWardsPlaced""'"
312,"b':3,""damagePerMinute"":421.3061557374622,""damageTakenOnTeamPercentage"":0.1336614097893033,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
313,"b'hamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":870.1407826999999,""earlyLani'"
314,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10292.873046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
315,"b'ls"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
316,"b'30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":670.96'"
317,"b'35747,""flawlessAces"":2,""fullTeamTakedown"":4,""gameLength"":1659.2165459999999,""goldPerMinute"":391.6137370700377,""hadOpenNexus"":0,""'"
318,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.000000'"
319,"b'059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5'"
320,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
