,0
159,"b'0,""abilityUses"":649,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
160,"b'bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3731741994206711,""c'"
161,"b'ontrolWardsPlaced"":1,""damagePerMinute"":555.7699025015905,""damageTakenOnTeamPercentage"":0.18150002988649142,""dancedWithRiftHerald'"
162,"b'"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1362.4609031,""ear'"
163,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
164,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
165,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""'"
166,"b'gameLength"":1650.2636277,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":382.7351555522622,""hadOpenNexus"":0,""immobi'"
167,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
168,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.625,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""k'"
169,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
170,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
171,"b'ShotsEarlyGame"":52,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
172,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
173,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675'"
174,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
175,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0'"
176,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":89,""skillshotsHit"":318,""snowballsHit"":0,""'"
177,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
178,"b'ownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
179,"b'inutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19390448441548883,""team'"
180,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenW'"
181,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
182,"b'nt"":-0.23104816675186157,""visionScorePerMinute"":0.8105254337844214,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":1'"
183,"b'},""champExperience"":11417,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consuma'"
184,"b'blesPurchased"":2,""damageDealtToBuildings"":428,""damageDealtToObjectives"":3182,""damageDealtToTurrets"":428,""damageSelfMitigated"":10'"
185,"b'379,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
186,"b'ngPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
187,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10526,""goldSpent"":9025,""holdPings"":0'"
188,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3006,""item2"":10'"
189,"b'18,""item3"":1036,""item4"":0,""item5"":6672,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCrit'"
190,"b'icalStrike"":657,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":565,""magicDamageDealt"":20590,""magicDamageD'"
191,"b'ealtToChampions"":5082,""magicDamageTaken"":3085,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
192,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerk'"
193,"b's"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var'"
194,"b'2"":0,""var3"":0},{""perk"":9111,""var1"":204,""var2"":100,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":247,""va'"
195,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":175,""var2"":0,""var3"":0},{""perk"":8473,""'"
196,"b'var1"":393,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":90676,""physicalDamageDealtToChampions"":9764,""physicalDamageT'"
197,"b'aken"":16696,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
198,"b'leIcon"":3221,""pushPings"":0,""puuid"":""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""quadraKills'"
199,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":562,""spell2Casts"":37,""spell3Casts'"
200,"b'"":40,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""D'"
201,"b'9HHlnWOuUi781nfy2Ea-3n-6ayWmn1ylmpduhumr2WE3koRg6CsmmEJvw"",""summonerLevel"":98,""summonerName"":""wohennangaodeya"",""teamEarlySurrend'"
202,"b'ered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDa'"
203,"b'mageDealt"":118778,""totalDamageDealtToChampions"":15286,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20176,""totalEnemyJun'"
204,"b'gleMinionsKilled"":0,""totalHeal"":698,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":101,""totalTimeSpentDea'"
205,"b'd"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7511,""trueDamageDealtToChampions"":438,""trueDamageTaken"":393,""turre'"
206,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":'"
207,"b'1,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allInPings"":7,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basic'"
208,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
209,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
210,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.30912945667414227,""controlWardsPlaced"":5,""damagePerMinute"":286.2212791204512,""damageTake'"
211,"b'nOnTeamPercentage"":0.17024819633003724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":19,""doubleA'"
212,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1362.4609031,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2098.57'"
213,"b'1044921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enemyJungleMonsterK'"
214,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
215,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.2636277,""getTakedownsInAllLanesEar'"
216,"b'lyJungleAsLaner"":0,""goldPerMinute"":253.20009909256757,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":'"
217,"b'5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
218,"b'royedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedCham'"
219,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
220,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarl'"
221,"b'yGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
222,"b'LaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
223,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTu'"
224,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
225,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
226,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":100,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
227,"b'ills"":0,""soloKills"":1,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
228,"b'tTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
229,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09986073248440072,""teamElderDrag'"
230,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
231,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.260'"
232,"b'7423663139343,""visionScorePerMinute"":2.2522291518756097,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
233,"b'erience"":9298,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":20,""consumablesPurch'"
234,"b'ased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":28445,""dangerPings'"
235,"b'"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enem'"
236,"b'yVisionPings"":19,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
237,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":6964,""goldSpent"":6775,""holdPings"":0,""individualPos'"
238,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":8001,""item1"":0,""item2"":2055,""item3"":3158,""'"
239,"b'item4"":3001,""item5"":3860,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,'"
240,"b'""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1274,""magicDamageDealt"":18340,""magicDamageDealtToChampions'"
241,"b'"":6207,""magicDamageTaken"":4920,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
242,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
243,"b'5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":64,""var2"":513,""var3"":'"
244,"b'0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":500,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
245,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":503,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":'"
246,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4597,""physicalDamageDealtToChampions"":809,""physicalDamageTaken"":13597,""placem'"
247,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushP'"
248,"b'ings"":1,""puuid"":""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""quadraKills"":0,""riotIdName"":""""'"
249,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":35,""spell3Casts"":51,""spell4Casts""'"
250,"b':7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""UaI9E68R1jTPvcwX-2'"
251,"b'jh4hlQqDX2yNjr-Eet-TzxhKhiGts"",""summonerLevel"":407,""summonerName"":""255  A  hai"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
252,"b'osition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":31560,""totalDamage'"
253,"b'DealtToChampions"":7872,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18925,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
254,"b':5546,""totalHealsOnTeammates"":2098,""totalMinionsKilled"":47,""totalTimeCCDealt"":245,""totalTimeSpentDead"":116,""totalUnitsHealed"":5,'"
255,"b'""tripleKills"":0,""trueDamageDealt"":8621,""trueDamageDealtToChampions"":855,""trueDamageTaken"":408,""turretKills"":0,""turretTakedowns"":'"
256,"b'0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":61,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlac'"
257,"b'ed"":34,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
258,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""b'"
259,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
260,"b'EnemyHalf"":0.1881778576389089,""controlWardsPlaced"":5,""damagePerMinute"":564.0302304402234,""damageTakenOnTeamPercentage"":0.2358784'"
261,"b'1014547606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""e'"
262,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
263,"b'""enemyChampionImmobilizations"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
264,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":777.98522689'"
265,"b'99999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.2636277,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
266,"b'e"":348.83872474201536,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
267,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":'"
268,"b'1,""killParticipation"":0.21428571428571427,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
269,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
270,"b'"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""le'"
271,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
272,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
273,"b'terAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
274,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
275,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
276,"b'eFromFirstTakedown"":34.8173554,""skillshotsDodged"":22,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
277,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""take'"
278,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedo'"
279,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16508135949326758,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
280,"b's"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10'"
281,"b',""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2282856702'"
282,"b'8045654,""visionScorePerMinute"":0.7385196849281813,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperienc'"
283,"b'e"":13457,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":'"
284,"b'8,""damageDealtToBuildings"":933,""damageDealtToObjectives"":3264,""damageDealtToTurrets"":933,""damageSelfMitigated"":15731,""dangerPing'"
285,"b's"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""en'"
286,"b'emyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
287,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9594,""goldSpent"":9550,""holdPings"":0,""individualPo'"
288,"b'sition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":3145,""item3"":3158,""'"
289,"b'item4"":3916,""item5"":2055,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""la'"
290,"b'rgestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":877,""magicDamageDealt"":94163,""magicDamageDealtToChampions"":14'"
291,"b'246,""magicDamageTaken"":13520,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
292,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
293,"b'02,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1006,""var2"":0,""var3"":0}'"
294,"b',{""perk"":8226,""var1"":250,""var2"":893,""var3"":0},{""perk"":8210,""var1"":4,""var2"":0,""var3"":0},{""perk"":8237,""var1"":570,""var2"":0,""var3"":0'"
295,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0'"
296,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13084,""physicalDamageDealtToChampions"":1038,""physicalDamageTaken"":10124,""place'"
297,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":14,""pushPi'"
298,"b'ngs"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""quadraKills"":0,""riotIdName"":"""",'"
299,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":107,""spell3Casts"":84,""spell4Casts"":8'"
300,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""-JElMksg0Tg1sB7xQkw81'"
301,"b'SMk9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":185,""summonerName"":""NS Jihoo"",""teamEarlySurrendered"":false,""teamId"":200,""'"
302,"b'teamPosition"":""TOP"",""timeCCingOthers"":43,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109420,""totalDama'"
303,"b'geDealtToChampions"":15513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24446,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
304,"b'al"":9023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":345,""totalTimeSpentDead"":100,""totalUnitsHealed"":1'"
305,"b',""tripleKills"":0,""trueDamageDealt"":2171,""trueDamageDealtToChampions"":228,""trueDamageTaken"":800,""turretKills"":0,""turretTakedowns""'"
306,"b':2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPla'"
307,"b'ced"":10,""win"":true},{""allInPings"":2,""assistMePings"":24,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,'"
308,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0'"
309,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
310,"b'verOrEnemyHalf"":0.7770413674978677,""controlWardsPlaced"":8,""damagePerMinute"":535.7645761126109,""damageTakenOnTeamPercentage"":0.30'"
311,"b'63534056847888,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
312,"b'2,""earliestDragonTakedown"":656.922327,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2908.60009765625,""elderDr'"
313,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":4,""epicMonste'"
314,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
315,"b'rstTurretKilled"":1,""firstTurretKilledTime"":777.9852268999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1650.2636277,""go'"
316,"b'ldPerMinute"":429.41438064741396,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
317,"b'eCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
318,"b'eforePlatesFall"":0,""kda"":23,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8214285714285714,""killedChampTookFullTeamDamageSur'"
319,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
320,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
321,"b'st10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKill'"
