,0
160,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJu'"
161,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
162,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.583082622218779,""controlWardsPlace'"
163,"b'd"":2,""damagePerMinute"":629.9739501702571,""damageTakenOnTeamPercentage"":0.1641131673718079,""dancedWithRiftHerald"":0,""deathsByEnem'"
164,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1303.6927769,""earlyLaningPhaseGoldE'"
165,"b'xpAdvantage"":0,""effectiveHealAndShielding"":610,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
166,"b'bilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
167,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1497'"
168,"b'.6274945,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.1089791731251,""hadOpenNexus"":0,""highestWardKills"":1,""i'"
169,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
170,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookF'"
171,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
172,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
173,"b':3,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
174,"b'ponent"":21,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
175,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
176,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampS'"
177,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
178,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stea'"
179,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""t'"
180,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""tak'"
181,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18700917615058668,""teamElderDragonKills"":0,""teamRiftHeraldK'"
182,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
183,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.25858885049819946,""visionScore'"
184,"b'PerMinute"":1.1155617531760937,""wardTakedowns"":19,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":12279,""champLev'"
185,"b'el"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBui'"
186,"b'ldings"":5867,""damageDealtToObjectives"":10433,""damageDealtToTurrets"":5867,""damageSelfMitigated"":9870,""dangerPings"":0,""deaths"":3,""'"
187,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":10'"
188,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
189,"b'se,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12283,""goldSpent"":10060,""holdPings"":0,""individualPosition"":""BOTTOM'"
190,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":1018,""item2"":3051,""item3"":3006,""item4"":6672,'"
191,"b'""item5"":6675,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":429,""largestKi'"
192,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":899,""magicDamageDealt"":10735,""magicDamageDealtToChampions"":4289,""mag'"
193,"b'icDamageTaken"":3846,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
194,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
195,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":46,""var2"":5,""var3"":0},{""perk"":911'"
196,"b'1,""var1"":933,""var2"":300,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":456,""var2"":0,""var3"":0}],""style""'"
197,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":651,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
198,"b'"":0}],""style"":8100}]},""physicalDamageDealt"":121023,""physicalDamageDealtToChampions"":11291,""physicalDamageTaken"":12790,""placement'"
199,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPing'"
200,"b's"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""r'"
201,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":29,""spell3Casts"":54,""spell4Casts"":5,""s'"
202,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw'"
203,"b'6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":66,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
204,"b'osition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132289,""totalDamageD'"
205,"b'ealtToChampions"":15724,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17909,""totalEnemyJungleMinionsKilled"":2,""totalHeal""'"
206,"b':5051,""totalHealsOnTeammates"":610,""totalMinionsKilled"":208,""totalTimeCCDealt"":36,""totalTimeSpentDead"":105,""totalUnitsHealed"":3,""'"
207,"b'tripleKills"":0,""trueDamageDealt"":529,""trueDamageDealtToChampions"":143,""trueDamageTaken"":1272,""turretKills"":4,""turretTakedowns"":4'"
208,"b',""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":2,""wardsKilled"":19,""wardsPlac'"
209,"b'ed"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
210,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantag'"
211,"b'eOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestIn'"
212,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45064917182581815,""controlWardsPlaced"":10,""damagePerMinute"":265.0787593972'"
213,"b'354,""damageTakenOnTeamPercentage"":0.1991607031503109,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
214,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1303.6927769,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
215,"b'ding"":4656.43408203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJu'"
216,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
217,"b'onsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLe'"
218,"b'ngth"":1497.6274945,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.3609998379841,""hadOpenNexus"":0,""immobilizeAn'"
219,"b'dKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
220,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5333333333333333,""killedChamp'"
221,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
222,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarly'"
223,"b'Game"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
224,"b'aneOpponent"":7,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
225,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurr'"
226,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
227,"b'WithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
228,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
229,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstT'"
230,"b'urret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
231,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07868922262023563,""teamElderDrago'"
232,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
233,"b'ald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3425'"
234,"b'8943796157837,""visionScorePerMinute"":2.292092742318336,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExpe'"
235,"b'rience"":9220,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchas'"
236,"b'ed"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20128,""dangerPings""'"
237,"b':0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
238,"b'yVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
239,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8171,""goldSpent"":8050,""holdPings"":0,""individualPosi'"
240,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3109,""item2"":6667,""item3"":2055'"
241,"b',""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
242,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":513,""magicDamageDealt"":11494,""magicDamageDealtToChampions"":'"
243,"b'5305,""magicDamageTaken"":7806,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
244,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
245,"b'02,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":376,""var3"":0}'"
246,"b',{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":661,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
247,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":623,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1163,""var2""'"
248,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3923,""physicalDamageDealtToChampions"":731,""physicalDamageTaken"":12988,""place'"
249,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""push'"
250,"b'Pings"":0,""puuid"":""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg"",""quadraKills"":0,""riotIdName"":""'"
251,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":25,""spell3Casts"":45,""spell4Casts'"
252,"b'"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":15,""summoner2Id"":4,""summonerId"":""45wTDt0t0IU7_oLLf'"
253,"b'tE5NuPQo6w_gi3FlVCJvt-2YCbOOoc"",""summonerLevel"":564,""summonerName"":""Kim Sang Hoon"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
254,"b'amPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23654,""totalDam'"
255,"b'ageDealtToChampions"":6616,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21734,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
256,"b'al"":8551,""totalHealsOnTeammates"":4656,""totalMinionsKilled"":43,""totalTimeCCDealt"":224,""totalTimeSpentDead"":97,""totalUnitsHealed"":'"
257,"b'5,""tripleKills"":0,""trueDamageDealt"":8236,""trueDamageDealtToChampions"":579,""trueDamageTaken"":939,""turretKills"":0,""turretTakedowns'"
258,"b'"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsP'"
259,"b'laced"":33,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
260,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,'"
261,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
262,"b'erOrEnemyHalf"":0.6997738883993225,""controlWardsPlaced"":1,""damagePerMinute"":904.4886497391291,""damageTakenOnTeamPercentage"":0.156'"
263,"b'60054094665846,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
264,"b'1,""earliestDragonTakedown"":1158.5238454,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
265,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
266,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
267,"b'd"":1,""firstTurretKilledTime"":774.8927414,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.6274945,""getTakedownsInAllLanes'"
268,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":458.26224166753235,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
269,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
270,"b'kda"":3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kill'"
271,"b'sNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
272,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":78,""laningPhaseG'"
273,"b'oldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":53,""maxKillDeficit"":0,""maxLevelLeadLane'"
274,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
275,"b'ikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""'"
276,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExpl'"
277,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
278,"b'ls"":1,""skillshotsDodged"":11,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survive'"
279,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelA'"
280,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
281,"b'teamBaronKills"":0,""teamDamagePercentage"":0.2897665589362072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
282,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneS'"
283,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5783910751342773,""visionScorePerMinute"":1.1440038033320288'"
284,"b',""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12408,""champLevel"":14,""championId"":68,""champio'"
285,"b'nName"":""Rumble"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":1458,""damageDealtToObje'"
286,"b'ctives"":6564,""damageDealtToTurrets"":1458,""damageSelfMitigated"":10391,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleK'"
287,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
288,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
289,"b'""getBackPings"":0,""goldEarned"":11438,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTake'"
290,"b'downs"":0,""inhibitorsLost"":2,""item0"":1056,""item1"":3135,""item2"":3152,""item3"":1082,""item4"":3020,""item5"":4645,""item6"":3363,""itemsPur'"
291,"b'chased"":15,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""long'"
292,"b'estTimeSpentLiving"":746,""magicDamageDealt"":103021,""magicDamageDealtToChampions"":20387,""magicDamageTaken"":6440,""needVisionPings"":'"
293,"b'0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
294,"b'MyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
295,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1867,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""per'"
296,"b'k"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":649,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
297,"b'ions"":[{""perk"":8139,""var1"":624,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
298,"b'"":12532,""physicalDamageDealtToChampions"":1269,""physicalDamageTaken"":8331,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
299,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""c4IWMaDre3OXVtkxzSzR0DxDAvUeHAx'"
300,"b'BXt7UNdpXLtqbnudWl1ITu88rym4Lpzkh9kcIpetBvPZ1eQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
301,"b'ghtInGame"":0,""spell1Casts"":109,""spell2Casts"":155,""spell3Casts"":109,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
302,"b'oner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FU8oq1c8stT0w7s-vWtbAbjDl0l1Qq2a7DjSBfjHl7CnFl3CwxEiibfC_A"",""summon'"
303,"b'erLevel"":138,""summonerName"":""238000"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePl'"
304,"b'ayed"":1497,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":120114,""totalDamageDealtToChampions"":22576,""totalDamageShieldedOn'"
305,"b'Teammates"":0,""totalDamageTaken"":15368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":699,""totalHealsOnTeammates"":0,""totalMinionsK'"
306,"b'illed"":178,""totalTimeCCDealt"":294,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4560,""trueDama'"
307,"b'geDealtToChampions"":919,""trueDamageTaken"":596,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
308,"b'Pings"":0,""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePing'"
309,"b's"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
310,"b':231,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
311,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5993671430956758,""controlWardsPlace'"
312,"b'd"":8,""damagePerMinute"":553.012730705112,""damageTakenOnTeamPercentage"":0.2720396317671495,""dancedWithRiftHerald"":0,""deathsByEnemy'"
313,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1158.5238454,""earlyLaningPh'"
314,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
315,"b'onImmobilizations"":35,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
316,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.8927414,""flawlessAce'"
317,"b's"":0,""fullTeamTakedown"":1,""gameLength"":1497.6274945,""goldPerMinute"":353.1894104625761,""hadOpenNexus"":0,""highestCrowdControlScore'"
318,"b'"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,""jungler'"
319,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenW'"
320,"b'ithAlly"":0,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
321,"b'nLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
322,"b'ckEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
