,0
159,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.47911152801862195,""controlWardsPl'"
160,"b'aced"":3,""damagePerMinute"":538.1091254203754,""damageTakenOnTeamPercentage"":0.17821056957785755,""dancedWithRiftHerald"":0,""deathsBy'"
161,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
162,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungl'"
163,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
164,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.9742344,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLe'"
165,"b'ngth"":923.6009611999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.0631098294596,""hadOpenNexus"":0,""immobil'"
166,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
167,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTea'"
168,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
169,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""la'"
170,"b'neMinionsFirst10Minutes"":35,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
171,"b'"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
172,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""out'"
173,"b'numberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPos'"
174,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
175,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
176,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAf'"
177,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEn'"
178,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29643893514090663,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
179,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
180,"b'"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10238462686538696,""visionScorePerMinute""'"
181,"b':0.6539101525576388,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4258,""champLevel"":8,""champi'"
182,"b'onId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1338,'"
183,"b'""damageDealtToObjectives"":1338,""damageDealtToTurrets"":1338,""damageSelfMitigated"":2559,""dangerPings"":0,""deaths"":5,""detectorWardsP'"
184,"b'laced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
185,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
186,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":6281,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
187,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":1037,""item2"":0,""item3"":1001,""item4"":1055,""item5"":0,""item6"":334'"
188,"b'0,""itemsPurchased"":13,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":291,""largestKillingSpree"":0,""largestMult'"
189,"b'iKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":3430,""magicDamageDealtToChampions"":1029,""magicDamageTaken"":3019,""needVi'"
190,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
191,"b'sts"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
192,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":85,""var2"":0,""var3"":0},{""perk"":9111,""var1"":233,""var2"":160,""va'"
193,"b'r3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":325,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
194,"b'le"",""selections"":[{""perk"":8139,""var1"":270,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physic'"
195,"b'alDamageDealt"":30026,""physicalDamageDealtToChampions"":7254,""physicalDamageTaken"":4211,""placement"":0,""playerAugment1"":0,""playerAu'"
196,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""0G9TIdrL4MV8Vhjcg0UL'"
197,"b'Y6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
198,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":6,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
199,"b's"":1,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84aipneVEY78xCLNi7l6AVLX0G7g'"
200,"b'"",""summonerLevel"":108,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthe'"
201,"b'rs"":2,""timePlayed"":923,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33457,""totalDamageDealtToChampions"":8283,""totalDamage'"
202,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":7234,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":806,""totalHealsOnTeammates"":0,""tota'"
203,"b'lMinionsKilled"":85,""totalTimeCCDealt"":2,""totalTimeSpentDead"":55,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDa'"
204,"b'mageDealtToChampions"":0,""trueDamageTaken"":3,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPi'"
205,"b'ngs"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings""'"
206,"b':0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
207,"b'91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""bu'"
208,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13498330538549902,""controlWardsPlaced""'"
209,"b':2,""damagePerMinute"":424.7977744660884,""damageTakenOnTeamPercentage"":0.15923585588819503,""dancedWithRiftHerald"":0,""deathsByEnemy'"
210,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
211,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
212,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
213,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":859.9742344,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
214,"b'923.6009611999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.9861310413933,""hadOpenNexus"":0,""immobilizeAnd'"
215,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
216,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedCha'"
217,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecen'"
218,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
219,"b'lyGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
220,"b'nLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
221,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
222,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroEx'"
223,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabK'"
224,"b'ills"":0,""skillshotsDodged"":14,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surviv'"
225,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelA'"
226,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
227,"b'teamBaronKills"":0,""teamDamagePercentage"":0.23401684521625485,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSu'"
228,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOne'"
229,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.39773738384246826,""visionScorePerMinute"":0.79725921019728'"
230,"b'97,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6357,""champLevel"":10,""championId"":69,""champi'"
231,"b'onName"":""Cassiopeia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToOb'"
232,"b'jectives"":3034,""damageDealtToTurrets"":0,""damageSelfMitigated"":2622,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKil'"
233,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
234,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
235,"b'tBackPings"":0,""goldEarned"":5079,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
236,"b'"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3070,""item2"":0,""item3"":1056,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":16,""ki'"
237,"b'llingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
238,"b'iving"":368,""magicDamageDealt"":41003,""magicDamageDealtToChampions"":6362,""magicDamageTaken"":1418,""needVisionPings"":0,""neutralMinio'"
239,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""p'"
240,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primar'"
241,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":124,""var2"":0,""var3"":0},{""perk"":8009,""var1"":440,""var2"":0,""var3"":0},{""perk"":9105,""var1"":'"
242,"b'0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":196,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
243,"b'210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":266,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6876,""physical'"
244,"b'DamageDealtToChampions"":176,""physicalDamageTaken"":4961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
245,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings"":0,""puuid"":""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFI'"
246,"b'FeGdmJHjunMBommqPQmr9mOuhTiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
247,"b'ell1Casts"":68,""spell2Casts"":7,""spell3Casts"":214,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summone'"
248,"b'r2Casts"":2,""summoner2Id"":12,""summonerId"":""HMyi7B5KbmuHh9Nfe9AOj40GpG2IESmLlTQGxMuSe3F7DA"",""summonerLevel"":697,""summonerName"":""\xed\x82'"
249,"b'\xac\xeb\x9f\xac\xed\x86\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":923,""totalAllyJungleMin'"
250,"b'ionsKilled"":0,""totalDamageDealt"":53915,""totalDamageDealtToChampions"":6539,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
251,"b'6463,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":760,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":65,'"
252,"b'""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6035,""trueDamageDealtToChampions"":0,""trueDamageTa'"
253,"b'ken"":83,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWards'"
254,"b'BoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronK'"
255,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJun'"
256,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
257,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07996068324143699,""controlWardsPlaced"":1,""damagePerMinute"":408.636644092770'"
258,"b'4,""damageTakenOnTeamPercentage"":0.17761362073433953,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow'"
259,"b'"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
260,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
261,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
262,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":923.6009611999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
263,"b'inute"":390.8890559657205,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initi'"
264,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
265,"b'"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
266,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
267,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAd'"
268,"b'vantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent""'"
269,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
270,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
271,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
272,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""sk'"
273,"b'illshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
274,"b'dThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
275,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
276,"b'centage"":0.19994095595067612,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,'"
277,"b'""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
278,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2845579981803894,""visionScorePerMinute"":0.570392717171222,""wardTak'"
279,"b'edowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7979,""champLevel"":11,""championId"":150,""championName"":""G'"
280,"b'nar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":499,""damageDealtToObjectives"":4816'"
281,"b',""damageDealtToTurrets"":499,""damageSelfMitigated"":4303,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""drago'"
282,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
283,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
284,"b'0,""goldEarned"":6017,""goldSpent"":5958,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
285,"b'orsLost"":0,""item0"":3051,""item1"":3078,""item2"":3158,""item3"":0,""item4"":0,""item5"":1054,""item6"":3340,""itemsPurchased"":9,""killingSpree'"
286,"b's"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""'"
287,"b'magicDamageDealt"":3471,""magicDamageDealtToChampions"":511,""magicDamageTaken"":5265,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
288,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":'"
289,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
290,"b'tions"":[{""perk"":8021,""var1"":646,""var2"":484,""var3"":0},{""perk"":9111,""var1"":651,""var2"":160,""var3"":0},{""perk"":9104,""var1"":10,""var2"":'"
291,"b'40,""var3"":0},{""perk"":8299,""var1"":129,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
292,"b'1"":405,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":45653,""physicalDamageD'"
293,"b'ealtToChampions"":5695,""physicalDamageTaken"":2198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
294,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4552,""pushPings"":0,""puuid"":""PDs13Be4gsZG4s3eC9VzLX_wILc5Ja7ix2jNNifza7oPHBE2iucNBvf'"
295,"b'504nWv1Pd3FtXFiNeuXnvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
296,"b'asts"":65,""spell2Casts"":8,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Cast'"
297,"b's"":2,""summoner2Id"":12,""summonerId"":""Tpy8zX10xxjplc1JHv9vdoJZZ-2JaCOo4zA1Z2t5NYokOA"",""summonerLevel"":325,""summonerName"":""\xec\x98\xa4\xeb\x8a\x98\xec\x9d'"
298,"b'\x80\xeb\x8a\x90\xeb\x82\x8c\xec\x9d\xb4\xec\xa2\x8b\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":923,""totalAll'"
299,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":51052,""totalDamageDealtToChampions"":6290,""totalDamageShieldedOnTeammates"":0,""totalDam'"
300,"b'ageTaken"":7469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1878,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeC'"
301,"b'CDealt"":173,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1926,""trueDamageDealtToChampions"":83,""'"
302,"b'trueDamageTaken"":5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""v'"
303,"b'isionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":'"
304,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":603,""acesBefore15Minutes"":0,'"
305,"b'""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
306,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7141590141298784,""controlWardsPlaced"":2,""damagePerMinute"":558.22'"
307,"b'70744176442,""damageTakenOnTeamPercentage"":0.2964427956832493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSm'"
308,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":701.1413837,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
309,"b'tiveHealAndShielding"":685.193115234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
310,"b'ons"":0,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
311,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":923.60096119'"
312,"b'99999,""goldPerMinute"":528.2562692582818,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAl'"
313,"b'ly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""jungler'"
314,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":2,""killParticipation'"
315,"b'"":0.9375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler'"
316,"b'"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
317,"b'landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,'"
318,"b'""maxCsAdvantageOnLaneOpponent"":29.999999940395355,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
319,"b'eEnemyJungleThanOpponent"":-24.000000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
