,0
159,"b'ungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQues'"
160,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24244699975214234,""controlWardsPlaced"":2,""damagePerMinute"":814.41428687'"
161,"b'36623,""damageTakenOnTeamPercentage"":0.16747509213286813,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
162,"b'ndow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1219.0748852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
163,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKi'"
164,"b'lls"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
165,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1469.5966981,""getTakedownsInAllLanesEarl'"
166,"b'yJungleAsLaner"":0,""goldPerMinute"":533.2164436767661,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
167,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
168,"b'3.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
169,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
170,"b'1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":75,""lan'"
171,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.00000002980232,""maxKillDefi'"
172,"b'cit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
173,"b'RiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":'"
174,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSe'"
175,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
176,"b'mDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":43,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""steal'"
177,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""ta'"
178,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""take'"
179,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22643287264144432,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
180,"b'lls"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
181,"b'ondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06559062004089355,""visionScoreP'"
182,"b'erMinute"":0.8798996173565643,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":13464,""champLevel""'"
183,"b':15,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":7,""damageDealtToBu'"
184,"b'ildings"":6449,""damageDealtToObjectives"":8970,""damageDealtToTurrets"":6449,""damageSelfMitigated"":14443,""dangerPings"":0,""deaths"":4,'"
185,"b'""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":'"
186,"b'9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
187,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13060,""goldSpent"":11900,""holdPings"":1,""individualPosition"":""BOTTO'"
188,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":1018,""item2"":6671,""item3"":3006,""item4"":3036'"
189,"b',""item5"":1055,""item6"":3363,""itemsPurchased"":30,""killingSprees"":3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":685,""largestK'"
190,"b'illingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":601,""magicDamageDealt"":4230,""magicDamageDealtToChampions"":807,""magi'"
191,"b'cDamageTaken"":8379,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStol'"
192,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
193,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2309,""var2"":1967,""var3"":0},{""perk'"
194,"b'"":9101,""var1"":3037,""var2"":3406,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":714,""var2"":0,""var3"":0}],""'"
195,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,'"
196,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":180665,""physicalDamageDealtToChampions"":18428,""physicalDamageTaken"":8245,""place'"
197,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""push'"
198,"b'Pings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":""'"
199,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":347,""spell3Casts"":0,""spell4Casts"":'"
200,"b'4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJ'"
201,"b'GCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""'"
202,"b'teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":18'"
203,"b'5754,""totalDamageDealtToChampions"":19947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16973,""totalEnemyJungleMinionsKil'"
204,"b'led"":4,""totalHeal"":7983,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":88,""totalTimeSpentDead"":104,""total'"
205,"b'UnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":858,""trueDamageDealtToChampions"":711,""trueDamageTaken"":348,""turretKills"":3,""tur'"
206,"b'retTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled'"
207,"b'"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
208,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
209,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
210,"b'rageInRiverOrEnemyHalf"":0.8284388174483747,""controlWardsPlaced"":8,""damagePerMinute"":236.36471232573058,""damageTakenOnTeamPercent'"
211,"b'age"":0.18544278762487296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragon'"
212,"b'Takedowns"":1,""earliestBaron"":1219.0748852,""earliestDragonTakedown"":831.7280738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
213,"b'alAndShielding"":2807.620361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
214,"b'12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
215,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1469.5966981,""ge'"
216,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.6454534114369,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""init'"
217,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
218,"b'forePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
219,"b'ngSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
220,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":'"
221,"b'13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""m'"
222,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
223,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
224,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosit'"
225,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0'"
226,"b',""scuttleCrabKills"":0,""skillshotsDodged"":75,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
227,"b'aced"":16,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsA'"
228,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInE'"
229,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06571684910936036,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
230,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
231,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12832599878311157,""visionScorePerMinute'"
232,"b'"":2.354248250833504,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":8073,""champLevel"":11,""champ'"
233,"b'ionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":39,""consumablesPurchased"":12,""damageDealtToBuildings"":220'"
234,"b',""damageDealtToObjectives"":1388,""damageDealtToTurrets"":220,""damageSelfMitigated"":17370,""dangerPings"":0,""deaths"":5,""detectorWards'"
235,"b'Placed"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAs'"
236,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
237,"b'nSurrender"":false,""getBackPings"":0,""goldEarned"":7094,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
238,"b'ls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3855,""item1"":3190,""item2"":3023,""item3"":2055,""item4"":3158,""item5"":3801,""i'"
239,"b'tem6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
240,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":7600,""magicDamageDealtToChampions"":3613,""magicDamageTaken"":117'"
241,"b'59,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectives'"
242,"b'StolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5'"
243,"b'007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1930,""var2"":0,""var3"":0},{""perk"":8463,""var1"":713,""'"
244,"b'var2"":0,""var3"":0},{""perk"":8444,""var1"":1154,""var2"":0,""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
245,"b'ption"":""subStyle"",""selections"":[{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
246,"b']},""physicalDamageDealt"":4049,""physicalDamageDealtToChampions"":884,""physicalDamageTaken"":6723,""placement"":0,""playerAugment1"":0,""'"
247,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4293,""pushPings"":0,""puuid"":""85DhpnG9SS'"
248,"b'atI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
249,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":21,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""su'"
250,"b'mmoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""KSzt_JVqWennwM1OgmTmuGss0tYnwyTbUazpKvB7JUdV_g'"
251,"b'l5sHk61AhROg"",""summonerLevel"":80,""summonerName"":""\xed\x83\x9c\xea\xb8\xb0\xec\x83\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
252,"b'timeCCingOthers"":18,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17417,""totalDamageDealtToChampions"":57'"
253,"b'89,""totalDamageShieldedOnTeammates"":2484,""totalDamageTaken"":18794,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":702,""totalHealsO'"
254,"b'nTeammates"":323,""totalMinionsKilled"":24,""totalTimeCCDealt"":171,""totalTimeSpentDead"":122,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
255,"b'ueDamageDealt"":5767,""trueDamageDealtToChampions"":1291,""trueDamageTaken"":311,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,'"
256,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":25,""win"":true'"
257,"b'},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
258,"b'istStreakCount"":0,""abilityUses"":449,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOp'"
259,"b'ponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":404.1544'"
260,"b'8832349284,""damageTakenOnTeamPercentage"":0.17008419244986295,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
261,"b'allWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
262,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
263,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
264,"b'rretKilled"":1,""firstTurretKilledTime"":892.0911423,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1469.5966981,""getTakedownsI'"
265,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.43369017726025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
266,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
267,"b'Fall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4583333333333333,""killedChampTookFullTeamDamageSurvived"":0,""'"
268,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
269,"b'rOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
270,"b'tes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit'"
271,"b'"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
272,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""'"
273,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelect'"
274,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
275,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurret'"
276,"b'sLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
277,"b',""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
278,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1359047767229904,""teamElderDragonKills"":0'"
279,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
280,"b'wentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.34037327766418'"
281,"b'46,""visionScorePerMinute"":0.6762602835496547,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12'"
282,"b'864,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""dam'"
283,"b'ageDealtToBuildings"":3128,""damageDealtToObjectives"":5457,""damageDealtToTurrets"":3128,""damageSelfMitigated"":21876,""dangerPings"":0'"
284,"b',""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyV'"
285,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
286,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":11644,""goldSpent"":11450,""holdPings"":0,""individualPos'"
287,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3158,""item1"":6630,""item2"":2055,""item3"":3071,""i'"
288,"b'tem4"":6333,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
289,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDa'"
290,"b'mageTaken"":4702,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
291,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
292,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":190,""var2"":0,""var3"":0},{""perk"":9111,'"
293,"b'""var1"":541,""var2"":220,""var3"":0},{""perk"":9105,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":360,""var2"":0,""var3"":0}],""style"":8'"
294,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":742,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0'"
295,"b'}],""style"":8400}]},""physicalDamageDealt"":118539,""physicalDamageDealtToChampions"":8978,""physicalDamageTaken"":13087,""placement"":0,'"
296,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,'"
297,"b'""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
298,"b'Tagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":287,""spell2Casts"":54,""spell3Casts"":95,""spell4Casts"":13,""subte'"
299,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28f'"
300,"b'Y8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":49,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
301,"b'ion"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1469,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":123536,""totalDamageDealtTo'"
302,"b'Champions"":9899,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18578,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3644,""'"
303,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":104,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKi'"
304,"b'lls"":0,""trueDamageDealt"":4997,""trueDamageDealtToChampions"":921,""trueDamageTaken"":788,""turretKills"":1,""turretTakedowns"":1,""turret'"
305,"b'sLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""wi'"
306,"b'n"":false},{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
307,"b'"":{""12AssistStreakCount"":0,""abilityUses"":388,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastCone'"
308,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
309,"b'f"":0.46184660640399405,""controlWardsPlaced"":4,""damagePerMinute"":519.8029661089166,""damageTakenOnTeamPercentage"":0.30848330060101'"
310,"b'88,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
311,"b'ragonTakedown"":501.2080105,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
312,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,'"
313,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
314,"b'urretKilledTime"":892.0911423,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1469.5966981,""goldPerMinute"":414.04842567041834,'"
315,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.0000000894'"
316,"b'0697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""kil'"
317,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
318,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWith'"
319,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGold'"
320,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.799999982118607,""maxKillDeficit"":0,""max'"
