,0
160,"b'"":4,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""war'"
161,"b'dsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings'"
162,"b'"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2'"
163,"b',""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
164,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3244012140633902,""controlWardsPlaced"":3,""damagePerMin'"
165,"b'ute"":756.7987783189328,""damageTakenOnTeamPercentage"":0.1825106661918651,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeS'"
166,"b'killShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1676.6025687,""earliestDragonTakedown"":539.6899978,""e'"
167,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":498.0229797363281,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
168,"b'onMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
169,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fu'"
170,"b'llTeamTakedown"":4,""gameLength"":1808.6589694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":478.96162673214013,""had'"
171,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
172,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":3,""killPart'"
173,"b'icipation"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOther'"
174,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
175,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
176,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
177,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggress'"
178,"b'iveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
179,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
180,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirs'"
181,"b'tTakedown"":34.61924649999992,""skillshotsDodged"":148,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
182,"b'hWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""tak'"
183,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""take'"
184,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23315005369052758,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
185,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
186,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12663984298706055,""visionScoreP'"
187,"b'erMinute"":1.0752752433058574,""wardTakedowns"":14,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":12908,""champLevel'"
188,"b'"":14,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuild'"
189,"b'ings"":5313,""damageDealtToObjectives"":21168,""damageDealtToTurrets"":5313,""damageSelfMitigated"":8091,""dangerPings"":0,""deaths"":7,""de'"
190,"b'tectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""f'"
191,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
192,"b'""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14437,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
193,"b'inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":3036,""item2"":1053,""item3"":1038,""item4"":3006,""it'"
194,"b'em5"":6675,""item6"":3363,""itemsPurchased"":29,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":586,""largestKilli'"
195,"b'ngSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":442,""magicDamageDealt"":354,""magicDamageDealtToChampions"":50,""magicDamag'"
196,"b'eTaken"":5399,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,'"
197,"b'""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
198,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":4,""var3"":0},{""perk"":8009,""var'"
199,"b'1"":2170,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":663,""var2"":0,""var3"":0}],""style"":8000},{'"
200,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
201,"b'"":8300}]},""physicalDamageDealt"":177001,""physicalDamageDealtToChampions"":22573,""physicalDamageTaken"":14673,""placement"":0,""playerA'"
202,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""N'"
203,"b'WitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
204,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":45,""spell3Casts"":65,""spell4Casts"":5,""subteamPlacement'"
205,"b'"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""W6SBWeIqSX02QyAaEYXXDNCNhGNwewxRFztiBNKL'"
206,"b'KGUvTGHVGKMWEs3dJA"",""summonerLevel"":245,""summonerName"":""baozaopiqi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
207,"b'TTOM"",""timeCCingOthers"":20,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":186880,""totalDamageDealtToChamp'"
208,"b'ions"":22813,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21692,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5680,""tota'"
209,"b'lHealsOnTeammates"":498,""totalMinionsKilled"":222,""totalTimeCCDealt"":45,""totalTimeSpentDead"":195,""totalUnitsHealed"":3,""tripleKills'"
210,"b'"":0,""trueDamageDealt"":9524,""trueDamageDealtToChampions"":188,""trueDamageTaken"":1619,""turretKills"":1,""turretTakedowns"":4,""turretsL'"
211,"b'ost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":11,""wi'"
212,"b'n"":true},{""allInPings"":0,""assistMePings"":2,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
213,"b':{""12AssistStreakCount"":1,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThre'"
214,"b'shold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
215,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8504299602208912,""controlWardsPlaced"":12,""damagePerMinute"":261.1401780996387,""damageT'"
216,"b'akenOnTeamPercentage"":0.19121738128741672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":36,""doub'"
217,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1676.6025687,""earliestDragonTakedown"":539.6899978,""earlyLaningPhaseGoldExpAdvantag'"
218,"b'e"":1,""effectiveHealAndShielding"":2378.465576171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
219,"b'Immobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
220,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength""'"
221,"b':1808.6589694,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.40464751226307,""hadOpenNexus"":0,""immobilizeAndKil'"
222,"b'lWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
223,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7096774193548387'"
224,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
225,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSk'"
226,"b'illShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
227,"b'sAdvantageOnLaneOpponent"":10,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
228,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
229,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
230,"b'e"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
231,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":34.61924649999992,""'"
232,"b'skillshotsDodged"":181,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSing'"
233,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvant'"
234,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
235,"b'aronKills"":1,""teamDamagePercentage"":0.08045050849570266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
236,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweep'"
237,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3708069324493408,""visionScorePerMinute"":2.2646191661265007,""w'"
238,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11626,""champLevel"":14,""championId"":412,""championN'"
239,"b'ame"":""Thresh"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":18,""damageDealtToBuildings"":755,""damageDealtToObjec'"
240,"b'tives"":1342,""damageDealtToTurrets"":755,""damageSelfMitigated"":21395,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":13,""doubleKi'"
241,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":14,""firstBloodAssist"":false,""first'"
242,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
243,"b'""getBackPings"":0,""goldEarned"":8301,""goldSpent"":7075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
244,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3109,""item2"":3857,""item3"":3001,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchas'"
245,"b'ed"":33,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longe'"
246,"b'stTimeSpentLiving"":483,""magicDamageDealt"":8815,""magicDamageDealtToChampions"":5784,""magicDamageTaken"":4328,""needVisionPings"":0,""n'"
247,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
248,"b'Pings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""descript'"
249,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":292,""var2"":1059,""var3"":0},{""perk"":8463,""var1"":1355,""var2"":0,""var3"":0},{""pe'"
250,"b'rk"":8473,""var1"":312,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selec'"
251,"b'tions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
252,"b':5402,""physicalDamageDealtToChampions"":1270,""physicalDamageTaken"":16320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
253,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwl'"
254,"b'MKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
255,"b'oughtInGame"":0,""spell1Casts"":36,""spell2Casts"":39,""spell3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summo'"
256,"b'ner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":459,'"
257,"b'""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":27,""timePlayed"":18'"
258,"b'08,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22011,""totalDamageDealtToChampions"":7871,""totalDamageShieldedOnTeammates""'"
259,"b':1540,""totalDamageTaken"":22727,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3449,""totalHealsOnTeammates"":837,""totalMinionsKille'"
260,"b'd"":41,""totalTimeCCDealt"":70,""totalTimeSpentDead"":165,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7793,""trueDamageDeal'"
261,"b'tToChampions"":816,""trueDamageTaken"":2078,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings'"
262,"b'"":0,""visionScore"":68,""visionWardsBoughtInGame"":13,""wardsKilled"":5,""wardsPlaced"":48,""win"":true},{""allInPings"":4,""assistMePings"":3'"
263,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253'"
264,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppos'"
265,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
266,"b'5839495671482887,""controlWardsPlaced"":4,""damagePerMinute"":853.0197577541729,""damageTakenOnTeamPercentage"":0.26470479133899916,""d'"
267,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
268,"b':1279.3595922,""earliestDragonTakedown"":1544.7547816,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
269,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":9,""epicMonsterK'"
270,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
271,"b'tTurretKilled"":1,""firstTurretKilledTime"":681.4149636999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.6589694,""getT'"
272,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.41328526676205,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
273,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
274,"b'orePlatesFall"":1,""kda"":1.5714285714285714,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4230769230769231,""killedChampTookFul'"
275,"b'lTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
276,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3'"
277,"b',""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
278,"b'nent"":47.50000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
279,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""'"
280,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
281,"b'""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
282,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":60,""snowballsHit"":0,""sol'"
283,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
284,"b'OnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
285,"b'utes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2679253192336113,""teamEld'"
286,"b'erDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":3,""turretsTakenWith'"
287,"b'RiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
288,"b':-0.15122359991073608,""visionScorePerMinute"":0.8402334356322761,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""'"
289,"b'champExperience"":13612,""champLevel"":15,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":19,""consumables'"
290,"b'Purchased"":5,""damageDealtToBuildings"":6147,""damageDealtToObjectives"":10890,""damageDealtToTurrets"":6147,""damageSelfMitigated"":534'"
291,"b'07,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
292,"b'gPings"":4,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""g'"
293,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":13999,""goldSpent"":14075,""holdPings"":'"
294,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":6665,""item2"":3143'"
295,"b',""item3"":3074,""item4"":1037,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCritic'"
296,"b'alStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":512,""magicDamageDealt"":378,""magicDamageDealtTo'"
297,"b'Champions"":378,""magicDamageTaken"":7691,""needVisionPings"":1,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns'"
298,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
299,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":536,""var2"":0,'"
300,"b'""var3"":0},{""perk"":9111,""var1"":1067,""var2"":220,""var3"":0},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8299,""var1"":955,""var2'"
301,"b'"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1'"
302,"b'"":74,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":149822,""physicalDamageDealtToChampions"":16591,""physicalDamageTake'"
303,"b'n"":24495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
304,"b'con"":1427,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0'"
305,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":30,""spell3Casts"":93'"
306,"b',""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""63wsk'"
307,"b'eEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":151,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamI'"
308,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171822,""t'"
309,"b'otalDamageDealtToChampions"":25713,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32704,""totalEnemyJungleMinionsKilled"":8,'"
310,"b'""totalHeal"":13833,""totalHealsOnTeammates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":362,""totalTimeSpentDead"":260,""totalUnits'"
311,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":21621,""trueDamageDealtToChampions"":8744,""trueDamageTaken"":517,""turretKills"":2,""turre'"
312,"b'tTakedowns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
313,"b'1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bount'"
314,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":619,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBu'"
315,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSu'"
316,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6982241394677818,""controlWardsPlaced"":10,""damagePerMinute"":509'"
317,"b'.351891524974,""damageTakenOnTeamPercentage"":0.2654254184852253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShots'"
318,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1279.3595922,""earliestDragonTakedown"":867.2185478,""earlyLaning'"
319,"b'PhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1311.94287109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
320,"b's"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
321,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":681.41'"
322,"b'49636999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.6589694,""goldPerMinute"":412.2563755916926,""hadOpenNexus"":0,""'"
