,0
159,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
160,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
161,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
162,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0525488999999,""get'"
163,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.42110502025537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
164,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
165,"b'forePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFu'"
166,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
167,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
168,"b'4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
169,"b'onent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
170,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExec'"
171,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
172,"b'ly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
173,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""'"
174,"b'soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
175,"b',""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedown'"
176,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2934185120615557,""teamElderDragonKills"":0,'"
177,"b'""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
178,"b'entyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.389075756072998'"
179,"b'05,""visionScorePerMinute"":0.6426064395815146,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":43'"
180,"b'92,""champLevel"":8,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""dama'"
181,"b'geDealtToBuildings"":143,""damageDealtToObjectives"":143,""damageDealtToTurrets"":143,""damageSelfMitigated"":2728,""dangerPings"":0,""dea'"
182,"b'ths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionP'"
183,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
184,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5392,""goldSpent"":4425,""holdPings"":0,""individualPosition"":""BO'"
185,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":1036,""item3"":1001,""item4"":0'"
186,"b',""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
187,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":378,""magicDamageDealt"":2578,""magicDamageDealtToChampions"":806,""magicDamage'"
188,"b'Taken"":1577,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
189,"b'bjectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
190,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":25,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
191,"b':128,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""de'"
192,"b'scription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style""'"
193,"b':8100}]},""physicalDamageDealt"":32082,""physicalDamageDealtToChampions"":5284,""physicalDamageTaken"":4548,""placement"":0,""playerAugme'"
194,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""er'"
195,"b'MfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
196,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":6,""spell3Casts"":9,""spell4Casts"":0,""subteamPlacement""'"
197,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2u'"
198,"b'KD8_V89etmOjGyynA"",""summonerLevel"":77,""summonerName"":""qwerdfaaasss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
199,"b'TTOM"",""timeCCingOthers"":0,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34660,""totalDamageDealtToChampion'"
200,"b's"":6091,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6153,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":718,""totalHeals'"
201,"b'OnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":0,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
202,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":26,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKil'"
203,"b'ls"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPin'"
204,"b'gs"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
205,"b'nt"":0,""abilityUses"":38,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
206,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":125.84633895360864,""dam'"
207,"b'ageTakenOnTeamPercentage"":0.15529839501410445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""d'"
208,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
209,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
210,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
211,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.0525488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
212,"b':224.01631079136536,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
213,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killA'"
214,"b'fterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
215,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
216,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0'"
217,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
218,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
219,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
220,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
221,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit'"
222,"b'"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
223,"b'lizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
224,"b'n"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0'"
225,"b'9275161829107487,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
226,"b'owns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
227,"b'reAdvantageLaneOpponent"":-0.1118016242980957,""visionScorePerMinute"":1.3384760937025402,""wardTakedowns"":3,""wardTakedownsBefore20M'"
228,"b'"":3,""wardsGuarded"":0},""champExperience"":4027,""champLevel"":7,""championId"":89,""championName"":""Leona"",""championTransform"":0,""comman'"
229,"b'dPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMi'"
230,"b'tigated"":4794,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
231,"b'enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
232,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3427,""goldSpent"":2800,""hol'"
233,"b'dPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2403,""item1"":3023,'"
234,"b'""item2"":3859,""item3"":0,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""larges'"
235,"b'tCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":282,""magicDamageDealt"":3772,""magicDamag'"
236,"b'eDealtToChampions"":713,""magicDamageTaken"":2987,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
237,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
238,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":41,""va'"
239,"b'r2"":133,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
240,"b':0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":197,""var2"":0,""var3"":0},{""perk"":8242,""var'"
241,"b'1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3231,""physicalDamageDealtToChampions"":1051,""physicalDamageTaken""'"
242,"b':3399,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
243,"b'"":5908,""pushPings"":0,""puuid"":""nO1NfyWTUve-hkwBqbFDNjsYdngmoMLlJZ-6aqZpfPmdyQ9ztev5wH8h9yKiNZv3C_CIvPsXES9SWA"",""quadraKills"":0,""r'"
244,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":12,""spell3Casts"":8,""'"
245,"b'spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NVqIFkq'"
246,"b'IH0N6e5OL2Bx1oeCG0cjy2eB1Pnf1DUmqAXblL6w"",""summonerLevel"":142,""summonerName"":""\xec\xb2\xad\xec\x88\x9c\xec\x97\xac\xeb\xa6\xac\xeb\x85\x80"",""teamEarlySurrendered"":false,""tea'"
247,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1145'"
248,"b'4,""totalDamageDealtToChampions"":1925,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6670,""totalEnemyJungleMinionsKilled"":'"
249,"b'0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":87,""totalTimeSpentDead"":55,""totalUnitsHeale'"
250,"b'd"":0,""tripleKills"":0,""trueDamageDealt"":4450,""trueDamageDealtToChampions"":160,""trueDamageTaken"":283,""turretKills"":0,""turretTakedo'"
251,"b'wns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""ward'"
252,"b'sPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
253,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":2,""baronTakedowns"":0'"
254,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
255,"b'rOrEnemyHalf"":0.05945780267742143,""controlWardsPlaced"":1,""damagePerMinute"":306.57124797728454,""damageTakenOnTeamPercentage"":0.20'"
256,"b'625553589126563,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
257,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
258,"b's"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
259,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.6876'"
260,"b'351999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":918.0525488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
261,"b'dPerMinute"":395.90768843842164,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
262,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWit'"
263,"b'hAlly"":0,""killParticipation"":0.14285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
264,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
265,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage'"
266,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLan'"
267,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
268,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
269,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
270,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
271,"b'ed"":6,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0'"
272,"b',""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
273,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
274,"b'DamagePercentage"":0.16424451927135178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
275,"b'Taken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
276,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.32825207710266113,""visionScorePerMinute"":0.6237470824116496,""wardTakedowns"":0,""w'"
277,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":7747,""champLevel"":11,""championId"":67,""championName"":""Vayne"",""champi'"
278,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":938,""damageDealtToObjectives"":938,""damageDealt'"
279,"b'ToTurrets"":938,""damageSelfMitigated"":3507,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""el'"
280,"b'igibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
281,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
282,"b'd"":6057,""goldSpent"":5485,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
283,"b'item0"":3153,""item1"":2031,""item2"":0,""item3"":3006,""item4"":1042,""item5"":1083,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""ki'"
284,"b'lls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicD'"
285,"b'amageDealt"":788,""magicDamageDealtToChampions"":96,""magicDamageTaken"":1430,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKill'"
286,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""penta'"
287,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
288,"b'{""perk"":8008,""var1"":17,""var2"":0,""var3"":0},{""perk"":9111,""var1"":160,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{'"
289,"b'""perk"":8299,""var1"":70,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":229,""var2"":0'"
290,"b',""var3"":0},{""perk"":8451,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33047,""physicalDamageDealtToChampio'"
291,"b'ns"":3277,""physicalDamageTaken"":5361,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
292,"b'layerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNh'"
293,"b'hGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2'"
294,"b'Casts"":0,""spell3Casts"":6,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
295,"b'"":6,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":48,""summonerName"":""TF Blade2"",""tea'"
296,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":917,""totalAllyJungleMinionsKilled"":4'"
297,"b',""totalDamageDealt"":39736,""totalDamageDealtToChampions"":4690,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7171,""totalEn'"
298,"b'emyJungleMinionsKilled"":0,""totalHeal"":1735,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":76,""totalTimeSp'"
299,"b'entDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5899,""trueDamageDealtToChampions"":1317,""trueDamageTaken"":379,'"
300,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInG'"
301,"b'ame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""b'"
302,"b'asicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":1,""alliedJungleMonste'"
303,"b'rKills"":28,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
304,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5897032656231646,""controlWardsPlaced"":3,""damagePerMinute"":494.6959469195588,""dama'"
305,"b'geTakenOnTeamPercentage"":0.3069120515042536,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""dou'"
306,"b'bleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":477.6862954,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
307,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
308,"b':10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
309,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":818.6876351999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":9'"
310,"b'18.0525488999999,""goldPerMinute"":531.0871567787116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
311,"b'rabCount"":1,""jungleCsBefore10Minutes"":50.40000003576279,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
312,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7857142857142857,""killedChampTo'"
313,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHea'"
314,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
315,"b'"":8,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
316,"b'ponent"":1.9999999701976776,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
317,"b't"":-40.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""ou'"
318,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
319,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
320,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":18,""snowballsHit"":0,""soloBa'"
