,0
159,"b'lliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppo'"
160,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":490.61214240228475,""damageTakenOnTeamPercentage"":0.16095468552488812,""'"
161,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
162,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
163,"b'onImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
164,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
165,"b'"":1531.4309775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.2691643002893,""hadOpenNexus"":0,""immobilizeAndKil'"
166,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
167,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamag'"
168,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
169,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMini'"
170,"b'onsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""m'"
171,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
172,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
173,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition""'"
174,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
175,"b'uttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced'"
176,"b'"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
177,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
178,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1823112901933831,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
179,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""t'"
180,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37452173233032227,""visionScorePerMinute"":0.524'"
181,"b'7887632645694,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11132,""champLevel"":13,""championId'"
182,"b'"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":73,""damage'"
183,"b'DealtToObjectives"":817,""damageDealtToTurrets"":73,""damageSelfMitigated"":7988,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""'"
184,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false'"
185,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
186,"b':false,""getBackPings"":5,""goldEarned"":9986,""goldSpent"":9600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
187,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6675,""item2"":6672,""item3"":3035,""item4"":0,""item5"":3006,""item6"":3363,""ite'"
188,"b'msPurchased"":18,""killingSprees"":0,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":388,""largestKillingSpree"":0,""largestMultiKil'"
189,"b'l"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":427,""magicDamageDealtToChampions"":37,""magicDamageTaken"":6919,""needVisionPin'"
190,"b'gs"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
191,"b'""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
192,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":13,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1090,""var2"":0,""var3"":0},{'"
193,"b'""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":545,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
194,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
195,"b't"":104258,""physicalDamageDealtToChampions"":12467,""physicalDamageTaken"":10782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
196,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBf'"
197,"b'zs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWards'"
198,"b'BoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":33,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summ'"
199,"b'oner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summone'"
200,"b'rLevel"":330,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""tim'"
201,"b'ePlayed"":1531,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":115069,""totalDamageDealtToChampions"":12522,""totalDamageShielde'"
202,"b'dOnTeammates"":0,""totalDamageTaken"":18172,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2247,""totalHealsOnTeammates"":0,""totalMini'"
203,"b'onsKilled"":189,""totalTimeCCDealt"":37,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10383,""true'"
204,"b'DamageDealtToChampions"":16,""trueDamageTaken"":470,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCle'"
205,"b'aredPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMe'"
206,"b'Pings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
207,"b'Uses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
208,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6382279204614039,""controlWardsP'"
209,"b'laced"":4,""damagePerMinute"":201.74505893622623,""damageTakenOnTeamPercentage"":0.1938282451682038,""dancedWithRiftHerald"":0,""deathsB'"
210,"b'yEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":736.1793157,""earlyLa'"
211,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3453.635498046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
212,"b'ikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
213,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
214,"b'Takedown"":0,""gameLength"":1531.4309775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":232.652694247038,""hadOpenNexu'"
215,"b's"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
216,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedCh'"
217,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
218,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
219,"b'rlyGame"":6,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
220,"b'OnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
221,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerT'"
222,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
223,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
224,"b'eraldTakedowns"":0,""saveAllyFromDeath"":9,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":22,""snowballsHit"":0,""soloBaro'"
225,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnF'"
226,"b'irstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
227,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07496838909185594,""teamElder'"
228,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
229,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
230,"b'.21394020318984985,""visionScorePerMinute"":2.043543003363403,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""cham'"
231,"b'pExperience"":8472,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
232,"b'chased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":318,""damageDealtToTurrets"":0,""damageSelfMitigated"":18027,""dangerP'"
233,"b'ings"":0,""deaths"":11,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,'"
234,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
235,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5938,""goldSpent"":5350,""holdPings"":0,""individua'"
236,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":2065,""item2"":3023,""item3""'"
237,"b':3158,""item4"":1004,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike'"
238,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":306,""magicDamageDealt"":7334,""magicDamageDealtToChampio'"
239,"b'ns"":3781,""magicDamageTaken"":4652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
240,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
241,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2190,""var2"":0,""var3""'"
242,"b':0},{""perk"":8463,""var1"":479,""var2"":0,""var3"":0},{""perk"":8429,""var1"":52,""var2"":11,""var3"":10},{""perk"":8453,""var1"":361,""var2"":526,""v'"
243,"b'ar3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,'"
244,"b'""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3940,""physicalDamageDealtToChampions"":933,""physicalDamageTaken"":16316,'"
245,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897'"
246,"b',""pushPings"":0,""puuid"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""riotIdN'"
247,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":39,""spell3Casts"":50,""spell'"
248,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""lBkTDkUV5pMk'"
249,"b'pKojYfqdsNJM6st2ItxXOzt0mvKe1gX5UXspAGKRpBJGTQ"",""summonerLevel"":51,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""tea'"
250,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":169'"
251,"b'56,""totalDamageDealtToChampions"":5149,""totalDamageShieldedOnTeammates"":2103,""totalDamageTaken"":21884,""totalEnemyJungleMinionsKil'"
252,"b'led"":0,""totalHeal"":3461,""totalHealsOnTeammates"":1350,""totalMinionsKilled"":31,""totalTimeCCDealt"":44,""totalTimeSpentDead"":278,""tot'"
253,"b'alUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5681,""trueDamageDealtToChampions"":434,""trueDamageTaken"":915,""turretKills"":0,""'"
254,"b'turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":4,""wardsKi'"
255,"b'lled"":8,""wardsPlaced"":26,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
256,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""ba'"
257,"b'ronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
258,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.033787255684528616,""controlWardsPlaced"":0,""damagePerMinut'"
259,"b'e"":778.2346790830148,""damageTakenOnTeamPercentage"":0.23679227633673489,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSk'"
260,"b'illShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1227.529931,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
261,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemy'"
262,"b'JungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
263,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":673.7392208,""flawlessAces"":0,""fullTeamTakedown"":1,""g'"
264,"b'ameLength"":1531.4309775,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.9172321390176,""hadOpenNexus"":0,""immobil'"
265,"b'izeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
266,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.23809523'"
267,"b'809523808,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLa'"
268,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
269,"b'0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
270,"b'"":0,""maxCsAdvantageOnLaneOpponent"":87.25000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
271,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
272,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
273,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
274,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":33,""skillshotsHit"":10,""snowballsHit""'"
275,"b':0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
276,"b'akedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
277,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20109935325516975,'"
278,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turret'"
279,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
280,"b'ionScoreAdvantageLaneOpponent"":-0.3331167697906494,""visionScorePerMinute"":0.43784636235525887,""wardTakedowns"":1,""wardTakedownsBe'"
281,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":15454,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":'"
282,"b'0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2418,""damageDealtToObjectives"":8343,""damageDealtToTurrets"":'"
283,"b'2418,""damageSelfMitigated"":20722,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
284,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
285,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12351,'"
286,"b'""goldSpent"":11575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
287,"b'6672,""item1"":3153,""item2"":0,""item3"":3181,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":44,""killingSprees"":0,""kills"":5,""la'"
288,"b'ne"":""TOP"",""largestCriticalStrike"":444,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":611,""magicDamageDeal'"
289,"b't"":22456,""magicDamageDealtToChampions"":4209,""magicDamageTaken"":11479,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":'"
290,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKil'"
291,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
292,"b'erk"":8008,""var1"":39,""var2"":3,""var3"":0},{""perk"":9111,""var1"":919,""var2"":200,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},{'"
293,"b'""perk"":8299,""var1"":785,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":866,""var2"":'"
294,"b'0,""var3"":0},{""perk"":8451,""var1"":203,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":142538,""physicalDamageDealtToChamp'"
295,"b'ions"":13503,""physicalDamageTaken"":12774,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
296,"b'0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU6'"
297,"b'8wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":249,""s'"
298,"b'pell2Casts"":58,""spell3Casts"":53,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
299,"b'moner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":343,""summonerName"":""DK Siw'"
300,"b'oo1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1531,""totalAllyJungleMinio'"
301,"b'nsKilled"":7,""totalDamageDealt"":169864,""totalDamageDealtToChampions"":19863,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
302,"b'24961,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":3324,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":1'"
303,"b'53,""totalTimeSpentDead"":255,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4869,""trueDamageDealtToChampions"":2149,""trueD'"
304,"b'amageTaken"":708,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""vis'"
305,"b'ionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":1,'"
306,"b'""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":435,""acesBefore15Minutes"":0,""a'"
307,"b'lliedJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bount'"
308,"b'yGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5360717738909653,""controlW'"
309,"b'ardsPlaced"":3,""damagePerMinute"":644.148230759881,""damageTakenOnTeamPercentage"":0.2809292974713772,""dancedWithRiftHerald"":0,""deat'"
310,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1227.529931,""earliestDragon'"
311,"b'Takedown"":373.3139917,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
312,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":1,""epic'"
313,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
314,"b'KilledTime"":673.7392208,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1531.4309775,""goldPerMinute"":528.2395957468152,""hadOp'"
315,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
316,"b'"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
317,"b',""kda"":4.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.30952380952380953,""killedChampTookFullTeamDamageSurvi'"
318,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""kil'"
319,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst'"
320,"b'10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.5999999642'"
321,"b'3721,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,'"
