,0
159,"b'mps"":1,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
160,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
161,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
162,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.8052524999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
163,"b'th"":932.2417256,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":409.8785939756642,""hadOpenNexus"":0,""immobilizeAndKi'"
164,"b'llWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
165,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageS'"
166,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
167,"b'0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
168,"b'sFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""ma'"
169,"b'xKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
170,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
171,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":'"
172,"b'1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
173,"b'ttleCrabKills"":0,""skillshotsDodged"":84,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
174,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGai'"
175,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
176,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2631053440864737,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
177,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""tw'"
178,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.40453964471817017,""visionScorePerMinute"":0.5209'"
179,"b'879265403964,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5649,""champLevel"":9,""championId"":1'"
180,"b'45,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":1285,""damageD'"
181,"b'ealtToObjectives"":1285,""damageDealtToTurrets"":1285,""damageSelfMitigated"":3514,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0'"
182,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
183,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
184,"b'r"":true,""getBackPings"":3,""goldEarned"":6368,""goldSpent"":5150,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhi'"
185,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1036,""item2"":2031,""item3"":3006,""item4"":1036,""item5"":1055,""item6"":3340,'"
186,"b'""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":262,""largestKillingSpree"":3,""largestMultiK'"
187,"b'ill"":2,""longestTimeSpentLiving"":245,""magicDamageDealt"":6469,""magicDamageDealtToChampions"":2270,""magicDamageTaken"":1261,""needVisi'"
188,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
189,"b's"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
190,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":8009,""var1"":523,""var2"":0,""var3"":'"
191,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":219,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
192,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamage'"
193,"b'Dealt"":45682,""physicalDamageDealtToChampions"":4735,""physicalDamageTaken"":5141,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
194,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-F'"
195,"b'w8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sight'"
196,"b'WardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":16,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,'"
197,"b'""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""su'"
198,"b'mmonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeC'"
199,"b'CingOthers"":0,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53903,""totalDamageDealtToChampions"":7026,""tot'"
200,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":6566,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1239,""totalHealsOnTeammates'"
201,"b'"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":23,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
202,"b'"":1751,""trueDamageDealtToChampions"":21,""trueDamageTaken"":163,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
203,"b',""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,'"
204,"b'""assistMePings"":2,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
205,"b'""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
206,"b'ntyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35554749985758416,""con'"
207,"b'trolWardsPlaced"":4,""damagePerMinute"":158.23001588127477,""damageTakenOnTeamPercentage"":0.15523669771447093,""dancedWithRiftHerald""'"
208,"b':0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
209,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19'"
210,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
211,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.8052524999999,""flawlessAces"":0,""fullTeamT'"
212,"b'akedown"":0,""gameLength"":932.2417256,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":246.19861960034382,""hadOpenNexu'"
213,"b's"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
214,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedCha'"
215,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
216,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEar'"
217,"b'lyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
218,"b'nLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
219,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
220,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedC'"
221,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
222,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
223,"b'stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":'"
224,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
225,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09205674835128469,""teamElderDragonKills"":0,""teamRiftHer'"
226,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
227,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3113274574279785,""visionSco'"
228,"b'rePerMinute"":1.623294105281324,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":4106,""champLevel'"
229,"b'"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildin'"
230,"b'gs"":0,""damageDealtToObjectives"":510,""damageDealtToTurrets"":0,""damageSelfMitigated"":6282,""dangerPings"":0,""deaths"":3,""detectorWard'"
231,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":3,""firstBlood'"
232,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
233,"b'dInSurrender"":true,""getBackPings"":3,""goldEarned"":3825,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
234,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1033,""item2"":0,""item3"":1029,""item4"":1011,""item5"":3111,""ite'"
235,"b'm6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
236,"b'tMultiKill"":1,""longestTimeSpentLiving"":291,""magicDamageDealt"":3238,""magicDamageDealtToChampions"":1100,""magicDamageTaken"":2566,""n'"
237,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
238,"b'nAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},'"
239,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":47,""var2"":273,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0'"
240,"b',""var3"":0},{""perk"":8316,""var1"":355,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""su'"
241,"b'bStyle"",""selections"":[{""perk"":8473,""var1"":449,""var2"":0,""var3"":0},{""perk"":8242,""var1"":25,""var2"":0,""var3"":0}],""style"":8400}]},""phy'"
242,"b'sicalDamageDealt"":3230,""physicalDamageDealtToChampions"":1033,""physicalDamageTaken"":3765,""placement"":0,""playerAugment1"":0,""player'"
243,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,""puuid"":""B8q7ZoT20xVYGMac'"
244,"b'NA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
245,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":20,""spell3Casts"":25,""spell4Casts"":2,""subteamPlacement"":0,""summoner'"
246,"b'1Casts"":7,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""rgr4Y3hoh0NvnLAcLjDtAB8eiRuPFvIaZtfNwqW7Np3D5B10nWIW'"
247,"b'4ZGayg"",""summonerLevel"":117,""summonerName"":""KSCERATO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
248,"b'ingOthers"":19,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13375,""totalDamageDealtToChampions"":2458,""tot'"
249,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":6872,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":249,""totalHealsOnTeammates""'"
250,"b':0,""totalMinionsKilled"":28,""totalTimeCCDealt"":108,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
251,"b':6906,""trueDamageDealtToChampions"":324,""trueDamageTaken"":540,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0'"
252,"b',""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":15,""win"":true},{""allInPings"":'"
253,"b'0,""assistMePings"":1,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
254,"b'0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
255,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":316.56210426948303,""damage'"
256,"b'TakenOnTeamPercentage"":0.18708332046918272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doub'"
257,"b'leAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":709.8173717,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
258,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
259,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
260,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":932.2417256,""getTakedownsInAllLanesEarlyJungl'"
261,"b'eAsLaner"":0,""goldPerMinute"":351.7307654214753,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
262,"b'unt"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kil'"
263,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
264,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
265,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantag'"
266,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
267,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
268,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
269,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
270,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillsho'"
271,"b'tsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
272,"b'ImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
273,"b'onSpawn"":2,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
274,"b'e"":0.1662796544000171,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turret'"
275,"b'Takedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
276,"b'onScoreAdvantageLaneOpponent"":0.40453994274139404,""visionScorePerMinute"":0.5581777801663729,""wardTakedowns"":0,""wardTakedownsBefo'"
277,"b're20M"":0,""wardsGuarded"":1},""champExperience"":6478,""champLevel"":10,""championId"":68,""championName"":""Rumble"",""championTransform"":0,'"
278,"b'""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":1811,""damageDealtToObjectives"":4607,""damageDealtToTurrets"":18'"
279,"b'11,""damageSelfMitigated"":5027,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
280,"b'gression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fals'"
281,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5464,""goldS'"
282,"b'pent"":5200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4637,""i'"
283,"b'tem1"":1056,""item2"":1029,""item3"":2031,""item4"":3020,""item5"":1033,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lan'"
284,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":201,""magicDamageDealt""'"
285,"b':48328,""magicDamageDealtToChampions"":4283,""magicDamageTaken"":3057,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
286,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills""'"
287,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
288,"b'"":8369,""var1"":142,""var2"":182,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":2295,""var2"":0,""var3"":0},{""p'"
289,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":50,""va'"
290,"b'r3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8647,""physicalDamageDealtToChampions"":508'"
291,"b',""physicalDamageTaken"":3853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
292,"b'teamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo'"
293,"b'4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts'"
294,"b'"":81,""spell3Casts"":106,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id""'"
295,"b':4,""summonerId"":""TgCk0A5xmFUiTGq8lsnnMRBUqXVQh3_RchESran7oybpmFutcA0VNBDIKA"",""summonerLevel"":83,""summonerName"":""pop9"",""teamEarly'"
296,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""tota'"
297,"b'lDamageDealt"":58514,""totalDamageDealtToChampions"":4918,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6911,""totalEnemyJun'"
298,"b'gleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":178,""totalTimeSpentDead""'"
299,"b':26,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":1537,""trueDamageDealtToChampions"":126,""trueDamageTaken"":0,""turretKill'"
300,"b's"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""war'"
301,"b'dsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":14,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings'"
302,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41'"
303,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWar'"
304,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6286319048021809,""controlWardsPlaced"":2,""damagePerMinute"":384.52004981316725,""damageTakenOnTe'"
305,"b'amPercentage"":0.2789180907457627,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
306,"b'""dragonTakedowns"":2,""earliestDragonTakedown"":353.4186009,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
307,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""epicMo'"
308,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
309,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":932.2417256,""goldPerMinute"":384.6478290044208,""hadOpen'"
310,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""ju'"
311,"b'nglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHi'"
312,"b'ddenWithAlly"":1,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
313,"b'killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
314,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legen'"
315,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
316,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
317,"b's"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
318,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
319,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,'"
