,0
159,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
160,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blast'"
161,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
162,"b'te"":686.6922579979785,""damageTakenOnTeamPercentage"":0.13496427353519894,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
163,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1011.790348,""earlyLaningPhaseGoldExpAdvantag'"
164,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
165,"b':22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
166,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":778.3112937,""flawlessAces"":0,""fullTeamTake'"
167,"b'down"":3,""gameLength"":1843.0383356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.4962655901578,""hadOpenNexus"":'"
168,"b'0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
169,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5833333333333'"
170,"b'334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
171,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
172,"b'dSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
173,"b'axCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
174,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
175,"b':6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
176,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
177,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":36,""snowballsHit"":'"
178,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""ta'"
179,"b'kedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
180,"b'stXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2243320162396719,""t'"
181,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTak'"
182,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
183,"b'onent"":-0.2681785821914673,""visionScorePerMinute"":0.9090488878042168,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
184,"b':0},""champExperience"":13268,""champLevel"":15,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":41,""con'"
185,"b'sumablesPurchased"":3,""damageDealtToBuildings"":1613,""damageDealtToObjectives"":9548,""damageDealtToTurrets"":1613,""damageSelfMitigat'"
186,"b'ed"":6837,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
187,"b'MissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
188,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12056,""goldSpent"":12125,""holdP'"
189,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3157,""it'"
190,"b'em2"":3089,""item3"":3067,""item4"":3070,""item5"":3158,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""l'"
191,"b'argestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1043,""magicDamageDealt"":173614,""ma'"
192,"b'gicDamageDealtToChampions"":19820,""magicDamageTaken"":13849,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
193,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perk'"
194,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""'"
195,"b'var1"":1549,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1118,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":82'"
196,"b'36,""var1"":48,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":552,""var2"":0,""var3"":0'"
197,"b'},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9102,""physicalDamageDealtToChampions"":500,""phy'"
198,"b'sicalDamageTaken"":2345,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
199,"b'd"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""'"
200,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":110,'"
201,"b'""spell3Casts"":32,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""su'"
202,"b'mmonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":64,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec'"
203,"b'\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":27,""timePlayed"":'"
204,"b'1842,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":183610,""totalDamageDealtToChampions"":21093,""totalDamageShieldedOnTeamma'"
205,"b'tes"":0,""totalDamageTaken"":16464,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1879,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
206,"b'"":245,""totalTimeCCDealt"":90,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":893,""trueDamageDealt'"
207,"b'ToChampions"":771,""trueDamageTaken"":270,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":'"
208,"b'0,""visionScore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":1,""'"
209,"b'assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""'"
210,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
211,"b'tolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6793535117609953,""controlWardsPlaced"":5,""d'"
212,"b'amagePerMinute"":291.1305189192235,""damageTakenOnTeamPercentage"":0.15903491315339086,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
213,"b's"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
214,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKi'"
215,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
216,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":778.3112937,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1843'"
217,"b'.0383356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.7633845700323,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
218,"b'lly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
219,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4166666666666667,""kille'"
220,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
221,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShot'"
222,"b'sEarlyGame"":1,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
223,"b'ageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
224,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""out'"
225,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
226,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
227,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":15,""snowballsHit"":0,""soloBa'"
228,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
229,"b'FirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
230,"b'es"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09510795489155437,""teamElde'"
231,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithR'"
232,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
233,"b'0.39728081226348877,""visionScorePerMinute"":2.128781577747776,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""cha'"
234,"b'mpExperience"":6628,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":11,""consumab'"
235,"b'lesPurchased"":8,""damageDealtToBuildings"":311,""damageDealtToObjectives"":545,""damageDealtToTurrets"":311,""damageSelfMitigated"":1343'"
236,"b'1,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
237,"b'Pings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
238,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6781,""goldSpent"":6200,""holdPings"":1,""'"
239,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6656,""item2"":205'"
240,"b'5,""item3"":3023,""item4"":3117,""item5"":1028,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCr'"
241,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":648,""magicDamageDealt"":9305,""magicDamageDe'"
242,"b'altToChampions"":6568,""magicDamageTaken"":11436,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTa'"
243,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPer'"
244,"b'ks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":46,""va'"
245,"b'r2"":1205,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
246,"b'"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":15430,""var2"":0,""var3"":0},{""perk"":8275,""'"
247,"b'var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4366,""physicalDamageDealtToChampions"":1653,""physicalDamageTak'"
248,"b'en"":7743,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
249,"b'con"":576,""pushPings"":0,""puuid"":""c_435d__XVtk3Fh0XLX53QcR_AfOmqP-0nW2xL2veJcB051BLvebRr0yOU8KxJOOSpH9NgPnyxDO5g"",""quadraKills"":0,'"
250,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":36,""spell3Casts"":2'"
251,"b'2,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""CD'"
252,"b'Y4V32TGAWZhq1EA4xKnilTCm074sY8FREM8Eny2lIX2PI"",""summonerLevel"":198,""summonerName"":""\xea\xb0\x95\xed\x95\x9c\xeb\x82\xa8\xec\x9e\x90\xec\x95\xbc"",""teamEarlySurrendered"":false'"
253,"b',""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
254,"b'"":19693,""totalDamageDealtToChampions"":8942,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19401,""totalEnemyJungleMinionsK'"
255,"b'illed"":0,""totalHeal"":717,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":170,""totalTimeSpentDead"":180,""tota'"
256,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6021,""trueDamageDealtToChampions"":720,""trueDamageTaken"":221,""turretKills"":1,""t'"
257,"b'urretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""visionWardsBoughtInGame"":6,""wardsKill'"
258,"b'ed"":4,""wardsPlaced"":37,""win"":false},{""allInPings"":3,""assistMePings"":11,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
259,"b'""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":490,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":81,""b'"
260,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":4,""completeSupportQuestInTime"":0,""controlWard'"
261,"b'TimeCoverageInRiverOrEnemyHalf"":0.022890540085410475,""controlWardsPlaced"":3,""damagePerMinute"":508.82641121295734,""damageTakenOnT'"
262,"b'eamPercentage"":0.3003637141357786,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0'"
263,"b',""dragonTakedowns"":3,""earliestBaron"":1469.1852555,""earliestDragonTakedown"":345.14240739999997,""earlyLaningPhaseGoldExpAdvantage""'"
264,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5'"
265,"b'1,""enemyJungleMonsterKills"":29,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
266,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1843.0383356,""go'"
267,"b'ldPerMinute"":436.0221550212013,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
268,"b'CsBefore10Minutes"":57.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
269,"b'forePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSur'"
270,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""k'"
271,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFir'"
272,"b'st10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.70000013'"
273,"b'7090683,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.499999970197'"
274,"b'68,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,'"
275,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
276,"b',""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
277,"b'AllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":23,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
278,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFir'"
279,"b'stTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
280,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16744333755501611,""teamElderDr'"
281,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRift'"
282,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.17'"
283,"b'11341142654419,""visionScorePerMinute"":1.0258402146482595,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champE'"
284,"b'xperience"":15194,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":12,""consumablesP'"
285,"b'urchased"":4,""damageDealtToBuildings"":6076,""damageDealtToObjectives"":42737,""damageDealtToTurrets"":6076,""damageSelfMitigated"":2907'"
286,"b'2,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissing'"
287,"b'Pings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
288,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":13393,""goldSpent"":12275,""holdPings"":1'"
289,"b',""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3042,""item2"":6632,'"
290,"b'""item3"":3053,""item4"":3111,""item5"":3211,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCrit'"
291,"b'icalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":698,""magicDamageDealt"":21347,""magicDamageDea'"
292,"b'ltToChampions"":2532,""magicDamageTaken"":12602,""needVisionPings"":0,""neutralMinionsKilled"":180,""nexusKills"":1,""nexusLost"":0,""nexusT'"
293,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":6,""pentaKills"":0,""perks"":{""statPe'"
294,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""v'"
295,"b'ar2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":17079,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""v'"
296,"b'ar2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1547,""var2"":360,""var3"":0},{""perk"":9'"
297,"b'105,""var1"":14,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":216987,""physicalDamageDealtToChampions"":12247,""physical'"
298,"b'DamageTaken"":26783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
299,"b',""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quad'"
300,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":341,""spell2Casts"":67,""spell'"
301,"b'3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summone'"
302,"b'rId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySu'"
303,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":109,'"
304,"b'""totalDamageDealt"":278805,""totalDamageDealtToChampions"":15629,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39904,""total'"
305,"b'EnemyJungleMinionsKilled"":32,""totalHeal"":24629,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDealt"":195,""totalTi'"
306,"b'meSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40470,""trueDamageDealtToChampions"":849,""trueDamageTaken"":'"
307,"b'518,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoug'"
308,"b'htInGame"":3,""wardsKilled"":12,""wardsPlaced"":4,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKill'"
309,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungl'"
310,"b'eMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInT'"
311,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3190846913710828,""controlWardsPlaced"":1,""damagePerMinute"":763.4331502073396'"
312,"b',""damageTakenOnTeamPercentage"":0.30619995262677924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
313,"b':1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1469.1852555,""earliestDragonTakedown"":1723.6936822,""earlyLaningPhaseGoldEx'"
314,"b'pAdvantage"":0,""effectiveHealAndShielding"":2260.959228515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
315,"b'yChampionImmobilizations"":118,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
316,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""g'"
317,"b'ameLength"":1843.0383356,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":371.26968256454535,""hadOpenNexus"":0,""immobi'"
318,"b'lizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedownsNearDamagedEpi'"
