,0
159,"b'oughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronK'"
160,"b'ills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJu'"
161,"b'ngleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
162,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6151745367204338,""controlWardsPlaced"":5,""damagePerMinute"":981.877844991349'"
163,"b'1,""damageTakenOnTeamPercentage"":0.10039536667541245,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
164,"b'"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1158.6819501,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
165,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
166,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
167,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLength"":2016.9090987,""getTakedownsInAllLane'"
168,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":445.4104855377636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
169,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
170,"b'kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5769230769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
171,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
172,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":67,""la'"
173,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":46.999999940395355,""maxKillDe'"
174,"b'ficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
175,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
176,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poro'"
177,"b'Explosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
178,"b'bKills"":0,""shortestTimeToAceFromFirstTakedown"":4.512615099999948,""skillshotsDodged"":4,""skillshotsHit"":40,""snowballsHit"":0,""soloB'"
179,"b'aronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
180,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
181,"b':0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.272'"
182,"b'06290973157027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
183,"b'ns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
184,"b'eAdvantageLaneOpponent"":0.0181732177734375,""visionScorePerMinute"":0.8630711642415455,""wardTakedowns"":6,""wardTakedownsBefore20M"":'"
185,"b'4,""wardsGuarded"":0},""champExperience"":17647,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""comma'"
186,"b'ndPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":7750,""damageDealtToObjectives"":18280,""damageDealtToTurrets"":7750,""d'"
187,"b'amageSelfMitigated"":9113,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
188,"b'ion"":true,""enemyMissingPings"":11,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
189,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14972,""goldSp'"
190,"b'ent"":13475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3087'"
191,"b',""item1"":3124,""item2"":4630,""item3"":3020,""item4"":3115,""item5"":1026,""item6"":3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":4,""'"
192,"b'lane"":""BOTTOM"",""largestCriticalStrike"":300,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":715,""magicDamag'"
193,"b'eDealt"":119805,""magicDamageDealtToChampions"":22406,""magicDamageTaken"":4376,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKi'"
194,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pe'"
195,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
196,"b'"":[{""perk"":8008,""var1"":88,""var2"":9,""var3"":0},{""perk"":8009,""var1"":2342,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":50,""var3""'"
197,"b':0},{""perk"":8017,""var1"":1689,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""va'"
198,"b'r2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123253,""physicalDamageDealtToCha'"
199,"b'mpions"":10343,""physicalDamageTaken"":10677,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
200,"b'"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97C'"
201,"b'VVoGXfELhU8JfFCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,'"
202,"b'""spell2Casts"":83,""spell3Casts"":66,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""su'"
203,"b'mmoner2Id"":1,""summonerId"":""A2ymvSoByQaEkPlZmkQMwVPILkklx9kPB61_jaie-vAjTeSa0iRcIOR70Q"",""summonerLevel"":271,""summonerName"":""DRX \xed'"
204,"b'\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":2016,""totalAllyJungleM'"
205,"b'inionsKilled"":8,""totalDamageDealt"":252497,""totalDamageDealtToChampions"":33005,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
206,"b'en"":15606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":285,""totalTimeCCDeal'"
207,"b't"":83,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9438,""trueDamageDealtToChampions"":255,""tru'"
208,"b'eDamageTaken"":553,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""v'"
209,"b'isionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings'"
210,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":121,""acesBefore15Minutes"":'"
211,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
212,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7055324266806036,""controlWardsPlaced"":15,""damagePerMinute"":159.'"
213,"b'92361129544744,""damageTakenOnTeamPercentage"":0.1757348039104643,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
214,"b'sSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1158.6819501,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
215,"b'ffectiveHealAndShielding"":5406.966796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
216,"b'tions"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
217,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamT'"
218,"b'akedown"":5,""gameLength"":2016.9090987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.72285275443983,""hadOpenNex'"
219,"b'us"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
220,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""kill'"
221,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
222,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
223,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvan'"
224,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
225,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""ou'"
226,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
227,"b'ickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
228,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.512615099999948,""skillsho'"
229,"b'tsDodged"":28,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":42,""survivedSingleDigitHpC'"
230,"b'ount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
231,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
232,"b':0,""teamDamagePercentage"":0.04431231771422991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turr'"
233,"b'etPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1'"
234,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.05473649501800537,""visionScorePerMinute"":2.9636744707374327,""wardTakedow'"
235,"b'ns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12046,""champLevel"":14,""championId"":12,""championName"":""Alist'"
236,"b'ar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":18,""damageDealtToBuildings"":205,""damageDealtToObjectives"":608,'"
237,"b'""damageDealtToTurrets"":205,""damageSelfMitigated"":38925,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":15,""doubleKills"":0,""drag'"
238,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":'"
239,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
240,"b'gs"":15,""goldEarned"":7554,""goldSpent"":6750,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
241,"b',""inhibitorsLost"":2,""item0"":3117,""item1"":3860,""item2"":6667,""item3"":2055,""item4"":1028,""item5"":3076,""item6"":3364,""itemsPurchased"":'"
242,"b'31,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
243,"b'meSpentLiving"":435,""magicDamageDealt"":12564,""magicDamageDealtToChampions"":3732,""magicDamageTaken"":11203,""needVisionPings"":0,""neu'"
244,"b'tralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
245,"b'ngs"":17,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
246,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":763,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":831'"
247,"b'6,""var1"":410,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
248,"b'{""perk"":8473,""var1"":825,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2648'"
249,"b',""physicalDamageDealtToChampions"":447,""physicalDamageTaken"":14451,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
250,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rU'"
251,"b'qfBr_SanghoPdZ56LrEj5Xp-OWTNw_D9-gJvUDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
252,"b'nGame"":0,""spell1Casts"":30,""spell2Casts"":27,""spell3Casts"":53,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
253,"b'd"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""frBxEcz_CVkL8X_Wtz7-lzaq9EM5dkAlHIDqw6cga_fdkKlPbqTBhCSxVg"",""summonerLeve'"
254,"b'l"":200,""summonerName"":""zhaowendao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""time'"
255,"b'Played"":2016,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23845,""totalDamageDealtToChampions"":5375,""totalDamageShieldedOn'"
256,"b'Teammates"":0,""totalDamageTaken"":27318,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9598,""totalHealsOnTeammates"":5406,""totalMini'"
257,"b'onsKilled"":30,""totalTimeCCDealt"":223,""totalTimeSpentDead"":173,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8631,""trueD'"
258,"b'amageDealtToChampions"":1196,""trueDamageTaken"":1664,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionCl'"
259,"b'earedPings"":0,""visionScore"":99,""visionWardsBoughtInGame"":16,""wardsKilled"":8,""wardsPlaced"":57,""win"":true},{""allInPings"":0,""assist'"
260,"b'MePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
261,"b'yUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
262,"b'tConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
263,"b'myHalf"":0.7920590290507771,""controlWardsPlaced"":6,""damagePerMinute"":679.6136068159927,""damageTakenOnTeamPercentage"":0.2858445133'"
264,"b'9420025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
265,"b'liestBaron"":1532.1697239999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
266,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler'"
267,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
268,"b'rstTurretKilledTime"":858.7929441,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2016.9090987,""getTakedownsInAllLanesEarlyJun'"
269,"b'gleAsLaner"":0,""goldPerMinute"":380.60052416394507,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCra'"
270,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1'"
271,"b'428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.32,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
272,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
273,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningP'"
274,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLea'"
275,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,'"
276,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
277,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""por'"
278,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
279,"b'abKills"":1,""skillshotsDodged"":52,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":2,""st'"
280,"b'ealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,'"
281,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
282,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19535736684587285,""teamElderDragonKills"":0,""teamRiftHeral'"
283,"b'dKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
284,"b'd"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23879'"
285,"b'98104095459,""visionScorePerMinute"":0.9778873031340826,""wardTakedowns"":7,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
286,"b'ience"":16517,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":'"
287,"b'8,""damageDealtToBuildings"":6578,""damageDealtToObjectives"":13624,""damageDealtToTurrets"":6578,""damageSelfMitigated"":38573,""dangerP'"
288,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""'"
289,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
290,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12793,""goldSpent"":12700,""holdPings"":0,""individu'"
291,"b'alPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3158,""item1"":6632,""item2"":2421,""item3"":30'"
292,"b'71,""item4"":3053,""item5"":0,""item6"":3340,""itemsPurchased"":26,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""l'"
293,"b'argestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":570,""magicDamageDealt"":55602,""magicDamageDealtToChampions"":1'"
294,"b'1531,""magicDamageTaken"":15658,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
295,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
296,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1401,""var2"":802,""var3""'"
297,"b':0},{""perk"":8446,""var1"":2261,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1955,""var2"":0,""var3"":0},{""perk"":8451,""var1"":248,""var2"":0,""va'"
298,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""va'"
299,"b'r2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":95367,""physicalDamageDealtToChampions"":11314,""physicalDamageTaken"":26647,'"
300,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910'"
301,"b',""pushPings"":0,""puuid"":""jGzP_bPx71s-4hFmcfp7IYhJPJ1K7rjGp6QR2ChFNQyra_lR4GbJWrioLLjbh4S-Gl7L6JboaScqSQ"",""quadraKills"":0,""riotIdN'"
302,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":121,""spell3Casts"":83,""spell4C'"
303,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""poTViV-iIQnS41'"
304,"b'WKwsbGfdAHRVoz-SVdueydpIKlxudMcJuMS8K82cSFNw"",""summonerLevel"":291,""summonerName"":""Bruiser"",""teamEarlySurrendered"":false,""teamId""'"
305,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":2016,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150970,""tot'"
306,"b'alDamageDealtToChampions"":22845,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43314,""totalEnemyJungleMinionsKilled"":8,""t'"
307,"b'otalHeal"":8934,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":107,""totalTimeSpentDead"":228,""totalUnitsHea'"
308,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1008,""turretKills"":2,""turretTakedown'"
309,"b's"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsP'"
310,"b'laced"":15,""win"":false},{""allInPings"":0,""assistMePings"":21,""assists"":8,""baitPings"":2,""baronKills"":1,""basicPings"":0,""bountyLevel"":'"
311,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":494,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":92,""baronBuffGoldAd'"
312,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":1,""completeSupportQ'"
313,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8369725366344295,""controlWardsPlaced"":6,""damagePerMinute"":1025.66913'"
314,"b'28247614,""damageTakenOnTeamPercentage"":0.18836769190868574,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
315,"b'lWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1532.1697239999999,""earliestDragonTakedown"":390.88249509999997,""ea'"
316,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
317,"b'enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
318,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.7929441,'"
319,"b'""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2016.9090987,""goldPerMinute"":445.29887059802974,""hadOpenNexus"":0,""immobilizeA'"
320,"b'ndKillWithAlly"":10,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":81.60000014305115,""junglerKillsEarlyJungl'"
321,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":2,""ki'"
