,0
159,"b'n"":49,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBo'"
160,"b'ughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":12,""win"":true},{""allInPings"":1,""assistMePings"":18,""assists"":8,""baitPings"":0,""baronKi'"
161,"b'lls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJun'"
162,"b'gleMonsterKills"":19,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
163,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4800087473643359,""controlWardsPlaced"":3,""damagePerMinute"":482.714242042119'"
164,"b'74,""damageTakenOnTeamPercentage"":0.18376449066440537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
165,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1254.5314379,""earliestDragonTakedown"":1328.1859359999999,""earlyLaningPha'"
166,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
167,"b'nImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
168,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.2406298999999,""flawles'"
169,"b'sAces"":1,""fullTeamTakedown"":6,""gameLength"":1640.1617046,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.3555337'"
170,"b'0909383,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
171,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticip'"
172,"b'ation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
173,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
174,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
175,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
176,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
177,"b'sh"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
178,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstT'"
179,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedo'"
180,"b'wn"":25.073796899999934,""skillshotsDodged"":0,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
181,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAf'"
182,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEn'"
183,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1878760538078558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
184,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
185,"b':10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1573067307472229,""visionScorePerMinute"":'"
186,"b'0.8655513423204105,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":12680,""champLevel"":14,""champ'"
187,"b'ionId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":4'"
188,"b'336,""damageDealtToObjectives"":13061,""damageDealtToTurrets"":4336,""damageSelfMitigated"":10667,""dangerPings"":0,""deaths"":1,""detector'"
189,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":16,""firstB'"
190,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
191,"b'EndedInSurrender"":false,""getBackPings"":5,""goldEarned"":12010,""goldSpent"":10475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
192,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":0,""item2"":3035,""item3"":6672,""item4"":3006,""item5"":101'"
193,"b'8,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":514,""largestKillingSpree""'"
194,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":645,""magicDamageDealt"":4810,""magicDamageDealtToChampions"":1037,""magicDamageTake'"
195,"b'n"":6984,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
196,"b'ctivesStolenAssists"":0,""onMyWayPings"":49,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
197,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1989,""var2"":1718,""var3"":0},{""perk"":9101,""va'"
198,"b'r1"":4467,""var2"":2693,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1014,""var2"":0,""var3"":0}],""style"":80'"
199,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":19,""var2"":30,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}'"
200,"b'],""style"":8200}]},""physicalDamageDealt"":172668,""physicalDamageDealtToChampions"":12157,""physicalDamageTaken"":5266,""placement"":0,""'"
201,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,'"
202,"b'""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
203,"b'Tagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":164,""spell3Casts"":0,""spell4Casts"":4,""subteamP'"
204,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvw'"
205,"b'TJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
206,"b'tion"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":180318,""totalDamageDea'"
207,"b'ltToChampions"":13195,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12424,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6'"
208,"b'440,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDealt"":106,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""trip'"
209,"b'leKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":174,""turretKills"":1,""turretTakedowns"":4,""turr'"
210,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,'"
211,"b'""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
212,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastCon'"
213,"b'eOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemy'"
214,"b'Half"":0.6410607198979958,""controlWardsPlaced"":12,""damagePerMinute"":150.6981984576815,""damageTakenOnTeamPercentage"":0.21389629814'"
215,"b'828517,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earli'"
216,"b'estBaron"":1254.5314379,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
217,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
218,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,'"
219,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":947.2406298999999,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1640.1617046,'"
220,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.3255389590262,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""i'"
221,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
222,"b'dBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
223,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
224,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
225,"b':15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""'"
226,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
227,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
228,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosit'"
229,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
230,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.073796899999934,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsH'"
231,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
232,"b'0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
233,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05865288482561'"
234,"b'876,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turr'"
235,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
236,"b'neOpponent"":-0.30078554153442383,""visionScorePerMinute"":2.586901272885132,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGu'"
237,"b'arded"":1},""champExperience"":8647,""champLevel"":12,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":10,'"
238,"b'""consumablesPurchased"":16,""damageDealtToBuildings"":303,""damageDealtToObjectives"":445,""damageDealtToTurrets"":303,""damageSelfMitig'"
239,"b'ated"":14413,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
240,"b'nemyMissingPings"":30,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
241,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7198,""goldSpent"":5900,""h'"
242,"b'oldPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":386'"
243,"b'0,""item2"":2055,""item3"":3801,""item4"":3111,""item5"":3001,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""MIDDL'"
244,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":656,""magicDamageDealt"":8831,""'"
245,"b'magicDamageDealtToChampions"":2932,""magicDamageTaken"":5301,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
246,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":5,""pentaKills"":0,""perk'"
247,"b's"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""'"
248,"b'var1"":73,""var2"":662,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":382,""var2"":0,""var3"":0},{""perk"":8347,""'"
249,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":891,""var2"":0,""var3"":0},{""p'"
250,"b'erk"":8242,""var1"":78,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3824,""physicalDamageDealtToChampions"":788,""physica'"
251,"b'lDamageTaken"":5806,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
252,"b',""profileIcon"":5800,""pushPings"":0,""puuid"":""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""quad'"
253,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":42,""spe'"
254,"b'll3Casts"":63,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summon'"
255,"b'erId"":""oU3z8mhImzdkOFYr9F0laGxfLpL9e2iVLHUjwSu7ssXH8k9rLYeVc0_rRQ"",""summonerLevel"":146,""summonerName"":""Feiyi baby"",""teamEarlySur'"
256,"b'rendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":0,""t'"
257,"b'otalDamageDealt"":20769,""totalDamageDealtToChampions"":4119,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14461,""totalEnem'"
258,"b'yJungleMinionsKilled"":0,""totalHeal"":683,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":179,""totalTimeSpent'"
259,"b'Dead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8113,""trueDamageDealtToChampions"":398,""trueDamageTaken"":3354,""tu'"
260,"b'rretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGam'"
261,"b'e"":14,""wardsKilled"":10,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""'"
262,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonst'"
263,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
264,"b'controlWardsPlaced"":1,""damagePerMinute"":411.21501569153884,""damageTakenOnTeamPercentage"":0.23769202282739668,""dancedWithRiftHera'"
265,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
266,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
267,"b':18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
268,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1640.1617046,""g'"
269,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.15398461663364,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""in'"
270,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
271,"b'BeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
272,"b'lingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
273,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
274,"b'"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,'"
275,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
276,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outn'"
277,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosi'"
278,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
279,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
280,"b'aced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAf'"
281,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
282,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2382825248297648,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""te'"
283,"b'leportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
284,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10340487957000732,""'"
285,"b'visionScorePerMinute"":0.8152672625980792,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11217,'"
286,"b'""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDe'"
287,"b'altToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":20541,""dangerPings"":0,""deaths"":5,""d'"
288,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""'"
289,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
290,"b',""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8123,""goldSpent"":7675,""holdPings"":1,""individualPosition"":""TOP"",""inhi'"
291,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3047,""item1"":2033,""item2"":3068,""item3"":0,""item4"":0,""item5"":6632,'"
292,"b'""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
293,"b'gestMultiKill"":1,""longestTimeSpentLiving"":609,""magicDamageDealt"":5753,""magicDamageDealtToChampions"":2263,""magicDamageTaken"":1186'"
294,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
295,"b'tolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
296,"b'8},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":577,""var2"":365,""var3"":0},{""perk"":8401,""var1"":78,""va'"
297,"b'r2"":0,""var3"":0},{""perk"":8473,""var1"":706,""var2"":0,""var3"":0},{""perk"":8453,""var1"":416,""var2"":700,""var3"":0}],""style"":8400},{""descrip'"
298,"b'tion"":""subStyle"",""selections"":[{""perk"":8352,""var1"":292,""var2"":1165,""var3"":744},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
299,"b':8300}]},""physicalDamageDealt"":79606,""physicalDamageDealtToChampions"":8977,""physicalDamageTaken"":8042,""placement"":0,""playerAugme'"
300,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9'"
301,"b'aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
302,"b',""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":24,""spell3Casts"":25,""spell4Casts"":8,""subteamPlacement"":0'"
303,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBi'"
304,"b'iCcOA"",""summonerLevel"":629,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
305,"b'meCCingOthers"":21,""timePlayed"":1640,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94204,""totalDamageDealtToChampions"":1124'"
306,"b'0,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21250,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3228,""totalHealsOnTe'"
307,"b'ammates"":0,""totalMinionsKilled"":167,""totalTimeCCDealt"":391,""totalTimeSpentDead"":144,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
308,"b'mageDealt"":8845,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1347,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrea'"
309,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""all'"
310,"b'InPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
311,"b'akCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOpponent'"
312,"b'Count"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.83656210588'"
313,"b'98121,""controlWardsPlaced"":12,""damagePerMinute"":159.04961038079162,""damageTakenOnTeamPercentage"":0.28006161958321396,""dancedWith'"
314,"b'RiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown'"
315,"b'"":688.8101128999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
316,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
317,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
318,"b'"":0,""fullTeamTakedown"":0,""gameLength"":1640.1617046,""goldPerMinute"":290.7704855544614,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
319,"b'"":4,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":55.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTa'"
320,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0'"
