,0
159,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPing'"
160,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes""'"
161,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
162,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5193041001320786,""controlWardsPlaced"":3,""damagePerMinute"":845.'"
163,"b'9275802603809,""damageTakenOnTeamPercentage"":0.08583194931933354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
164,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
165,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterK'"
166,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
167,"b'tTurretKilled"":1,""firstTurretKilledTime"":733.8332631,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.3514151,""getTakedow'"
168,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.7085362089027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffC'"
169,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
170,"b'esFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34615384615384615,""killedChampTookFullTeamDamageSurvived"":'"
171,"b'0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
172,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10'"
173,"b'Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDef'"
174,"b'icit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
175,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes""'"
176,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSe'"
177,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
178,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
179,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""take'"
180,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedo'"
181,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24399205412954522,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
182,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
183,"b'dsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32134532928466797,""visionScorePer'"
184,"b'Minute"":0.6620182452177577,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10152,""champLevel"":1'"
185,"b'3,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuilding'"
186,"b's"":36058,""damageDealtToObjectives"":40820,""damageDealtToTurrets"":36058,""damageSelfMitigated"":4175,""dangerPings"":0,""deaths"":2,""det'"
187,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""fi'"
188,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
189,"b'ameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10923,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
190,"b'hibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6653,""item1"":3157,""item2"":1058,""item3"":1082,""item4"":3020,""item'"
191,"b'5"":1058,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSp'"
192,"b'ree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":652,""magicDamageDealt"":119658,""magicDamageDealtToChampions"":20150,""magicDam'"
193,"b'ageTaken"":4466,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
194,"b',""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
195,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1207,""var2"":0,""var3"":0},{""perk"":8226,""'"
196,"b'var1"":250,""var2"":1180,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":580,""var2"":0,""var3"":0}],""style"":820'"
197,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
198,"b'style"":8300}]},""physicalDamageDealt"":10706,""physicalDamageDealtToChampions"":772,""physicalDamageTaken"":3576,""placement"":0,""player'"
199,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings"":0,""puuid'"
200,"b'"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
201,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":61,""spell3Casts"":44,""spell4Casts"":7,""subteamPlace'"
202,"b'ment"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bLb2gr45t1wq5Yl'"
203,"b'c7Apq6mk69Kc"",""summonerLevel"":299,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM'"
204,"b'"",""timeCCingOthers"":19,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":163392,""totalDamageDealtToChampions'"
205,"b'"":21110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8187,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":816,""totalHeals'"
206,"b'OnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":184,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
207,"b'eDamageDealt"":33027,""trueDamageDealtToChampions"":187,""trueDamageTaken"":145,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":0,""'"
208,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{'"
209,"b'""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
210,"b'tStreakCount"":1,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
211,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6383350'"
212,"b'799025134,""controlWardsPlaced"":7,""damagePerMinute"":178.69018538661214,""damageTakenOnTeamPercentage"":0.07226576193170434,""dancedW'"
213,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
214,"b'wn"":1108.6516582,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9245.0888671875,""elderDragonKillsWithOpposingS'"
215,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
216,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComple'"
217,"b'tion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":733.8332631,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1497.351415'"
218,"b'1,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.002282822967,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""i'"
219,"b'mmobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
220,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""k'"
221,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
222,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":2,""landSkill'"
223,"b'ShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
224,"b'vantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
225,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,'"
226,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
227,"b',""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
228,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":35,""snowballsHit"":0,""so'"
229,"b'loBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
230,"b'wnOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
231,"b'inutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05153985565980571,""team'"
232,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenW'"
233,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
234,"b't"":0.18764948844909668,""visionScorePerMinute"":2.8963238231592285,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},'"
235,"b'""champExperience"":7814,""champLevel"":11,""championId"":40,""championName"":""Janna"",""championTransform"":0,""commandPings"":0,""consumable'"
236,"b'sPurchased"":9,""damageDealtToBuildings"":1928,""damageDealtToObjectives"":1961,""damageDealtToTurrets"":1928,""damageSelfMitigated"":320'"
237,"b'7,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
238,"b'Pings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
239,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7312,""goldSpent"":7375,""holdPings"":0,""'"
240,"b'individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3853,""item1"":6616,""item2"":206'"
241,"b'5,""item3"":3114,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriti'"
242,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1248,""magicDamageDealt"":7110,""magicDamageDeal'"
243,"b'tToChampions"":3495,""magicDamageTaken"":4256,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
244,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
245,"b'{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":68,""var2"":'"
246,"b'401,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
247,"b'var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":909,""var2"":0,""var3"":0},{""perk"":8453,""var1"":5'"
248,"b'08,""var2"":781,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2103,""physicalDamageDealtToChampions"":964,""physicalDamageTaken"":2'"
249,"b'636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
250,"b'5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""rio'"
251,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":25,""spell3Casts"":62,""s'"
252,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""0HNVnX1SA'"
253,"b'cimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":413,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":10'"
254,"b'0,""teamPosition"":""UTILITY"",""timeCCingOthers"":49,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9213,""tota'"
255,"b'lDamageDealtToChampions"":4459,""totalDamageShieldedOnTeammates"":4960,""totalDamageTaken"":6893,""totalEnemyJungleMinionsKilled"":2,""t'"
256,"b'otalHeal"":5416,""totalHealsOnTeammates"":4284,""totalMinionsKilled"":15,""totalTimeCCDealt"":248,""totalTimeSpentDead"":69,""totalUnitsHe'"
257,"b'aled"":7,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns""'"
258,"b':5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPla'"
259,"b'ced"":31,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
260,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""b'"
261,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
262,"b'EnemyHalf"":0.7103082968863185,""controlWardsPlaced"":1,""damagePerMinute"":737.3055494382857,""damageTakenOnTeamPercentage"":0.1572750'"
263,"b'4556663244,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""e'"
264,"b'arliestBaron"":1246.4131988,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
265,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
266,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
267,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1497.3514151,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.9111477'"
268,"b'978995,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
269,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":'"
270,"b'0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
271,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
272,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""l'"
273,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
274,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
275,"b'AfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSouls'"
276,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
277,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":35,""skillshotsHit""'"
278,"b':34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
279,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
280,"b'n"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
281,"b'941974037773877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
282,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
283,"b'eAdvantageLaneOpponent"":-0.028640389442443848,""visionScorePerMinute"":0.6635232830692028,""wardTakedowns"":2,""wardTakedownsBefore20'"
284,"b'M"":2,""wardsGuarded"":0},""champExperience"":11066,""champLevel"":13,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""co'"
285,"b'mmandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":1882,""damageDealtToObjectives"":2460,""damageDealtToTurrets"":1882'"
286,"b',""damageSelfMitigated"":12686,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
287,"b'ression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
288,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7933,""gold'"
289,"b'Spent"":6775,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1056,""'"
290,"b'item1"":2031,""item2"":4637,""item3"":3145,""item4"":3020,""item5"":3108,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""la'"
291,"b'ne"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":449,""magicDamageDealt""'"
292,"b':78195,""magicDamageDealtToChampions"":18019,""magicDamageTaken"":7184,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""'"
293,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills""'"
294,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
295,"b'"":8229,""var1"":1555,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk'"
296,"b'"":8237,""var1"":623,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":566,""var2"":0,""va'"
297,"b'r3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8716,""physicalDamageDealtToChampions"":380'"
298,"b',""physicalDamageTaken"":7654,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
299,"b'teamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD'"
300,"b'8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":11'"
301,"b'0,""spell3Casts"":132,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,'"
302,"b'""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":467,""summonerName"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrende'"
303,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed"":1497,""totalAllyJungleMinionsKilled"":2,""totalDamag'"
304,"b'eDealt"":93283,""totalDamageDealtToChampions"":18400,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17038,""totalEnemyJungleM'"
305,"b'inionsKilled"":0,""totalHeal"":875,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":238,""totalTimeSpentDead"":1'"
306,"b'56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6370,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2199,""turretKill'"
307,"b's"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""w'"
308,"b'ardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPin'"
309,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
310,"b':51,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
311,"b'olWardsPlaced"":0,""damagePerMinute"":556.1761938708839,""damageTakenOnTeamPercentage"":0.3082471257625353,""dancedWithRiftHerald"":0,""'"
312,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.4131988,""earlyLani'"
313,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286.00299072265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
314,"b'kills"":0,""enemyChampionImmobilizations"":77,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWit'"
315,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
316,"b'akedown"":0,""gameLength"":1497.3514151,""goldPerMinute"":341.8439142529649,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBu'"
317,"b'ffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":36,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
318,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedC'"
319,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecen'"
320,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEar'"
