,0
160,"b'29,""trueDamageDealtToChampions"":474,""trueDamageTaken"":1481,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""'"
161,"b'visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""'"
162,"b'assistMePings"":1,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
163,"b'abilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
164,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
165,"b'erOrEnemyHalf"":0.5438433637172071,""controlWardsPlaced"":2,""damagePerMinute"":705.1900998752184,""damageTakenOnTeamPercentage"":0.166'"
166,"b'82147719966345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns""'"
167,"b':2,""earliestBaron"":1297.9621087,""earliestDragonTakedown"":661.1729722,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
168,"b'ding"":482.8799743652344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJ'"
169,"b'ungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
170,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":683.5768790999999,""flawlessAces"":1,""fullTeamTakedown""'"
171,"b':1,""gameLength"":1689.252779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":545.5056490356972,""hadOpenNexus"":0,""imm'"
172,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
173,"b'Monster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4594594594594595,""k'"
174,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
175,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
176,"b'ShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
177,"b'vantageOnLaneOpponent"":22.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
178,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""myth'"
179,"b'icItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
180,"b'0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
181,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":60,""skillshotsHit"":24,""s'"
182,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
183,"b'urvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
184,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
185,"b'magePercentage"":0.20940182261202714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1558.0845964,'"
186,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCo'"
187,"b'unt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5271039009094238,""visionScorePerMinute'"
188,"b'"":0.9732404807288721,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13734,""champLevel"":15,""cha'"
189,"b'mpionId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":65'"
190,"b'38,""damageDealtToObjectives"":11684,""damageDealtToTurrets"":6538,""damageSelfMitigated"":10893,""dangerPings"":0,""deaths"":5,""detectorW'"
191,"b'ardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBlo'"
192,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
193,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":15358,""goldSpent"":14780,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
194,"b'rKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3031,""item1"":3072,""item2"":3047,""item3"":6676,""item4"":2055,""item5"":667'"
195,"b'3,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":842,""largestKillingSpree'"
196,"b'"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":904,""magicDamageDealt"":12327,""magicDamageDealtToChampions"":2261,""magicDamageTa'"
197,"b'ken"":7159,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
198,"b'jectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
199,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":258,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
200,"b':639,""var2"":340,""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":304,""var2"":0,""var3"":0}],""style"":8000},{'"
201,"b'""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":534,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
202,"b'tyle"":8100}]},""physicalDamageDealt"":167088,""physicalDamageDealtToChampions"":17390,""physicalDamageTaken"":10763,""placement"":0,""pla'"
203,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puui'"
204,"b'd"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
205,"b'ne"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":10,""spell3Casts"":19,""spell4Casts"":5,""subteamPla'"
206,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5SrgXg84ai'"
207,"b'pneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":110,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
208,"b':""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1689,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":180248,""totalDamageDealtToC'"
209,"b'hampions"":19854,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18498,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6346,""'"
210,"b'totalHealsOnTeammates"":482,""totalMinionsKilled"":221,""totalTimeCCDealt"":31,""totalTimeSpentDead"":175,""totalUnitsHealed"":2,""tripleK'"
211,"b'ills"":1,""trueDamageDealt"":833,""trueDamageDealtToChampions"":201,""trueDamageTaken"":575,""turretKills"":2,""turretTakedowns"":6,""turret'"
212,"b'sLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":6,""wi'"
213,"b'n"":true},{""allInPings"":0,""assistMePings"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges""'"
214,"b':{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThres'"
215,"b'hold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""con'"
216,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6692391859016146,""controlWardsPlaced"":7,""damagePerMinute"":220.2694735436632,""damageTak'"
217,"b'enOnTeamPercentage"":0.2116464536997909,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":24,""doubleA'"
218,"b'ces"":0,""dragonTakedowns"":1,""earliestBaron"":1297.9621087,""earliestDragonTakedown"":661.1729722,""earlyLaningPhaseGoldExpAdvantage"":'"
219,"b'0,""effectiveHealAndShielding"":5557.291015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
220,"b'lizations"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
221,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime""'"
222,"b':683.5768790999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1689.252779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
223,"b'goldPerMinute"":319.5068833596988,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
224,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHidden'"
225,"b'WithAlly"":0,""killParticipation"":0.5405405405405406,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
226,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
227,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvanta'"
228,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
229,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mul'"
230,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
231,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
232,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shorte'"
233,"b'stTimeToAceFromFirstTakedown"":32.28044049999994,""skillshotsDodged"":123,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
234,"b'loKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,'"
235,"b'""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedown'"
236,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06540765282155328,""teamElderDragonKills"":0'"
237,"b',""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1558.0845964,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
238,"b'edowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
239,"b'ScoreAdvantageLaneOpponent"":0.867672324180603,""visionScorePerMinute"":2.666052699963057,""wardTakedowns"":4,""wardTakedownsBefore20M'"
240,"b'"":1,""wardsGuarded"":1},""champExperience"":11127,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""co'"
241,"b'mmandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":1172,""damageDealtToObjectives"":1998,""damageDealtToTurrets"":1172'"
242,"b',""damageSelfMitigated"":37464,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
243,"b'ression"":true,""enemyMissingPings"":12,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
244,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8995,""gold'"
245,"b'Spent"":7775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":38'"
246,"b'60,""item1"":2421,""item2"":2055,""item3"":3109,""item4"":3158,""item5"":6667,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3'"
247,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":788,""magicDamag'"
248,"b'eDealt"":11474,""magicDamageDealtToChampions"":4559,""magicDamageTaken"":8301,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
249,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pent'"
250,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":'"
251,"b'[{""perk"":8439,""var1"":941,""var2"":1058,""var3"":0},{""perk"":8463,""var1"":472,""var2"":0,""var3"":0},{""perk"":8473,""var1"":947,""var2"":0,""var3'"
252,"b'"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var'"
253,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4681,""physicalDamageDealtToChampi'"
254,"b'ons"":645,""physicalDamageTaken"":12515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
255,"b'playerSubteamId"":0,""profileIcon"":5063,""pushPings"":0,""puuid"":""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWt'"
256,"b'okLtFx7n_RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""sp'"
257,"b'ell2Casts"":19,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""sum'"
258,"b'moner2Id"":4,""summonerId"":""MMUcHavGQMvu_rnlZxqRx_GJvZqlkCikMcew7AG3FVONY0PfPJlzyrbwMQ"",""summonerLevel"":152,""summonerName"":""ouen"",'"
259,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":1689,""totalAllyJungleMinion'"
260,"b'sKilled"":0,""totalDamageDealt"":22687,""totalDamageDealtToChampions"":6201,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":234'"
261,"b'69,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10551,""totalHealsOnTeammates"":5557,""totalMinionsKilled"":30,""totalTimeCCDealt"":8'"
262,"b'5,""totalTimeSpentDead"":124,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6532,""trueDamageDealtToChampions"":996,""trueDam'"
263,"b'ageTaken"":2652,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":75,""visi'"
264,"b'onWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,'"
265,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":285,""acesBefore15Minutes"":0,""a'"
266,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
267,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":488.2297586337137,""damageTakenOnTeamPercentage"":0.3047013973485129,""danc'"
268,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
269,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":252.0804443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
270,"b'""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
271,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2'"
272,"b',""gameLength"":1689.252779,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.807530996816,""hadOpenNexus"":0,""immobi'"
273,"b'lizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
274,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157'"
275,"b'894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
276,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
277,"b'0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
278,"b'"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
279,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
280,"b'mUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
281,"b'rfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
282,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":9,""snowball'"
283,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":1,""survived'"
284,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
285,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
286,"b'centage"":0.1774321106200174,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
287,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
288,"b',""visionScoreAdvantageLaneOpponent"":-0.2531238794326782,""visionScorePerMinute"":0.7966317934992138,""wardTakedowns"":1,""wardTakedow'"
289,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15721,""champLevel"":16,""championId"":114,""championName"":""Fiora"",""championTransf'"
290,"b'orm"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":7950,""damageDealtToObjectives"":7950,""damageDealtToTurr'"
291,"b'ets"":7950,""damageSelfMitigated"":24958,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligib'"
292,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
293,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":11'"
294,"b'509,""goldSpent"":10758,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""ite'"
295,"b'm0"":1055,""item1"":3078,""item2"":3074,""item3"":1001,""item4"":3053,""item5"":0,""item6"":3340,""itemsPurchased"":28,""killingSprees"":0,""kills'"
296,"b'"":4,""lane"":""TOP"",""largestCriticalStrike"":550,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDam'"
297,"b'ageDealt"":4467,""magicDamageDealtToChampions"":1277,""magicDamageTaken"":18867,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
298,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pen'"
299,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
300,"b':[{""perk"":8437,""var1"":685,""var2"":538,""var3"":0},{""perk"":8446,""var1"":2361,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1090,""var2"":0,""va'"
301,"b'r3"":0},{""perk"":8242,""var1"":94,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,'"
302,"b'""var2"":622,""var3"":0},{""perk"":8237,""var1"":429,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":134077,""physicalDamageDea'"
303,"b'ltToChampions"":8164,""physicalDamageTaken"":14716,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
304,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1m'"
305,"b'jek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
306,"b'"":206,""spell2Casts"":21,""spell3Casts"":50,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts'"
307,"b'"":4,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":104,""summonerName""'"
308,"b':""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":1689,""totalAllyJungle'"
309,"b'MinionsKilled"":0,""totalDamageDealt"":147463,""totalDamageDealtToChampions"":13745,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
310,"b'ken"":34870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10810,""totalHealsOnTeammates"":252,""totalMinionsKilled"":196,""totalTimeCC'"
311,"b'Dealt"":99,""totalTimeSpentDead"":250,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":8918,""trueDamageDealtToChampions"":4303'"
312,"b',""trueDamageTaken"":1286,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
313,"b'"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":10,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":9,""ba'"
314,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Mi'"
315,"b'nutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""c'"
316,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3667424324539175,""controlWardsPlaced"":2,""damagePerMin'"
317,"b'ute"":849.3810255335978,""damageTakenOnTeamPercentage"":0.22404250178082327,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodg'"
318,"b'eSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
319,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":8,""ep'"
320,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
321,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1689.252779,""goldPerMinute"":362.5130121992536,""had'"
322,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefor'"
