,0
160,"b'lls"":0,""visionClearedPings"":1,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":14,""wardsPlaced"":11,""win"":true},{""allIn'"
161,"b'Pings"":0,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreak'"
162,"b'Count"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
163,"b'kedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
164,"b':0,""damagePerMinute"":1616.7858513680903,""damageTakenOnTeamPercentage"":0.14446906336042958,""dancedWithRiftHerald"":0,""deathsByEnem'"
165,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1262.417371,""earliestDragonTakedown'"
166,"b'"":1777.2363060999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
167,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
168,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
169,"b':0,""fullTeamTakedown"":1,""gameLength"":2155.1668566999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":532.8054144'"
170,"b'590726,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
171,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenW'"
172,"b'ithAlly"":2,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTur'"
173,"b'ret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
174,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantag'"
175,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""m'"
176,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""mul'"
177,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNex'"
178,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
179,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
180,"b'hotsDodged"":28,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced""'"
181,"b':4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGa'"
182,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
183,"b'untain"":0,""teamBaronKills"":3,""teamDamagePercentage"":0.3808647081514097,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdIn'"
184,"b'hibitorDestroyedTime"":1876.6559224999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":7,""turretsTakenWith'"
185,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
186,"b':0.7630455493927002,""visionScorePerMinute"":0.7202114230988558,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""c'"
187,"b'hampExperience"":18049,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":32,""consumabl'"
188,"b'esPurchased"":4,""damageDealtToBuildings"":9236,""damageDealtToObjectives"":30830,""damageDealtToTurrets"":9236,""damageSelfMitigated"":1'"
189,"b'3208,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMiss'"
190,"b'ingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
191,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":19138,""goldSpent"":17950,""holdPings'"
192,"b'"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":4,""inhibitorTakedowns"":4,""inhibitorsLost"":0,""item0"":3087,""item1"":3089,""item2""'"
193,"b':3115,""item3"":3102,""item4"":3124,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":14,""lane"":""MIDDLE"",""larg'"
194,"b'estCriticalStrike"":274,""largestKillingSpree"":7,""largestMultiKill"":4,""longestTimeSpentLiving"":511,""magicDamageDealt"":154439,""magi'"
195,"b'cDamageDealtToChampions"":41695,""magicDamageTaken"":13629,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost""'"
196,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":4,""pentaKills"":0,""perks'"
197,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""v'"
198,"b'ar1"":59,""var2"":75,""var3"":0},{""perk"":8139,""var1"":1359,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""'"
199,"b'var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""'"
200,"b'perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121526,""physicalDamageDealtToChampions"":15313,""phy'"
201,"b'sicalDamageTaken"":8279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
202,"b'd"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""'"
203,"b'quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":98,""sp'"
204,"b'ell3Casts"":200,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":6,""summo'"
205,"b'nerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":248,""summonerName"":""wusuobuneng"",""teamEarlySurrendered""'"
206,"b':false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":8,""totalDamageD'"
207,"b'ealt"":283658,""totalDamageDealtToChampions"":58074,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22651,""totalEnemyJungleMi'"
208,"b'nionsKilled"":8,""totalHeal"":9030,""totalHealsOnTeammates"":0,""totalMinionsKilled"":266,""totalTimeCCDealt"":144,""totalTimeSpentDead"":8'"
209,"b'6,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7693,""trueDamageDealtToChampions"":1065,""trueDamageTaken"":742,""turretKil'"
210,"b'ls"":7,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""w'"
211,"b'ardsKilled"":12,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPi'"
212,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
213,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
214,"b',""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7047277625295341,""controlWardsPlaced"":15,""damagePe'"
215,"b'rMinute"":271.5995568795674,""damageTakenOnTeamPercentage"":0.14716432578931665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
216,"b'odgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1262.417371,""earlyLaningPhaseGoldExpAdvantage"":'"
217,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46'"
218,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
219,"b':0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
220,"b'1,""gameLength"":2155.1668566999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":314.97324684324525,""hadOpenNexus""'"
221,"b':0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
222,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":1,""killPartic'"
223,"b'ipation"":0.4411764705882353,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
224,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
225,"b'yIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
226,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
227,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
228,"b'veFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
229,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
230,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":55,""skil'"
231,"b'lshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":1,""survived'"
232,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
233,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":3,""teamDamagePer'"
234,"b'centage"":0.06398044977784634,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1876.6559224999999,""'"
235,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
236,"b't"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.055457234382629395,""visionScorePerMinute'"
237,"b'"":4.466903324511539,""wardTakedowns"":33,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":13530,""champLevel"":15,""cha'"
238,"b'mpionId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":21,""damageDealtToBuildings"":0,""'"
239,"b'damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11354,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
240,"b':17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":'"
241,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
242,"b'nder"":false,""getBackPings"":0,""goldEarned"":11313,""goldSpent"":9785,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
243,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":3155,""item3"":3179,""item4"":3158,""item5"":6691,""item6""'"
244,"b':3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
245,"b'MultiKill"":1,""longestTimeSpentLiving"":476,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":15591,""needVis'"
246,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
247,"b'ts"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
248,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":60,""var3"":0},{""perk"":8126,""var1"":384,""var2"":0,""var3'"
249,"b'"":0},{""perk"":8136,""var1"":29,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyl'"
250,"b'e"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
251,"b'ageDealt"":16810,""physicalDamageDealtToChampions"":8585,""physicalDamageTaken"":7137,""placement"":0,""playerAugment1"":0,""playerAugment'"
252,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJ'"
253,"b'Xbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
254,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":135,""spell3Casts"":84,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Cast'"
255,"b's"":5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQ'"
256,"b'g"",""summonerLevel"":171,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""tim'"
257,"b'eCCingOthers"":36,""timePlayed"":2155,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23939,""totalDamageDealtToChampions"":9755,'"
258,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23073,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7846,""totalHealsOnTeam'"
259,"b'mates"":0,""totalMinionsKilled"":55,""totalTimeCCDealt"":84,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
260,"b'Dealt"":7129,""trueDamageDealtToChampions"":1170,""trueDamageTaken"":344,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealK'"
261,"b'ills"":0,""visionClearedPings"":0,""visionScore"":160,""visionWardsBoughtInGame"":19,""wardsKilled"":33,""wardsPlaced"":82,""win"":true},{""al'"
262,"b'lInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
263,"b'eakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponent'"
264,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.52883665218'"
265,"b'62539,""controlWardsPlaced"":4,""damagePerMinute"":456.758192121979,""damageTakenOnTeamPercentage"":0.19570398217354226,""dancedWithRif'"
266,"b'tHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":14'"
267,"b'33.1386659,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
268,"b'ultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
269,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
270,"b':791.3023473,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2155.1668566999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
271,"b'""goldPerMinute"":283.2178115246347,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
272,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHidd'"
273,"b'enWithAlly"":3,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
274,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromE'"
275,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvan'"
276,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
277,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
278,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
279,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
280,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
281,"b'shotsDodged"":17,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigit'"
282,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""'"
283,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
284,"b's"":0,""teamDamagePercentage"":0.1503136474240864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
285,"b'retPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":'"
286,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03904867172241211,""visionScorePerMinute"":0.9838428651993109,""wardTakedo'"
287,"b'wns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15033,""champLevel"":16,""championId"":107,""championName"":""Ren'"
288,"b'gar"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":501,""damageDealtToObjectives"":2560'"
289,"b',""damageDealtToTurrets"":501,""damageSelfMitigated"":29991,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""drag'"
290,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":23,""firstBloodAssist"":false,""firstBloodKill"":'"
291,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
292,"b'gs"":0,""goldEarned"":10173,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
293,"b'hibitorsLost"":6,""item0"":6632,""item1"":3742,""item2"":3047,""item3"":1055,""item4"":3066,""item5"":1057,""item6"":3364,""itemsPurchased"":27,""'"
294,"b'killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":394,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
295,"b'ntLiving"":708,""magicDamageDealt"":22193,""magicDamageDealtToChampions"":2256,""magicDamageTaken"":17160,""needVisionPings"":3,""neutralM'"
296,"b'inionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
297,"b'4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
298,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":120,""var2"":0,""var3"":0},{""perk"":9111,""var1"":652,""var2"":180,""var3"":0},{""perk"":9104,""'"
299,"b'var1"":23,""var2"":0,""var3"":0},{""perk"":8299,""var1"":416,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
300,"b'perk"":8473,""var1"":946,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1852,""var2"":149,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77'"
301,"b'521,""physicalDamageDealtToChampions"":12922,""physicalDamageTaken"":17126,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
302,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWx'"
303,"b'OdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
304,"b'Game"":0,""spell1Casts"":157,""spell2Casts"":74,""spell3Casts"":109,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1'"
305,"b'Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":371,""sum'"
306,"b'monerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":29,""timePl'"
307,"b'ayed"":2155,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":105538,""totalDamageDealtToChampions"":16406,""totalDamageShieldedOn'"
308,"b'Teammates"":0,""totalDamageTaken"":35539,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15194,""totalHealsOnTeammates"":0,""totalMinion'"
309,"b'sKilled"":151,""totalTimeCCDealt"":122,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5823,""trueDa'"
310,"b'mageDealtToChampions"":1228,""trueDamageTaken"":1252,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCl'"
311,"b'earedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assist'"
312,"b'MePings"":21,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
313,"b'ityUses"":374,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
314,"b'Gold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7780310419525949,""control'"
315,"b'WardsPlaced"":5,""damagePerMinute"":469.9539511471275,""damageTakenOnTeamPercentage"":0.2812796392462605,""dancedWithRiftHerald"":0,""de'"
316,"b'athsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1106.82566789999'"
317,"b'99,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
318,"b's"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin3'"
319,"b'0SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.302'"
320,"b'3473,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2155.1668566999997,""goldPerMinute"":370.6414822583004,""hadOpenNexus"":0,""i'"
321,"b'mmobilizeAndKillWithAlly"":11,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":47.25000002980232,""junglerKills'"
