,0
159,"b':152,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
160,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.316109158315596,""controlWardsPlace'"
161,"b'd"":2,""damagePerMinute"":690.8058861274986,""damageTakenOnTeamPercentage"":0.1829998959052038,""dancedWithRiftHerald"":0,""deathsByEnem'"
162,"b'yChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
163,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMon'"
164,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
165,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1498.6336708,""getTakedownsInAllLan'"
166,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":442.08878629513845,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""'"
167,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
168,"b',""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
169,"b'prees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
170,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":61,'"
171,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.5999999940395355,""maxKil'"
172,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
173,"b'urretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minu'"
174,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedCha'"
175,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
176,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
177,"b'tealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,'"
178,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""t'"
179,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2519677859547554,""teamElderDragonKills"":0,""teamRiftHerald'"
180,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
181,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4155600070953369,""visionScore'"
182,"b'PerMinute"":0.7490659502616549,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":9037,""champLevel""'"
183,"b':12,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuild'"
184,"b'ings"":2177,""damageDealtToObjectives"":6053,""damageDealtToTurrets"":2177,""damageSelfMitigated"":10710,""dangerPings"":0,""deaths"":9,""de'"
185,"b'tectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""f'"
186,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
187,"b'""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11042,""goldSpent"":10850,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
188,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6673,""item1"":6691,""item2"":3047,""item3"":6676,""item4"":0,""item5'"
189,"b'"":0,""item6"":3363,""itemsPurchased"":32,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":437,""largestKillingSpre'"
190,"b'e"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":436,""magicDamageDealt"":11442,""magicDamageDealtToChampions"":2316,""magicDamageT'"
191,"b'aken"":8116,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
192,"b'jectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""off'"
193,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":223,""var2"":0,""var3"":0},{""perk"":9111,""var1""'"
194,"b':377,""var2"":180,""var3"":0},{""perk"":9103,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":599,""var2"":0,""var3"":0}],""style"":8000},{""'"
195,"b'description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""var3"":0}],""sty'"
196,"b'le"":8100}]},""physicalDamageDealt"":88997,""physicalDamageDealtToChampions"":14911,""physicalDamageTaken"":12006,""placement"":0,""player'"
197,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid'"
198,"b'"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
199,"b'e"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":13,""spell3Casts"":20,""spell4Casts"":8,""subteamPlac'"
200,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5C'"
201,"b'T8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":376,""summonerName"":""T1 Cypher"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
202,"b':""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1498,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":104243,""totalDamageDealtToCh'"
203,"b'ampions"":17254,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3342,""t'"
204,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":10,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tripleKill'"
205,"b's"":0,""trueDamageDealt"":3803,""trueDamageDealtToChampions"":26,""trueDamageTaken"":561,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
206,"b'st"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wardsPlaced"":7,""win""'"
207,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
208,"b'""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
209,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
210,"b'.46429123698292923,""controlWardsPlaced"":11,""damagePerMinute"":260.6916205384747,""damageTakenOnTeamPercentage"":0.16905160793282525'"
211,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
212,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
213,"b'pionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
214,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
215,"b'gth"":1498.6336708,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":273.0388440156252,""hadOpenNexus"":0,""highestWardKi'"
216,"b'lls"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
217,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5263157'"
218,"b'894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
219,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
220,"b'3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
221,"b'"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
222,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
223,"b'mUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
224,"b'rfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
225,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":0,""snowbal'"
226,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
227,"b't"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
228,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09508588702'"
229,"b'42941,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
230,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
231,"b'LaneOpponent"":-0.46694594621658325,""visionScorePerMinute"":2.281085071944582,""wardTakedowns"":11,""wardTakedownsBefore20M"":6,""wards'"
232,"b'Guarded"":0},""champExperience"":6937,""champLevel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6'"
233,"b',""consumablesPurchased"":16,""damageDealtToBuildings"":321,""damageDealtToObjectives"":555,""damageDealtToTurrets"":321,""damageSelfMiti'"
234,"b'gated"":27319,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
235,"b'enemyMissingPings"":11,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
236,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6819,""goldSpent"":6000,""'"
237,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":38'"
238,"b'60,""item2"":2055,""item3"":3023,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTT'"
239,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamageDealt"":11091'"
240,"b',""magicDamageDealtToChampions"":4379,""magicDamageTaken"":6259,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
241,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""pe'"
242,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439'"
243,"b',""var1"":484,""var2"":1695,""var3"":0},{""perk"":8401,""var1"":194,""var2"":0,""var3"":0},{""perk"":8473,""var1"":639,""var2"":0,""var3"":0},{""perk"":'"
244,"b'8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0'"
245,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4204,""physicalDamageDealtToChampions"":1050,""ph'"
246,"b'ysicalDamageTaken"":11960,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
247,"b'mId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A""'"
248,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":4'"
249,"b'8,""spell3Casts"":59,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,'"
250,"b'""summonerId"":""IVo3OhouJR5u5FQmCduBoqwPaBIL0mRapanPNZtf-I4BZ81oyfHGuzgn2A"",""summonerLevel"":117,""summonerName"":""taodaotaodao"",""tea'"
251,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePlayed"":1498,""totalAllyJungleMinionsKil'"
252,"b'led"":0,""totalDamageDealt"":21585,""totalDamageDealtToChampions"":6511,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19107,""'"
253,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":248,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":101,""total'"
254,"b'TimeSpentDead"":204,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6288,""trueDamageDealtToChampions"":1082,""trueDamageTake'"
255,"b'n"":888,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":56,""visionWards'"
256,"b'BoughtInGame"":12,""wardsKilled"":11,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""ba'"
257,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""alli'"
258,"b'edJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
259,"b'd"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44871534591974543,""controlWa'"
260,"b'rdsPlaced"":3,""damagePerMinute"":1148.4389877739427,""damageTakenOnTeamPercentage"":0.319780510146455,""dancedWithRiftHerald"":0,""deat'"
261,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1296.4252486,""earliestDrago'"
262,"b'nTakedown"":926.018067,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
263,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
264,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
265,"b'KilledTime"":759.9804072,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1498.6336708,""getTakedownsInAllLanesEarlyJungleAsLane'"
266,"b'r"":0,""goldPerMinute"":611.2268752725064,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
267,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
268,"b'all"":1,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
269,"b's"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
270,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":83,""lan'"
271,"b'ingPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":96,""maxKillDeficit"":2,""maxLeve'"
272,"b'lLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
273,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNe'"
274,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
275,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
276,"b'shotsDodged"":2,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitH'"
277,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""'"
278,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKill'"
279,"b's"":1,""teamDamagePercentage"":0.32196458558776714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
280,"b'rretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
281,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08249068260192871,""visionScorePerMinute"":0.8749196480980851,""wardTake'"
282,"b'downs"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14941,""champLevel"":16,""championId"":39,""championName"":""Ir'"
283,"b'elia"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":3935,""damageDealtToObjectives"":12'"
284,"b'592,""damageDealtToTurrets"":3935,""damageSelfMitigated"":33487,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""'"
285,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
286,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
287,"b'ings"":2,""goldEarned"":15266,""goldSpent"":13725,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,'"
288,"b'""inhibitorsLost"":1,""item0"":3153,""item1"":6630,""item2"":2421,""item3"":3047,""item4"":3091,""item5"":1038,""item6"":3363,""itemsPurchased"":2'"
289,"b'2,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeS'"
290,"b'pentLiving"":473,""magicDamageDealt"":33817,""magicDamageDealtToChampions"":8903,""magicDamageTaken"":8186,""needVisionPings"":0,""neutral'"
291,"b'MinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
292,"b'"":22,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
293,"b'""primaryStyle"",""selections"":[{""perk"":8010,""var1"":820,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3000,""var2"":0,""var3"":0},{""perk"":9105'"
294,"b',""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1064,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
295,"b':[{""perk"":8429,""var1"":51,""var2"":12,""var3"":11},{""perk"":8451,""var1"":201,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
296,"b'148052,""physicalDamageDealtToChampions"":19781,""physicalDamageTaken"":20718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
297,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":1,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYE'"
298,"b'DnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
299,"b'tInGame"":0,""spell1Casts"":273,""spell2Casts"":25,""spell3Casts"":58,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
300,"b'1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":269,""s'"
301,"b'ummonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":'"
302,"b'1498,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":181870,""totalDamageDealtToChampions"":28684,""totalDamageShieldedOnTeamma'"
303,"b'tes"":0,""totalDamageTaken"":31009,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12396,""totalHealsOnTeammates"":0,""totalMinionsKille'"
304,"b'd"":230,""totalTimeCCDealt"":64,""totalTimeSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtT'"
305,"b'oChampions"":0,""trueDamageTaken"":2104,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,'"
306,"b'""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""ass'"
307,"b'ists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""ac'"
308,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
309,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.732'"
310,"b'5000961135485,""controlWardsPlaced"":5,""damagePerMinute"":545.4224427399006,""damageTakenOnTeamPercentage"":0.20759121914098666,""danc'"
311,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":12'"
312,"b'96.4252486,""earliestDragonTakedown"":603.9847993,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
313,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
314,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
315,"b'rretKilled"":1,""firstTurretKilledTime"":759.9804072,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1498.6336708,""goldPerMinute'"
316,"b'"":444.8919255733368,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Mi'"
317,"b'nutes"":48.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
318,"b'll"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
319,"b',""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
320,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhas'"
