,0
158,"b'Killed"":0,""totalHeal"":5583,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":103,""totalTimeSpentDead"":116,""t'"
159,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8376,""trueDamageDealtToChampions"":63,""trueDamageTaken"":147,""turretKills"":0,'"
160,"b'""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKi'"
161,"b'lled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
162,"b'ountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":390,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baro'"
163,"b'nBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""compl'"
164,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2871978605577811,""controlWardsPlaced"":2,""damagePerMinute""'"
165,"b':1015.5569372446381,""damageTakenOnTeamPercentage"":0.09615209428771497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSki'"
166,"b'llShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.1916124,""earliestDragonTakedown"":1377.924563,""earl'"
167,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
168,"b'emyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
169,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.5304633,""fla'"
170,"b'wlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1709.8026989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":571.239'"
171,"b'0528141715,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
172,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666'"
173,"b'665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
174,"b':2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,'"
175,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":71,""lanin'"
176,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":73.59999999403954,""maxKillDefici'"
177,"b't"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
178,"b'ftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,'"
179,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSele'"
180,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromD'"
181,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.59920520000014,""skillshotsDodged"":18,""skillshotsHit"":62,""sn'"
182,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
183,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
184,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDam'"
185,"b'agePercentage"":0.33138974063580656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
186,"b'en"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRe'"
187,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.881441593170166,""visionScorePerMinute"":0.6413750737782979,""wardTakedowns"":4,""wardT'"
188,"b'akedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14770,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""champ'"
189,"b'ionTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":13959,""damageDealtToObjectives"":34886,""damage'"
190,"b'DealtToTurrets"":13959,""damageSelfMitigated"":13767,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKill'"
191,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
192,"b'irstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
193,"b'dEarned"":16278,""goldSpent"":14675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
194,"b'rsLost"":0,""item0"":6671,""item1"":3072,""item2"":2055,""item3"":6672,""item4"":6673,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killin'"
195,"b'gSprees"":3,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":807,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpent'"
196,"b'Living"":428,""magicDamageDealt"":1983,""magicDamageDealtToChampions"":767,""magicDamageTaken"":3648,""needVisionPings"":0,""neutralMinion'"
197,"b'sKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""p'"
198,"b'articipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
199,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3624,""var2"":4771,""var3"":0},{""perk"":9103,""va'"
200,"b'r1"":20,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1705,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
201,"b'perk"":8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":232113'"
202,"b',""physicalDamageDealtToChampions"":28087,""physicalDamageTaken"":7069,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
203,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5896,""pushPings"":0,""puuid"":""aILcUz6MJKpS24rZzKIZeW18ktSjZ0JKnetdu'"
204,"b't0Mx3FqjK4EuyjNgYY8wGLDoH5OVnEAyLumPMpDoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
205,"b'Game"":0,""spell1Casts"":71,""spell2Casts"":314,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
206,"b':1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vOcWGZZUFwgXHwCU8UbzicTUqNk-KmeWW_geP3tzGfjOYJXz2XRpsm2Mlw"",""summonerLevel"":'"
207,"b'54,""summonerName"":""haoyunxiaozao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePl'"
208,"b'ayed"":1709,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":235478,""totalDamageDealtToChampions"":28940,""totalDamageShieldedO'"
209,"b'nTeammates"":0,""totalDamageTaken"":10914,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1996,""totalHealsOnTeammates"":0,""totalMinion'"
210,"b'sKilled"":247,""totalTimeCCDealt"":132,""totalTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1381,""trueDa'"
211,"b'mageDealtToChampions"":85,""trueDamageTaken"":196,""turretKills"":7,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionCleare'"
212,"b'dPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePing'"
213,"b's"":5,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
214,"b'"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCone'"
215,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
216,"b'f"":0.31571237292307686,""controlWardsPlaced"":3,""damagePerMinute"":236.12724796791758,""damageTakenOnTeamPercentage"":0.1569420885998'"
217,"b'4954,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
218,"b'tBaron"":1230.1916124,""earliestDragonTakedown"":1377.924563,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1305.'"
219,"b'041015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKi'"
220,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
221,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.5304633,""flawlessAces"":2,""fullTeamTakedown"":2,""gameLength"":1709'"
222,"b'.8026989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.33318499275765,""hadOpenNexus"":0,""highestCrowdControlSc'"
223,"b'ore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
224,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":2,""killPart'"
225,"b'icipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
226,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
227,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
228,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime'"
229,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
230,"b'veFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
231,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
232,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirst'"
233,"b'Takedown"":44.59920520000014,""skillshotsDodged"":7,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
234,"b'rdsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":16,""take'"
235,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedo'"
236,"b'wnsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07705146269143674,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
237,"b's"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
238,"b'dsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32418739795684814,""visionScorePerM'"
239,"b'inute"":2.646152033269313,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":12325,""champLevel"":14'"
240,"b',""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealtToBuilding'"
241,"b's"":556,""damageDealtToObjectives"":3142,""damageDealtToTurrets"":556,""damageSelfMitigated"":22878,""dangerPings"":0,""deaths"":5,""detecto'"
242,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstB'"
243,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
244,"b'EndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8587,""goldSpent"":7700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibit'"
245,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3001,""item3"":3075,""item4"":3111,""item5"":38'"
246,"b'01,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":21,""largestKillingSpree""'"
247,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":11426,""magicDamageDealtToChampions"":5873,""magicDamageTak'"
248,"b'en"":5640,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""obje'"
249,"b'ctivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offe'"
250,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1638,""var2"":0,""var3"":0},{""perk"":8463,""var1""'"
251,"b':785,""var2"":0,""var3"":0},{""perk"":8473,""var1"":599,""var2"":0,""var3"":0},{""perk"":8242,""var1"":46,""var2"":0,""var3"":0}],""style"":8400},{""de'"
252,"b'scription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
253,"b'300}]},""physicalDamageDealt"":3633,""physicalDamageDealtToChampions"":574,""physicalDamageTaken"":11760,""placement"":0,""playerAugment1'"
254,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""Qqz7x'"
255,"b'b5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETPr4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
256,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":32,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":'"
257,"b'0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MAWDoMcqY9WO21z0kX0KTP3ItN7YUB51bMeJ9Q8qv'"
258,"b'_eD_VU"",""summonerLevel"":514,""summonerName"":""Fzz gege"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
259,"b'ingOthers"":27,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21594,""totalDamageDealtToChampions"":6728,""to'"
260,"b'talDamageShieldedOnTeammates"":997,""totalDamageTaken"":17815,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2018,""totalHealsOnTeamm'"
261,"b'ates"":307,""totalMinionsKilled"":51,""totalTimeCCDealt"":129,""totalTimeSpentDead"":135,""totalUnitsHealed"":5,""tripleKills"":0,""trueDama'"
262,"b'geDealt"":6534,""trueDamageDealtToChampions"":280,""trueDamageTaken"":414,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unreal'"
263,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":75,""visionWardsBoughtInGame"":4,""wardsKilled"":14,""wardsPlaced"":25,""win"":true},{""all'"
264,"b'InPings"":0,""assistMePings"":8,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
265,"b'akCount"":0,""abilityUses"":298,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
266,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.552435038737'"
267,"b'3225,""controlWardsPlaced"":3,""damagePerMinute"":735.8390820455033,""damageTakenOnTeamPercentage"":0.20586999540265258,""dancedWithRif'"
268,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
269,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
270,"b'ions"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
271,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1709.80269'"
272,"b'89,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.05329686083587,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
273,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
274,"b'royedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22727272727272727,""killedCha'"
275,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
276,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
277,"b'lyGame"":3,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
278,"b'nLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
279,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerT'"
280,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
281,"b'illWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
282,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronK'"
283,"b'ills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
284,"b'Turret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
285,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2590204757512123,""teamElderDragon'"
286,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
287,"b'ld"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3895'"
288,"b'2428102493286,""visionScorePerMinute"":0.5339334738505966,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
289,"b'erience"":14566,""champLevel"":15,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":4,""consumablesPurcha'"
290,"b'sed"":6,""damageDealtToBuildings"":2070,""damageDealtToObjectives"":3020,""damageDealtToTurrets"":2070,""damageSelfMitigated"":17603,""dan'"
291,"b'gerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
292,"b':5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
293,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11115,""goldSpent"":16760,""holdPings"":1,""indiv'"
294,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":3020,""item2"":2055,""item3""'"
295,"b':1052,""item4"":3135,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0'"
296,"b',""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":354,""magicDamageDealt"":114851,""magicDamageDealtToChampion'"
297,"b's"":17635,""magicDamageTaken"":7457,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
298,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
299,"b':5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1228,""var2"":0,""var3""'"
300,"b':0},{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":497,""var2"":0,""var3"":0}'"
301,"b'],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1311,""var2"":0,""var3"":0},{""perk"":8242,""var1"":78,""var2'"
302,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":26165,""physicalDamageDealtToChampions"":3240,""physicalDamageTaken"":15566,""pl'"
303,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""p'"
304,"b'ushPings"":0,""puuid"":""S5g1vJjrG8G82rffA-LwDZp0ur3bZs8vqAVawuBjmLzyFJ1764-lfJV6BSXMG8-RsiBC0L0hFlNL5A"",""quadraKills"":0,""riotIdName'"
305,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":53,""spell3Casts"":125,""spell4Cas'"
306,"b'ts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""hItR-uf0kwjWHuOp'"
307,"b'-xdBiTpG7oEKKGus7XPm86NIntlbV-I"",""summonerLevel"":423,""summonerName"":""Adrenalinefans"",""teamEarlySurrendered"":false,""teamId"":200,""'"
308,"b'teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":144776,""totalDama'"
309,"b'geDealtToChampions"":20968,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23163,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
310,"b'al"":3728,""totalHealsOnTeammates"":0,""totalMinionsKilled"":215,""totalTimeCCDealt"":141,""totalTimeSpentDead"":204,""totalUnitsHealed"":1'"
311,"b',""tripleKills"":0,""trueDamageDealt"":3759,""trueDamageDealtToChampions"":93,""trueDamageTaken"":138,""turretKills"":1,""turretTakedowns"":'"
312,"b'1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlac'"
313,"b'ed"":8,""win"":false},{""allInPings"":5,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
314,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":410,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":79,""baronTakedowns"":0,""b'"
315,"b'lastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
316,"b'OrEnemyHalf"":0.7116128346754711,""controlWardsPlaced"":7,""damagePerMinute"":548.9139714468549,""damageTakenOnTeamPercentage"":0.28827'"
317,"b'77951868876,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":3,'"
318,"b'""earliestDragonTakedown"":400.7523409,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
319,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJ'"
320,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
