,0
158,"b'25,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
159,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
160,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
161,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
162,"b'ngth"":925.1132374,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.4268159217294,""hadOpenNexus"":0,""immobilizeAnd'"
163,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
164,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.42857142857142855,""killedCham'"
165,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
166,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
167,"b'yGame"":153,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
168,"b'OnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
169,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
170,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playe'"
171,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
172,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":277,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
173,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
174,"b'"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":'"
175,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21772363391111837,""teamElderDragonKills"":0,""teamRiftH'"
176,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
177,"b'sIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24954909086227417,""visio'"
178,"b'nScorePerMinute"":0.43784563330208165,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5035,""cham'"
179,"b'pLevel"":8,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToB'"
180,"b'uildings"":2183,""damageDealtToObjectives"":2183,""damageDealtToTurrets"":2183,""damageSelfMitigated"":5038,""dangerPings"":0,""deaths"":6,'"
181,"b'""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4'"
182,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
183,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6713,""goldSpent"":6250,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
184,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":2031,""item2"":6672,""item3"":3006,""item4"":1018,""it'"
185,"b'em5"":1053,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":187,""largestKilling'"
186,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":447,""magicDamageDealt"":7765,""magicDamageDealtToChampions"":2433,""magicDama'"
187,"b'geTaken"":5116,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
188,"b'""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
189,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":0,""var3"":0},{""perk"":9111,""var'"
190,"b'1"":161,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""'"
191,"b'description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":22,""var2"":10,""var3"":10},{""perk"":8451,""var1"":93,""var2"":0,""var3"":0}],""st'"
192,"b'yle"":8400}]},""physicalDamageDealt"":35655,""physicalDamageDealtToChampions"":5240,""physicalDamageTaken"":5221,""placement"":0,""playerA'"
193,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4780,""pushPings"":0,""puuid""'"
194,"b':""Ne5N3zumNFB8WiTJ_lqvKMndnj7CT5gYaQ2o3eQ4KFpmwwtXYRDIxZeeX2GoWFeNTNFGWCJ9c57y5g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
195,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":272,""spell2Casts"":21,""spell3Casts"":24,""spell4Casts"":3,""subteamPla'"
196,"b'cement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""r28SF3fC7qSBf2p0raQJxQgAtUKKoyiP3L'"
197,"b'YHY6Lrq-qVFZw"",""summonerLevel"":473,""summonerName"":""\xea\xb9\x80\xeb\xaa\x85\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",'"
198,"b'""timeCCingOthers"":2,""timePlayed"":925,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52387,""totalDamageDealtToChampions"":771'"
199,"b'1,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11642,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1356,""totalHealsOnTe'"
200,"b'ammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":39,""totalTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
201,"b'ageDealt"":8966,""trueDamageDealtToChampions"":37,""trueDamageTaken"":1304,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrea'"
202,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allI'"
203,"b'nPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
204,"b'kCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
205,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59465496855941'"
206,"b'97,""controlWardsPlaced"":5,""damagePerMinute"":216.03870271446513,""damageTakenOnTeamPercentage"":0.17541601486500735,""dancedWithRift'"
207,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
208,"b'ntage"":0,""effectiveHealAndShielding"":2460.61376953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
209,"b'ionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
210,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
211,"b'h"":925.1132374,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":205.0325173505484,""hadOpenNexus"":0,""immobilizeAndKil'"
212,"b'lWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
213,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampToo'"
214,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
215,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
216,"b'e"":6,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
217,"b'Opponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
218,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
219,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
220,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
221,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
222,"b'lthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""t'"
223,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
224,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09404719550323544,""teamElderDragonKills"":0,""teamRiftHeraldK'"
225,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
226,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2535918354988098,""visionScoreP'"
227,"b'erMinute"":1.759116802683652,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":2635,""champLevel"":6'"
228,"b',""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":9,""damageDealtToBuildings'"
229,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5456,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
230,"b'ced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssis'"
231,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
232,"b'rrender"":true,""getBackPings"":0,""goldEarned"":3161,""goldSpent"":3150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":'"
233,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3859,""item3"":1029,""item4"":1011,""item5"":3158,""item6"":3364'"
234,"b',""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
235,"b'll"":1,""longestTimeSpentLiving"":334,""magicDamageDealt"":2829,""magicDamageDealtToChampions"":1963,""magicDamageTaken"":4078,""needVisio'"
236,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
237,"b'"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":'"
238,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":685,""var2"":0,""var3"":0},{""perk"":8463,""var1"":152,""var2"":0,""var3"":'"
239,"b'0},{""perk"":8444,""var1"":258,""var2"":0,""var3"":0},{""perk"":8242,""var1"":34,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
240,"b',""selections"":[{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamag'"
241,"b'eDealt"":2860,""physicalDamageDealtToChampions"":889,""physicalDamageTaken"":4326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
242,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""i3Sd5IcTM9oVnijiF6TpSUk0YsTVf'"
243,"b'MF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
244,"b'dsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":22,""spell3Casts"":26,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""su'"
245,"b'mmoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""t4RxGoX3LyrdQWOErikur9AQRx2qpKWmuRmnj_Jyp7YKDeM"",""summonerLevel"":'"
246,"b'432,""summonerName"":""fkch"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":92'"
247,"b'5,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8808,""totalDamageDealtToChampions"":3331,""totalDamageShieldedOnTeammates"":1'"
248,"b'436,""totalDamageTaken"":9198,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1765,""totalHealsOnTeammates"":1023,""totalMinionsKilled""'"
249,"b':13,""totalTimeCCDealt"":18,""totalTimeSpentDead"":66,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3118,""trueDamageDealtTo'"
250,"b'Champions"":478,""trueDamageTaken"":792,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,'"
251,"b'""visionScore"":27,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""wardsPlaced"":17,""win"":false},{""allInPings"":2,""assistMePings"":1,""as'"
252,"b'sists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""ac'"
253,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
254,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":251.43395792954848,""damageTakenOnTeamPercentage"":'"
255,"b'0.22178624738447383,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedo'"
256,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
257,"b'kills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
258,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664'"
259,"b'.6024381,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.1132374,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
260,"b'ute"":367.3919014318117,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
261,"b'0Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfter'"
262,"b'HiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
263,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
264,"b'"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""le'"
265,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
266,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
267,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
268,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
269,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":2'"
270,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
271,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
272,"b'0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0940'"
273,"b'3224916566984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedown'"
274,"b's"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
275,"b'dvantageLaneOpponent"":-0.2707015872001648,""visionScorePerMinute"":0.5071035720474133,""wardTakedowns"":1,""wardTakedownsBefore20M"":1'"
276,"b',""wardsGuarded"":0},""champExperience"":6345,""champLevel"":10,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandP'"
277,"b'ings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":525,""damageDealtToObjectives"":4428,""damageDealtToTurrets"":525,""damageS'"
278,"b'elfMitigated"":8784,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
279,"b'rue,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
280,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5664,""goldSpent"":5150'"
281,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6630'"
282,"b',""item2"":1036,""item3"":1036,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""large'"
283,"b'stCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":382,""magicDamageDealt"":0,""magicDamageD'"
284,"b'ealtToChampions"":0,""magicDamageTaken"":8947,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
285,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks""'"
286,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":'"
287,"b'0,""var3"":0},{""perk"":9111,""var1"":297,""var2"":100,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":219,""var2""'"
288,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8275,""var1""'"
289,"b':4,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":41042,""physicalDamageDealtToChampions"":3750,""physicalDamageTaken"":2'"
290,"b'991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
291,"b'933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riot'"
292,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":155,""spell2Casts"":37,""spell3Casts"":55,""s'"
293,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""rXAqfM-R'"
294,"b'Fxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":45,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""te'"
295,"b'amId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePlayed"":925,""totalAllyJungleMinionsKilled"":7,""totalDamageDealt"":41168,""t'"
296,"b'otalDamageDealtToChampions"":3876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12215,""totalEnemyJungleMinionsKilled"":4,""'"
297,"b'totalHeal"":1793,""totalHealsOnTeammates"":0,""totalMinionsKilled"":65,""totalTimeCCDealt"":37,""totalTimeSpentDead"":73,""totalUnitsHeale'"
298,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":126,""trueDamageDealtToChampions"":126,""trueDamageTaken"":276,""turretKills"":0,""turretTakedow'"
299,"b'ns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsP'"
300,"b'laced"":3,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""'"
301,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,'"
302,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
303,"b'OrEnemyHalf"":0.5354899708194361,""controlWardsPlaced"":1,""damagePerMinute"":510.57122747412,""damageTakenOnTeamPercentage"":0.3261595'"
304,"b'419970429,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""ea'"
305,"b'rliestDragonTakedown"":351.2691031,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
306,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJung'"
307,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
308,"b'""firstTurretKilledTime"":664.6024381,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":925.1132374,""goldPerMinute"":518.980998213'"
309,"b'3653,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.40000'"
310,"b'006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""'"
311,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
312,"b'urret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
313,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage'"
314,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLane'"
315,"b'Opponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.800000101327896,""multiKillOneSpell"":0,""multiTurretRiftHe'"
316,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outn'"
317,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosio'"
318,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
319,"b'4,""skillshotsDodged"":5,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSingl'"
