,0
159,"b'DamageDealt"":5901,""trueDamageDealtToChampions"":151,""trueDamageTaken"":1872,""turretKills"":5,""turretTakedowns"":9,""turretsLost"":1,""u'"
160,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{'"
161,"b'""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assist'"
162,"b'StreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
163,"b'aronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
164,"b'meCoverageInRiverOrEnemyHalf"":0.21504694020716306,""controlWardsPlaced"":2,""damagePerMinute"":525.623441106774,""damageTakenOnTeamPe'"
165,"b'rcentage"":0.1197466507418906,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
166,"b'gonTakedowns"":1,""earliestBaron"":1256.3034036,""earliestDragonTakedown"":1073.1435947,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
167,"b'veHealAndShielding"":468.8799743652344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
168,"b'ns"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
169,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":616.7327533,""flawlessAces"":0,""fullTeamTa'"
170,"b'kedown"":0,""gameLength"":1426.7715472,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.93670049681236,""hadOpenNexu'"
171,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
172,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.363636363636'"
173,"b'36365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
174,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
175,"b'andSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
176,"b'""maxCsAdvantageOnLaneOpponent"":40.99999997019768,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
177,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
178,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
179,"b':0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
180,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":18,""snowballsHit"":0,""'"
181,"b'soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
182,"b'ownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
183,"b'inutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16380502978377923,""team'"
184,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenW'"
185,"b'ithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
186,"b'ent"":0.27841317653656006,""visionScorePerMinute"":1.1259358051602497,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
187,"b'},""champExperience"":12277,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consum'"
188,"b'ablesPurchased"":4,""damageDealtToBuildings"":4029,""damageDealtToObjectives"":9729,""damageDealtToTurrets"":4029,""damageSelfMitigated""'"
189,"b':4805,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
190,"b'singPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
191,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10889,""goldSpent"":8850,""holdPing'"
192,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3802,""item2'"
193,"b'"":2422,""item3"":1026,""item4"":3115,""item5"":3087,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""larg'"
194,"b'estCriticalStrike"":272,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":659,""magicDamageDealt"":63485,""magic'"
195,"b'DamageDealtToChampions"":8311,""magicDamageTaken"":3293,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""'"
196,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""s'"
197,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":'"
198,"b'27,""var2"":81,""var3"":0},{""perk"":8139,""var1"":464,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
199,"b'320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":'"
200,"b'8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75908,""physicalDamageDealtToChampions"":4187,""physicalDam'"
201,"b'ageTaken"":4969,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
202,"b'ofileIcon"":5922,""pushPings"":0,""puuid"":""LnM8P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""quadraKi'"
203,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":41,""spell3Cas'"
204,"b'ts"":104,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":'"
205,"b'""iapO2FdCRvZbZvDybPLuQHsQQjwOoD-kJRocN7Z4DwSmkQw"",""summonerLevel"":205,""summonerName"":""\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarlySurrendered""'"
206,"b':false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1426,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
207,"b'ealt"":139399,""totalDamageDealtToChampions"":12499,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9312,""totalEnemyJungleMin'"
208,"b'ionsKilled"":4,""totalHeal"":3017,""totalHealsOnTeammates"":468,""totalMinionsKilled"":214,""totalTimeCCDealt"":0,""totalTimeSpentDead"":57'"
209,"b',""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1048,""turretKills"":1,'"
210,"b'""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":2,""wardsKi'"
211,"b'lled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
212,"b'ountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baro'"
213,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
214,"b'eSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7550319767828911,""controlWardsPlaced"":5,""damagePerMinute"":5'"
215,"b'48.0180509868244,""damageTakenOnTeamPercentage"":0.1210929581238491,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSh'"
216,"b'otsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1256.3034036,""earliestDragonTakedown"":1073.1435947,""earlyLa'"
217,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
218,"b'ChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
219,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTur'"
220,"b'retKilledTime"":616.7327533,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1426.7715472,""getTakedownsInAllLanesEarlyJungleAsL'"
221,"b'aner"":0,""goldPerMinute"":314.9838261209054,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount""'"
222,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
223,"b'l"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
224,"b'lingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
225,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes'"
226,"b'"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":2,""'"
227,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
228,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
229,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
230,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
231,"b'""skillshotsDodged"":14,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":21,""survivedSing'"
232,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvant'"
233,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
234,"b'aronKills"":1,""teamDamagePercentage"":0.17078407495473577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
235,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
236,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2346404790878296,""visionScorePerMinute"":2.759296782054595,""wa'"
237,"b'rdTakedowns"":10,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7311,""champLevel"":11,""championId"":518,""championNa'"
238,"b'me"":""Neeko"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":8,""damageDealtToBuildings"":760,""damageDealtToObjective'"
239,"b's"":2994,""damageDealtToTurrets"":760,""damageSelfMitigated"":3399,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0'"
240,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBlood'"
241,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
242,"b'ackPings"":1,""goldEarned"":7490,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
243,"b'ns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":3152,""item2"":3853,""item3"":2055,""item4"":3108,""item5"":3158,""item6"":3364,""itemsPurcha'"
244,"b'sed"":21,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""long'"
245,"b'estTimeSpentLiving"":648,""magicDamageDealt"":22821,""magicDamageDealtToChampions"":11122,""magicDamageTaken"":4382,""needVisionPings"":1'"
246,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
247,"b'WayPings"":13,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
248,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":947,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk""'"
249,"b':8234,""var1"":7812,""var2"":0,""var3"":0},{""perk"":8237,""var1"":480,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
250,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
251,"b'2752,""physicalDamageDealtToChampions"":936,""physicalDamageTaken"":4612,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
252,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWf'"
253,"b'jrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
254,"b'htInGame"":0,""spell1Casts"":79,""spell2Casts"":108,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summone'"
255,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""KrBasGTa-Az5uPdmdTyIpjs_ngF6srJGlv4ll9YH6wHSnr_75bnRJYmRSw"",""summonerL'"
256,"b'evel"":356,""summonerName"":""Croquette"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""ti'"
257,"b'mePlayed"":1426,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26553,""totalDamageDealtToChampions"":13031,""totalDamageShielde'"
258,"b'dOnTeammates"":0,""totalDamageTaken"":9416,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2025,""totalHealsOnTeammates"":0,""totalMinio'"
259,"b'nsKilled"":16,""totalTimeCCDealt"":57,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":979,""trueDamag'"
260,"b'eDealtToChampions"":972,""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedP'"
261,"b'ings"":1,""visionScore"":65,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePing'"
262,"b's"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
263,"b':204,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
264,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2746151733744078,""controlWardsPlaced'"
265,"b'"":3,""damagePerMinute"":682.6187265044866,""damageTakenOnTeamPercentage"":0.2931293277074123,""dancedWithRiftHerald"":0,""deathsByEnemy'"
266,"b'Champs"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
267,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
268,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
269,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1426.7715472,""getTakedownsInAllLanes'"
270,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":366.07635275862054,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
271,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
272,"b'kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
273,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
274,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":72,""la'"
275,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLeve'"
276,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
277,"b'"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
278,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
279,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
280,"b'leCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,'"
281,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGaini'"
282,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
283,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3149839580032911,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
284,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
285,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17480993270874023,""visionScorePerMinute"":0.884442'"
286,"b'445222182,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12115,""champLevel"":14,""championId"":88'"
287,"b'7,""championName"":""Gwen"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtT'"
288,"b'oObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24212,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKi'"
289,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstB'"
290,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
291,"b'getBackPings"":0,""goldEarned"":8705,""goldSpent"":8660,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
292,"b'ns"":0,""inhibitorsLost"":2,""item0"":2031,""item1"":4645,""item2"":3047,""item3"":1052,""item4"":4633,""item5"":0,""item6"":3364,""itemsPurchased'"
293,"b'"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longest'"
294,"b'TimeSpentLiving"":785,""magicDamageDealt"":64166,""magicDamageDealtToChampions"":9849,""magicDamageTaken"":7461,""needVisionPings"":0,""ne'"
295,"b'utralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
296,"b'ings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
297,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":354,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1441,""var2"":0,""var3"":0},{""perk"":9'"
298,"b'104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":627,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
299,"b's"":[{""perk"":8444,""var1"":1325,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
300,"b':21964,""physicalDamageDealtToChampions"":2695,""physicalDamageTaken"":18800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
301,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""8gdJfVvm_a2gelAUJydVHnFHEcco_pJB3'"
302,"b'N63S-ZaTfCgJr3FJAoSblDn3tCLB2Cne-187BbGGSbp4Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
303,"b'tInGame"":0,""spell1Casts"":86,""spell2Casts"":17,""spell3Casts"":82,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
304,"b'1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9yiVUMngbgo-9-8lCKIrBwCXihBOYOdKANzzNd1JbE1xJx0IyoOi7cSI5Q"",""summonerLe'"
305,"b'vel"":144,""summonerName"":""5uzume"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed""'"
306,"b':1426,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":137546,""totalDamageDealtToChampions"":16232,""totalDamageShieldedOnTeamm'"
307,"b'ates"":0,""totalDamageTaken"":27394,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4604,""totalHealsOnTeammates"":0,""totalMinionsKille'"
308,"b'd"":167,""totalTimeCCDealt"":125,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51415,""trueDamageD'"
309,"b'ealtToChampions"":3687,""trueDamageTaken"":1132,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCleared'"
310,"b'Pings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePing'"
311,"b's"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
312,"b':194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
313,"b'""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":4,""damagePerMinute"":382.36974827146315,""damageTakenOnTeamPer'"
314,"b'centage"":0.2032583565467833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
315,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":773.8881225585938,""elderDragonKillsWithOpposingS'"
316,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
317,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
318,"b'awlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1426.7715472,""goldPerMinute"":348.98464870893804,""hadOpenNexus"":0,""immobilizeAndK'"
319,"b'illWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":50.00000008940697,""junglerKillsEarlyJungle"":0'"
320,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParti'"
