,0
160,"b'""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":5,""assistMePings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPi'"
161,"b'ngs"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":350,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
162,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen""'"
163,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12840772495386327,""controlWardsPlaced"":1,""damage'"
164,"b'PerMinute"":961.0276397978337,""damageTakenOnTeamPercentage"":0.12446547555910534,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
165,"b'""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1266.1787061,""earliestDragonTakedown"":338.0577'"
166,"b'6399999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":714.4400024414062,""elderDragonKillsWithOpposingSoul""'"
167,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
168,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1232.757270'"
169,"b'2,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1535.8803185,""getTakedownsInAllLanesEarlyJungleAsLane'"
170,"b'r"":0,""goldPerMinute"":540.5480996792916,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
171,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAft'"
172,"b'erHiddenWithAlly"":6,""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNea'"
173,"b'rEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
174,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldE'"
175,"b'xpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.999999970197678,""maxKillDeficit"":10,""max'"
176,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
177,"b'ount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
178,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPositio'"
179,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""'"
180,"b'scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":37.73725050000007,""skillshotsDodged"":44,""skillshotsHit"":83,""snowballsHi'"
181,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
182,"b'""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
183,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2619135398563967'"
184,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turrets'"
185,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
186,"b'pponent"":0.6472363471984863,""visionScorePerMinute"":0.7117779830369549,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded'"
187,"b'"":0},""champExperience"":13410,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":26,""co'"
188,"b'nsumablesPurchased"":3,""damageDealtToBuildings"":6021,""damageDealtToObjectives"":12322,""damageDealtToTurrets"":6021,""damageSelfMitig'"
189,"b'ated"":5462,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
190,"b'myMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
191,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":13836,""goldSpent"":11808,""ho'"
192,"b'ldPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3133,""item1"":3158,'"
193,"b'""item2"":3042,""item3"":1055,""item4"":6694,""item5"":3078,""item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE'"
194,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":589,""magicDamageDealt"":13311,""'"
195,"b'magicDamageDealtToChampions"":6117,""magicDamageTaken"":2371,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost'"
196,"b'"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""perk'"
197,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""'"
198,"b'var1"":1298,""var2"":498,""var3"":799},{""perk"":8009,""var1"":4709,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk""'"
199,"b':8014,""var1"":796,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
200,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":134617,""physicalDamageDealtToChampions"":1836'"
201,"b'9,""physicalDamageTaken"":9060,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
202,"b'bteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx'"
203,"b'5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":263,""spell2Casts"":'"
204,"b'34,""spell3Casts"":42,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,'"
205,"b'""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":390,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarl'"
206,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,'"
207,"b'""totalDamageDealt"":148429,""totalDamageDealtToChampions"":24600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11858,""total'"
208,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":4540,""totalHealsOnTeammates"":714,""totalMinionsKilled"":211,""totalTimeCCDealt"":81,""totalTi'"
209,"b'meSpentDead"":75,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":500,""trueDamageDealtToChampions"":114,""trueDamageTaken"":42'"
210,"b'7,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBought'"
211,"b'InGame"":1,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":21,""baitPings"":1,""baronKills"":'"
212,"b'1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":187,""acesBefore15Minutes"":0,""alliedJungleMo'"
213,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
214,"b'ffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8204867560453735,""controlWardsPlaced"":'"
215,"b'15,""damagePerMinute"":245.16539635002167,""damageTakenOnTeamPercentage"":0.14409098279109092,""dancedWithRiftHerald"":0,""deathsByEnem'"
216,"b'yChamps"":3,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1266.1787061,""earliestDragonTakedo'"
217,"b'wn"":338.05776399999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":809.93115234375,""elderDragonKillsWithOpp'"
218,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
219,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
220,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1535.8803185,""getTakedownsInAllLanesEarly'"
221,"b'JungleAsLaner"":0,""goldPerMinute"":322.57327562889793,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobili'"
222,"b'zeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
223,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.709677419'"
224,"b'3548387,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLane'"
225,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11'"
226,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
227,"b':0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
228,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
229,"b'emUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
230,"b'erfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
231,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":37.7372505'"
232,"b'0000007,""skillshotsDodged"":84,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":22,""survi'"
233,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLeve'"
234,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
235,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.06681611865173687,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
236,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsO'"
237,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03300058841705322,""visionScorePerMinute"":2.91480811578'"
238,"b'37487,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10336,""champLevel"":13,""championId"":526,""'"
239,"b'championName"":""Rell"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":18,""damageDealtToBuildings"":843,""damageDealt'"
240,"b'ToObjectives"":4107,""damageDealtToTurrets"":843,""damageSelfMitigated"":19031,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":16,""d'"
241,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":7,""firstBloodAssist"":false'"
242,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
243,"b':false,""getBackPings"":33,""goldEarned"":8257,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
244,"b'ibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":8001,""item1"":0,""item2"":3860,""item3"":3001,""item4"":3158,""item5"":0,""item6"":3364,""item'"
245,"b'sPurchased"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
246,"b'1,""longestTimeSpentLiving"":624,""magicDamageDealt"":11434,""magicDamageDealtToChampions"":3913,""magicDamageTaken"":3031,""needVisionPi'"
247,"b'ngs"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
248,"b',""onMyWayPings"":24,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
249,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":1412,""var3"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0}'"
250,"b',{""perk"":8316,""var1"":382,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""s'"
251,"b'elections"":[{""perk"":8463,""var1"":1726,""var2"":0,""var3"":0},{""perk"":8473,""var1"":372,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDam'"
252,"b'ageDealt"":5432,""physicalDamageDealtToChampions"":1354,""physicalDamageTaken"":10402,""placement"":0,""playerAugment1"":0,""playerAugment'"
253,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrah'"
254,"b'LOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
255,"b'rdsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":44,""spell3Casts"":68,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":15,""'"
256,"b'summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""su'"
257,"b'mmonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":'"
258,"b'48,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24945,""totalDamageDealtToChampions"":6275,""totalDamageSh'"
259,"b'ieldedOnTeammates"":0,""totalDamageTaken"":13728,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1662,""totalHealsOnTeammates"":809,""to'"
260,"b'talMinionsKilled"":45,""totalTimeCCDealt"":156,""totalTimeSpentDead"":70,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8078,'"
261,"b'""trueDamageDealtToChampions"":1007,""trueDamageTaken"":294,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":5,""unrealKills"":0,""vis'"
262,"b'ionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":16,""wardsKilled"":12,""wardsPlaced"":38,""win"":true},{""allInPings"":0,""'"
263,"b'assistMePings"":9,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
264,"b'abilityUses"":286,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
265,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35621486870430263,""contr'"
266,"b'olWardsPlaced"":3,""damagePerMinute"":867.6178804504292,""damageTakenOnTeamPercentage"":0.3307619258144695,""dancedWithRiftHerald"":0,""'"
267,"b'deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
268,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""en'"
269,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
270,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.1806441,""flawlessAces"":0,""fullTeamTakedown"":0'"
271,"b',""gameLength"":1535.8803185,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.2595349015471,""hadOpenNexus"":0,""immo'"
272,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
273,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""ki'"
274,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
275,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillS'"
276,"b'hotsEarlyGame"":5,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
277,"b'antageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
278,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,'"
279,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
280,"b',""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
281,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":17,""snowballsHit"":0,""so'"
282,"b'loBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
283,"b'nOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
284,"b'nutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3383741194908871,""teamEl'"
285,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWit'"
286,"b'hRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
287,"b'"":0.29048359394073486,""visionScorePerMinute"":0.915384836715993,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
288,"b'hampExperience"":12314,""champLevel"":14,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":33,""consumab'"
289,"b'lesPurchased"":5,""damageDealtToBuildings"":2124,""damageDealtToObjectives"":2124,""damageDealtToTurrets"":2124,""damageSelfMitigated"":2'"
290,"b'8343,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
291,"b'ingPings"":12,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
292,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10604,""goldSpent"":10725,""holdPin'"
293,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3133,""item2"":'"
294,"b'3071,""item3"":3155,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriti'"
295,"b'calStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":628,""magicDamageDealt"":0,""magicDamageDealtToC'"
296,"b'hampions"":0,""magicDamageTaken"":16766,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
297,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
298,"b'ense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":490,""var2"":0,""v'"
299,"b'ar3"":0},{""perk"":9111,""var1"":823,""var2"":200,""var3"":0},{""perk"":9105,""var1"":12,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1219,""var2"":'"
300,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1368,""var2"":219,""var3"":0},{""perk"":8444,""v'"
301,"b'ar1"":1155,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102471,""physicalDamageDealtToChampions"":22209,""physicalDamag'"
302,"b'eTaken"":17763,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
303,"b'fileIcon"":5182,""pushPings"":0,""puuid"":""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""quadraKil'"
304,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":32,""spell3Cast'"
305,"b's"":102,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":'"
306,"b'""fIHm9D48K6a4NlCuUM546FhdBYKknT_F3o5tWp6w0l59Y8tR"",""summonerLevel"":735,""summonerName"":""\xec\xa7\x80\xec\xa0\x80\xec\x8a\xa4 \xea\xb8\xb0\xeb\x8f\x8c"",""teamEarlySurrendered"":'"
307,"b'false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1535,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
308,"b't"":102471,""totalDamageDealtToChampions"":22209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":36997,""totalEnemyJungleMinio'"
309,"b'nsKilled"":0,""totalHeal"":12041,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":125,""totalTimeSpentDead"":214'"
310,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2467,""turretKills"":1,'"
311,"b'""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKi'"
312,"b'lled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""'"
313,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""ba'"
314,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
315,"b'eCoverageInRiverOrEnemyHalf"":0.8105443395588379,""controlWardsPlaced"":9,""damagePerMinute"":369.51323526498464,""damageTakenOnTeamPe'"
316,"b'rcentage"":0.23186303577383982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
317,"b'agonTakedowns"":1,""earliestDragonTakedown"":1055.487445,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":418.83316'"
318,"b'04003906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKil'"
319,"b'ls"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
320,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":758.1806441,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1535'"
321,"b'.8803185,""goldPerMinute"":405.34347305655643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCoun'"
