,0
159,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""all'"
160,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
161,"b'estInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":472.3867287333144,""damageTakenOnTeamPercentage"":0.1526990391573243,""danced'"
162,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
163,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
164,"b'obilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
165,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":726.6236785,""flawlessAces"":0,""'"
166,"b'fullTeamTakedown"":1,""gameLength"":1492.3453554999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.65044807032'"
167,"b'945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
168,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""'"
169,"b'killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
170,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
171,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legend'"
172,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
173,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
174,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
175,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""'"
176,"b'quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":63,""skillshotsHit"":15,""s'"
177,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
178,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
179,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1913079'"
180,"b'7941696834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":'"
181,"b'0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
182,"b'antageLaneOpponent"":0.1836225986480713,""visionScorePerMinute"":1.267836775524664,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wa'"
183,"b'rdsGuarded"":0},""champExperience"":8605,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPing'"
184,"b's"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":499,""damageDealtToObjectives"":6458,""damageDealtToTurrets"":499,""damageSelf'"
185,"b'Mitigated"":8290,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
186,"b',""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
187,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8945,""goldSpent"":8675,""'"
188,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":667'"
189,"b'2,""item2"":6675,""item3"":3006,""item4"":1042,""item5"":1042,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""BOTTO'"
190,"b'M"",""largestCriticalStrike"":1425,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":509,""magicDamageDealt"":105'"
191,"b'92,""magicDamageDealtToChampions"":3531,""magicDamageTaken"":3297,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexus'"
192,"b'Lost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":4,""pentaKills"":0,""p'"
193,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
194,"b'8,""var1"":25,""var2"":1,""var3"":0},{""perk"":8009,""var1"":734,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,'"
195,"b'""var1"":277,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{'"
196,"b'""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84299,""physicalDamageDealtToChampions"":7961,""phys'"
197,"b'icalDamageTaken"":11969,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
198,"b'd"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""'"
199,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":32,""s'"
200,"b'pell3Casts"":86,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summo'"
201,"b'nerId"":""Ndj2mMd7xehNQ-1UWlGC0UhbS3hxDVuBX5CT8mDCgM3l7yJk1lUMTVHdoA"",""summonerLevel"":376,""summonerName"":""T1 Cypher"",""teamEarlySur'"
202,"b'rendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""tot'"
203,"b'alDamageDealt"":98273,""totalDamageDealtToChampions"":11749,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15462,""totalEnemy'"
204,"b'JungleMinionsKilled"":0,""totalHeal"":2335,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":22,""totalTimeSpent'"
205,"b'Dead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3381,""trueDamageDealtToChampions"":256,""trueDamageTaken"":196,""tu'"
206,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGam'"
207,"b'e"":3,""wardsKilled"":8,""wardsPlaced"":11,""win"":false},{""allInPings"":3,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
208,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonster'"
209,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""co'"
210,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.4727675833209641,""controlWardsPlaced"":9,""damagePerMinute"":232.4826116317317,""damageTa'"
211,"b'kenOnTeamPercentage"":0.1834850894088853,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""double'"
212,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
213,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
214,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
215,"b'TurretKilledTime"":726.6236785,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1492.3453554999999,""getTakedownsInAllLanesEarly'"
216,"b'JungleAsLaner"":0,""goldPerMinute"":222.61330228288102,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,'"
217,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
218,"b'yedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChamp'"
219,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
220,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarly'"
221,"b'Game"":1,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
222,"b'aneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
223,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurr'"
224,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
225,"b'WithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
226,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKil'"
227,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstT'"
228,"b'urret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
229,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09415120276580662,""teamElderDragon'"
230,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
231,"b'ld"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1355'"
232,"b'2427291870117,""visionScorePerMinute"":2.4670903797046577,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExp'"
233,"b'erience"":6347,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":13,""consumablesPu'"
234,"b'rchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":13429,""dangerP'"
235,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,'"
236,"b'""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
237,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5536,""goldSpent"":5175,""holdPings"":0,""individu'"
238,"b'alPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3860,""item2"":0,""item3"":1'"
239,"b'029,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
240,"b'0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":352,""magicDamageDealt"":5063,""magicDamageDealtToChampions'"
241,"b'"":4017,""magicDamageTaken"":4664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
242,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
243,"b'5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":61,""var2"":417,""var3"":'"
244,"b'0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
245,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":9158,""var2"":0,""var3"":0},{""perk"":8275,""var1"":16,""var2"":0'"
246,"b',""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4697,""physicalDamageDealtToChampions"":893,""physicalDamageTaken"":13600,""placeme'"
247,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPi'"
248,"b'ngs"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":"""",'"
249,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":37,""spell3Casts"":26,""spell4Casts"":'"
250,"b'7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yKbpX'"
251,"b'UA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":121,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
252,"b'amPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1492,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15055,""totalDam'"
253,"b'ageDealtToChampions"":5782,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18580,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
254,"b'al"":1232,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":190,""totalTimeSpentDead"":168,""totalUnitsHealed"":1,'"
255,"b'""tripleKills"":0,""trueDamageDealt"":5294,""trueDamageDealtToChampions"":871,""trueDamageTaken"":315,""turretKills"":0,""turretTakedowns"":'"
256,"b'0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":9,""wardsKilled"":5,""wardsPlac'"
257,"b'ed"":35,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":15,""'"
258,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldAdvant'"
259,"b'ageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuest'"
260,"b'InTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1275.6135632724863,""damageTakenOnTeamPercentage"":0.28324789432041825,""dancedW'"
261,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1318.'"
262,"b'6165612999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
263,"b'onMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
264,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1145.1167590999999,""fir'"
265,"b'stTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1492.3453554999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
266,"b'r"":0,""goldPerMinute"":579.2775152138704,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCou'"
267,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
268,"b'Fall"":0,""kda"":11,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":1,""k'"
269,"b'illingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
270,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minu'"
271,"b'tes"":67,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.19999998807907,'"
272,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
273,"b'""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefor'"
274,"b'e10Minutes"":0,""outnumberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
275,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
276,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.309651900000063,""skillshotsDodged"":13,""skillsh'"
277,"b'otsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThre'"
278,"b'eImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
279,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
280,"b'age"":0.3618051005446037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":1,""turr'"
281,"b'etPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
282,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07017529010772705,""visionScorePerMinute"":0.7035530676344384,""wardTakedow'"
283,"b'ns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14800,""champLevel"":16,""championId"":266,""championName"":""Aatr'"
284,"b'ox"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":4498,""damageDealtToObjectives"":1313'"
285,"b'3,""damageDealtToTurrets"":4498,""damageSelfMitigated"":28820,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dr'"
286,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":'"
287,"b'true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
288,"b's"":0,""goldEarned"":14408,""goldSpent"":11925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""in'"
289,"b'hibitorsLost"":0,""item0"":1054,""item1"":6691,""item2"":3156,""item3"":6333,""item4"":3111,""item5"":1037,""item6"":3364,""itemsPurchased"":20,""'"
290,"b'killingSprees"":2,""kills"":18,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":15,""largestMultiKill"":3,""longestTimeSpe'"
291,"b'ntLiving"":861,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9531,""needVisionPings"":0,""neutralMinionsKi'"
292,"b'lled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""parti'"
293,"b'cipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySty'"
294,"b'le"",""selections"":[{""perk"":8010,""var1"":454,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1547,""var2"":440,""var3"":0},{""perk"":9105,""var1"":1'"
295,"b'4,""var2"":50,""var3"":0},{""perk"":8299,""var1"":800,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
296,"b'8444,""var1"":814,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1155,""var2"":24,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":131374,""p'"
297,"b'hysicalDamageDealtToChampions"":31421,""physicalDamageTaken"":12898,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
298,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhw'"
299,"b'TaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
300,"b'e"":0,""spell1Casts"":190,""spell2Casts"":45,""spell3Casts"":109,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":'"
301,"b'4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":'"
302,"b'193,""summonerName"":""bravery"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":14'"
303,"b'92,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":135857,""totalDamageDealtToChampions"":31727,""totalDamageShieldedOnTeammate'"
304,"b's"":0,""totalDamageTaken"":25332,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14169,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
305,"b':161,""totalTimeCCDealt"":176,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4482,""trueDamageDealt'"
306,"b'ToChampions"":305,""trueDamageTaken"":2902,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings""'"
307,"b':1,""visionScore"":17,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""a'"
308,"b'ssists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""'"
309,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
310,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8'"
311,"b'267415426683384,""controlWardsPlaced"":7,""damagePerMinute"":421.41886135869714,""damageTakenOnTeamPercentage"":0.27876209363237026,""d'"
312,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron""'"
313,"b':1318.6165612999998,""earliestDragonTakedown"":396.7816257,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":326.38'"
314,"b'458251953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonste'"
315,"b'rKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
316,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1492.3453554999999,""goldPerMinute"":39'"
317,"b'5.10430219079416,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":1,""initialCrabCount"":1,'"
318,"b'""jungleCsBefore10Minutes"":57.25000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
319,"b'royedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5151515151515151,""killedChamp'"
320,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyH'"
321,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyG'"
