,0
160,"b'tsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":11,""'"
161,"b'win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
162,"b'"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThr'"
163,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
164,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.2802831096920143,""controlWardsPlaced"":3,""damagePerMinute"":584.3800462883545,""damageT'"
165,"b'akenOnTeamPercentage"":0.17980292258941274,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubl'"
166,"b'eAces"":0,""dragonTakedowns"":2,""earliestBaron"":1258.3040466999998,""earliestDragonTakedown"":1117.6489985,""earlyLaningPhaseGoldExpAd'"
167,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
168,"b'tions"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
169,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.3222154,""flawlessAces"":0,""fullTea'"
170,"b'mTakedown"":2,""gameLength"":1679.6711572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.30870267119093,""hadOpenN'"
171,"b'exus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
172,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAl'"
173,"b'ly"":4,""killParticipation"":0.30952380952380953,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
174,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
175,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0'"
176,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
177,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
178,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
179,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplo'"
180,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
181,"b's"":0,""skillshotsDodged"":40,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthW'"
182,"b'ardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""taked'"
183,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
184,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1562674350805635,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
185,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
186,"b'Count"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8384852409362793,""visionScorePerMinu'"
187,"b'te"":1.682263506308451,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14047,""champLevel"":15,""c'"
188,"b'hampionId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings""'"
189,"b':11360,""damageDealtToObjectives"":26897,""damageDealtToTurrets"":11360,""damageSelfMitigated"":8779,""dangerPings"":0,""deaths"":3,""detec'"
190,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firs'"
191,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
192,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13697,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
193,"b'ibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":3006,""item2"":6670,""item3"":3087,""item4"":3095,""item5'"
194,"b'"":1043,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":493,""largestKillingS'"
195,"b'pree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":868,""magicDamageDealt"":61187,""magicDamageDealtToChampions"":3255,""magicDama'"
196,"b'geTaken"":12304,""needVisionPings"":0,""neutralMinionsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
197,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
198,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":4,""var3"":0},{""perk"":9111,""v'"
199,"b'ar1"":828,""var2"":260,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8299,""var1"":356,""var2"":0,""var3"":0}],""style"":800'"
200,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""perk"":8139,""var1"":890,""var2"":0,""var3"":0}'"
201,"b'],""style"":8100}]},""physicalDamageDealt"":117778,""physicalDamageDealtToChampions"":12556,""physicalDamageTaken"":7541,""placement"":0,""'"
202,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5943,""pushPings"":0,'"
203,"b'""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
204,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":31,""spell3Casts"":34,""spell4Casts"":5,""subtea'"
205,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""lXr3as0uKN4dC7ko_QsSAY5x4dhHCO'"
206,"b'VU0UvR6pwWj4JEcP4"",""summonerLevel"":298,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BO'"
207,"b'TTOM"",""timeCCingOthers"":9,""timePlayed"":1679,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":180645,""totalDamageDealtToChamp'"
208,"b'ions"":16359,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20737,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6916,""tota'"
209,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":83,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":'"
210,"b'0,""trueDamageDealt"":1680,""trueDamageDealtToChampions"":546,""trueDamageTaken"":891,""turretKills"":5,""turretTakedowns"":5,""turretsLost'"
211,"b'"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":3,""wardsKilled"":11,""wardsPlaced"":12,""win"":'"
212,"b'true},{""allInPings"":3,""assistMePings"":5,""assists"":20,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
213,"b'12AssistStreakCount"":1,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
214,"b'ld"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
215,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.7718239774153812,""controlWardsPlaced"":14,""damagePerMinute"":190.37016619180773,""damageTak'"
216,"b'enOnTeamPercentage"":0.15618450069787743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":15,""double'"
217,"b'Aces"":0,""dragonTakedowns"":1,""earliestBaron"":1258.3040466999998,""earliestDragonTakedown"":1521.6282886,""earlyLaningPhaseGoldExpAdv'"
218,"b'antage"":0,""effectiveHealAndShielding"":6420.2880859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
219,"b'ionImmobilizations"":69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
220,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":811.3222154,""flawlessAc'"
221,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1679.6711572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":298.2228202133'"
222,"b'7674,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
223,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":7,'"
224,"b'""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
225,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
226,"b',""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""lege'"
227,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
228,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
229,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
230,"b'n"":1,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
231,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":77,""skillshotsHit"":0,'"
232,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
233,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
234,"b':0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.050'"
235,"b'90635413649172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
236,"b'ns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScore'"
237,"b'AdvantageLaneOpponent"":0.0345001220703125,""visionScorePerMinute"":2.6370251123180126,""wardTakedowns"":5,""wardTakedownsBefore20M"":4'"
238,"b',""wardsGuarded"":1},""champExperience"":11453,""champLevel"":14,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""comma'"
239,"b'ndPings"":24,""consumablesPurchased"":17,""damageDealtToBuildings"":298,""damageDealtToObjectives"":637,""damageDealtToTurrets"":298,""dam'"
240,"b'ageSelfMitigated"":20523,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
241,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
242,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8348,""goldSpen'"
243,"b't"":7175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3111,""'"
244,"b'item1"":3860,""item2"":4401,""item3"":3023,""item4"":1033,""item5"":2055,""item6"":3364,""itemsPurchased"":32,""killingSprees"":0,""kills"":2,""la'"
245,"b'ne"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":675,""magicDamageDea'"
246,"b'lt"":13344,""magicDamageDealtToChampions"":4481,""magicDamageTaken"":9999,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0'"
247,"b',""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":139,""participantId"":5,""pentaKi'"
248,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
249,"b'perk"":8351,""var1"":47,""var2"":194,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":817,""var2"":0,""var3"":0},{""'"
250,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":24,""var2"":0,""v'"
251,"b'ar3"":0},{""perk"":8444,""var1"":890,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2832,""physicalDamageDealtToChampions"":'"
252,"b'187,""physicalDamageTaken"":6001,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
253,"b'SubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747cA2YCi4-Pzz_R'"
254,"b'byBFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Ca'"
255,"b'sts"":28,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id'"
256,"b'"":14,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":106,""summonerName"":""dqynhng"",""tea'"
257,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1679,""totalAllyJungleMinionsKil'"
258,"b'led"":0,""totalDamageDealt"":23905,""totalDamageDealtToChampions"":5329,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18013,""'"
259,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":12650,""totalHealsOnTeammates"":6420,""totalMinionsKilled"":35,""totalTimeCCDealt"":186,""'"
260,"b'totalTimeSpentDead"":64,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7728,""trueDamageDealtToChampions"":660,""trueDamageT'"
261,"b'aken"":2012,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":73,""visionWa'"
262,"b'rdsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":40,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""ba'"
263,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":469,""acesBefore15Minutes"":0,""alli'"
264,"b'edJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
265,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33678666486302156,""controlWardsPlaced"":3,""damagePerMinute"":431.85315'"
266,"b'52757558,""damageTakenOnTeamPercentage"":0.18781437576874127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmal'"
267,"b'lWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
268,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
269,"b'earEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurr'"
270,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1679.6711572,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
271,"b'rMinute"":350.9482634469387,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
272,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4444444444444444,""killA'"
273,"b'fterHiddenWithAlly"":0,""killParticipation"":0.23529411764705882,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
274,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
275,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGol'"
276,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
277,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
278,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
279,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
280,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
281,"b':19,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""'"
282,"b'survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
283,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
284,"b'magePercentage"":0.14365474884346577,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
285,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRe'"
286,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.4013634920120239,""visionScorePerMinute"":0.7524206338472519,""wardTakedowns"":0,""war'"
287,"b'dTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12026,""champLevel"":14,""championId"":92,""championName"":""Riven"",""champio'"
288,"b'nTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":1289,""damageDealtToObjectives"":3788,""damageDeal'"
289,"b'tToTurrets"":1289,""damageSelfMitigated"":18189,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,'"
290,"b'""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
291,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldE'"
292,"b'arned"":9824,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
293,"b':2,""item0"":3074,""item1"":3158,""item2"":6691,""item3"":3155,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":25,""killingSprees"":0'"
294,"b',""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""mag'"
295,"b'icDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11097,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKil'"
296,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":6,""pen'"
297,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
298,"b':[{""perk"":8010,""var1"":154,""var2"":0,""var3"":0},{""perk"":9111,""var1"":298,""var2"":80,""var3"":0},{""perk"":9105,""var1"":24,""var2"":30,""var3""'"
299,"b':0},{""perk"":8299,""var1"":258,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var'"
300,"b'2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":109593,""physicalDamageDealtToCha'"
301,"b'mpions"":11005,""physicalDamageTaken"":10838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
302,"b'"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9eP'"
303,"b'Ms8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":317,'"
304,"b'""spell2Casts"":46,""spell3Casts"":89,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":5,""'"
305,"b'summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":440,""summonerName"":""KDF Allo"",""tea'"
306,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1679,""totalAllyJungleMinionsKilled""'"
307,"b':2,""totalDamageDealt"":114680,""totalDamageDealtToChampions"":12089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23342,""to'"
308,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":3776,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":87,""totalT'"
309,"b'imeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5086,""trueDamageDealtToChampions"":1084,""trueDamageTaken'"
310,"b'"":1406,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWards'"
311,"b'BoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":4,""assistMePings"":7,""assists"":4,""baitPings"":1,""baron'"
312,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJ'"
313,"b'ungleMonsterKills"":69,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1300,""buffsStolen"":0,""completeSupportQu'"
314,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2128375049292059,""controlWardsPlaced"":4,""damagePerMinute"":776.8946752'"
315,"b'055356,""damageTakenOnTeamPercentage"":0.29045478178041656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmall'"
316,"b'Window"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
317,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
318,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
319,"b'Killed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1679.6711572,""goldPerMinute"":459.41930720616415,""hadOpenNexus"":0,""i'"
320,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.00000008940697,""junglerKillsE'"
321,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly""'"
322,"b':0,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
