,0
159,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":168,""acesBefore'"
160,"b'15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0'"
161,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":639.8466710525404,""damageTakenOnTeamPercentage"":0.17680'"
162,"b'38952607521,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
163,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":740,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
164,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
165,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":710.585001'"
166,"b'5999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.9197336999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
167,"b'PerMinute"":408.2538309555552,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
168,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenW'"
169,"b'ithAlly"":2,""killParticipation"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
170,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
171,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendar'"
172,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
173,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
174,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
175,"b'0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
176,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":20,""sno'"
177,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInF'"
178,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
179,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18657215'"
180,"b'485225082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1'"
181,"b',""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
182,"b'tageLaneOpponent"":-0.024660468101501465,""visionScorePerMinute"":0.9866391591148238,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
183,"b'wardsGuarded"":0},""champExperience"":11702,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandP'"
184,"b'ings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":2340,""damageDealtToObjectives"":2340,""damageDealtToTurrets"":2340,""dama'"
185,"b'geSelfMitigated"":12926,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgressio'"
186,"b'n"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
187,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":10988,""goldSpen'"
188,"b't"":10850,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""'"
189,"b'item1"":3115,""item2"":3124,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""lane"":""B'"
190,"b'OTTOM"",""largestCriticalStrike"":241,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":346,""magicDamageDealt"":'"
191,"b'58778,""magicDamageDealtToChampions"":9296,""magicDamageTaken"":3257,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""n'"
192,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills""'"
193,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
194,"b'"":9923,""var1"":45,""var2"":71,""var3"":0},{""perk"":8139,""var1"":558,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk""'"
195,"b':8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3""'"
196,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67759,""physicalDamageDealtToChampions"":7804,'"
197,"b'""physicalDamageTaken"":15563,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
198,"b'teamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3'"
199,"b'pQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":4'"
200,"b'1,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""s'"
201,"b'ummonerId"":""p8tPzHkz7u2kQ-yKbpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":116,""summonerName"":""1624"",""teamEarlySurr'"
202,"b'endered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":8,""tota'"
203,"b'lDamageDealt"":127062,""totalDamageDealtToChampions"":17221,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19261,""totalEnemy'"
204,"b'JungleMinionsKilled"":0,""totalHeal"":2543,""totalHealsOnTeammates"":740,""totalMinionsKilled"":163,""totalTimeCCDealt"":83,""totalTimeSpe'"
205,"b'ntDead"":200,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":524,""trueDamageDealtToChampions"":120,""trueDamageTaken"":441,""t'"
206,"b'urretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGa'"
207,"b'me"":2,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""'"
208,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonst'"
209,"b'erKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""'"
210,"b'controlWardsPlaced"":1,""damagePerMinute"":1041.9587372972728,""damageTakenOnTeamPercentage"":0.13487347346008233,""dancedWithRiftHera'"
211,"b'ld"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantag'"
212,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
213,"b':17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
214,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":710.58500'"
215,"b'15999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1614.9197336999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
216,"b'dPerMinute"":418.4890532734655,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
217,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
218,"b'Ally"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOt'"
219,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knoc'"
220,"b'kEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":39,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
221,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
222,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
223,"b'essiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfe'"
224,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
225,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""s'"
226,"b'killshotsHit"":146,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""surv'"
227,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
228,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
229,"b'ePercentage"":0.30382354973402603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
230,"b'"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecal'"
231,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.2646634578704834,""visionScorePerMinute"":2.0638675902679497,""wardTakedowns"":4,""wardTa'"
232,"b'kedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9145,""champLevel"":12,""championId"":161,""championName"":""Velkoz"",""championT'"
233,"b'ransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":689,""damageDealtToObjectives"":790,""damageDealtToT'"
234,"b'urrets"":689,""damageSelfMitigated"":7088,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligi'"
235,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
236,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
237,"b':11263,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
238,"b':2,""item0"":6653,""item1"":3158,""item2"":4645,""item3"":3853,""item4"":3916,""item5"":3108,""item6"":3364,""itemsPurchased"":21,""killingSprees'"
239,"b'"":3,""kills"":9,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":53'"
240,"b'6,""magicDamageDealt"":54682,""magicDamageDealtToChampions"":20537,""magicDamageTaken"":4070,""needVisionPings"":0,""neutralMinionsKilled'"
241,"b'"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""particip'"
242,"b'antId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
243,"b',""selections"":[{""perk"":8369,""var1"":846,""var2"":679,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2'"
244,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1'"
245,"b'"":250,""var2"":771,""var3"":0},{""perk"":8237,""var1"":756,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2113,""physicalDamag'"
246,"b'eDealtToChampions"":659,""physicalDamageTaken"":10023,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
247,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-'"
248,"b'IeuwzsLgogxZStZ_hYfY462Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
249,"b'Casts"":151,""spell2Casts"":63,""spell3Casts"":36,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":3,""summoner2'"
250,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""iqbqopE6RMjhqO2_Iwia4pjc6dcVCpGEanKmyokcTMq4Kok6Qdg9qD8wbQ"",""summonerLevel"":38,""summonerN'"
251,"b'ame"":""aVoid the Q"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1614,""to'"
252,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":84288,""totalDamageDealtToChampions"":28044,""totalDamageShieldedOnTeammates"":0,""t'"
253,"b'otalDamageTaken"":14693,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":491,""totalHealsOnTeammates"":0,""totalMinionsKilled"":67,""tota'"
254,"b'lTimeCCDealt"":260,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27492,""trueDamageDealtToChampi'"
255,"b'ons"":6847,""trueDamageTaken"":600,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visi'"
256,"b'onScore"":55,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":32,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists'"
257,"b'"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBef'"
258,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
259,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.139267010'"
260,"b'18428456,""controlWardsPlaced"":2,""damagePerMinute"":350.49725976746237,""damageTakenOnTeamPercentage"":0.24893034582565052,""dancedWi'"
261,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1265.6'"
262,"b'165402,""earliestDragonTakedown"":1351.3896964,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
263,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
264,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
265,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1614.9197336999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
266,"b'oldPerMinute"":344.91562835219815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
267,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,'"
268,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.25806451612903225,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
269,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""ki'"
270,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":76,""laningPh'"
271,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":3,""maxLevelLead'"
272,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""'"
273,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
274,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
275,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
276,"b'odged"":21,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
277,"b't"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
278,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
279,"b'teamDamagePercentage"":0.11497385702960075,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
280,"b'atesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""u'"
281,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15605801343917847,""visionScorePerMinute"":0.7301891176900929,""wardTakedowns'"
282,"b'"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14420,""champLevel"":15,""championId"":14,""championName"":""Sion"",""'"
283,"b'championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":3282,""damageDealtToObjectives"":3975,""dam'"
284,"b'ageDealtToTurrets"":3282,""damageSelfMitigated"":37888,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKi'"
285,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""'"
286,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""'"
287,"b'goldEarned"":9283,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitors'"
288,"b'Lost"":0,""item0"":1057,""item1"":3047,""item2"":6662,""item3"":3068,""item4"":3066,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSpre'"
289,"b'es"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":620'"
290,"b',""magicDamageDealt"":35489,""magicDamageDealtToChampions"":5057,""magicDamageTaken"":11828,""needVisionPings"":0,""neutralMinionsKilled""'"
291,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participan'"
292,"b'tId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
293,"b'selections"":[{""perk"":8437,""var1"":780,""var2"":455,""var3"":0},{""perk"":8446,""var1"":2415,""var2"":0,""var3"":0},{""perk"":8429,""var1"":55,""va'"
294,"b'r2"":15,""var3"":11},{""perk"":8451,""var1"":257,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8410'"
295,"b',""var1"":56,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78944,""physicalDam'"
296,"b'ageDealtToChampions"":4290,""physicalDamageTaken"":12754,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
297,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmP'"
298,"b's22brH_pZbaQEuRe2tU9QQ-NXhMg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell'"
299,"b'1Casts"":67,""spell2Casts"":72,""spell3Casts"":36,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2C'"
300,"b'asts"":4,""summoner2Id"":12,""summonerId"":""VBQrSQWoTmOYYBH1_ftIUgDDTz4ijzjxyGIpRbO2drj_E4s"",""summonerLevel"":241,""summonerName"":""U Ro'"
301,"b'ng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":1614,""totalAllyJungleMinion'"
302,"b'sKilled"":0,""totalDamageDealt"":114518,""totalDamageDealtToChampions"":9433,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27'"
303,"b'675,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4437,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":678'"
304,"b',""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":85,""trueDamageDealtToChampions"":85,""trueDamageT'"
305,"b'aken"":3091,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWa'"
306,"b'rdsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":21,""baitPings"":0,""ba'"
307,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":352,""acesBefore15Minutes"":0,""alli'"
308,"b'edJungleMonsterKills"":48,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGo'"
309,"b'ld"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8441242583473423,""controlWard'"
310,"b'sPlaced"":3,""damagePerMinute"":255.02058389857177,""damageTakenOnTeamPercentage"":0.10442145626615883,""dancedWithRiftHerald"":0,""deat'"
311,"b'hsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1265.6165402,""earliestDrago'"
312,"b'nTakedown"":642.7994893,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":16185.7265625,""elderDragonKillsWithOppos'"
313,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJu'"
314,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
315,"b'0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1614.9197336999998,""goldPerMinute"":383.59628290128313,""hadOpenNexus"":0,""imm'"
316,"b'obilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":57.000000059604645,""junglerKillsE'"
317,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfte'"
318,"b'rHiddenWithAlly"":5,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
319,"b'EnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
320,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdv'"
321,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.39999994635582,""maxKillDeficit"":3,""maxLevelLea'"
