,0
158,"b'oneOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
159,"b'myHalf"":0.6213123366032742,""controlWardsPlaced"":1,""damagePerMinute"":443.88060498742095,""damageTakenOnTeamPercentage"":0.152345129'"
160,"b'59484783,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
161,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":248,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
162,"b'""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
163,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
164,"b',""gameLength"":1556.8838977,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.61730876015855,""hadOpenNexus"":0,""hig'"
165,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
166,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":2,""killParticipation""'"
167,"b':0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
168,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
169,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
170,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
171,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
172,"b'ressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
173,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
174,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""s'"
175,"b'killshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
176,"b'edThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
177,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
178,"b'rcentage"":0.17412908318722453,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
179,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
180,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.9082733392715454,""visionScorePerMinute"":1.2312324323046742,""wardTakedowns"":11,""wardTake'"
181,"b'downsBefore20M"":9,""wardsGuarded"":0},""champExperience"":11559,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""champion'"
182,"b'Transform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":2913,""damageDealtToObjectives"":6338,""damageDeal'"
183,"b'tToTurrets"":2913,""damageSelfMitigated"":10835,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
184,"b'""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
185,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gold'"
186,"b'Earned"":11225,""goldSpent"":9675,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
187,"b'Lost"":3,""item0"":3006,""item1"":6671,""item2"":6672,""item3"":1055,""item4"":3035,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSpre'"
188,"b'es"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":485,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving'"
189,"b'"":466,""magicDamageDealt"":2857,""magicDamageDealtToChampions"":520,""magicDamageTaken"":6533,""needVisionPings"":0,""neutralMinionsKille'"
190,"b'd"":11,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""partici'"
191,"b'pantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
192,"b'"",""selections"":[{""perk"":8010,""var1"":16,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2167,""var2"":2812,""var3"":0},{""perk"":9103,""var1"":21,'"
193,"b'""var2"":40,""var3"":0},{""perk"":8017,""var1"":644,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":82'"
194,"b'33,""var1"":18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":152281,""physic'"
195,"b'alDamageDealtToChampions"":10997,""physicalDamageTaken"":8657,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
196,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsV'"
197,"b'LzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
198,"b'""spell1Casts"":72,""spell2Casts"":291,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summ'"
199,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":613,""summonerName"":'"
200,"b'""OneZang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1556,""totalAllyJung'"
201,"b'leMinionsKilled"":11,""totalDamageDealt"":161516,""totalDamageDealtToChampions"":11517,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
202,"b'eTaken"":15871,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4963,""totalHealsOnTeammates"":248,""totalMinionsKilled"":240,""totalTime'"
203,"b'CCDealt"":112,""totalTimeSpentDead"":100,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6378,""trueDamageDealtToChampions"":0'"
204,"b',""trueDamageTaken"":680,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":1,""visionScore""'"
205,"b':31,""visionWardsBoughtInGame"":1,""wardsKilled"":11,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":9,""assists"":12,""ba'"
206,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Min'"
207,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
208,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6570487494354667,""controlWardsPlaced"":8,""damagePerMinute""'"
209,"b':230.9988868128975,""damageTakenOnTeamPercentage"":0.2065979913449361,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkill'"
210,"b'ShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":558.6092268,""earlyLaningPhaseGoldExpAdvantage"":0'"
211,"b',""effectiveHealAndShielding"":3175.0126953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
212,"b'lizations"":66,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
213,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
214,"b'eamTakedown"":0,""gameLength"":1556.8838977,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":240.81277341922822,""hadOpe'"
215,"b'nNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
216,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killPartici'"
217,"b'pation"":0.9285714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
218,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
219,"b'IntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
220,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
221,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
222,"b'ash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
223,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
224,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillsho'"
225,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThree'"
226,"b'ImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
227,"b'ionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
228,"b'ge"":0.09061811650711611,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
229,"b'etTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
230,"b'sionScoreAdvantageLaneOpponent"":-0.07894241809844971,""visionScorePerMinute"":2.338970450852847,""wardTakedowns"":4,""wardTakedownsBe'"
231,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":8304,""champLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform""'"
232,"b':0,""commandPings"":4,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":736,""damageDealtToTurrets"":0,'"
233,"b'""damageSelfMitigated"":33865,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
234,"b'ession"":true,""enemyMissingPings"":4,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
235,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":6248,""gol'"
236,"b'dSpent"":5875,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6'"
237,"b'667,""item1"":2055,""item2"":3860,""item3"":3158,""item4"":1011,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":1,""'"
238,"b'lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":482,""magicDamageD'"
239,"b'ealt"":11070,""magicDamageDealtToChampions"":4580,""magicDamageTaken"":8932,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
240,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaK'"
241,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
242,"b'""perk"":8351,""var1"":58,""var2"":349,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":397,""var2"":0,""var3"":0},{'"
243,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":832,""var2"":0,'"
244,"b'""var3"":0},{""perk"":8473,""var1"":654,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3818,""physicalDamageDealtToChampions'"
245,"b'"":557,""physicalDamageTaken"":12136,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
246,"b'yerSubteamId"":0,""profileIcon"":0,""pushPings"":0,""puuid"":""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7'"
247,"b'_hkXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":28,""spell2Ca'"
248,"b'sts"":27,""spell3Casts"":33,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2'"
249,"b'Id"":4,""summonerId"":""PynRb5hsPY2ozAccToi2FoSyuuVQRSUZ6b0lUfMQ_WE6jxI"",""summonerLevel"":271,""summonerName"":""Attack 0n Titan"",""teamE'"
250,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":47,""timePlayed"":1556,""totalAllyJungleMinionsKille'"
251,"b'd"":0,""totalDamageDealt"":23608,""totalDamageDealtToChampions"":5993,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21523,""to'"
252,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":6671,""totalHealsOnTeammates"":3175,""totalMinionsKilled"":36,""totalTimeCCDealt"":188,""tot'"
253,"b'alTimeSpentDead"":178,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8718,""trueDamageDealtToChampions"":856,""trueDamageTak'"
254,"b'en"":454,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":60,""visionWard'"
255,"b'sBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""bar'"
256,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""allie'"
257,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
258,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21475532259915936,""controlWards'"
259,"b'Placed"":1,""damagePerMinute"":788.385648851714,""damageTakenOnTeamPercentage"":0.16270697131485085,""dancedWithRiftHerald"":0,""deathsB'"
260,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.1428587999999,""earliestDr'"
261,"b'agonTakedown"":1267.9334374,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
262,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
263,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
264,"b'rretKilledTime"":784.1024653,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1556.8838977,""getTakedownsInAllLanesEarlyJungleAs'"
265,"b'Laner"":0,""goldPerMinute"":448.60936409214685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCoun'"
266,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""ki'"
267,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.25925925925925924,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
268,"b'llsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
269,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":79,""laningPhas'"
270,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.75,""maxKillDeficit"":0,""maxLevelLea'"
271,"b'dLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
272,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
273,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
274,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
275,"b'Dodged"":45,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""'"
276,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaining'"
277,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
278,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23777677946385578,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibi'"
279,"b'torDestroyedTime"":1514.6763268999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRift'"
280,"b'Herald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
281,"b'2737617492675781,""visionScorePerMinute"":0.6319165893408529,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champ'"
282,"b'Experience"":14414,""champLevel"":15,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
283,"b'rchased"":2,""damageDealtToBuildings"":4766,""damageDealtToObjectives"":5731,""damageDealtToTurrets"":4766,""damageSelfMitigated"":10751,'"
284,"b'""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
285,"b'ngs"":3,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
286,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11640,""goldSpent"":10350,""holdPings"":0,""i'"
287,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6029,""item2"":2055,""it'"
288,"b'em3"":6672,""item4"":3153,""item5"":3051,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalSt'"
289,"b'rike"":429,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":943,""magicDamageDealt"":12846,""magicDamageDealtTo'"
290,"b'Champions"":2470,""magicDamageTaken"":6720,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
291,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
292,"b'efense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1674,""var2"":9'"
293,"b'77,""var3"":697},{""perk"":8009,""var1"":1551,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":59,""va'"
294,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":185,""var2"":0,""var3"":0},{""perk"":8473,""'"
295,"b'var1"":700,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":127969,""physicalDamageDealtToChampions"":16658,""physicalDamag'"
296,"b'eTaken"":8550,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
297,"b'ileIcon"":5248,""pushPings"":0,""puuid"":""yVBCXI1swVQjO0KvvPcZv0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""quadraKill'"
298,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":14,""spell3Casts""'"
299,"b':91,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""4e'"
300,"b'czWNiC_Tn6dkSEXiVCuuwEksTnxKVNt38MMWjyJDn1N9I"",""summonerLevel"":678,""summonerName"":""Indexy"",""teamEarlySurrendered"":false,""teamId""'"
301,"b':200,""teamPosition"":""TOP"",""timeCCingOthers"":2,""timePlayed"":1556,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":144305,""tota'"
302,"b'lDamageDealtToChampions"":20457,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15659,""totalEnemyJungleMinionsKilled"":0,""to'"
303,"b'talHeal"":3044,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":13,""totalTimeSpentDead"":118,""totalUnitsHeale'"
304,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":3489,""trueDamageDealtToChampions"":1328,""trueDamageTaken"":388,""turretKills"":1,""turretTaked'"
305,"b'owns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""war'"
306,"b'dsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
307,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldA'"
308,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":3,""completeSupportQu'"
309,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7719360219958937,""controlWardsPlaced"":4,""damagePerMinute"":415.9846634'"
310,"b'5211403,""damageTakenOnTeamPercentage"":0.2948779884466817,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
311,"b'indow"":17,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1217.1428587999999,""earliestDragonTakedown"":890.2512737,""earlyLanin'"
312,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
313,"b'mpionImmobilizations"":24,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpa'"
314,"b'wn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":784.1024653,""flawles'"
315,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1556.8838977,""goldPerMinute"":449.03912127072545,""hadOpenNexus"":0,""immobilizeAndKillWi'"
316,"b'thAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""ju'"
317,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipa'"
318,"b'tion"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarl'"
319,"b'yJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
320,"b'TeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
