,0
158,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
159,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":638.428933449867,""damageTakenOnTeamPercentage"":0.0943830678076'"
160,"b'8375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
161,"b'tDragonTakedown"":1101.2333443,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":469.20001220703125,""elderDragonKi'"
162,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
163,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
164,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1170.000923,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
165,"b'Minute"":417.400537103572,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
166,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly'"
167,"b'"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
168,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
169,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
170,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
171,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
172,"b'veFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
173,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
174,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skill'"
175,"b'shotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
176,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
177,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
178,"b'ntage"":0.23507880101146242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
179,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
180,"b'""visionScoreAdvantageLaneOpponent"":0.3403414487838745,""visionScorePerMinute"":0.6732892813777369,""wardTakedowns"":2,""wardTakedowns'"
181,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":7989,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform'"
182,"b'"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":3047,""damageDealtToObjectives"":9205,""damageDealtToTurrets'"
183,"b'"":3047,""damageSelfMitigated"":2487,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleFo'"
184,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
185,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8139,""g'"
186,"b'oldSpent"":6733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
187,"b'1055,""item1"":3042,""item2"":3078,""item3"":0,""item4"":0,""item5"":2422,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":2,""la'"
188,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":259,""magicDamageDealt'"
189,"b'"":5463,""magicDamageDealtToChampions"":3141,""magicDamageTaken"":1392,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""n'"
190,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pentaKills""'"
191,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
192,"b'"":8005,""var1"":680,""var2"":357,""var3"":322},{""perk"":8009,""var1"":1848,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},'"
193,"b'{""perk"":8014,""var1"":191,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":'"
194,"b'1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67168,""physicalDamageDealtToChampion'"
195,"b's"":9308,""physicalDamageTaken"":4418,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
196,"b'ayerSubteamId"":0,""profileIcon"":3227,""pushPings"":0,""puuid"":""t2PhbnxG-ZdhUfrEPIZ0pnMNMGz9ebMapwA92UGssqT5vMz-H0ooJQWSGdB03k3YaH_JY'"
197,"b'fBlan2SGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spe'"
198,"b'll2Casts"":35,""spell3Casts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summon'"
199,"b'er2Id"":7,""summonerId"":""BYnVQsBbvQsRy6HKJqR2sd7OhgY2dWk-6DLEX1sAhhjb4cVQ4a5qT764Gg"",""summonerLevel"":90,""summonerName"":""Tsuyuri Ka'"
200,"b'nao"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1169,""totalAllyJungleMin'"
201,"b'ionsKilled"":0,""totalDamageDealt"":72631,""totalDamageDealtToChampions"":12449,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
202,"b':5887,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2311,""totalHealsOnTeammates"":469,""totalMinionsKilled"":150,""totalTimeCCDealt""'"
203,"b':0,""totalTimeSpentDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTa'"
204,"b'ken"":76,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWards'"
205,"b'BoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":8,""baitPings"":0,""baronKi'"
206,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":79,""acesBefore15Minutes"":0,""alliedJung'"
207,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
208,"b'me"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7170908783120679,""controlWardsPlaced"":7,""damagePerMinute"":173.19639031040106'"
209,"b',""damageTakenOnTeamPercentage"":0.15869166622377387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow""'"
210,"b':17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1101.2333443,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
211,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMon'"
212,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
213,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1170.000923,""getTakedownsInAllLane'"
214,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":238.47652460890407,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
215,"b'ly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
216,"b'DestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived""'"
217,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
218,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
219,"b'Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDefi'"
220,"b'cit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
221,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
222,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroEx'"
223,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
224,"b'ills"":0,""skillshotsDodged"":87,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""surv'"
225,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLeve'"
226,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
227,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.06377342510727468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
228,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
229,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.32249367237091064,""visionScorePerMinute"":2.11123353735'"
230,"b'844,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5713,""champLevel"":9,""championId"":89,""champi'"
231,"b'onName"":""Leona"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
232,"b'ves"":1745,""damageDealtToTurrets"":0,""damageSelfMitigated"":8731,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":7,""doubleKills"":0'"
233,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":12,""firstBloodAssist"":true,""firstBloodKi'"
234,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
235,"b'Pings"":0,""goldEarned"":4650,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
236,"b':0,""inhibitorsLost"":0,""item0"":3190,""item1"":2031,""item2"":3857,""item3"":0,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":19,""'"
237,"b'killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpen'"
238,"b'tLiving"":0,""magicDamageDealt"":5529,""magicDamageDealtToChampions"":1573,""magicDamageTaken"":1909,""needVisionPings"":0,""neutralMinion'"
239,"b'sKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
240,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primary'"
241,"b'Style"",""selections"":[{""perk"":8351,""var1"":48,""var2"":632,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":41'"
242,"b'9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":847'"
243,"b'3,""var1"":181,""var2"":0,""var3"":0},{""perk"":8242,""var1"":10,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5176,""physicalD'"
244,"b'amageDealtToChampions"":1279,""physicalDamageTaken"":7856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
245,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""BJbVPnmEgN3Rkle-zwuucV1Tbs-kd53H66yoLr9OU_iMyThdYVQG'"
246,"b'WerG0HUj8CWvz5C8U-oGOxxeHA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
247,"b'l1Casts"":35,""spell2Casts"":18,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner'"
248,"b'2Casts"":0,""summoner2Id"":4,""summonerId"":""nKcaj5z69DI7ekOjD4_KKd0DkdhkFtyT7yNGB01Eu7oQy08wJjZt-Jmu3g"",""summonerLevel"":71,""summoner'"
249,"b'Name"":""\xec\xa6\x9d\xeb\xaa\x85\xed\x95\x98\xeb\x8b\xa41"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1169,'"
250,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17930,""totalDamageDealtToChampions"":3377,""totalDamageShieldedOnTeammates"":0,'"
251,"b'""totalDamageTaken"":9899,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1172,""totalHealsOnTeammates"":0,""totalMinionsKilled"":27,""to'"
252,"b'talTimeCCDealt"":125,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7224,""trueDamageDealtToChampio'"
253,"b'ns"":524,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":1,""vision'"
254,"b'Score"":41,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0'"
255,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore'"
256,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
257,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.15696656591440986,""controlWardsPlaced"":2,""damagePerM'"
258,"b'inute"":854.825848073284,""damageTakenOnTeamPercentage"":0.4159667091460174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
259,"b'SkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""'"
260,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epi'"
261,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
262,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2023441,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1170.000923,""ge'"
263,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":451.1040611963261,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""init'"
264,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
265,"b'forePlatesFall"":1,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFu'"
266,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
267,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
268,"b'0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
269,"b'onent"":65,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
270,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExe'"
271,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
272,"b'lly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
273,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
274,"b'""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":'"
275,"b'1,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
276,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.36392712398772686,""teamElderDragonKills"":'"
277,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""'"
278,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7364031076431'"
279,"b'274,""visionScorePerMinute"":0.8498476611138516,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9'"
280,"b'647,""champLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""d'"
281,"b'amageDealtToBuildings"":4042,""damageDealtToObjectives"":11640,""damageDealtToTurrets"":4042,""damageSelfMitigated"":20091,""dangerPings'"
282,"b'"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enem'"
283,"b'yVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarly'"
284,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8796,""goldSpent"":9035,""holdPings"":0,""individualPositi'"
285,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3111,""item2"":6630,""item3"":2055,""item'"
286,"b'4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
287,"b'stKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":589,""magicDamageDealt"":5314,""magicDamageDealtToChampions"":2453,""'"
288,"b'magicDamageTaken"":14449,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
289,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
290,"b'ex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":287,""var2"":0,""var3"":0},{""perk'"
291,"b'"":9111,""var1"":307,""var2"":80,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":804,""var2"":0,""var3"":0}],""st'"
292,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2453,""var2"":0,""var3"":0},{""perk"":8473,""var1"":817,""var2"":0,'"
293,"b'""var3"":0}],""style"":8400}]},""physicalDamageDealt"":94603,""physicalDamageDealtToChampions"":14216,""physicalDamageTaken"":15194,""place'"
294,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPi'"
295,"b'ngs"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quadraKills"":0,""riotIdName"":"""",'"
296,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":24,""spell3Casts"":61,""spell4Casts"":'"
297,"b'6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7Kk2yH802x8upUsnXvxS'"
298,"b'9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":510,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
299,"b'amPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1169,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":105763,""totalDamage'"
300,"b'DealtToChampions"":16669,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30046,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
301,"b'"":8964,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":28,""totalTimeSpentDead"":206,""totalUnitsHealed"":1,""t'"
302,"b'ripleKills"":0,""trueDamageDealt"":5845,""trueDamageDealtToChampions"":0,""trueDamageTaken"":403,""turretKills"":2,""turretTakedowns"":2,""t'"
303,"b'urretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":'"
304,"b'6,""win"":false},{""allInPings"":3,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
305,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blast'"
306,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
307,"b'te"":304.9148736387364,""damageTakenOnTeamPercentage"":0.22084371066653238,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeS'"
308,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":649.6251658,""earlyLaningPhaseGoldExpAdvantag'"
309,"b'e"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
310,"b':6,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
311,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":749.2023441,""flawlessAces"":0,""fullTeamTaked'"
312,"b'own"":0,""gameLength"":1170.000923,""goldPerMinute"":336.02362313585115,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCo'"
313,"b'unt"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamage'"
314,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTo'"
315,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHea'"
316,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
317,"b'"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
318,"b'ponent"":33.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
