,0
159,"b'nPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStrea'"
160,"b'kCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
161,"b'ount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":821.63171597915'"
162,"b'43,""damageTakenOnTeamPercentage"":0.18149135716306744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindo'"
163,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1012.1523186,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
164,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMo'"
165,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
166,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.5865779,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
167,"b'h"":1718.2022379,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":518.2973280227329,""hadOpenNexus"":0,""immobilizeAndKi'"
168,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
169,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6521739130434783,'"
170,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
171,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSki'"
172,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
173,"b'AdvantageOnLaneOpponent"":14.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemy'"
174,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""my'"
175,"b'thicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
176,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
177,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":35,'"
178,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
179,"b'sInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
180,"b'0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2559'"
181,"b'892803212028,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
182,"b'"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
183,"b'vantageLaneOpponent"":0.7246235609054565,""visionScorePerMinute"":0.9035297188709037,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""'"
184,"b'wardsGuarded"":0},""champExperience"":12681,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""command'"
185,"b'Pings"":29,""consumablesPurchased"":1,""damageDealtToBuildings"":2233,""damageDealtToObjectives"":17755,""damageDealtToTurrets"":2233,""da'"
186,"b'mageSelfMitigated"":10806,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":1,""eligibleForProgress'"
187,"b'ion"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
188,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14842,""goldSpe'"
189,"b'nt"":12550,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3508,'"
190,"b'""item1"":3031,""item2"":3072,""item3"":3086,""item4"":1055,""item5"":3006,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":7,""l'"
191,"b'ane"":""BOTTOM"",""largestCriticalStrike"":1023,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":270,""magicDamag'"
192,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11300,""needVisionPings"":0,""neutralMinionsKilled"":28,""nexusKills"":0,'"
193,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills'"
194,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
195,"b'k"":8008,""var1"":51,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1320,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""pe'"
196,"b'rk"":8014,""var1"":562,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":687,""var2"":0,""'"
197,"b'var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":193213,""physicalDamageDealtToChampion'"
198,"b's"":22923,""physicalDamageTaken"":10743,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
199,"b'playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Z'"
200,"b'rs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spel'"
201,"b'l2Casts"":202,""spell3Casts"":20,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":3,""summoner2Casts"":4,""summon'"
202,"b'er2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":59,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec'"
203,"b'\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""'"
204,"b'timePlayed"":1718,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":198881,""totalDamageDealtToChampions"":23528,""totalDamageShi'"
205,"b'eldedOnTeammates"":0,""totalDamageTaken"":23981,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8373,""totalHealsOnTeammates"":0,""total'"
206,"b'MinionsKilled"":206,""totalTimeCCDealt"":154,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5667,""'"
207,"b'trueDamageDealtToChampions"":605,""trueDamageTaken"":1937,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""vis'"
208,"b'ionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""a'"
209,"b'ssistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
210,"b'abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
211,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8142329113189196,""contro'"
212,"b'lWardsPlaced"":13,""damagePerMinute"":408.3173912788151,""damageTakenOnTeamPercentage"":0.21247122555067927,""dancedWithRiftHerald"":0,'"
213,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1667.7565728,'"
214,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6968.89990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
215,"b'gonMultikills"":0,""enemyChampionImmobilizations"":116,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
216,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
217,"b'Time"":774.5865779,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1718.2022379,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
218,"b'goldPerMinute"":279.3029337266992,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
219,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335'"
220,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.7391304347826086,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
221,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""ki'"
222,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPh'"
223,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadL'"
224,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
225,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
226,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poro'"
227,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":43,""scuttleCr'"
228,"b'abKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":22,""sur'"
229,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLe'"
230,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
231,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.12721621269394467,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
232,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
233,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21491509675979614,""visionScorePerMinute"":2.478699402'"
234,"b'4386972,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8990,""champLevel"":12,""championId"":12,""c'"
235,"b'hampionName"":""Alistar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealt'"
236,"b'ToObjectives"":366,""damageDealtToTurrets"":0,""damageSelfMitigated"":32556,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":13,""doub'"
237,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":11,""firstBloodAssist"":false,""f'"
238,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
239,"b'lse,""getBackPings"":11,""goldEarned"":7998,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibi'"
240,"b'torTakedowns"":0,""inhibitorsLost"":3,""item0"":3109,""item1"":3860,""item2"":0,""item3"":3158,""item4"":6667,""item5"":0,""item6"":3364,""itemsPu'"
241,"b'rchased"":29,""killingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
242,"b'longestTimeSpentLiving"":330,""magicDamageDealt"":13851,""magicDamageDealtToChampions"":8756,""magicDamageTaken"":18127,""needVisionPing'"
243,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
244,"b'onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""de'"
245,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1060,""var2"":943,""var3"":0},{""perk"":8463,""var1"":2232,""var2"":0,""var3"":0'"
246,"b'},{""perk"":8429,""var1"":58,""var2"":13,""var3"":11},{""perk"":8451,""var1"":181,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
247,"b'"",""selections"":[{""perk"":8306,""var1"":10,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
248,"b'ageDealt"":4445,""physicalDamageDealtToChampions"":1353,""physicalDamageTaken"":8931,""placement"":0,""playerAugment1"":0,""playerAugment2'"
249,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5028,""pushPings"":0,""puuid"":""2l3dzMDSUrBvHxHfbD-0SAmD'"
250,"b'PmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
251,"b'htWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":29,""spell3Casts"":95,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
252,"b'9,""summoner1Id"":14,""summoner2Casts"":16,""summoner2Id"":4,""summonerId"":""4N8mDYSwiEkWlML46FYqw0T-TksiHpQQX6psiEqe8KJzPtlGYiCvBSo3Jg""'"
253,"b',""summonerLevel"":581,""summonerName"":""\xeb\xa7\x9b\xec\x9e\x88\xea\xb2\x8c\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCC'"
254,"b'ingOthers"":77,""timePlayed"":1718,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27274,""totalDamageDealtToChampions"":11692,""t'"
255,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12534,""totalHealsOnTeamm'"
256,"b'ates"":6968,""totalMinionsKilled"":32,""totalTimeCCDealt"":127,""totalTimeSpentDead"":149,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
257,"b'ageDealt"":8977,""trueDamageDealtToChampions"":1582,""trueDamageTaken"":1016,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""un'"
258,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":70,""visionWardsBoughtInGame"":13,""wardsKilled"":6,""wardsPlaced"":35,""win"":false},'"
259,"b'{""allInPings"":1,""assistMePings"":26,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Assi'"
260,"b'stStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,'"
261,"b'""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
262,"b'TimeCoverageInRiverOrEnemyHalf"":0.28735334217899866,""controlWardsPlaced"":3,""damagePerMinute"":940.0777599449896,""damageTakenOnTea'"
263,"b'mPercentage"":0.23463697378916587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
264,"b'""dragonTakedowns"":0,""earliestBaron"":1249.1520490999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
265,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonst'"
266,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
267,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1718.2022379,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
268,"b',""goldPerMinute"":479.1292543288859,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
269,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.333333333333333'"
270,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
271,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
272,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laning'"
273,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLe'"
274,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0'"
275,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
276,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""po'"
277,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
278,"b'rabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""st'"
279,"b'ealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,'"
280,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""t'"
281,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2545588572982352,""teamElderDragonKills"":0,""teamRiftHerald'"
282,"b'Kills"":1,""thirdInhibitorDestroyedTime"":1695.4385192,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turre'"
283,"b'tsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
284,"b'eOpponent"":-0.14361178874969482,""visionScorePerMinute"":0.6425809877514439,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGua'"
285,"b'rded"":0},""champExperience"":16809,""champLevel"":17,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings""'"
286,"b':31,""consumablesPurchased"":5,""damageDealtToBuildings"":4776,""damageDealtToObjectives"":15307,""damageDealtToTurrets"":4776,""damageSe'"
287,"b'lfMitigated"":21736,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
288,"b'rue,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
289,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":41,""goldEarned"":13720,""goldSpent"":1'"
290,"b'3565,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6676,""item1"":'"
291,"b'1036,""item2"":1028,""item3"":6675,""item4"":3508,""item5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":8,""lane"":""TO'"
292,"b'P"",""largestCriticalStrike"":1198,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":841,""magicDamageDealt"":971'"
293,"b'8,""magicDamageDealtToChampions"":4651,""magicDamageTaken"":9361,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusL'"
294,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":6,""pentaKills"":0,""p'"
295,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":843'"
296,"b'7,""var1"":581,""var2"":366,""var3"":0},{""perk"":8446,""var1"":1885,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1366,""var2"":0,""var3"":0},{""perk'"
297,"b'"":8451,""var1"":198,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
298,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":155137,""physicalDamageDealtToChampions"":172'"
299,"b'74,""physicalDamageTaken"":18635,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
300,"b'SubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNC'"
301,"b'xM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,""spell2Casts'"
302,"b'"":23,""spell3Casts"":135,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id""'"
303,"b':4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":126,""summonerName"":""ko0k"",""teamEarl'"
304,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1718,""totalAllyJungleMinionsKilled"":4,""t'"
305,"b'otalDamageDealt"":179720,""totalDamageDealtToChampions"":26920,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28385,""totalEn'"
306,"b'emyJungleMinionsKilled"":0,""totalHeal"":4568,""totalHealsOnTeammates"":0,""totalMinionsKilled"":192,""totalTimeCCDealt"":228,""totalTimeS'"
307,"b'pentDead"":254,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":14864,""trueDamageDealtToChampions"":4994,""trueDamageTaken"":3'"
308,"b'88,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBough'"
309,"b'tInGame"":4,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":6,""assistMePings"":25,""assists"":8,""baitPings"":0,""baronKills'"
310,"b'"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":433,""acesBefore15Minutes"":0,""alliedJungle'"
311,"b'MonsterKills"":43,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,'"
312,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8010706362961373,""controlWardsPlace'"
313,"b'd"":3,""damagePerMinute"":1086.1414692404878,""damageTakenOnTeamPercentage"":0.3633241398364609,""dancedWithRiftHerald"":0,""deathsByEne'"
314,"b'myChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1249.1520490999999,""earliestDragon'"
315,"b'Takedown"":666.1002391999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1893.7357177734375,""elderDragonKill'"
316,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":158,""enemyJungleMonsterKills"":9,""epicMonsterKillsN'"
317,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
318,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1718.2022379,""goldPerMinute"":468.1126410841116,""hadOpenNexus"":0,""'"
319,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.0'"
