,0
160,"b',""trueDamageTaken"":693,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
161,"b'32,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitP'"
162,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minut'"
163,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
164,"b',""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":561.7837783846994,""dam'"
165,"b'ageTakenOnTeamPercentage"":0.18071859573521618,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""'"
166,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1318.9994029,""earliestDragonTakedown"":1068.1749312,""earlyLaningPhaseGoldExpAdv'"
167,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
168,"b'ions"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
169,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1816.96622'"
170,"b'02999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":418.90659942997075,""hadOpenNexus"":0,""immobilizeAndKillWith'"
171,"b'Ally"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
172,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.1,""killAfterHiddenWithAlly"":3,""killParticipation"":0.2972972972972973,""killedChampTookFull'"
173,"b'TeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
174,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16'"
175,"b',""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
176,"b'nent"":20,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
177,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExec'"
178,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
179,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
180,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.41580739999995,""skillshotsDodged"":23,'"
181,"b'""skillshotsHit"":56,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
182,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
183,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamag'"
184,"b'ePercentage"":0.1261327694308719,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
185,"b':3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
186,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.11396962404251099,""visionScorePerMinute"":0.9531401332310003,""wardTakedowns"":7,""wardTa'"
187,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13239,""champLevel"":15,""championId"":523,""championName"":""Aphelios"",""champi'"
188,"b'onTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":9866,""damageDealtToObjectives"":18951,""damageDe'"
189,"b'altToTurrets"":9866,""damageSelfMitigated"":15632,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills""'"
190,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
191,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gol'"
192,"b'dEarned"":12685,""goldSpent"":12225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibito'"
193,"b'rsLost"":0,""item0"":6672,""item1"":3006,""item2"":3031,""item3"":3072,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSp'"
194,"b'rees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":838,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivi'"
195,"b'ng"":262,""magicDamageDealt"":2168,""magicDamageDealtToChampions"":608,""magicDamageTaken"":8052,""needVisionPings"":0,""neutralMinionsKil'"
196,"b'led"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""partic'"
197,"b'ipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
198,"b'e"",""selections"":[{""perk"":8021,""var1"":2216,""var2"":1694,""var3"":0},{""perk"":9101,""var1"":2826,""var2"":3660,""var3"":0},{""perk"":9103,""var'"
199,"b'1"":27,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1246,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
200,"b'erk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":146880,'"
201,"b'""physicalDamageDealtToChampions"":16136,""physicalDamageTaken"":13128,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
202,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5851,""pushPings"":0,""puuid"":""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgM'"
203,"b'nZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtIn'"
204,"b'Game"":0,""spell1Casts"":91,""spell2Casts"":164,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id""'"
205,"b':4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""kx6R8asRCAok3X0oT9GI7aL5zaqbYchabtkIfDMSQ3IIkRI"",""summonerLevel"":589,""summon'"
206,"b'erName"":""drx3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":1816,""totalAl'"
207,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":149769,""totalDamageDealtToChampions"":17012,""totalDamageShieldedOnTeammates"":0,""total'"
208,"b'DamageTaken"":21625,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4848,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalT'"
209,"b'imeCCDealt"":132,""totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":721,""trueDamageDealtToChampions""'"
210,"b':268,""trueDamageTaken"":443,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
211,"b're"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":19,""assists"":20,""'"
212,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":168,""acesBefore15'"
213,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
214,"b'nt"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.837430044213'"
215,"b'3541,""controlWardsPlaced"":16,""damagePerMinute"":289.82516745718726,""damageTakenOnTeamPercentage"":0.19913036085106864,""dancedWithR'"
216,"b'iftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1318.999'"
217,"b'4029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":514.1176147460938,""elderDragonKillsWithOpposingSoul"":0,""el'"
218,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":107,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
219,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
220,"b'firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":1,""gameLength"":1816.9662202999998,""getTakedownsInAllLanesEarlyJungleAsL'"
221,"b'aner"":0,""goldPerMinute"":294.6767040606275,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount'"
222,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAf'"
223,"b'terHiddenWithAlly"":4,""killParticipation"":0.5945945945945946,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
224,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
225,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGold'"
226,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":7,""maxLevelLeadLaneOppo'"
227,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
228,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
229,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosi'"
230,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
231,"b':0,""shortestTimeToAceFromFirstTakedown"":14.117271899999878,""skillshotsDodged"":37,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronK'"
232,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
233,"b'tTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
234,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.0650721014537875,""teamElderDrag'"
235,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHe'"
236,"b'rald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.310'"
237,"b'57047843933105,""visionScorePerMinute"":2.8805363698006876,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champEx'"
238,"b'perience"":12258,""champLevel"":14,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":20,""consumablesP'"
239,"b'urchased"":19,""damageDealtToBuildings"":189,""damageDealtToObjectives"":958,""damageDealtToTurrets"":189,""damageSelfMitigated"":37170,""'"
240,"b'dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":17,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
241,"b'ings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
242,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":8923,""goldSpent"":8225,""holdPings"":0,""i'"
243,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3111,""item1"":3222,""item2"":3860'"
244,"b',""item3"":0,""item4"":2421,""item5"":3001,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCritic'"
245,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":211,""magicDamageDealt"":10967,""magicDamageDealt'"
246,"b'ToChampions"":5721,""magicDamageTaken"":4522,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
247,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
248,"b'{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":114,""var2""'"
249,"b':851,""var3"":0},{""perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":557,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":'"
250,"b'0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":13,""var3"":12},{""perk"":8451,""var'"
251,"b'1"":157,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7914,""physicalDamageDealtToChampions"":2428,""physicalDamageTaken'"
252,"b'"":18819,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
253,"b'on"":4295,""pushPings"":0,""puuid"":""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""quadraKills"":0,'"
254,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":59,""spell3Casts"":4'"
255,"b'1,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":14,""summoner2Id"":4,""summonerId"":""wd1'"
256,"b'tL96ZymwsGTet5g9hKeRhNRnC4llwxMAsoOk-LDzljIk"",""summonerLevel"":581,""summonerName"":""Lehends"",""teamEarlySurrendered"":false,""teamId""'"
257,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":75,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":26208,""'"
258,"b'totalDamageDealtToChampions"":8776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23828,""totalEnemyJungleMinionsKilled"":0,'"
259,"b'""totalHeal"":1300,""totalHealsOnTeammates"":514,""totalMinionsKilled"":40,""totalTimeCCDealt"":407,""totalTimeSpentDead"":244,""totalUnits'"
260,"b'Healed"":3,""tripleKills"":0,""trueDamageDealt"":7325,""trueDamageDealtToChampions"":626,""trueDamageTaken"":486,""turretKills"":0,""turretT'"
261,"b'akedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":87,""visionWardsBoughtInGame"":17,""wardsKilled"":9'"
262,"b',""wardsPlaced"":56,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
263,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
264,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
265,"b'eInRiverOrEnemyHalf"":0.30327850470935913,""controlWardsPlaced"":4,""damagePerMinute"":660.3190143798626,""damageTakenOnTeamPercentage'"
266,"b'"":0.2572911652510652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTak'"
267,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
268,"b'ltikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
269,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
270,"b'715.1166088,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.9662202999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
271,"b'goldPerMinute"":296.12980447906244,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount""'"
272,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
273,"b'l"":0,""kda"":0.9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.28125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
274,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
275,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""lanin'"
276,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLe'"
277,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
278,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
279,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""po'"
280,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
281,"b'rabKills"":0,""skillshotsDodged"":62,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""su'"
282,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingL'"
283,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
284,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20804883454672632,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
285,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWar'"
286,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22385001182556152,""visionScorePerMinute"":1.005004940'"
287,"b'474166,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12765,""champLevel"":14,""championId"":106,""'"
288,"b'championName"":""Volibear"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBuildings"":157,""damageDe'"
289,"b'altToObjectives"":973,""damageDealtToTurrets"":157,""damageSelfMitigated"":52376,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,'"
290,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":fals'"
291,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
292,"b'"":false,""getBackPings"":3,""goldEarned"":8967,""goldSpent"":8050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibit'"
293,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":6662,""item2"":0,""item3"":1028,""item4"":3065,""item5"":3158,""item6"":3364,""items'"
294,"b'Purchased"":22,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
295,"b'ongestTimeSpentLiving"":370,""magicDamageDealt"":59042,""magicDamageDealtToChampions"":8997,""magicDamageTaken"":21877,""needVisionPings'"
296,"b'"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
297,"b'nMyWayPings"":20,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""de'"
298,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2092,""var2"":1136,""var3"":956},{""perk"":8009,""var1"":2141,""var2"":0,""var3'"
299,"b'"":0},{""perk"":9105,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":1083,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
300,"b'yle"",""selections"":[{""perk"":8429,""var1"":60,""var2"":12,""var3"":12},{""perk"":8453,""var1"":821,""var2"":912,""var3"":0}],""style"":8400}]},""ph'"
301,"b'ysicalDamageDealt"":45518,""physicalDamageDealtToChampions"":10954,""physicalDamageTaken"":18142,""placement"":0,""playerAugment1"":0,""pl'"
302,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4663,""pushPings"":0,""puuid"":""GgnSneR_8lKQ'"
303,"b'se9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
304,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":107,""spell3Casts"":60,""spell4Casts"":9,""subteamPlacement"":0,""summon'"
305,"b'er1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""QFEf07c6JqCxdOgPVcO784u3Ja4W9iZI1QsMaf87US69Qo8"",""'"
306,"b'summonerLevel"":395,""summonerName"":""asdjipadsjip"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
307,"b'"":35,""timePlayed"":1816,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":104740,""totalDamageDealtToChampions"":19996,""totalDama'"
308,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":40427,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7005,""totalHealsOnTeammates"":0,""'"
309,"b'totalMinionsKilled"":147,""totalTimeCCDealt"":1639,""totalTimeSpentDead"":287,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
310,"b'180,""trueDamageDealtToChampions"":45,""trueDamageTaken"":407,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""v'"
311,"b'isionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":1,'"
312,"b'""assistMePings"":17,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
313,"b',""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
314,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8048652513520809,""con'"
315,"b'trolWardsPlaced"":6,""damagePerMinute"":532.249754240932,""damageTakenOnTeamPercentage"":0.2540690371322615,""dancedWithRiftHerald"":0,'"
316,"b'""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
317,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""e'"
318,"b'nemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,'"
319,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":715.1166088,""flawlessAces"":0,""fullTeamTakedown"":'"
320,"b'1,""gameLength"":1816.9662202999998,""goldPerMinute"":379.4584381148608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffC'"
321,"b'ount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamage'"
322,"b'dEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTo'"
