,0
159,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":665,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedo'"
160,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""'"
161,"b'damagePerMinute"":967.2074679166582,""damageTakenOnTeamPercentage"":0.1512425828206927,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
162,"b's"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":350.5447264,""earlyLaningPhaseGol'"
163,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
164,"b'bilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
165,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4261706,""flawlessAces"":0,""f'"
166,"b'ullTeamTakedown"":1,""gameLength"":1496.4259313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.37408921978096,""ha'"
167,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
168,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7'"
169,"b'692307692307693,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJung'"
170,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
171,"b'Kill"":0,""landSkillShotsEarlyGame"":106,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
172,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
173,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
174,"b'ythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
175,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
176,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":513'"
177,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
178,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
179,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.324'"
180,"b'23960644239835,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedow'"
181,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
182,"b'AdvantageLaneOpponent"":-0.2539394497871399,""visionScorePerMinute"":1.1249721263454473,""wardTakedowns"":14,""wardTakedownsBefore20M""'"
183,"b':7,""wardsGuarded"":0},""champExperience"":9604,""champLevel"":12,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""comman'"
184,"b'dPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":4158,""damageDealtToObjectives"":8522,""damageDealtToTurrets"":4158,""dam'"
185,"b'ageSelfMitigated"":8956,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressio'"
186,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firs'"
187,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":11057,""goldSpent""'"
188,"b':10500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""it'"
189,"b'em1"":3006,""item2"":1038,""item3"":1055,""item4"":1053,""item5"":3087,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane'"
190,"b'"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDe'"
191,"b'alt"":49292,""magicDamageDealtToChampions"":8053,""magicDamageTaken"":9141,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":'"
192,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKil'"
193,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
194,"b'erk"":8008,""var1"":53,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3963,""var2"":2161,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0}'"
195,"b',{""perk"":8014,""var1"":562,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":296,""var2'"
196,"b'"":0,""var3"":0},{""perk"":8451,""var1"":168,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":85685,""physicalDamageDealtToCham'"
197,"b'pions"":15629,""physicalDamageTaken"":5658,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
198,"b'0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS'"
199,"b'79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":589,""'"
200,"b'spell2Casts"":41,""spell3Casts"":28,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""sum'"
201,"b'moner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":222,""summonerName"":""cdwd"",'"
202,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1496,""totalAllyJungleMinionsK'"
203,"b'illed"":4,""totalDamageDealt"":154786,""totalDamageDealtToChampions"":24122,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":153'"
204,"b'22,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1397,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":88,""'"
205,"b'totalTimeSpentDead"":101,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19807,""trueDamageDealtToChampions"":439,""trueDamag'"
206,"b'eTaken"":521,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionW'"
207,"b'ardsBoughtInGame"":2,""wardsKilled"":14,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":2,""b'"
208,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""all'"
209,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
210,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6841121312370297,""controlWardsPlaced"":10,""damagePerMinute"":196.911742'"
211,"b'65781385,""damageTakenOnTeamPercentage"":0.18172283173102174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmal'"
212,"b'lWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":350.5447264,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
213,"b'veHealAndShielding"":1436.10009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
214,"b's"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
215,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":779.4261706,""flawlessAces"":0,""fullTeamTa'"
216,"b'kedown"":1,""gameLength"":1496.4259313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":243.0396796120062,""hadOpenNexus'"
217,"b'"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
218,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.69230769230'"
219,"b'76923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
220,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""l'"
221,"b'andSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
222,"b'""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
223,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
224,"b'ed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
225,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
226,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":36,""skillshotsHit"":37,""snowballsH'"
227,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":30,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
228,"b'10,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
229,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06601126238280'"
230,"b'647,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turr'"
231,"b'etsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
232,"b'neOpponent"":-0.09291774034500122,""visionScorePerMinute"":2.711675070218014,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGua'"
233,"b'rded"":0},""champExperience"":7360,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":16,'"
234,"b'""consumablesPurchased"":15,""damageDealtToBuildings"":214,""damageDealtToObjectives"":448,""damageDealtToTurrets"":214,""damageSelfMitig'"
235,"b'ated"":20008,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
236,"b'nemyMissingPings"":16,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKi'"
237,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":6061,""goldSpent"":5625,""ho'"
238,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3190,""item1"":3857'"
239,"b',""item2"":2055,""item3"":1028,""item4"":1033,""item5"":3111,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM'"
240,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":693,""magicDamageDealt"":5966,""m'"
241,"b'agicDamageDealtToChampions"":4093,""magicDamageTaken"":11159,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
242,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks'"
243,"b'"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""v'"
244,"b'ar1"":5,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":563,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
245,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1320,""var2"":0,""var3"":0},{""perk'"
246,"b'"":8429,""var1"":51,""var2"":11,""var3"":13}],""style"":8400}]},""physicalDamageDealt"":4678,""physicalDamageDealtToChampions"":779,""physical'"
247,"b'DamageTaken"":6799,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
248,"b'""profileIcon"":4149,""pushPings"":0,""puuid"":""kKx3Gbln38KP4Jw34r5jDuZS6NSCsBBne3VaqWI4A3dSW2MLIKUqk9shd7hGWrFzoUXWeH1n7tn7Rw"",""quadr'"
249,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":16,""spel'"
250,"b'l3Casts"":18,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summoner'"
251,"b'Id"":""yV8UEwn1OWbr3ngvURMzKJrqcIrmscYDzNR3gsYzSd245UQpAcIie3l82Q"",""summonerLevel"":286,""summonerName"":""Gen G Namgung"",""teamEarlySu'"
252,"b'rrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1496,""totalAllyJungleMinionsKilled"":0,""'"
253,"b'totalDamageDealt"":17268,""totalDamageDealtToChampions"":4911,""totalDamageShieldedOnTeammates"":216,""totalDamageTaken"":18410,""totalE'"
254,"b'nemyJungleMinionsKilled"":0,""totalHeal"":2276,""totalHealsOnTeammates"":1220,""totalMinionsKilled"":33,""totalTimeCCDealt"":140,""totalTi'"
255,"b'meSpentDead"":141,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6623,""trueDamageDealtToChampions"":38,""trueDamageTaken"":4'"
256,"b'51,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBough'"
257,"b'tInGame"":12,""wardsKilled"":7,""wardsPlaced"":40,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKil'"
258,"b'ls"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":478,""acesBefore15Minutes"":0,""alliedJung'"
259,"b'leMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
260,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06437904909620705,""controlWardsPlace'"
261,"b'd"":1,""damagePerMinute"":539.128102876855,""damageTakenOnTeamPercentage"":0.20257324206410493,""dancedWithRiftHerald"":0,""deathsByEnem'"
262,"b'yChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1311.957935,""earlyLaningPhaseGoldE'"
263,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
264,"b'lizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
265,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1496.'"
266,"b'4259313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.2810181965603,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
267,"b'ly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
268,"b'sDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTea'"
269,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
270,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1,""la'"
271,"b'neMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
272,"b'"":30,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
273,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutes'"
274,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
275,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
276,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.581868799999938,""skillshotsDodged"":64,""s'"
277,"b'killshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
278,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
279,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
280,"b'ercentage"":0.15887655551766633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
281,"b'1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
282,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.14603745937347412,""visionScorePerMinute"":0.586520036679518,""wardTakedowns"":2,""wardTake'"
283,"b'downsBefore20M"":1,""wardsGuarded"":2},""champExperience"":13701,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTran'"
284,"b'sform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":3560,""damageDealtToObjectives"":6304,""damageDealtToT'"
285,"b'urrets"":3560,""damageSelfMitigated"":26226,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eli'"
286,"b'gibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTower'"
287,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarne'"
288,"b'd"":10481,""goldSpent"":9275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
289,"b'""item0"":3071,""item1"":6630,""item2"":0,""item3"":3158,""item4"":0,""item5"":3155,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kill'"
290,"b's"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":978,""magicDama'"
291,"b'geDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8575,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
292,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":6,""pentaKills'"
293,"b'"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
294,"b'k"":8010,""var1"":434,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1378,""var2"":360,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{'"
295,"b'""perk"":8299,""var1"":556,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":808,""var2"":'"
296,"b'0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":109662,""physicalDamageDealtToChampi'"
297,"b'ons"":13446,""physicalDamageTaken"":11191,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
298,"b',""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwY'"
299,"b'tBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":299,""spe'"
300,"b'll2Casts"":52,""spell3Casts"":108,""spell4Casts"":19,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summ'"
301,"b'oner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":41,""summonerName"":""AloisNL'"
302,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1496,""totalAllyJungleMinionsK'"
303,"b'illed"":6,""totalDamageDealt"":114887,""totalDamageDealtToChampions"":13446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":199'"
304,"b'45,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5461,""totalHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":88,""'"
305,"b'totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5225,""trueDamageDealtToChampions"":0,""trueDamageTak'"
306,"b'en"":179,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWards'"
307,"b'BoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":12,""baitPings"":1,""baron'"
308,"b'Kills"":1,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":564,""acesBefore15Minutes"":0,""allied'"
309,"b'JungleMonsterKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
310,"b'"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5872429856495365,""controlWard'"
311,"b'sPlaced"":7,""damagePerMinute"":744.7951013230347,""damageTakenOnTeamPercentage"":0.21148231061961084,""dancedWithRiftHerald"":0,""death'"
312,"b'sByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1311.957935,""earliestDragon'"
313,"b'Takedown"":740.6495901999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
314,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0'"
315,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1327.6647'"
316,"b'226,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1496.4259313,""goldPerMinute"":519.5886162108837,""had'"
317,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minut'"
318,"b'es"":49.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
319,"b'0,""kda"":24,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7272727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
320,"b'Sprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
321,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""l'"
